9.9679 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb556139b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb554c00eb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
927.1091 	EXP 	feedbackIfNeeded: autoDraw = False
927.1091 	EXP 	feedbackIfNeeded: autoDraw = False
927.1091 	EXP 	fixCross: autoDraw = True
928.6093 	EXP 	fixCross: autoDraw = False
928.6093 	EXP 	fixCross: autoDraw = False
928.6093 	EXP 	text_4: autoDraw = True
930.3299 	EXP 	Sound beepStim started
930.3298 	EXP 	gratingStim: autoDraw = True
930.3298 	EXP 	gratingStim: tex = 'sin'
930.3398 	EXP 	gratingStim: autoDraw = False
930.3401 	EXP 	Sound beepStim reached end of file
930.5771 	DATA 	Keypress: space
930.5898 	EXP 	gratingStim: autoDraw = False
930.5898 	EXP 	text_4: autoDraw = False
930.5898 	EXP 	feedbackIfNeeded: text = '_'
930.6698 	EXP 	Sound annoyingBeep started
930.6698 	EXP 	feedbackIfNeeded: autoDraw = True
930.7645 	EXP 	Sound annoyingBeep stopped
930.9609 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
930.9701 	EXP 	feedbackIfNeeded: autoDraw = False
930.9701 	EXP 	feedbackIfNeeded: autoDraw = False
930.9701 	EXP 	fixCross: autoDraw = True
932.4705 	EXP 	fixCross: autoDraw = False
932.4705 	EXP 	fixCross: autoDraw = False
932.4705 	EXP 	text_4: autoDraw = True
934.8710 	EXP 	Sound beepStim started
934.8711 	EXP 	gratingStim: autoDraw = True
934.8711 	EXP 	gratingStim: tex = 'sin'
934.8811 	EXP 	gratingStim: autoDraw = False
934.8813 	EXP 	Sound beepStim reached end of file
935.1113 	DATA 	Keypress: space
935.1212 	EXP 	gratingStim: autoDraw = False
935.1212 	EXP 	text_4: autoDraw = False
935.1212 	EXP 	feedbackIfNeeded: text = '_'
935.2012 	EXP 	Sound annoyingBeep started
935.2012 	EXP 	feedbackIfNeeded: autoDraw = True
935.2955 	EXP 	Sound annoyingBeep stopped
935.4924 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 217)])
935.5012 	EXP 	feedbackIfNeeded: autoDraw = False
935.5012 	EXP 	feedbackIfNeeded: autoDraw = False
935.5012 	EXP 	fixCross: autoDraw = True
937.0017 	EXP 	fixCross: autoDraw = False
937.0017 	EXP 	fixCross: autoDraw = False
937.0017 	EXP 	text_4: autoDraw = True
939.1724 	EXP 	Sound beepStim started
939.1723 	EXP 	gratingStim: autoDraw = True
939.1723 	EXP 	gratingStim: tex = 'sin'
939.1823 	EXP 	gratingStim: autoDraw = False
939.1826 	EXP 	Sound beepStim reached end of file
939.5499 	DATA 	Keypress: space
939.5625 	EXP 	gratingStim: autoDraw = False
939.5625 	EXP 	text_4: autoDraw = False
939.5625 	EXP 	feedbackIfNeeded: text = '_'
939.6424 	EXP 	Sound annoyingBeep started
939.6425 	EXP 	feedbackIfNeeded: autoDraw = True
939.7370 	EXP 	Sound annoyingBeep stopped
939.9336 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 203)])
939.9426 	EXP 	feedbackIfNeeded: autoDraw = False
939.9426 	EXP 	feedbackIfNeeded: autoDraw = False
939.9426 	EXP 	fixCross: autoDraw = True
941.4430 	EXP 	fixCross: autoDraw = False
941.4430 	EXP 	fixCross: autoDraw = False
941.4430 	EXP 	text_4: autoDraw = True
943.4735 	EXP 	Sound beepStim started
943.4736 	EXP 	gratingStim: autoDraw = True
943.4736 	EXP 	gratingStim: tex = 'sin'
943.4837 	EXP 	gratingStim: autoDraw = False
943.4839 	EXP 	Sound beepStim reached end of file
943.7343 	DATA 	Keypress: space
943.7437 	EXP 	gratingStim: autoDraw = False
943.7437 	EXP 	text_4: autoDraw = False
943.7437 	EXP 	feedbackIfNeeded: text = '_'
943.8235 	EXP 	Sound annoyingBeep started
943.8236 	EXP 	feedbackIfNeeded: autoDraw = True
943.9180 	EXP 	Sound annoyingBeep stopped
944.1148 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 246)])
944.1238 	EXP 	feedbackIfNeeded: autoDraw = False
944.1238 	EXP 	feedbackIfNeeded: autoDraw = False
944.1238 	EXP 	fixCross: autoDraw = True
945.6243 	EXP 	fixCross: autoDraw = False
945.6243 	EXP 	fixCross: autoDraw = False
945.6243 	EXP 	text_4: autoDraw = True
948.0850 	EXP 	Sound beepStim started
948.0851 	EXP 	gratingStim: autoDraw = True
948.0851 	EXP 	gratingStim: tex = 'sin'
948.0948 	EXP 	gratingStim: autoDraw = False
948.0951 	EXP 	Sound beepStim reached end of file
948.3223 	DATA 	Keypress: space
948.3348 	EXP 	gratingStim: autoDraw = False
948.3348 	EXP 	text_4: autoDraw = False
948.3348 	EXP 	feedbackIfNeeded: text = '_'
948.4149 	EXP 	Sound annoyingBeep started
948.4150 	EXP 	feedbackIfNeeded: autoDraw = True
948.5096 	EXP 	Sound annoyingBeep stopped
948.7060 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 186)])
948.7152 	EXP 	feedbackIfNeeded: autoDraw = False
948.7152 	EXP 	feedbackIfNeeded: autoDraw = False
948.7152 	EXP 	fixCross: autoDraw = True
950.2156 	EXP 	fixCross: autoDraw = False
950.2156 	EXP 	fixCross: autoDraw = False
950.2156 	EXP 	text_4: autoDraw = True
952.0760 	EXP 	Sound beepStim started
952.0761 	EXP 	gratingStim: autoDraw = True
952.0761 	EXP 	gratingStim: tex = 'sin'
952.0861 	EXP 	gratingStim: autoDraw = False
952.0863 	EXP 	Sound beepStim reached end of file
952.2451 	DATA 	Keypress: space
952.2662 	EXP 	gratingStim: autoDraw = False
952.2662 	EXP 	text_4: autoDraw = False
952.2662 	EXP 	feedbackIfNeeded: text = '_'
952.3560 	EXP 	Sound annoyingBeep started
952.3561 	EXP 	feedbackIfNeeded: autoDraw = True
952.4509 	EXP 	Sound annoyingBeep stopped
952.6472 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 96)])
952.6561 	EXP 	feedbackIfNeeded: autoDraw = False
952.6561 	EXP 	feedbackIfNeeded: autoDraw = False
952.6561 	EXP 	fixCross: autoDraw = True
954.1568 	EXP 	fixCross: autoDraw = False
954.1568 	EXP 	fixCross: autoDraw = False
954.1568 	EXP 	text_4: autoDraw = True
955.1168 	EXP 	Sound beepStim started
955.1170 	EXP 	gratingStim: autoDraw = True
955.1170 	EXP 	gratingStim: tex = 'sin'
955.1269 	EXP 	gratingStim: autoDraw = False
955.1272 	EXP 	Sound beepStim reached end of file
955.3651 	DATA 	Keypress: space
955.3771 	EXP 	gratingStim: autoDraw = False
955.3771 	EXP 	text_4: autoDraw = False
955.3771 	EXP 	feedbackIfNeeded: text = '_'
955.4569 	EXP 	Sound annoyingBeep started
955.4571 	EXP 	feedbackIfNeeded: autoDraw = True
955.5513 	EXP 	Sound annoyingBeep stopped
955.7480 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 99)])
955.7572 	EXP 	feedbackIfNeeded: autoDraw = False
955.7572 	EXP 	feedbackIfNeeded: autoDraw = False
955.7572 	EXP 	fixCross: autoDraw = True
957.2574 	EXP 	fixCross: autoDraw = False
957.2574 	EXP 	fixCross: autoDraw = False
957.2574 	EXP 	text_4: autoDraw = True
958.2477 	EXP 	Sound beepStim started
958.2479 	EXP 	gratingStim: autoDraw = True
958.2479 	EXP 	gratingStim: tex = 'sin'
958.2579 	EXP 	gratingStim: autoDraw = False
958.2582 	EXP 	Sound beepStim reached end of file
958.5171 	DATA 	Keypress: space
958.5378 	EXP 	gratingStim: autoDraw = False
958.5378 	EXP 	text_4: autoDraw = False
958.5378 	EXP 	feedbackIfNeeded: text = '_'
958.6279 	EXP 	Sound annoyingBeep started
958.6279 	EXP 	feedbackIfNeeded: autoDraw = True
958.7226 	EXP 	Sound annoyingBeep stopped
958.9191 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 61)])
958.9280 	EXP 	feedbackIfNeeded: autoDraw = False
958.9280 	EXP 	feedbackIfNeeded: autoDraw = False
958.9280 	EXP 	fixCross: autoDraw = True
960.4285 	EXP 	fixCross: autoDraw = False
960.4285 	EXP 	fixCross: autoDraw = False
960.4285 	EXP 	text_4: autoDraw = True
961.0385 	EXP 	Sound beepStim started
961.0386 	EXP 	gratingStim: autoDraw = True
961.0386 	EXP 	gratingStim: tex = 'sin'
961.0487 	EXP 	gratingStim: autoDraw = False
961.0490 	EXP 	Sound beepStim reached end of file
961.2763 	DATA 	Keypress: space
961.2887 	EXP 	gratingStim: autoDraw = False
961.2887 	EXP 	text_4: autoDraw = False
961.2887 	EXP 	feedbackIfNeeded: text = '_'
961.3686 	EXP 	Sound annoyingBeep started
961.3686 	EXP 	feedbackIfNeeded: autoDraw = True
961.4634 	EXP 	Sound annoyingBeep stopped
961.6598 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 206)])
961.6688 	EXP 	feedbackIfNeeded: autoDraw = False
961.6688 	EXP 	feedbackIfNeeded: autoDraw = False
961.6688 	EXP 	fixCross: autoDraw = True
963.1691 	EXP 	fixCross: autoDraw = False
963.1691 	EXP 	fixCross: autoDraw = False
963.1691 	EXP 	text_4: autoDraw = True
965.2297 	EXP 	Sound beepStim started
965.2298 	EXP 	gratingStim: autoDraw = True
965.2298 	EXP 	gratingStim: tex = 'sin'
965.2398 	EXP 	gratingStim: autoDraw = False
965.2401 	EXP 	Sound beepStim reached end of file
965.4797 	DATA 	Keypress: space
965.4899 	EXP 	gratingStim: autoDraw = False
965.4899 	EXP 	text_4: autoDraw = False
965.4899 	EXP 	feedbackIfNeeded: text = '_'
965.5698 	EXP 	Sound annoyingBeep started
965.5698 	EXP 	feedbackIfNeeded: autoDraw = True
965.6645 	EXP 	Sound annoyingBeep stopped
965.8610 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 169)])
965.8701 	EXP 	feedbackIfNeeded: autoDraw = False
965.8701 	EXP 	feedbackIfNeeded: autoDraw = False
965.8701 	EXP 	fixCross: autoDraw = True
967.3704 	EXP 	fixCross: autoDraw = False
967.3704 	EXP 	fixCross: autoDraw = False
967.3704 	EXP 	text_4: autoDraw = True
969.0609 	EXP 	Sound beepStim started
969.0609 	EXP 	gratingStim: autoDraw = True
969.0609 	EXP 	gratingStim: tex = 'sin'
969.0709 	EXP 	gratingStim: autoDraw = False
969.0712 	EXP 	Sound beepStim reached end of file
969.3387 	DATA 	Keypress: space
969.3508 	EXP 	gratingStim: autoDraw = False
969.3508 	EXP 	text_4: autoDraw = False
969.3508 	EXP 	feedbackIfNeeded: text = '_'
969.4309 	EXP 	Sound annoyingBeep started
969.4311 	EXP 	feedbackIfNeeded: autoDraw = True
969.5258 	EXP 	Sound annoyingBeep stopped
969.7222 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 348)])
969.7310 	EXP 	feedbackIfNeeded: autoDraw = False
969.7310 	EXP 	feedbackIfNeeded: autoDraw = False
969.7310 	EXP 	fixCross: autoDraw = True
971.2315 	EXP 	fixCross: autoDraw = False
971.2315 	EXP 	fixCross: autoDraw = False
971.2315 	EXP 	text_4: autoDraw = True
974.7124 	EXP 	Sound beepStim started
974.7125 	EXP 	gratingStim: autoDraw = True
974.7125 	EXP 	gratingStim: tex = 'sin'
974.7224 	EXP 	gratingStim: autoDraw = False
974.7227 	EXP 	Sound beepStim reached end of file
974.9125 	DATA 	Keypress: space
974.9224 	EXP 	gratingStim: autoDraw = False
974.9224 	EXP 	text_4: autoDraw = False
974.9224 	EXP 	feedbackIfNeeded: text = '_'
975.0025 	EXP 	Sound annoyingBeep started
975.0025 	EXP 	feedbackIfNeeded: autoDraw = True
975.0967 	EXP 	Sound annoyingBeep stopped
975.2938 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 324)])
975.3027 	EXP 	feedbackIfNeeded: autoDraw = False
975.3027 	EXP 	feedbackIfNeeded: autoDraw = False
975.3027 	EXP 	fixCross: autoDraw = True
976.8032 	EXP 	fixCross: autoDraw = False
976.8032 	EXP 	fixCross: autoDraw = False
976.8032 	EXP 	text_4: autoDraw = True
980.0439 	EXP 	Sound beepStim started
980.0440 	EXP 	gratingStim: autoDraw = True
980.0440 	EXP 	gratingStim: tex = 'sin'
980.0540 	EXP 	gratingStim: autoDraw = False
980.0542 	EXP 	Sound beepStim reached end of file
980.3216 	DATA 	Keypress: space
980.3342 	EXP 	gratingStim: autoDraw = False
980.3342 	EXP 	text_4: autoDraw = False
980.3342 	EXP 	feedbackIfNeeded: text = '_'
980.4140 	EXP 	Sound annoyingBeep started
980.4142 	EXP 	feedbackIfNeeded: autoDraw = True
980.5085 	EXP 	Sound annoyingBeep stopped
980.7052 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 347)])
980.7141 	EXP 	feedbackIfNeeded: autoDraw = False
980.7141 	EXP 	feedbackIfNeeded: autoDraw = False
980.7141 	EXP 	fixCross: autoDraw = True
982.2145 	EXP 	fixCross: autoDraw = False
982.2145 	EXP 	fixCross: autoDraw = False
982.2145 	EXP 	text_4: autoDraw = True
985.6855 	EXP 	Sound beepStim started
985.6856 	EXP 	gratingStim: autoDraw = True
985.6856 	EXP 	gratingStim: tex = 'sin'
985.6957 	EXP 	gratingStim: autoDraw = False
985.6959 	EXP 	Sound beepStim reached end of file
985.9158 	DATA 	Keypress: space
985.9256 	EXP 	gratingStim: autoDraw = False
985.9256 	EXP 	text_4: autoDraw = False
985.9256 	EXP 	feedbackIfNeeded: text = '_'
986.0057 	EXP 	Sound annoyingBeep started
986.0058 	EXP 	feedbackIfNeeded: autoDraw = True
986.1004 	EXP 	Sound annoyingBeep stopped
986.2968 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 374)])
986.3059 	EXP 	feedbackIfNeeded: autoDraw = False
986.3059 	EXP 	feedbackIfNeeded: autoDraw = False
986.3059 	EXP 	fixCross: autoDraw = True
987.8063 	EXP 	fixCross: autoDraw = False
987.8063 	EXP 	fixCross: autoDraw = False
987.8063 	EXP 	text_4: autoDraw = True
991.5473 	EXP 	Sound beepStim started
991.5474 	EXP 	gratingStim: autoDraw = True
991.5474 	EXP 	gratingStim: tex = 'sin'
991.5574 	EXP 	gratingStim: autoDraw = False
991.5576 	EXP 	Sound beepStim reached end of file
991.8052 	DATA 	Keypress: space
991.8173 	EXP 	gratingStim: autoDraw = False
991.8173 	EXP 	text_4: autoDraw = False
991.8173 	EXP 	feedbackIfNeeded: text = '_'
991.8974 	EXP 	Sound annoyingBeep started
991.8974 	EXP 	feedbackIfNeeded: autoDraw = True
991.9920 	EXP 	Sound annoyingBeep stopped
992.1884 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 225)])
992.1974 	EXP 	feedbackIfNeeded: autoDraw = False
992.1974 	EXP 	feedbackIfNeeded: autoDraw = False
992.1974 	EXP 	fixCross: autoDraw = True
993.6980 	EXP 	fixCross: autoDraw = False
993.6980 	EXP 	fixCross: autoDraw = False
993.6980 	EXP 	text_4: autoDraw = True
995.9485 	EXP 	Sound beepStim started
995.9485 	EXP 	gratingStim: autoDraw = True
995.9485 	EXP 	gratingStim: tex = 'sin'
995.9585 	EXP 	gratingStim: autoDraw = False
995.9588 	EXP 	Sound beepStim reached end of file
996.2393 	DATA 	Keypress: space
996.2487 	EXP 	gratingStim: autoDraw = False
996.2487 	EXP 	text_4: autoDraw = False
996.2487 	EXP 	feedbackIfNeeded: text = '_'
996.3285 	EXP 	Sound annoyingBeep started
996.3286 	EXP 	feedbackIfNeeded: autoDraw = True
996.4233 	EXP 	Sound annoyingBeep stopped
996.6197 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'A'), ('stimStart', 232)])
996.6287 	EXP 	feedbackIfNeeded: autoDraw = False
996.6287 	EXP 	feedbackIfNeeded: autoDraw = False
996.6287 	EXP 	fixCross: autoDraw = True
998.1292 	EXP 	fixCross: autoDraw = False
998.1292 	EXP 	fixCross: autoDraw = False
998.1292 	EXP 	text_4: autoDraw = True
1000.4498 	EXP 	Sound beepStim started
1000.4497 	EXP 	gratingStim: autoDraw = True
1000.4497 	EXP 	gratingStim: tex = 'sin'
1000.4600 	EXP 	gratingStim: autoDraw = False
1000.4602 	EXP 	Sound beepStim reached end of file
1000.7073 	DATA 	Keypress: space
1000.7299 	EXP 	gratingStim: autoDraw = False
1000.7299 	EXP 	text_4: autoDraw = False
1000.7299 	EXP 	feedbackIfNeeded: text = '_'
1000.8201 	EXP 	Sound annoyingBeep started
1000.8199 	EXP 	feedbackIfNeeded: autoDraw = True
1000.9142 	EXP 	Sound annoyingBeep stopped
1001.1111 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/137_bisensoryblock.csv')])
1001.1301 	EXP 	feedbackIfNeeded: autoDraw = False
1001.1301 	EXP 	feedbackIfNeeded: autoDraw = False
1001.1301 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1001.6202 	EXP 	whichBlkTxt: autoDraw = True
1012.5004 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/137_bisensoryblock.csv as conditions, 30 conditions, 2 params
1012.5009 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1012.5013 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 276)])
1012.5103 	DATA 	Keypress: space
1012.5233 	EXP 	whichBlkTxt: autoDraw = False
1012.5233 	EXP 	fixCross: autoDraw = True
1014.0138 	EXP 	fixCross: autoDraw = False
1014.0138 	EXP 	text_4: autoDraw = True
1016.7745 	EXP 	Sound beepStim started
1016.7746 	EXP 	gratingStim: autoDraw = True
1016.7746 	EXP 	gratingStim: tex = 'sin'
1016.7845 	EXP 	gratingStim: autoDraw = False
1016.7847 	EXP 	Sound beepStim reached end of file
1017.1030 	DATA 	Keypress: space
1017.1147 	EXP 	gratingStim: autoDraw = False
1017.1147 	EXP 	text_4: autoDraw = False
1017.1147 	EXP 	feedbackIfNeeded: text = '_'
1017.1945 	EXP 	Sound annoyingBeep started
1017.1946 	EXP 	feedbackIfNeeded: autoDraw = True
1017.2893 	EXP 	Sound annoyingBeep stopped
1017.4861 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 266)])
1017.4947 	EXP 	feedbackIfNeeded: autoDraw = False
1017.4947 	EXP 	feedbackIfNeeded: autoDraw = False
1017.4947 	EXP 	fixCross: autoDraw = True
1018.9952 	EXP 	fixCross: autoDraw = False
1018.9952 	EXP 	fixCross: autoDraw = False
1018.9952 	EXP 	text_4: autoDraw = True
1021.6559 	EXP 	Sound beepStim started
1021.6558 	EXP 	gratingStim: autoDraw = True
1021.6558 	EXP 	gratingStim: tex = 'sin'
1021.6659 	EXP 	gratingStim: autoDraw = False
1021.6662 	EXP 	Sound beepStim reached end of file
1022.2562 	DATA 	Keypress: space
1022.2660 	EXP 	gratingStim: autoDraw = False
1022.2660 	EXP 	text_4: autoDraw = False
1022.2660 	EXP 	feedbackIfNeeded: text = '_'
1022.3460 	EXP 	Sound annoyingBeep started
1022.3459 	EXP 	feedbackIfNeeded: autoDraw = True
1022.4409 	EXP 	Sound annoyingBeep stopped
1022.6373 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 340)])
1022.6463 	EXP 	feedbackIfNeeded: autoDraw = False
1022.6463 	EXP 	feedbackIfNeeded: autoDraw = False
1022.6463 	EXP 	fixCross: autoDraw = True
1024.1465 	EXP 	fixCross: autoDraw = False
1024.1465 	EXP 	fixCross: autoDraw = False
1024.1465 	EXP 	text_4: autoDraw = True
1027.5475 	EXP 	Sound beepStim started
1027.5475 	EXP 	gratingStim: autoDraw = True
1027.5475 	EXP 	gratingStim: tex = 'sin'
1027.5577 	EXP 	gratingStim: autoDraw = False
1027.5579 	EXP 	Sound beepStim reached end of file
1027.7956 	DATA 	Keypress: space
1027.8076 	EXP 	gratingStim: autoDraw = False
1027.8076 	EXP 	text_4: autoDraw = False
1027.8076 	EXP 	feedbackIfNeeded: text = '_'
1027.8876 	EXP 	Sound annoyingBeep started
1027.8877 	EXP 	feedbackIfNeeded: autoDraw = True
1027.9824 	EXP 	Sound annoyingBeep stopped
1028.1789 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 298)])
1028.1879 	EXP 	feedbackIfNeeded: autoDraw = False
1028.1879 	EXP 	feedbackIfNeeded: autoDraw = False
1028.1879 	EXP 	fixCross: autoDraw = True
1029.6881 	EXP 	fixCross: autoDraw = False
1029.6881 	EXP 	fixCross: autoDraw = False
1029.6881 	EXP 	text_4: autoDraw = True
1032.6690 	EXP 	Sound beepStim started
1032.6692 	EXP 	gratingStim: autoDraw = True
1032.6692 	EXP 	gratingStim: tex = 'sin'
1032.6790 	EXP 	gratingStim: autoDraw = False
1032.6792 	EXP 	Sound beepStim reached end of file
1032.8794 	DATA 	Keypress: space
1032.8892 	EXP 	gratingStim: autoDraw = False
1032.8892 	EXP 	text_4: autoDraw = False
1032.8892 	EXP 	feedbackIfNeeded: text = '_'
1032.9690 	EXP 	Sound annoyingBeep started
1032.9691 	EXP 	feedbackIfNeeded: autoDraw = True
1033.0637 	EXP 	Sound annoyingBeep stopped
1033.2603 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 115)])
1033.2692 	EXP 	feedbackIfNeeded: autoDraw = False
1033.2692 	EXP 	feedbackIfNeeded: autoDraw = False
1033.2692 	EXP 	fixCross: autoDraw = True
1034.7696 	EXP 	fixCross: autoDraw = False
1034.7696 	EXP 	fixCross: autoDraw = False
1034.7696 	EXP 	text_4: autoDraw = True
1035.9200 	EXP 	Sound beepStim started
1035.9200 	EXP 	gratingStim: autoDraw = True
1035.9200 	EXP 	gratingStim: tex = 'sin'
1035.9300 	EXP 	gratingStim: autoDraw = False
1035.9303 	EXP 	Sound beepStim reached end of file
1036.1878 	DATA 	Keypress: space
1036.1999 	EXP 	gratingStim: autoDraw = False
1036.1999 	EXP 	text_4: autoDraw = False
1036.1999 	EXP 	feedbackIfNeeded: text = '_'
1036.2800 	EXP 	Sound annoyingBeep started
1036.2799 	EXP 	feedbackIfNeeded: autoDraw = True
1036.3742 	EXP 	Sound annoyingBeep stopped
1036.5713 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 384)])
1036.5803 	EXP 	feedbackIfNeeded: autoDraw = False
1036.5803 	EXP 	feedbackIfNeeded: autoDraw = False
1036.5803 	EXP 	fixCross: autoDraw = True
1038.0806 	EXP 	fixCross: autoDraw = False
1038.0806 	EXP 	fixCross: autoDraw = False
1038.0806 	EXP 	text_4: autoDraw = True
1041.9217 	EXP 	Sound beepStim started
1041.9216 	EXP 	gratingStim: autoDraw = True
1041.9216 	EXP 	gratingStim: tex = 'sin'
1041.9316 	EXP 	gratingStim: autoDraw = False
1041.9319 	EXP 	Sound beepStim reached end of file
1042.1220 	DATA 	Keypress: space
1042.1316 	EXP 	gratingStim: autoDraw = False
1042.1316 	EXP 	text_4: autoDraw = False
1042.1316 	EXP 	feedbackIfNeeded: text = '_'
1042.2117 	EXP 	Sound annoyingBeep started
1042.2116 	EXP 	feedbackIfNeeded: autoDraw = True
1042.3064 	EXP 	Sound annoyingBeep stopped
1042.5028 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 228)])
1042.5118 	EXP 	feedbackIfNeeded: autoDraw = False
1042.5118 	EXP 	feedbackIfNeeded: autoDraw = False
1042.5118 	EXP 	fixCross: autoDraw = True
1044.0123 	EXP 	fixCross: autoDraw = False
1044.0123 	EXP 	fixCross: autoDraw = False
1044.0123 	EXP 	text_4: autoDraw = True
1046.2928 	EXP 	Sound beepStim started
1046.2930 	EXP 	gratingStim: autoDraw = True
1046.2930 	EXP 	gratingStim: tex = 'sin'
1046.3029 	EXP 	gratingStim: autoDraw = False
1046.3032 	EXP 	Sound beepStim reached end of file
1046.4809 	DATA 	Keypress: space
1046.4929 	EXP 	gratingStim: autoDraw = False
1046.4929 	EXP 	text_4: autoDraw = False
1046.4929 	EXP 	feedbackIfNeeded: text = '_'
1046.5729 	EXP 	Sound annoyingBeep started
1046.5730 	EXP 	feedbackIfNeeded: autoDraw = True
1046.6677 	EXP 	Sound annoyingBeep stopped
1046.8640 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 69)])
1046.8731 	EXP 	feedbackIfNeeded: autoDraw = False
1046.8731 	EXP 	feedbackIfNeeded: autoDraw = False
1046.8731 	EXP 	fixCross: autoDraw = True
1048.3735 	EXP 	fixCross: autoDraw = False
1048.3735 	EXP 	fixCross: autoDraw = False
1048.3735 	EXP 	text_4: autoDraw = True
1049.0636 	EXP 	Sound beepStim started
1049.0637 	EXP 	gratingStim: autoDraw = True
1049.0637 	EXP 	gratingStim: tex = 'sin'
1049.0739 	EXP 	gratingStim: autoDraw = False
1049.0741 	EXP 	Sound beepStim reached end of file
1049.3340 	DATA 	Keypress: space
1049.3438 	EXP 	gratingStim: autoDraw = False
1049.3438 	EXP 	text_4: autoDraw = False
1049.3438 	EXP 	feedbackIfNeeded: text = '_'
1049.4237 	EXP 	Sound annoyingBeep started
1049.4239 	EXP 	feedbackIfNeeded: autoDraw = True
1049.5180 	EXP 	Sound annoyingBeep stopped
1049.7149 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 149)])
1049.7239 	EXP 	feedbackIfNeeded: autoDraw = False
1049.7239 	EXP 	feedbackIfNeeded: autoDraw = False
1049.7239 	EXP 	fixCross: autoDraw = True
1051.2244 	EXP 	fixCross: autoDraw = False
1051.2244 	EXP 	fixCross: autoDraw = False
1051.2244 	EXP 	text_4: autoDraw = True
1052.7147 	EXP 	Sound beepStim started
1052.7147 	EXP 	gratingStim: autoDraw = True
1052.7147 	EXP 	gratingStim: tex = 'sin'
1052.7246 	EXP 	gratingStim: autoDraw = False
1052.7248 	EXP 	Sound beepStim reached end of file
1052.9732 	DATA 	Keypress: space
1052.9848 	EXP 	gratingStim: autoDraw = False
1052.9848 	EXP 	text_4: autoDraw = False
1052.9848 	EXP 	feedbackIfNeeded: text = '_'
1053.0647 	EXP 	Sound annoyingBeep started
1053.0649 	EXP 	feedbackIfNeeded: autoDraw = True
1053.1595 	EXP 	Sound annoyingBeep stopped
1053.3560 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 352)])
