7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
904.8506 	DATA 	Keypress: space
904.8706 	EXP 	gratingStim: autoDraw = False
904.8706 	EXP 	text_4: autoDraw = False
904.8706 	EXP 	feedbackIfNeeded: text = '_'
904.9606 	EXP 	Sound annoyingBeep started
904.9608 	EXP 	feedbackIfNeeded: autoDraw = True
905.0556 	EXP 	Sound annoyingBeep stopped
905.2520 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 249)])
905.2607 	EXP 	feedbackIfNeeded: autoDraw = False
905.2607 	EXP 	feedbackIfNeeded: autoDraw = False
905.2607 	EXP 	fixCross: autoDraw = True
906.7613 	EXP 	fixCross: autoDraw = False
906.7613 	EXP 	fixCross: autoDraw = False
906.7613 	EXP 	text_4: autoDraw = True
909.2519 	EXP 	Sound beepStim started
909.2519 	EXP 	gratingStim: autoDraw = True
909.2519 	EXP 	gratingStim: tex = 'sin'
909.2620 	EXP 	gratingStim: autoDraw = False
909.2623 	EXP 	Sound beepStim reached end of file
909.7298 	DATA 	Keypress: space
909.7421 	EXP 	gratingStim: autoDraw = False
909.7421 	EXP 	text_4: autoDraw = False
909.7421 	EXP 	feedbackIfNeeded: text = '_'
909.8221 	EXP 	Sound annoyingBeep started
909.8221 	EXP 	feedbackIfNeeded: autoDraw = True
909.9169 	EXP 	Sound annoyingBeep stopped
910.1132 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 316)])
910.1221 	EXP 	feedbackIfNeeded: autoDraw = False
910.1221 	EXP 	feedbackIfNeeded: autoDraw = False
910.1221 	EXP 	fixCross: autoDraw = True
911.6228 	EXP 	fixCross: autoDraw = False
911.6228 	EXP 	fixCross: autoDraw = False
911.6228 	EXP 	text_4: autoDraw = True
914.7835 	EXP 	Sound beepStim started
914.7835 	EXP 	gratingStim: autoDraw = True
914.7835 	EXP 	gratingStim: tex = 'sin'
914.7935 	EXP 	gratingStim: autoDraw = False
914.7937 	EXP 	Sound beepStim reached end of file
915.1840 	DATA 	Keypress: space
915.1937 	EXP 	gratingStim: autoDraw = False
915.1937 	EXP 	text_4: autoDraw = False
915.1937 	EXP 	feedbackIfNeeded: text = '_'
915.2736 	EXP 	Sound annoyingBeep started
915.2737 	EXP 	feedbackIfNeeded: autoDraw = True
915.3678 	EXP 	Sound annoyingBeep stopped
915.5647 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 235)])
915.5738 	EXP 	feedbackIfNeeded: autoDraw = False
915.5738 	EXP 	feedbackIfNeeded: autoDraw = False
915.5738 	EXP 	fixCross: autoDraw = True
917.0743 	EXP 	fixCross: autoDraw = False
917.0743 	EXP 	fixCross: autoDraw = False
917.0743 	EXP 	text_4: autoDraw = True
919.4249 	EXP 	Sound beepStim started
919.4254 	EXP 	gratingStim: autoDraw = True
919.4254 	EXP 	gratingStim: tex = 'sin'
919.4349 	EXP 	gratingStim: autoDraw = False
919.4351 	EXP 	Sound beepStim reached end of file
919.7126 	DATA 	Keypress: space
919.7249 	EXP 	gratingStim: autoDraw = False
919.7249 	EXP 	text_4: autoDraw = False
919.7249 	EXP 	feedbackIfNeeded: text = '_'
919.8049 	EXP 	Sound annoyingBeep started
919.8049 	EXP 	feedbackIfNeeded: autoDraw = True
919.8997 	EXP 	Sound annoyingBeep stopped
920.0960 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 167)])
920.1050 	EXP 	feedbackIfNeeded: autoDraw = False
920.1050 	EXP 	feedbackIfNeeded: autoDraw = False
920.1050 	EXP 	fixCross: autoDraw = True
921.6055 	EXP 	fixCross: autoDraw = False
921.6055 	EXP 	fixCross: autoDraw = False
921.6055 	EXP 	text_4: autoDraw = True
923.2759 	EXP 	Sound beepStim started
923.2759 	EXP 	gratingStim: autoDraw = True
923.2759 	EXP 	gratingStim: tex = 'sin'
923.2859 	EXP 	gratingStim: autoDraw = False
923.2861 	EXP 	Sound beepStim reached end of file
923.5561 	DATA 	Keypress: space
923.5660 	EXP 	gratingStim: autoDraw = False
923.5660 	EXP 	text_4: autoDraw = False
923.5660 	EXP 	feedbackIfNeeded: text = '_'
923.6460 	EXP 	Sound annoyingBeep started
923.6461 	EXP 	feedbackIfNeeded: autoDraw = True
923.7407 	EXP 	Sound annoyingBeep stopped
923.9373 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 168)])
923.9464 	EXP 	feedbackIfNeeded: autoDraw = False
923.9464 	EXP 	feedbackIfNeeded: autoDraw = False
923.9464 	EXP 	fixCross: autoDraw = True
925.4465 	EXP 	fixCross: autoDraw = False
925.4465 	EXP 	fixCross: autoDraw = False
925.4465 	EXP 	text_4: autoDraw = True
927.1270 	EXP 	Sound beepStim started
927.1271 	EXP 	gratingStim: autoDraw = True
927.1271 	EXP 	gratingStim: tex = 'sin'
927.1370 	EXP 	gratingStim: autoDraw = False
927.1372 	EXP 	Sound beepStim reached end of file
927.4049 	DATA 	Keypress: space
927.4171 	EXP 	gratingStim: autoDraw = False
927.4171 	EXP 	text_4: autoDraw = False
927.4171 	EXP 	feedbackIfNeeded: text = '_'
927.4971 	EXP 	Sound annoyingBeep started
927.4972 	EXP 	feedbackIfNeeded: autoDraw = True
927.5919 	EXP 	Sound annoyingBeep stopped
927.7883 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 77)])
927.7974 	EXP 	feedbackIfNeeded: autoDraw = False
927.7974 	EXP 	feedbackIfNeeded: autoDraw = False
927.7974 	EXP 	fixCross: autoDraw = True
929.2976 	EXP 	fixCross: autoDraw = False
929.2976 	EXP 	fixCross: autoDraw = False
929.2976 	EXP 	text_4: autoDraw = True
930.0679 	EXP 	Sound beepStim started
930.0679 	EXP 	gratingStim: autoDraw = True
930.0679 	EXP 	gratingStim: tex = 'sin'
930.0780 	EXP 	gratingStim: autoDraw = False
930.0782 	EXP 	Sound beepStim reached end of file
930.4581 	DATA 	Keypress: space
930.4681 	EXP 	gratingStim: autoDraw = False
930.4681 	EXP 	text_4: autoDraw = False
930.4681 	EXP 	feedbackIfNeeded: text = '_'
930.5480 	EXP 	Sound annoyingBeep started
930.5481 	EXP 	feedbackIfNeeded: autoDraw = True
930.6424 	EXP 	Sound annoyingBeep stopped
930.8391 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 161)])
930.8481 	EXP 	feedbackIfNeeded: autoDraw = False
930.8481 	EXP 	feedbackIfNeeded: autoDraw = False
930.8481 	EXP 	fixCross: autoDraw = True
932.3487 	EXP 	fixCross: autoDraw = False
932.3487 	EXP 	fixCross: autoDraw = False
932.3487 	EXP 	text_4: autoDraw = True
933.9590 	EXP 	Sound beepStim started
933.9590 	EXP 	gratingStim: autoDraw = True
933.9590 	EXP 	gratingStim: tex = 'sin'
933.9690 	EXP 	gratingStim: autoDraw = False
933.9693 	EXP 	Sound beepStim reached end of file
934.3071 	DATA 	Keypress: space
934.3192 	EXP 	gratingStim: autoDraw = False
934.3192 	EXP 	text_4: autoDraw = False
934.3192 	EXP 	feedbackIfNeeded: text = '_'
934.3990 	EXP 	Sound annoyingBeep started
934.3992 	EXP 	feedbackIfNeeded: autoDraw = True
934.4940 	EXP 	Sound annoyingBeep stopped
934.6902 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 91)])
934.6994 	EXP 	feedbackIfNeeded: autoDraw = False
934.6994 	EXP 	feedbackIfNeeded: autoDraw = False
934.6994 	EXP 	fixCross: autoDraw = True
936.1997 	EXP 	fixCross: autoDraw = False
936.1997 	EXP 	fixCross: autoDraw = False
936.1997 	EXP 	text_4: autoDraw = True
937.1100 	EXP 	Sound beepStim started
937.1100 	EXP 	gratingStim: autoDraw = True
937.1100 	EXP 	gratingStim: tex = 'sin'
937.1200 	EXP 	gratingStim: autoDraw = False
937.1202 	EXP 	Sound beepStim reached end of file
937.4902 	DATA 	Keypress: space
937.5000 	EXP 	gratingStim: autoDraw = False
937.5000 	EXP 	text_4: autoDraw = False
937.5000 	EXP 	feedbackIfNeeded: text = '_'
937.5800 	EXP 	Sound annoyingBeep started
937.5801 	EXP 	feedbackIfNeeded: autoDraw = True
937.6750 	EXP 	Sound annoyingBeep stopped
937.8713 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 366)])
937.8802 	EXP 	feedbackIfNeeded: autoDraw = False
937.8802 	EXP 	feedbackIfNeeded: autoDraw = False
937.8802 	EXP 	fixCross: autoDraw = True
939.3807 	EXP 	fixCross: autoDraw = False
939.3807 	EXP 	fixCross: autoDraw = False
939.3807 	EXP 	text_4: autoDraw = True
943.0416 	EXP 	Sound beepStim started
943.0416 	EXP 	gratingStim: autoDraw = True
943.0416 	EXP 	gratingStim: tex = 'sin'
943.0516 	EXP 	gratingStim: autoDraw = False
943.0518 	EXP 	Sound beepStim reached end of file
943.3897 	DATA 	Keypress: space
943.4018 	EXP 	gratingStim: autoDraw = False
943.4018 	EXP 	text_4: autoDraw = False
943.4018 	EXP 	feedbackIfNeeded: text = '_'
943.4816 	EXP 	Sound annoyingBeep started
943.4817 	EXP 	feedbackIfNeeded: autoDraw = True
943.5765 	EXP 	Sound annoyingBeep stopped
943.7728 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 126)])
943.7817 	EXP 	feedbackIfNeeded: autoDraw = False
943.7817 	EXP 	feedbackIfNeeded: autoDraw = False
943.7817 	EXP 	fixCross: autoDraw = True
945.2823 	EXP 	fixCross: autoDraw = False
945.2823 	EXP 	fixCross: autoDraw = False
945.2823 	EXP 	text_4: autoDraw = True
946.5425 	EXP 	Sound beepStim started
946.5426 	EXP 	gratingStim: autoDraw = True
946.5426 	EXP 	gratingStim: tex = 'sin'
946.5528 	EXP 	gratingStim: autoDraw = False
946.5530 	EXP 	Sound beepStim reached end of file
946.8828 	DATA 	Keypress: space
946.8927 	EXP 	gratingStim: autoDraw = False
946.8927 	EXP 	text_4: autoDraw = False
946.8927 	EXP 	feedbackIfNeeded: text = '_'
946.9726 	EXP 	Sound annoyingBeep started
946.9729 	EXP 	feedbackIfNeeded: autoDraw = True
947.0668 	EXP 	Sound annoyingBeep stopped
947.2638 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 132)])
947.2728 	EXP 	feedbackIfNeeded: autoDraw = False
947.2728 	EXP 	feedbackIfNeeded: autoDraw = False
947.2728 	EXP 	fixCross: autoDraw = True
948.7732 	EXP 	fixCross: autoDraw = False
948.7732 	EXP 	fixCross: autoDraw = False
948.7732 	EXP 	text_4: autoDraw = True
950.0936 	EXP 	Sound beepStim started
950.0936 	EXP 	gratingStim: autoDraw = True
950.0936 	EXP 	gratingStim: tex = 'sin'
950.1038 	EXP 	gratingStim: autoDraw = False
950.1040 	EXP 	Sound beepStim reached end of file
950.3912 	DATA 	Keypress: space
950.4039 	EXP 	gratingStim: autoDraw = False
950.4039 	EXP 	text_4: autoDraw = False
950.4039 	EXP 	feedbackIfNeeded: text = '_'
950.4837 	EXP 	Sound annoyingBeep started
950.4836 	EXP 	feedbackIfNeeded: autoDraw = True
950.5784 	EXP 	Sound annoyingBeep stopped
950.7748 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/128_audioblock.csv')])
950.7938 	EXP 	feedbackIfNeeded: autoDraw = False
950.7938 	EXP 	feedbackIfNeeded: autoDraw = False
950.7938 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
951.2841 	EXP 	whichBlkTxt: autoDraw = True
954.0318 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/128_audioblock.csv as conditions, 30 conditions, 2 params
954.0323 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
954.0327 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 360)])
954.0416 	DATA 	Keypress: space
954.0547 	EXP 	whichBlkTxt: autoDraw = False
954.0547 	EXP 	fixCross: autoDraw = True
955.5452 	EXP 	fixCross: autoDraw = False
955.5452 	EXP 	text_4: autoDraw = True
959.1461 	EXP 	Sound beepStim started
959.1462 	EXP 	gratingStim: autoDraw = True
959.1462 	EXP 	gratingStim: tex = 'sin'
959.1563 	EXP 	gratingStim: autoDraw = False
959.1565 	EXP 	Sound beepStim reached end of file
959.4150 	DATA 	Keypress: space
959.4262 	EXP 	gratingStim: autoDraw = False
959.4262 	EXP 	text_4: autoDraw = False
959.4262 	EXP 	feedbackIfNeeded: text = '_'
959.5062 	EXP 	Sound annoyingBeep started
959.5062 	EXP 	feedbackIfNeeded: autoDraw = True
959.6010 	EXP 	Sound annoyingBeep stopped
959.7976 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 206)])
959.8066 	EXP 	feedbackIfNeeded: autoDraw = False
959.8066 	EXP 	feedbackIfNeeded: autoDraw = False
959.8066 	EXP 	fixCross: autoDraw = True
961.3068 	EXP 	fixCross: autoDraw = False
961.3068 	EXP 	fixCross: autoDraw = False
961.3068 	EXP 	text_4: autoDraw = True
963.3673 	EXP 	Sound beepStim started
963.3675 	EXP 	gratingStim: autoDraw = True
963.3675 	EXP 	gratingStim: tex = 'sin'
963.3776 	EXP 	gratingStim: autoDraw = False
963.3778 	EXP 	Sound beepStim reached end of file
963.6079 	DATA 	Keypress: space
963.6176 	EXP 	gratingStim: autoDraw = False
963.6176 	EXP 	text_4: autoDraw = False
963.6176 	EXP 	feedbackIfNeeded: text = '_'
963.6975 	EXP 	Sound annoyingBeep started
963.6976 	EXP 	feedbackIfNeeded: autoDraw = True
963.7921 	EXP 	Sound annoyingBeep stopped
963.9886 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 388)])
963.9976 	EXP 	feedbackIfNeeded: autoDraw = False
963.9976 	EXP 	feedbackIfNeeded: autoDraw = False
963.9976 	EXP 	fixCross: autoDraw = True
965.4980 	EXP 	fixCross: autoDraw = False
965.4980 	EXP 	fixCross: autoDraw = False
965.4980 	EXP 	text_4: autoDraw = True
969.3793 	EXP 	Sound beepStim started
969.3791 	EXP 	gratingStim: autoDraw = True
969.3791 	EXP 	gratingStim: tex = 'sin'
969.3892 	EXP 	gratingStim: autoDraw = False
969.3895 	EXP 	Sound beepStim reached end of file
969.6480 	DATA 	Keypress: space
969.6593 	EXP 	gratingStim: autoDraw = False
969.6593 	EXP 	text_4: autoDraw = False
969.6593 	EXP 	feedbackIfNeeded: text = '_'
969.7391 	EXP 	Sound annoyingBeep started
969.7392 	EXP 	feedbackIfNeeded: autoDraw = True
969.8340 	EXP 	Sound annoyingBeep stopped
970.0304 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 344)])
970.0394 	EXP 	feedbackIfNeeded: autoDraw = False
970.0394 	EXP 	feedbackIfNeeded: autoDraw = False
970.0394 	EXP 	fixCross: autoDraw = True
971.5398 	EXP 	fixCross: autoDraw = False
971.5398 	EXP 	fixCross: autoDraw = False
971.5398 	EXP 	text_4: autoDraw = True
974.9807 	EXP 	Sound beepStim started
974.9808 	EXP 	gratingStim: autoDraw = True
974.9808 	EXP 	gratingStim: tex = 'sin'
974.9907 	EXP 	gratingStim: autoDraw = False
974.9909 	EXP 	Sound beepStim reached end of file
975.2211 	DATA 	Keypress: space
975.2308 	EXP 	gratingStim: autoDraw = False
975.2308 	EXP 	text_4: autoDraw = False
975.2308 	EXP 	feedbackIfNeeded: text = '_'
975.3108 	EXP 	Sound annoyingBeep started
975.3108 	EXP 	feedbackIfNeeded: autoDraw = True
975.4049 	EXP 	Sound annoyingBeep stopped
975.6020 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 327)])
975.6110 	EXP 	feedbackIfNeeded: autoDraw = False
975.6110 	EXP 	feedbackIfNeeded: autoDraw = False
975.6110 	EXP 	fixCross: autoDraw = True
977.1114 	EXP 	fixCross: autoDraw = False
977.1114 	EXP 	fixCross: autoDraw = False
977.1114 	EXP 	text_4: autoDraw = True
980.3822 	EXP 	Sound beepStim started
980.3823 	EXP 	gratingStim: autoDraw = True
980.3823 	EXP 	gratingStim: tex = 'sin'
980.3924 	EXP 	gratingStim: autoDraw = False
980.3926 	EXP 	Sound beepStim reached end of file
980.6000 	DATA 	Keypress: space
980.6123 	EXP 	gratingStim: autoDraw = False
980.6123 	EXP 	text_4: autoDraw = False
980.6123 	EXP 	feedbackIfNeeded: text = '_'
980.6922 	EXP 	Sound annoyingBeep started
980.6924 	EXP 	feedbackIfNeeded: autoDraw = True
980.7865 	EXP 	Sound annoyingBeep stopped
980.9834 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 206)])
980.9925 	EXP 	feedbackIfNeeded: autoDraw = False
980.9925 	EXP 	feedbackIfNeeded: autoDraw = False
980.9925 	EXP 	fixCross: autoDraw = True
982.4928 	EXP 	fixCross: autoDraw = False
982.4928 	EXP 	fixCross: autoDraw = False
982.4928 	EXP 	text_4: autoDraw = True
984.5533 	EXP 	Sound beepStim started
984.5534 	EXP 	gratingStim: autoDraw = True
984.5534 	EXP 	gratingStim: tex = 'sin'
984.5635 	EXP 	gratingStim: autoDraw = False
984.5637 	EXP 	Sound beepStim reached end of file
984.8041 	DATA 	Keypress: space
984.8134 	EXP 	gratingStim: autoDraw = False
984.8134 	EXP 	text_4: autoDraw = False
984.8134 	EXP 	feedbackIfNeeded: text = '_'
984.8935 	EXP 	Sound annoyingBeep started
984.8935 	EXP 	feedbackIfNeeded: autoDraw = True
984.9878 	EXP 	Sound annoyingBeep stopped
985.1848 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 381)])
985.1936 	EXP 	feedbackIfNeeded: autoDraw = False
985.1936 	EXP 	feedbackIfNeeded: autoDraw = False
985.1936 	EXP 	fixCross: autoDraw = True
986.6941 	EXP 	fixCross: autoDraw = False
986.6941 	EXP 	fixCross: autoDraw = False
986.6941 	EXP 	text_4: autoDraw = True
990.5051 	EXP 	Sound beepStim started
990.5052 	EXP 	gratingStim: autoDraw = True
990.5052 	EXP 	gratingStim: tex = 'sin'
990.5151 	EXP 	gratingStim: autoDraw = False
990.5154 	EXP 	Sound beepStim reached end of file
990.7333 	DATA 	Keypress: space
990.7453 	EXP 	gratingStim: autoDraw = False
990.7453 	EXP 	text_4: autoDraw = False
990.7453 	EXP 	feedbackIfNeeded: text = '_'
990.8252 	EXP 	Sound annoyingBeep started
990.8252 	EXP 	feedbackIfNeeded: autoDraw = True
990.9200 	EXP 	Sound annoyingBeep stopped
991.1165 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 398)])
991.1254 	EXP 	feedbackIfNeeded: autoDraw = False
991.1254 	EXP 	feedbackIfNeeded: autoDraw = False
991.1254 	EXP 	fixCross: autoDraw = True
992.6259 	EXP 	fixCross: autoDraw = False
992.6259 	EXP 	fixCross: autoDraw = False
992.6259 	EXP 	text_4: autoDraw = True
996.6069 	EXP 	Sound beepStim started
996.6070 	EXP 	gratingStim: autoDraw = True
996.6070 	EXP 	gratingStim: tex = 'sin'
996.6171 	EXP 	gratingStim: autoDraw = False
996.6173 	EXP 	Sound beepStim reached end of file
996.8775 	DATA 	Keypress: space
996.8870 	EXP 	gratingStim: autoDraw = False
996.8870 	EXP 	text_4: autoDraw = False
996.8870 	EXP 	feedbackIfNeeded: text = '_'
996.9669 	EXP 	Sound annoyingBeep started
996.9670 	EXP 	feedbackIfNeeded: autoDraw = True
997.0616 	EXP 	Sound annoyingBeep stopped
997.2581 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 361)])
997.2672 	EXP 	feedbackIfNeeded: autoDraw = False
997.2672 	EXP 	feedbackIfNeeded: autoDraw = False
997.2672 	EXP 	fixCross: autoDraw = True
998.7677 	EXP 	fixCross: autoDraw = False
998.7677 	EXP 	fixCross: autoDraw = False
998.7677 	EXP 	text_4: autoDraw = True
1002.3785 	EXP 	Sound beepStim started
1002.3785 	EXP 	gratingStim: autoDraw = True
1002.3785 	EXP 	gratingStim: tex = 'sin'
1002.3887 	EXP 	gratingStim: autoDraw = False
1002.3889 	EXP 	Sound beepStim reached end of file
1002.6769 	DATA 	Keypress: space
1002.6886 	EXP 	gratingStim: autoDraw = False
1002.6886 	EXP 	text_4: autoDraw = False
1002.6886 	EXP 	feedbackIfNeeded: text = '_'
1002.7685 	EXP 	Sound annoyingBeep started
1002.7688 	EXP 	feedbackIfNeeded: autoDraw = True
1002.8627 	EXP 	Sound annoyingBeep stopped
1003.0598 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 277)])
1003.0687 	EXP 	feedbackIfNeeded: autoDraw = False
1003.0687 	EXP 	feedbackIfNeeded: autoDraw = False
1003.0687 	EXP 	fixCross: autoDraw = True
1004.5692 	EXP 	fixCross: autoDraw = False
1004.5692 	EXP 	fixCross: autoDraw = False
1004.5692 	EXP 	text_4: autoDraw = True
1007.3400 	EXP 	Sound beepStim started
1007.3400 	EXP 	gratingStim: autoDraw = True
1007.3400 	EXP 	gratingStim: tex = 'sin'
1007.3501 	EXP 	gratingStim: autoDraw = False
1007.3504 	EXP 	Sound beepStim reached end of file
1007.6106 	DATA 	Keypress: space
1007.6201 	EXP 	gratingStim: autoDraw = False
1007.6201 	EXP 	text_4: autoDraw = False
1007.6201 	EXP 	feedbackIfNeeded: text = '_'
1007.7000 	EXP 	Sound annoyingBeep started
1007.7002 	EXP 	feedbackIfNeeded: autoDraw = True
1007.7947 	EXP 	Sound annoyingBeep stopped
1007.9912 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 333)])
1008.0002 	EXP 	feedbackIfNeeded: autoDraw = False
1008.0002 	EXP 	feedbackIfNeeded: autoDraw = False
1008.0002 	EXP 	fixCross: autoDraw = True
1009.5006 	EXP 	fixCross: autoDraw = False
1009.5006 	EXP 	fixCross: autoDraw = False
1009.5006 	EXP 	text_4: autoDraw = True
1012.8314 	EXP 	Sound beepStim started
1012.8315 	EXP 	gratingStim: autoDraw = True
1012.8315 	EXP 	gratingStim: tex = 'sin'
1012.8416 	EXP 	gratingStim: autoDraw = False
1012.8418 	EXP 	Sound beepStim reached end of file
1013.0700 	DATA 	Keypress: space
1013.0816 	EXP 	gratingStim: autoDraw = False
1013.0816 	EXP 	text_4: autoDraw = False
1013.0816 	EXP 	feedbackIfNeeded: text = '_'
1013.1616 	EXP 	Sound annoyingBeep started
1013.1617 	EXP 	feedbackIfNeeded: autoDraw = True
1013.2560 	EXP 	Sound annoyingBeep stopped
1013.4528 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 248)])
1013.4618 	EXP 	feedbackIfNeeded: autoDraw = False
1013.4618 	EXP 	feedbackIfNeeded: autoDraw = False
1013.4618 	EXP 	fixCross: autoDraw = True
1014.9620 	EXP 	fixCross: autoDraw = False
1014.9620 	EXP 	fixCross: autoDraw = False
1014.9620 	EXP 	text_4: autoDraw = True
1017.4429 	EXP 	Sound beepStim started
1017.4428 	EXP 	gratingStim: autoDraw = True
1017.4428 	EXP 	gratingStim: tex = 'sin'
1017.4529 	EXP 	gratingStim: autoDraw = False
1017.4531 	EXP 	Sound beepStim reached end of file
1017.7736 	DATA 	Keypress: space
1017.7830 	EXP 	gratingStim: autoDraw = False
1017.7830 	EXP 	text_4: autoDraw = False
1017.7830 	EXP 	feedbackIfNeeded: text = '_'
1017.8629 	EXP 	Sound annoyingBeep started
1017.8631 	EXP 	feedbackIfNeeded: autoDraw = True
1017.9578 	EXP 	Sound annoyingBeep stopped
1018.1541 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 109)])
1018.1632 	EXP 	feedbackIfNeeded: autoDraw = False
1018.1632 	EXP 	feedbackIfNeeded: autoDraw = False
1018.1632 	EXP 	fixCross: autoDraw = True
1019.6636 	EXP 	fixCross: autoDraw = False
1019.6636 	EXP 	fixCross: autoDraw = False
1019.6636 	EXP 	text_4: autoDraw = True
1020.7539 	EXP 	Sound beepStim started
1020.7538 	EXP 	gratingStim: autoDraw = True
1020.7538 	EXP 	gratingStim: tex = 'sin'
1020.7639 	EXP 	gratingStim: autoDraw = False
1020.7642 	EXP 	Sound beepStim reached end of file
1021.0823 	DATA 	Keypress: space
1021.0940 	EXP 	gratingStim: autoDraw = False
1021.0940 	EXP 	text_4: autoDraw = False
1021.0940 	EXP 	feedbackIfNeeded: text = '_'
1021.1738 	EXP 	Sound annoyingBeep started
1021.1738 	EXP 	feedbackIfNeeded: autoDraw = True
1021.2686 	EXP 	Sound annoyingBeep stopped
1021.4652 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 87)])
1021.4741 	EXP 	feedbackIfNeeded: autoDraw = False
1021.4741 	EXP 	feedbackIfNeeded: autoDraw = False
1021.4741 	EXP 	fixCross: autoDraw = True
1022.9746 	EXP 	fixCross: autoDraw = False
1022.9746 	EXP 	fixCross: autoDraw = False
1022.9746 	EXP 	text_4: autoDraw = True
1023.8446 	EXP 	Sound beepStim started
1023.8449 	EXP 	gratingStim: autoDraw = True
1023.8449 	EXP 	gratingStim: tex = 'sin'
1023.8547 	EXP 	gratingStim: autoDraw = False
1023.8550 	EXP 	Sound beepStim reached end of file
1024.1153 	DATA 	Keypress: space
1024.1247 	EXP 	gratingStim: autoDraw = False
1024.1247 	EXP 	text_4: autoDraw = False
1024.1247 	EXP 	feedbackIfNeeded: text = '_'
1024.2047 	EXP 	Sound annoyingBeep started
1024.2048 	EXP 	feedbackIfNeeded: autoDraw = True
1024.2994 	EXP 	Sound annoyingBeep stopped
1024.4959 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 177)])
1024.5050 	EXP 	feedbackIfNeeded: autoDraw = False
1024.5050 	EXP 	feedbackIfNeeded: autoDraw = False
1024.5050 	EXP 	fixCross: autoDraw = True
1026.0054 	EXP 	fixCross: autoDraw = False
1026.0054 	EXP 	fixCross: autoDraw = False
1026.0054 	EXP 	text_4: autoDraw = True
1027.7759 	EXP 	Sound beepStim started
1027.7759 	EXP 	gratingStim: autoDraw = True
1027.7759 	EXP 	gratingStim: tex = 'sin'
1027.7859 	EXP 	gratingStim: autoDraw = False
1027.7862 	EXP 	Sound beepStim reached end of file
1027.9943 	DATA 	Keypress: space
1028.0060 	EXP 	gratingStim: autoDraw = False
1028.0060 	EXP 	text_4: autoDraw = False
1028.0060 	EXP 	feedbackIfNeeded: text = '_'
