9.9012 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd1fd75fbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd1faf492b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
678.7016 	DATA 	Keypress: 2
678.7112 	EXP 	promptTxt: autoDraw = False
678.7112 	EXP 	text_2: autoDraw = True
678.8912 	EXP 	preFix: autoDraw = True
679.8916 	EXP 	preFix: autoDraw = False
679.9217 	EXP 	text_2: autoDraw = False
679.9217 	EXP 	preFix: autoDraw = False
679.9217 	EXP 	cir1: size = array([60., 60.])
679.9217 	EXP 	cir2: size = array([60., 60.])
679.9217 	EXP 	cir3: size = array([60., 60.])
679.9217 	EXP 	cir4: size = array([60., 60.])
679.9217 	EXP 	cir5: size = array([60., 60.])
679.9217 	EXP 	cir6: size = array([60., 60.])
679.9217 	EXP 	holdFix: autoDraw = True
680.0216 	EXP 	Sound audioTrialSound started
680.0317 	EXP 	cir1: autoDraw = True
680.3317 	EXP 	cir1: autoDraw = False
680.4517 	EXP 	cir2: autoDraw = True
680.7517 	EXP 	cir2: autoDraw = False
680.8720 	EXP 	cir3: autoDraw = True
680.9219 	EXP 	cir3: autoDraw = False
681.0418 	EXP 	cir4: autoDraw = True
681.0920 	EXP 	cir4: autoDraw = False
681.0923 	EXP 	Sound audioTrialSound reached end of file
681.2120 	EXP 	cir5: autoDraw = True
681.5121 	EXP 	cir5: autoDraw = False
681.6320 	EXP 	cir6: autoDraw = True
681.6821 	EXP 	cir6: autoDraw = False
681.7821 	EXP 	holdFix: autoDraw = False
681.7821 	EXP 	holdFix: autoDraw = False
681.7821 	EXP 	cir1: autoDraw = False
681.7821 	EXP 	cir2: autoDraw = False
681.7821 	EXP 	cir3: autoDraw = False
681.7821 	EXP 	cir4: autoDraw = False
681.7821 	EXP 	cir5: autoDraw = False
681.7821 	EXP 	cir6: autoDraw = False
681.7821 	EXP 	text: autoDraw = True
683.0925 	EXP 	text: autoDraw = False
683.0925 	EXP 	text: autoDraw = False
683.0925 	EXP 	cir2_i2: size = array([60., 60.])
683.0925 	EXP 	cir3_i2: size = array([60., 60.])
683.0925 	EXP 	cir4_i2: size = array([60., 60.])
683.0925 	EXP 	cir5_i2: size = array([60., 60.])
683.0925 	EXP 	cir6_i2: size = array([60., 60.])
683.0925 	EXP 	holdFix_i2: autoDraw = True
683.1926 	EXP 	Sound audioTrialSound_i2 started
683.2026 	EXP 	cir1_i2: autoDraw = True
683.5027 	EXP 	cir1_i2: autoDraw = False
683.6227 	EXP 	cir2_i2: autoDraw = True
683.9227 	EXP 	cir2_i2: autoDraw = False
684.0429 	EXP 	cir3_i2: autoDraw = True
684.0927 	EXP 	cir3_i2: autoDraw = False
684.2127 	EXP 	cir4_i2: autoDraw = True
684.2631 	EXP 	Sound audioTrialSound_i2 reached end of file
684.5129 	EXP 	cir4_i2: autoDraw = False
684.6330 	EXP 	cir5_i2: autoDraw = True
684.6829 	EXP 	cir5_i2: autoDraw = False
684.8030 	EXP 	cir6_i2: autoDraw = True
684.8528 	EXP 	cir6_i2: autoDraw = False
685.4533 	EXP 	holdFix_i2: autoDraw = False
685.4533 	EXP 	holdFix_i2: autoDraw = False
685.4533 	EXP 	cir1_i2: autoDraw = False
685.4533 	EXP 	cir2_i2: autoDraw = False
685.4533 	EXP 	cir3_i2: autoDraw = False
685.4533 	EXP 	cir4_i2: autoDraw = False
685.4533 	EXP 	cir5_i2: autoDraw = False
685.4533 	EXP 	cir6_i2: autoDraw = False
685.4533 	EXP 	promptTxt: autoDraw = True
685.7847 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
685.7912 	DATA 	Keypress: 1
685.8032 	EXP 	promptTxt: autoDraw = False
685.8032 	EXP 	text_2: autoDraw = True
685.9833 	EXP 	preFix: autoDraw = True
686.9837 	EXP 	preFix: autoDraw = False
687.0136 	EXP 	text_2: autoDraw = False
687.0136 	EXP 	preFix: autoDraw = False
687.0136 	EXP 	cir1: size = array([60., 60.])
687.0136 	EXP 	cir2: size = array([60., 60.])
687.0136 	EXP 	cir3: size = array([60., 60.])
687.0136 	EXP 	cir4: size = array([60., 60.])
687.0136 	EXP 	cir5: size = array([60., 60.])
687.0136 	EXP 	cir6: size = array([60., 60.])
687.0136 	EXP 	holdFix: autoDraw = True
687.1135 	EXP 	Sound audioTrialSound started
687.1236 	EXP 	cir1: autoDraw = True
687.1735 	EXP 	cir1: autoDraw = False
687.2935 	EXP 	cir2: autoDraw = True
687.5937 	EXP 	cir2: autoDraw = False
687.7138 	EXP 	cir3: autoDraw = True
687.7638 	EXP 	cir3: autoDraw = False
687.8838 	EXP 	cir4: autoDraw = True
688.1838 	EXP 	cir4: autoDraw = False
688.1841 	EXP 	Sound audioTrialSound reached end of file
688.3039 	EXP 	cir5: autoDraw = True
688.6039 	EXP 	cir5: autoDraw = False
688.7241 	EXP 	cir6: autoDraw = True
688.7740 	EXP 	cir6: autoDraw = False
688.8741 	EXP 	holdFix: autoDraw = False
688.8741 	EXP 	holdFix: autoDraw = False
688.8741 	EXP 	cir1: autoDraw = False
688.8741 	EXP 	cir2: autoDraw = False
688.8741 	EXP 	cir3: autoDraw = False
688.8741 	EXP 	cir4: autoDraw = False
688.8741 	EXP 	cir5: autoDraw = False
688.8741 	EXP 	cir6: autoDraw = False
688.8741 	EXP 	text: autoDraw = True
690.1844 	EXP 	text: autoDraw = False
690.1844 	EXP 	text: autoDraw = False
690.1844 	EXP 	cir2_i2: size = array([60., 60.])
690.1844 	EXP 	cir3_i2: size = array([60., 60.])
690.1844 	EXP 	cir4_i2: size = array([60., 60.])
690.1844 	EXP 	cir5_i2: size = array([60., 60.])
690.1844 	EXP 	cir6_i2: size = array([60., 60.])
690.1844 	EXP 	holdFix_i2: autoDraw = True
690.2845 	EXP 	Sound audioTrialSound_i2 started
690.2945 	EXP 	cir1_i2: autoDraw = True
690.3445 	EXP 	cir1_i2: autoDraw = False
690.4646 	EXP 	cir2_i2: autoDraw = True
690.7646 	EXP 	cir2_i2: autoDraw = False
690.8846 	EXP 	cir3_i2: autoDraw = True
691.1846 	EXP 	cir3_i2: autoDraw = False
691.3048 	EXP 	cir4_i2: autoDraw = True
691.3550 	EXP 	Sound audioTrialSound_i2 reached end of file
691.6050 	EXP 	cir4_i2: autoDraw = False
691.7251 	EXP 	cir5_i2: autoDraw = True
691.7750 	EXP 	cir5_i2: autoDraw = False
691.8949 	EXP 	cir6_i2: autoDraw = True
692.1950 	EXP 	cir6_i2: autoDraw = False
692.5452 	EXP 	holdFix_i2: autoDraw = False
692.5452 	EXP 	holdFix_i2: autoDraw = False
692.5452 	EXP 	cir1_i2: autoDraw = False
692.5452 	EXP 	cir2_i2: autoDraw = False
692.5452 	EXP 	cir3_i2: autoDraw = False
692.5452 	EXP 	cir4_i2: autoDraw = False
692.5452 	EXP 	cir5_i2: autoDraw = False
692.5452 	EXP 	cir6_i2: autoDraw = False
692.5452 	EXP 	promptTxt: autoDraw = True
692.8867 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
692.8933 	DATA 	Keypress: 2
692.9053 	EXP 	promptTxt: autoDraw = False
692.9053 	EXP 	text_2: autoDraw = True
693.0853 	EXP 	preFix: autoDraw = True
694.0855 	EXP 	preFix: autoDraw = False
694.1156 	EXP 	text_2: autoDraw = False
694.1156 	EXP 	preFix: autoDraw = False
694.1156 	EXP 	cir1: size = array([60., 60.])
694.1156 	EXP 	cir2: size = array([60., 60.])
694.1156 	EXP 	cir3: size = array([60., 60.])
694.1156 	EXP 	cir4: size = array([60., 60.])
694.1156 	EXP 	cir5: size = array([60., 60.])
694.1156 	EXP 	cir6: size = array([60., 60.])
694.1156 	EXP 	holdFix: autoDraw = True
694.2156 	EXP 	Sound audioTrialSound started
694.2256 	EXP 	cir1: autoDraw = True
694.5258 	EXP 	cir1: autoDraw = False
694.6458 	EXP 	cir2: autoDraw = True
694.9459 	EXP 	cir2: autoDraw = False
695.0659 	EXP 	cir3: autoDraw = True
695.1158 	EXP 	cir3: autoDraw = False
695.2360 	EXP 	cir4: autoDraw = True
695.2862 	EXP 	Sound audioTrialSound reached end of file
695.5359 	EXP 	cir4: autoDraw = False
695.6562 	EXP 	cir5: autoDraw = True
695.7060 	EXP 	cir5: autoDraw = False
695.8261 	EXP 	cir6: autoDraw = True
695.9760 	EXP 	holdFix: autoDraw = False
696.1263 	EXP 	cir6: autoDraw = False
696.1263 	EXP 	holdFix: autoDraw = False
696.1263 	EXP 	cir1: autoDraw = False
696.1263 	EXP 	cir2: autoDraw = False
696.1263 	EXP 	cir3: autoDraw = False
696.1263 	EXP 	cir4: autoDraw = False
696.1263 	EXP 	cir5: autoDraw = False
696.1263 	EXP 	cir6: autoDraw = False
696.1263 	EXP 	text: autoDraw = True
697.4365 	EXP 	text: autoDraw = False
697.4365 	EXP 	text: autoDraw = False
697.4365 	EXP 	cir2_i2: size = array([60., 60.])
697.4365 	EXP 	cir3_i2: size = array([60., 60.])
697.4365 	EXP 	cir4_i2: size = array([60., 60.])
697.4365 	EXP 	cir5_i2: size = array([60., 60.])
697.4365 	EXP 	cir6_i2: size = array([60., 60.])
697.4365 	EXP 	holdFix_i2: autoDraw = True
697.5365 	EXP 	Sound audioTrialSound_i2 started
697.5467 	EXP 	cir1_i2: autoDraw = True
697.8466 	EXP 	cir1_i2: autoDraw = False
697.9668 	EXP 	cir2_i2: autoDraw = True
698.2668 	EXP 	cir2_i2: autoDraw = False
698.3869 	EXP 	cir3_i2: autoDraw = True
698.4367 	EXP 	cir3_i2: autoDraw = False
698.5569 	EXP 	cir4_i2: autoDraw = True
698.6071 	EXP 	Sound audioTrialSound_i2 reached end of file
698.8570 	EXP 	cir4_i2: autoDraw = False
698.9770 	EXP 	cir5_i2: autoDraw = True
699.0270 	EXP 	cir5_i2: autoDraw = False
699.1471 	EXP 	cir6_i2: autoDraw = True
699.4470 	EXP 	cir6_i2: autoDraw = False
699.7973 	EXP 	holdFix_i2: autoDraw = False
699.7973 	EXP 	holdFix_i2: autoDraw = False
699.7973 	EXP 	cir1_i2: autoDraw = False
699.7973 	EXP 	cir2_i2: autoDraw = False
699.7973 	EXP 	cir3_i2: autoDraw = False
699.7973 	EXP 	cir4_i2: autoDraw = False
699.7973 	EXP 	cir5_i2: autoDraw = False
699.7973 	EXP 	cir6_i2: autoDraw = False
699.7973 	EXP 	promptTxt: autoDraw = True
700.1394 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
700.1459 	DATA 	Keypress: 1
700.1574 	EXP 	promptTxt: autoDraw = False
700.1574 	EXP 	text_2: autoDraw = True
700.3373 	EXP 	preFix: autoDraw = True
701.3375 	EXP 	preFix: autoDraw = False
701.3677 	EXP 	text_2: autoDraw = False
701.3677 	EXP 	preFix: autoDraw = False
701.3677 	EXP 	cir1: size = array([60., 60.])
701.3677 	EXP 	cir2: size = array([60., 60.])
701.3677 	EXP 	cir3: size = array([60., 60.])
701.3677 	EXP 	cir4: size = array([60., 60.])
701.3677 	EXP 	cir5: size = array([60., 60.])
701.3677 	EXP 	cir6: size = array([60., 60.])
701.3677 	EXP 	holdFix: autoDraw = True
701.4676 	EXP 	Sound audioTrialSound started
701.4777 	EXP 	cir1: autoDraw = True
701.7777 	EXP 	cir1: autoDraw = False
701.8978 	EXP 	cir2: autoDraw = True
702.1979 	EXP 	cir2: autoDraw = False
702.3179 	EXP 	cir3: autoDraw = True
702.3679 	EXP 	cir3: autoDraw = False
702.4880 	EXP 	cir4: autoDraw = True
702.5382 	EXP 	Sound audioTrialSound reached end of file
702.7880 	EXP 	cir4: autoDraw = False
702.9082 	EXP 	cir5: autoDraw = True
702.9580 	EXP 	cir5: autoDraw = False
703.0782 	EXP 	cir6: autoDraw = True
703.1282 	EXP 	cir6: autoDraw = False
703.2283 	EXP 	holdFix: autoDraw = False
703.2283 	EXP 	holdFix: autoDraw = False
703.2283 	EXP 	cir1: autoDraw = False
703.2283 	EXP 	cir2: autoDraw = False
703.2283 	EXP 	cir3: autoDraw = False
703.2283 	EXP 	cir4: autoDraw = False
703.2283 	EXP 	cir5: autoDraw = False
703.2283 	EXP 	cir6: autoDraw = False
703.2283 	EXP 	text: autoDraw = True
704.5386 	EXP 	text: autoDraw = False
704.5386 	EXP 	text: autoDraw = False
704.5386 	EXP 	cir2_i2: size = array([60., 60.])
704.5386 	EXP 	cir3_i2: size = array([60., 60.])
704.5386 	EXP 	cir4_i2: size = array([60., 60.])
704.5386 	EXP 	cir5_i2: size = array([60., 60.])
704.5386 	EXP 	cir6_i2: size = array([60., 60.])
704.5386 	EXP 	holdFix_i2: autoDraw = True
704.6385 	EXP 	Sound audioTrialSound_i2 started
704.6486 	EXP 	cir1_i2: autoDraw = True
704.9488 	EXP 	cir1_i2: autoDraw = False
705.0688 	EXP 	cir2_i2: autoDraw = True
705.3688 	EXP 	cir2_i2: autoDraw = False
705.4888 	EXP 	cir3_i2: autoDraw = True
705.5389 	EXP 	cir3_i2: autoDraw = False
705.6589 	EXP 	cir4_i2: autoDraw = True
705.7088 	EXP 	cir4_i2: autoDraw = False
705.7091 	EXP 	Sound audioTrialSound_i2 reached end of file
705.8289 	EXP 	cir5_i2: autoDraw = True
706.1290 	EXP 	cir5_i2: autoDraw = False
706.2492 	EXP 	cir6_i2: autoDraw = True
706.2990 	EXP 	cir6_i2: autoDraw = False
706.8992 	EXP 	holdFix_i2: autoDraw = False
706.8992 	EXP 	holdFix_i2: autoDraw = False
706.8992 	EXP 	cir1_i2: autoDraw = False
706.8992 	EXP 	cir2_i2: autoDraw = False
706.8992 	EXP 	cir3_i2: autoDraw = False
706.8992 	EXP 	cir4_i2: autoDraw = False
706.8992 	EXP 	cir5_i2: autoDraw = False
706.8992 	EXP 	cir6_i2: autoDraw = False
706.8992 	EXP 	promptTxt: autoDraw = True
707.3507 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
707.3573 	DATA 	Keypress: 2
707.3694 	EXP 	promptTxt: autoDraw = False
707.3694 	EXP 	text_2: autoDraw = True
707.5495 	EXP 	preFix: autoDraw = True
708.5496 	EXP 	preFix: autoDraw = False
708.5798 	EXP 	text_2: autoDraw = False
708.5798 	EXP 	preFix: autoDraw = False
708.5798 	EXP 	cir1: size = array([60., 60.])
708.5798 	EXP 	cir2: size = array([60., 60.])
708.5798 	EXP 	cir3: size = array([60., 60.])
708.5798 	EXP 	cir4: size = array([60., 60.])
708.5798 	EXP 	cir5: size = array([60., 60.])
708.5798 	EXP 	cir6: size = array([60., 60.])
708.5798 	EXP 	holdFix: autoDraw = True
708.6797 	EXP 	Sound audioTrialSound started
708.6897 	EXP 	cir1: autoDraw = True
708.7397 	EXP 	cir1: autoDraw = False
708.8598 	EXP 	cir2: autoDraw = True
709.1599 	EXP 	cir2: autoDraw = False
709.2800 	EXP 	cir3: autoDraw = True
709.5801 	EXP 	cir3: autoDraw = False
709.7001 	EXP 	cir4: autoDraw = True
709.7501 	EXP 	cir4: autoDraw = False
709.7503 	EXP 	Sound audioTrialSound reached end of file
709.8700 	EXP 	cir5: autoDraw = True
710.1701 	EXP 	cir5: autoDraw = False
710.2902 	EXP 	cir6: autoDraw = True
710.3402 	EXP 	cir6: autoDraw = False
710.4403 	EXP 	holdFix: autoDraw = False
710.4403 	EXP 	holdFix: autoDraw = False
710.4403 	EXP 	cir1: autoDraw = False
710.4403 	EXP 	cir2: autoDraw = False
710.4403 	EXP 	cir3: autoDraw = False
710.4403 	EXP 	cir4: autoDraw = False
710.4403 	EXP 	cir5: autoDraw = False
710.4403 	EXP 	cir6: autoDraw = False
710.4403 	EXP 	text: autoDraw = True
711.7507 	EXP 	text: autoDraw = False
711.7507 	EXP 	text: autoDraw = False
711.7507 	EXP 	cir2_i2: size = array([60., 60.])
711.7507 	EXP 	cir3_i2: size = array([60., 60.])
711.7507 	EXP 	cir4_i2: size = array([60., 60.])
711.7507 	EXP 	cir5_i2: size = array([60., 60.])
711.7507 	EXP 	cir6_i2: size = array([60., 60.])
711.7507 	EXP 	holdFix_i2: autoDraw = True
711.8507 	EXP 	Sound audioTrialSound_i2 started
711.8605 	EXP 	cir1_i2: autoDraw = True
711.9107 	EXP 	cir1_i2: autoDraw = False
712.0307 	EXP 	cir2_i2: autoDraw = True
712.3307 	EXP 	cir2_i2: autoDraw = False
712.4508 	EXP 	cir3_i2: autoDraw = True
712.7509 	EXP 	cir3_i2: autoDraw = False
712.8710 	EXP 	cir4_i2: autoDraw = True
712.9209 	EXP 	cir4_i2: autoDraw = False
712.9211 	EXP 	Sound audioTrialSound_i2 reached end of file
713.0410 	EXP 	cir5_i2: autoDraw = True
713.3411 	EXP 	cir5_i2: autoDraw = False
713.4611 	EXP 	cir6_i2: autoDraw = True
713.5111 	EXP 	cir6_i2: autoDraw = False
713.6572 	DATA 	Keypress: 1
714.1213 	EXP 	holdFix_i2: autoDraw = False
714.1213 	EXP 	holdFix_i2: autoDraw = False
714.1213 	EXP 	cir1_i2: autoDraw = False
714.1213 	EXP 	cir2_i2: autoDraw = False
714.1213 	EXP 	cir3_i2: autoDraw = False
714.1213 	EXP 	cir4_i2: autoDraw = False
714.1213 	EXP 	cir5_i2: autoDraw = False
714.1213 	EXP 	cir6_i2: autoDraw = False
714.1213 	EXP 	promptTxt: autoDraw = True
715.0414 	DATA 	Keypress: 1
715.0550 	EXP 	promptTxt: autoDraw = False
715.0550 	EXP 	breatheBro: autoDraw = True
715.0550 	EXP 	image: autoDraw = True
775.0594 	EXP 	window1: mouseVisible = False
775.0687 	EXP 	breatheBro: autoDraw = False
775.0687 	EXP 	image: autoDraw = False
775.1587 	EXP 	spaceTxt: autoDraw = True
790.7099 	DATA 	Keypress: space
790.7233 	EXP 	spaceTxt: autoDraw = False
790.7233 	EXP 	mainInstrText: autoDraw = True
798.6103 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
798.6108 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
798.6111 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/37_visualblock.csv')])
798.6305 	DATA 	Keypress: space
798.6454 	EXP 	mainInstrText: autoDraw = False
798.6454 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
799.1256 	EXP 	whichBlkTxt: autoDraw = True
803.9450 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/37_visualblock.csv as conditions, 30 conditions, 2 params
803.9455 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
803.9459 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 193)])
803.9520 	DATA 	Keypress: space
803.9671 	EXP 	whichBlkTxt: autoDraw = False
803.9671 	EXP 	fixCross: autoDraw = True
805.4574 	EXP 	fixCross: autoDraw = False
805.4574 	EXP 	text_4: autoDraw = True
807.3879 	EXP 	Sound beepStim started
807.3980 	EXP 	gratingStim: autoDraw = True
807.3980 	EXP 	gratingStim: tex = 'sin'
807.3984 	EXP 	Sound beepStim reached end of file
807.4080 	EXP 	gratingStim: autoDraw = False
807.6729 	DATA 	Keypress: space
807.6782 	EXP 	gratingStim: autoDraw = False
807.6782 	EXP 	text_4: autoDraw = False
807.6782 	EXP 	feedbackIfNeeded: text = '_'
807.7680 	EXP 	Sound annoyingBeep started
807.7680 	EXP 	feedbackIfNeeded: autoDraw = True
807.8624 	EXP 	Sound annoyingBeep stopped
808.0593 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 50)])
808.0681 	EXP 	feedbackIfNeeded: autoDraw = False
808.0681 	EXP 	feedbackIfNeeded: autoDraw = False
808.0681 	EXP 	fixCross: autoDraw = True
809.5685 	EXP 	fixCross: autoDraw = False
809.5685 	EXP 	fixCross: autoDraw = False
809.5685 	EXP 	text_4: autoDraw = True
810.0686 	EXP 	Sound beepStim started
810.0688 	EXP 	gratingStim: autoDraw = True
810.0688 	EXP 	gratingStim: tex = 'sin'
810.0788 	EXP 	gratingStim: autoDraw = False
810.0790 	EXP 	Sound beepStim reached end of file
810.4370 	DATA 	Keypress: space
810.4488 	EXP 	gratingStim: autoDraw = False
810.4488 	EXP 	text_4: autoDraw = False
810.4488 	EXP 	feedbackIfNeeded: text = '_'
810.5287 	EXP 	Sound annoyingBeep started
810.5289 	EXP 	feedbackIfNeeded: autoDraw = True
810.6234 	EXP 	Sound annoyingBeep stopped
810.8200 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 221)])
810.8289 	EXP 	feedbackIfNeeded: autoDraw = False
810.8289 	EXP 	feedbackIfNeeded: autoDraw = False
810.8289 	EXP 	fixCross: autoDraw = True
812.3295 	EXP 	fixCross: autoDraw = False
812.3295 	EXP 	fixCross: autoDraw = False
812.3295 	EXP 	text_4: autoDraw = True
814.5399 	EXP 	Sound beepStim started
814.5399 	EXP 	gratingStim: autoDraw = True
814.5399 	EXP 	gratingStim: tex = 'sin'
814.5501 	EXP 	gratingStim: autoDraw = False
814.5504 	EXP 	Sound beepStim reached end of file
814.8197 	DATA 	Keypress: space
814.8301 	EXP 	gratingStim: autoDraw = False
814.8301 	EXP 	text_4: autoDraw = False
814.8301 	EXP 	feedbackIfNeeded: text = '_'
814.9100 	EXP 	Sound annoyingBeep started
814.9102 	EXP 	feedbackIfNeeded: autoDraw = True
815.0047 	EXP 	Sound annoyingBeep stopped
815.2013 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 128)])
815.2101 	EXP 	feedbackIfNeeded: autoDraw = False
815.2101 	EXP 	feedbackIfNeeded: autoDraw = False
815.2101 	EXP 	fixCross: autoDraw = True
816.7107 	EXP 	fixCross: autoDraw = False
816.7107 	EXP 	fixCross: autoDraw = False
816.7107 	EXP 	text_4: autoDraw = True
817.9909 	EXP 	Sound beepStim started
817.9910 	EXP 	gratingStim: autoDraw = True
817.9910 	EXP 	gratingStim: tex = 'sin'
818.0010 	EXP 	gratingStim: autoDraw = False
818.0012 	EXP 	Sound beepStim reached end of file
818.2684 	DATA 	Keypress: space
818.2811 	EXP 	gratingStim: autoDraw = False
818.2811 	EXP 	text_4: autoDraw = False
818.2811 	EXP 	feedbackIfNeeded: text = '_'
818.3610 	EXP 	Sound annoyingBeep started
818.3610 	EXP 	feedbackIfNeeded: autoDraw = True
818.4551 	EXP 	Sound annoyingBeep stopped
818.6522 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 65)])
818.6612 	EXP 	feedbackIfNeeded: autoDraw = False
818.6612 	EXP 	feedbackIfNeeded: autoDraw = False
818.6612 	EXP 	fixCross: autoDraw = True
820.1617 	EXP 	fixCross: autoDraw = False
820.1617 	EXP 	fixCross: autoDraw = False
820.1617 	EXP 	text_4: autoDraw = True
