39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
829.7764 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 265)])
829.7827 	DATA 	Keypress: space
829.7968 	EXP 	whichBlkTxt: autoDraw = False
829.7968 	EXP 	fixCross: autoDraw = True
831.2872 	EXP 	fixCross: autoDraw = False
831.2872 	EXP 	text_4: autoDraw = True
833.9377 	EXP 	Sound beepStim started
833.9479 	EXP 	gratingStim: autoDraw = True
833.9479 	EXP 	gratingStim: tex = 'sin'
833.9484 	EXP 	Sound beepStim reached end of file
833.9580 	EXP 	gratingStim: autoDraw = False
834.5636 	DATA 	Keypress: space
834.5781 	EXP 	gratingStim: autoDraw = False
834.5781 	EXP 	text_4: autoDraw = False
834.5781 	EXP 	feedbackIfNeeded: text = '_'
834.6579 	EXP 	Sound annoyingBeep started
834.6582 	EXP 	feedbackIfNeeded: autoDraw = True
834.7529 	EXP 	Sound annoyingBeep stopped
834.9496 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 368)])
834.9583 	EXP 	feedbackIfNeeded: autoDraw = False
834.9583 	EXP 	feedbackIfNeeded: autoDraw = False
834.9583 	EXP 	fixCross: autoDraw = True
836.4589 	EXP 	fixCross: autoDraw = False
836.4589 	EXP 	fixCross: autoDraw = False
836.4589 	EXP 	text_4: autoDraw = True
840.1395 	EXP 	Sound beepStim started
840.1398 	EXP 	gratingStim: autoDraw = True
840.1398 	EXP 	gratingStim: tex = 'sin'
840.1498 	EXP 	gratingStim: autoDraw = False
840.1501 	EXP 	Sound beepStim reached end of file
840.6079 	DATA 	Keypress: space
840.6200 	EXP 	gratingStim: autoDraw = False
840.6200 	EXP 	text_4: autoDraw = False
840.6200 	EXP 	feedbackIfNeeded: text = '_'
840.6996 	EXP 	Sound annoyingBeep started
840.7000 	EXP 	feedbackIfNeeded: autoDraw = True
840.7946 	EXP 	Sound annoyingBeep stopped
840.9911 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 138)])
840.9999 	EXP 	feedbackIfNeeded: autoDraw = False
840.9999 	EXP 	feedbackIfNeeded: autoDraw = False
840.9999 	EXP 	fixCross: autoDraw = True
842.5006 	EXP 	fixCross: autoDraw = False
842.5006 	EXP 	fixCross: autoDraw = False
842.5006 	EXP 	text_4: autoDraw = True
843.8805 	EXP 	Sound beepStim started
843.8808 	EXP 	gratingStim: autoDraw = True
843.8808 	EXP 	gratingStim: tex = 'sin'
843.8908 	EXP 	gratingStim: autoDraw = False
843.8911 	EXP 	Sound beepStim reached end of file
844.2504 	DATA 	Keypress: space
844.2609 	EXP 	gratingStim: autoDraw = False
844.2609 	EXP 	text_4: autoDraw = False
844.2609 	EXP 	feedbackIfNeeded: text = '_'
844.3407 	EXP 	Sound annoyingBeep started
844.3410 	EXP 	feedbackIfNeeded: autoDraw = True
844.4356 	EXP 	Sound annoyingBeep stopped
844.6320 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 343)])
844.6411 	EXP 	feedbackIfNeeded: autoDraw = False
844.6411 	EXP 	feedbackIfNeeded: autoDraw = False
844.6411 	EXP 	fixCross: autoDraw = True
846.1416 	EXP 	fixCross: autoDraw = False
846.1416 	EXP 	fixCross: autoDraw = False
846.1416 	EXP 	text_4: autoDraw = True
849.5723 	EXP 	Sound beepStim started
849.5725 	EXP 	gratingStim: autoDraw = True
849.5725 	EXP 	gratingStim: tex = 'sin'
849.5826 	EXP 	gratingStim: autoDraw = False
849.5829 	EXP 	Sound beepStim reached end of file
849.8999 	DATA 	Keypress: space
849.9125 	EXP 	gratingStim: autoDraw = False
849.9125 	EXP 	text_4: autoDraw = False
849.9125 	EXP 	feedbackIfNeeded: text = '_'
849.9923 	EXP 	Sound annoyingBeep started
849.9925 	EXP 	feedbackIfNeeded: autoDraw = True
850.0869 	EXP 	Sound annoyingBeep stopped
850.2836 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 362)])
850.2927 	EXP 	feedbackIfNeeded: autoDraw = False
850.2927 	EXP 	feedbackIfNeeded: autoDraw = False
850.2927 	EXP 	fixCross: autoDraw = True
851.7932 	EXP 	fixCross: autoDraw = False
851.7932 	EXP 	fixCross: autoDraw = False
851.7932 	EXP 	text_4: autoDraw = True
855.4138 	EXP 	Sound beepStim started
855.4141 	EXP 	gratingStim: autoDraw = True
855.4141 	EXP 	gratingStim: tex = 'sin'
855.4242 	EXP 	gratingStim: autoDraw = False
855.4244 	EXP 	Sound beepStim reached end of file
855.7038 	DATA 	Keypress: space
855.7144 	EXP 	gratingStim: autoDraw = False
855.7144 	EXP 	text_4: autoDraw = False
855.7144 	EXP 	feedbackIfNeeded: text = '_'
855.7942 	EXP 	Sound annoyingBeep started
855.7945 	EXP 	feedbackIfNeeded: autoDraw = True
855.8884 	EXP 	Sound annoyingBeep stopped
856.0855 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 78)])
856.0945 	EXP 	feedbackIfNeeded: autoDraw = False
856.0945 	EXP 	feedbackIfNeeded: autoDraw = False
856.0945 	EXP 	fixCross: autoDraw = True
857.5947 	EXP 	fixCross: autoDraw = False
857.5947 	EXP 	fixCross: autoDraw = False
857.5947 	EXP 	text_4: autoDraw = True
858.3747 	EXP 	Sound beepStim started
858.3750 	EXP 	gratingStim: autoDraw = True
858.3750 	EXP 	gratingStim: tex = 'sin'
858.3849 	EXP 	gratingStim: autoDraw = False
858.3851 	EXP 	Sound beepStim reached end of file
858.7224 	DATA 	Keypress: space
858.7351 	EXP 	gratingStim: autoDraw = False
858.7351 	EXP 	text_4: autoDraw = False
858.7351 	EXP 	feedbackIfNeeded: text = '_'
858.8148 	EXP 	Sound annoyingBeep started
858.8151 	EXP 	feedbackIfNeeded: autoDraw = True
858.9099 	EXP 	Sound annoyingBeep stopped
859.1062 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'V'), ('stimStart', 128)])
859.1152 	EXP 	feedbackIfNeeded: autoDraw = False
859.1152 	EXP 	feedbackIfNeeded: autoDraw = False
859.1152 	EXP 	fixCross: autoDraw = True
860.6156 	EXP 	fixCross: autoDraw = False
860.6156 	EXP 	fixCross: autoDraw = False
860.6156 	EXP 	text_4: autoDraw = True
861.8957 	EXP 	Sound beepStim started
861.8961 	EXP 	gratingStim: autoDraw = True
861.8961 	EXP 	gratingStim: tex = 'sin'
861.9059 	EXP 	gratingStim: autoDraw = False
861.9062 	EXP 	Sound beepStim reached end of file
862.2760 	DATA 	Keypress: space
862.2860 	EXP 	gratingStim: autoDraw = False
862.2860 	EXP 	text_4: autoDraw = False
862.2860 	EXP 	feedbackIfNeeded: text = '_'
862.3657 	EXP 	Sound annoyingBeep started
862.3660 	EXP 	feedbackIfNeeded: autoDraw = True
862.4605 	EXP 	Sound annoyingBeep stopped
862.6573 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'V'), ('stimStart', 220)])
862.6663 	EXP 	feedbackIfNeeded: autoDraw = False
862.6663 	EXP 	feedbackIfNeeded: autoDraw = False
862.6663 	EXP 	fixCross: autoDraw = True
864.1668 	EXP 	fixCross: autoDraw = False
864.1668 	EXP 	fixCross: autoDraw = False
864.1668 	EXP 	text_4: autoDraw = True
866.3672 	EXP 	Sound beepStim started
866.3673 	EXP 	gratingStim: autoDraw = True
866.3673 	EXP 	gratingStim: tex = 'sin'
866.3773 	EXP 	gratingStim: autoDraw = False
866.3775 	EXP 	Sound beepStim reached end of file
866.6447 	DATA 	Keypress: space
866.6574 	EXP 	gratingStim: autoDraw = False
866.6574 	EXP 	text_4: autoDraw = False
866.6574 	EXP 	feedbackIfNeeded: text = '_'
866.7371 	EXP 	Sound annoyingBeep started
866.7374 	EXP 	feedbackIfNeeded: autoDraw = True
866.8321 	EXP 	Sound annoyingBeep stopped
867.0286 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'V'), ('stimStart', 368)])
867.0375 	EXP 	feedbackIfNeeded: autoDraw = False
867.0375 	EXP 	feedbackIfNeeded: autoDraw = False
867.0375 	EXP 	fixCross: autoDraw = True
868.5380 	EXP 	fixCross: autoDraw = False
868.5380 	EXP 	fixCross: autoDraw = False
868.5380 	EXP 	text_4: autoDraw = True
872.2188 	EXP 	Sound beepStim started
872.2189 	EXP 	gratingStim: autoDraw = True
872.2189 	EXP 	gratingStim: tex = 'sin'
872.2289 	EXP 	gratingStim: autoDraw = False
872.2291 	EXP 	Sound beepStim reached end of file
872.4892 	DATA 	Keypress: space
872.4990 	EXP 	gratingStim: autoDraw = False
872.4990 	EXP 	text_4: autoDraw = False
872.4990 	EXP 	feedbackIfNeeded: text = '_'
872.5787 	EXP 	Sound annoyingBeep started
872.5790 	EXP 	feedbackIfNeeded: autoDraw = True
872.6738 	EXP 	Sound annoyingBeep stopped
872.8701 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'V'), ('stimStart', 260)])
872.8791 	EXP 	feedbackIfNeeded: autoDraw = False
872.8791 	EXP 	feedbackIfNeeded: autoDraw = False
872.8791 	EXP 	fixCross: autoDraw = True
874.3795 	EXP 	fixCross: autoDraw = False
874.3795 	EXP 	fixCross: autoDraw = False
874.3795 	EXP 	text_4: autoDraw = True
876.9801 	EXP 	Sound beepStim started
876.9803 	EXP 	gratingStim: autoDraw = True
876.9803 	EXP 	gratingStim: tex = 'sin'
876.9903 	EXP 	gratingStim: autoDraw = False
876.9906 	EXP 	Sound beepStim reached end of file
877.2578 	DATA 	Keypress: space
877.2703 	EXP 	gratingStim: autoDraw = False
877.2703 	EXP 	text_4: autoDraw = False
877.2703 	EXP 	feedbackIfNeeded: text = '_'
877.3501 	EXP 	Sound annoyingBeep started
877.3503 	EXP 	feedbackIfNeeded: autoDraw = True
877.4446 	EXP 	Sound annoyingBeep stopped
877.6415 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 202)])
877.6505 	EXP 	feedbackIfNeeded: autoDraw = False
877.6505 	EXP 	feedbackIfNeeded: autoDraw = False
877.6505 	EXP 	fixCross: autoDraw = True
879.1509 	EXP 	fixCross: autoDraw = False
879.1509 	EXP 	fixCross: autoDraw = False
879.1509 	EXP 	text_4: autoDraw = True
881.1712 	EXP 	Sound beepStim started
881.1715 	EXP 	gratingStim: autoDraw = True
881.1715 	EXP 	gratingStim: tex = 'sin'
881.1814 	EXP 	gratingStim: autoDraw = False
881.1817 	EXP 	Sound beepStim reached end of file
881.4614 	DATA 	Keypress: space
881.4715 	EXP 	gratingStim: autoDraw = False
881.4715 	EXP 	text_4: autoDraw = False
881.4715 	EXP 	feedbackIfNeeded: text = '_'
881.5513 	EXP 	Sound annoyingBeep started
881.5517 	EXP 	feedbackIfNeeded: autoDraw = True
881.6459 	EXP 	Sound annoyingBeep stopped
881.8427 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 179)])
881.8517 	EXP 	feedbackIfNeeded: autoDraw = False
881.8517 	EXP 	feedbackIfNeeded: autoDraw = False
881.8517 	EXP 	fixCross: autoDraw = True
883.3521 	EXP 	fixCross: autoDraw = False
883.3521 	EXP 	fixCross: autoDraw = False
883.3521 	EXP 	text_4: autoDraw = True
885.1424 	EXP 	Sound beepStim started
885.1427 	EXP 	gratingStim: autoDraw = True
885.1427 	EXP 	gratingStim: tex = 'sin'
885.1526 	EXP 	gratingStim: autoDraw = False
885.1528 	EXP 	Sound beepStim reached end of file
885.4904 	DATA 	Keypress: space
885.5027 	EXP 	gratingStim: autoDraw = False
885.5027 	EXP 	text_4: autoDraw = False
885.5027 	EXP 	feedbackIfNeeded: text = '_'
885.5824 	EXP 	Sound annoyingBeep started
885.5827 	EXP 	feedbackIfNeeded: autoDraw = True
885.6775 	EXP 	Sound annoyingBeep stopped
885.8738 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 290)])
885.8827 	EXP 	feedbackIfNeeded: autoDraw = False
885.8827 	EXP 	feedbackIfNeeded: autoDraw = False
885.8827 	EXP 	fixCross: autoDraw = True
887.3834 	EXP 	fixCross: autoDraw = False
887.3834 	EXP 	fixCross: autoDraw = False
887.3834 	EXP 	text_4: autoDraw = True
890.2841 	EXP 	Sound beepStim started
890.2842 	EXP 	gratingStim: autoDraw = True
890.2842 	EXP 	gratingStim: tex = 'sin'
890.2941 	EXP 	gratingStim: autoDraw = False
890.2944 	EXP 	Sound beepStim reached end of file
890.5434 	DATA 	Keypress: space
890.5643 	EXP 	gratingStim: autoDraw = False
890.5643 	EXP 	text_4: autoDraw = False
890.5643 	EXP 	feedbackIfNeeded: text = '_'
890.6539 	EXP 	Sound annoyingBeep started
890.6541 	EXP 	feedbackIfNeeded: autoDraw = True
890.7485 	EXP 	Sound annoyingBeep stopped
890.9454 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 220)])
890.9543 	EXP 	feedbackIfNeeded: autoDraw = False
890.9543 	EXP 	feedbackIfNeeded: autoDraw = False
890.9543 	EXP 	fixCross: autoDraw = True
892.4547 	EXP 	fixCross: autoDraw = False
892.4547 	EXP 	fixCross: autoDraw = False
892.4547 	EXP 	text_4: autoDraw = True
894.6550 	EXP 	Sound beepStim started
894.6555 	EXP 	gratingStim: autoDraw = True
894.6555 	EXP 	gratingStim: tex = 'sin'
894.6654 	EXP 	gratingStim: autoDraw = False
894.6657 	EXP 	Sound beepStim reached end of file
894.9731 	DATA 	Keypress: space
894.9855 	EXP 	gratingStim: autoDraw = False
894.9855 	EXP 	text_4: autoDraw = False
894.9855 	EXP 	feedbackIfNeeded: text = '_'
895.0651 	EXP 	Sound annoyingBeep started
895.0655 	EXP 	feedbackIfNeeded: autoDraw = True
895.1596 	EXP 	Sound annoyingBeep stopped
895.3566 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 291)])
895.3657 	EXP 	feedbackIfNeeded: autoDraw = False
895.3657 	EXP 	feedbackIfNeeded: autoDraw = False
895.3657 	EXP 	fixCross: autoDraw = True
896.8660 	EXP 	fixCross: autoDraw = False
896.8660 	EXP 	fixCross: autoDraw = False
896.8660 	EXP 	text_4: autoDraw = True
899.7765 	EXP 	Sound beepStim started
899.7768 	EXP 	gratingStim: autoDraw = True
899.7768 	EXP 	gratingStim: tex = 'sin'
899.7868 	EXP 	gratingStim: autoDraw = False
899.7871 	EXP 	Sound beepStim reached end of file
900.0972 	DATA 	Keypress: space
900.1068 	EXP 	gratingStim: autoDraw = False
900.1068 	EXP 	text_4: autoDraw = False
900.1068 	EXP 	feedbackIfNeeded: text = '_'
900.1867 	EXP 	Sound annoyingBeep started
900.1868 	EXP 	feedbackIfNeeded: autoDraw = True
900.2816 	EXP 	Sound annoyingBeep stopped
900.4782 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'V'), ('stimStart', 230)])
900.4870 	EXP 	feedbackIfNeeded: autoDraw = False
900.4870 	EXP 	feedbackIfNeeded: autoDraw = False
900.4870 	EXP 	fixCross: autoDraw = True
901.9875 	EXP 	fixCross: autoDraw = False
901.9875 	EXP 	fixCross: autoDraw = False
901.9875 	EXP 	text_4: autoDraw = True
904.2879 	EXP 	Sound beepStim started
904.2881 	EXP 	gratingStim: autoDraw = True
904.2881 	EXP 	gratingStim: tex = 'sin'
904.2982 	EXP 	gratingStim: autoDraw = False
904.2985 	EXP 	Sound beepStim reached end of file
904.5655 	DATA 	Keypress: space
904.5883 	EXP 	gratingStim: autoDraw = False
904.5883 	EXP 	text_4: autoDraw = False
904.5883 	EXP 	feedbackIfNeeded: text = '_'
904.6778 	EXP 	Sound annoyingBeep started
904.6783 	EXP 	feedbackIfNeeded: autoDraw = True
904.7729 	EXP 	Sound annoyingBeep stopped
904.9695 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'V'), ('stimStart', 379)])
904.9785 	EXP 	feedbackIfNeeded: autoDraw = False
904.9785 	EXP 	feedbackIfNeeded: autoDraw = False
904.9785 	EXP 	fixCross: autoDraw = True
906.4788 	EXP 	fixCross: autoDraw = False
906.4788 	EXP 	fixCross: autoDraw = False
906.4788 	EXP 	text_4: autoDraw = True
910.2695 	EXP 	Sound beepStim started
910.2699 	EXP 	gratingStim: autoDraw = True
910.2699 	EXP 	gratingStim: tex = 'sin'
910.2798 	EXP 	gratingStim: autoDraw = False
910.2800 	EXP 	Sound beepStim reached end of file
910.5302 	DATA 	Keypress: space
910.5399 	EXP 	gratingStim: autoDraw = False
910.5399 	EXP 	text_4: autoDraw = False
910.5399 	EXP 	feedbackIfNeeded: text = '_'
910.6196 	EXP 	Sound annoyingBeep started
910.6199 	EXP 	feedbackIfNeeded: autoDraw = True
910.7146 	EXP 	Sound annoyingBeep stopped
910.9111 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'V'), ('stimStart', 260)])
910.9201 	EXP 	feedbackIfNeeded: autoDraw = False
910.9201 	EXP 	feedbackIfNeeded: autoDraw = False
910.9201 	EXP 	fixCross: autoDraw = True
912.4204 	EXP 	fixCross: autoDraw = False
912.4204 	EXP 	fixCross: autoDraw = False
912.4204 	EXP 	text_4: autoDraw = True
915.0210 	EXP 	Sound beepStim started
915.0211 	EXP 	gratingStim: autoDraw = True
915.0211 	EXP 	gratingStim: tex = 'sin'
915.0312 	EXP 	gratingStim: autoDraw = False
915.0314 	EXP 	Sound beepStim reached end of file
915.3491 	DATA 	Keypress: space
915.3614 	EXP 	gratingStim: autoDraw = False
915.3614 	EXP 	text_4: autoDraw = False
915.3614 	EXP 	feedbackIfNeeded: text = '_'
915.4411 	EXP 	Sound annoyingBeep started
915.4413 	EXP 	feedbackIfNeeded: autoDraw = True
915.5359 	EXP 	Sound annoyingBeep stopped
915.7324 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'V'), ('stimStart', 259)])
915.7415 	EXP 	feedbackIfNeeded: autoDraw = False
915.7415 	EXP 	feedbackIfNeeded: autoDraw = False
915.7415 	EXP 	fixCross: autoDraw = True
917.2418 	EXP 	fixCross: autoDraw = False
917.2418 	EXP 	fixCross: autoDraw = False
917.2418 	EXP 	text_4: autoDraw = True
919.8324 	EXP 	Sound beepStim started
919.8325 	EXP 	gratingStim: autoDraw = True
919.8325 	EXP 	gratingStim: tex = 'sin'
919.8427 	EXP 	gratingStim: autoDraw = False
919.8430 	EXP 	Sound beepStim reached end of file
920.0829 	DATA 	Keypress: space
920.0927 	EXP 	gratingStim: autoDraw = False
920.0927 	EXP 	text_4: autoDraw = False
920.0927 	EXP 	feedbackIfNeeded: text = '_'
920.1724 	EXP 	Sound annoyingBeep started
920.1727 	EXP 	feedbackIfNeeded: autoDraw = True
920.2668 	EXP 	Sound annoyingBeep stopped
920.4637 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 242)])
920.4729 	EXP 	feedbackIfNeeded: autoDraw = False
920.4729 	EXP 	feedbackIfNeeded: autoDraw = False
920.4729 	EXP 	fixCross: autoDraw = True
921.9732 	EXP 	fixCross: autoDraw = False
921.9732 	EXP 	fixCross: autoDraw = False
921.9732 	EXP 	text_4: autoDraw = True
924.3937 	EXP 	Sound beepStim started
924.3939 	EXP 	gratingStim: autoDraw = True
924.3939 	EXP 	gratingStim: tex = 'sin'
924.4039 	EXP 	gratingStim: autoDraw = False
924.4042 	EXP 	Sound beepStim reached end of file
924.7117 	DATA 	Keypress: space
924.7239 	EXP 	gratingStim: autoDraw = False
924.7239 	EXP 	text_4: autoDraw = False
924.7239 	EXP 	feedbackIfNeeded: text = '_'
924.8036 	EXP 	Sound annoyingBeep started
924.8040 	EXP 	feedbackIfNeeded: autoDraw = True
924.8986 	EXP 	Sound annoyingBeep stopped
925.0953 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 154)])
925.1041 	EXP 	feedbackIfNeeded: autoDraw = False
925.1041 	EXP 	feedbackIfNeeded: autoDraw = False
925.1041 	EXP 	fixCross: autoDraw = True
926.6044 	EXP 	fixCross: autoDraw = False
926.6044 	EXP 	fixCross: autoDraw = False
926.6044 	EXP 	text_4: autoDraw = True
928.1447 	EXP 	Sound beepStim started
928.1449 	EXP 	gratingStim: autoDraw = True
928.1449 	EXP 	gratingStim: tex = 'sin'
928.1549 	EXP 	gratingStim: autoDraw = False
928.1551 	EXP 	Sound beepStim reached end of file
928.4650 	DATA 	Keypress: space
928.4750 	EXP 	gratingStim: autoDraw = False
928.4750 	EXP 	text_4: autoDraw = False
928.4750 	EXP 	feedbackIfNeeded: text = '_'
928.5547 	EXP 	Sound annoyingBeep started
928.5550 	EXP 	feedbackIfNeeded: autoDraw = True
928.6499 	EXP 	Sound annoyingBeep stopped
928.8462 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 301)])
928.8551 	EXP 	feedbackIfNeeded: autoDraw = False
928.8551 	EXP 	feedbackIfNeeded: autoDraw = False
928.8551 	EXP 	fixCross: autoDraw = True
930.3556 	EXP 	fixCross: autoDraw = False
930.3556 	EXP 	fixCross: autoDraw = False
930.3556 	EXP 	text_4: autoDraw = True
933.3661 	EXP 	Sound beepStim started
933.3665 	EXP 	gratingStim: autoDraw = True
933.3665 	EXP 	gratingStim: tex = 'sin'
933.3765 	EXP 	gratingStim: autoDraw = False
933.3767 	EXP 	Sound beepStim reached end of file
933.6646 	DATA 	Keypress: space
933.6766 	EXP 	gratingStim: autoDraw = False
933.6766 	EXP 	text_4: autoDraw = False
933.6766 	EXP 	feedbackIfNeeded: text = '_'
933.7562 	EXP 	Sound annoyingBeep started
933.7565 	EXP 	feedbackIfNeeded: autoDraw = True
933.8509 	EXP 	Sound annoyingBeep stopped
934.0476 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 334)])
934.0567 	EXP 	feedbackIfNeeded: autoDraw = False
934.0567 	EXP 	feedbackIfNeeded: autoDraw = False
934.0567 	EXP 	fixCross: autoDraw = True
935.5572 	EXP 	fixCross: autoDraw = False
935.5572 	EXP 	fixCross: autoDraw = False
935.5572 	EXP 	text_4: autoDraw = True
938.8979 	EXP 	Sound beepStim started
938.8980 	EXP 	gratingStim: autoDraw = True
938.8980 	EXP 	gratingStim: tex = 'sin'
938.9080 	EXP 	gratingStim: autoDraw = False
938.9083 	EXP 	Sound beepStim reached end of file
939.1882 	DATA 	Keypress: space
939.1981 	EXP 	gratingStim: autoDraw = False
939.1981 	EXP 	text_4: autoDraw = False
939.1981 	EXP 	feedbackIfNeeded: text = '_'
939.2778 	EXP 	Sound annoyingBeep started
939.2781 	EXP 	feedbackIfNeeded: autoDraw = True
939.3727 	EXP 	Sound annoyingBeep stopped
939.5692 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 215)])
939.5783 	EXP 	feedbackIfNeeded: autoDraw = False
939.5783 	EXP 	feedbackIfNeeded: autoDraw = False
939.5783 	EXP 	fixCross: autoDraw = True
941.0787 	EXP 	fixCross: autoDraw = False
941.0787 	EXP 	fixCross: autoDraw = False
941.0787 	EXP 	text_4: autoDraw = True
943.2292 	EXP 	Sound beepStim started
943.2293 	EXP 	gratingStim: autoDraw = True
943.2293 	EXP 	gratingStim: tex = 'sin'
943.2392 	EXP 	gratingStim: autoDraw = False
943.2395 	EXP 	Sound beepStim reached end of file
943.5472 	DATA 	Keypress: space
943.5592 	EXP 	gratingStim: autoDraw = False
943.5592 	EXP 	text_4: autoDraw = False
943.5592 	EXP 	feedbackIfNeeded: text = '_'
943.6390 	EXP 	Sound annoyingBeep started
943.6393 	EXP 	feedbackIfNeeded: autoDraw = True
943.7340 	EXP 	Sound annoyingBeep stopped
943.9306 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 309)])
943.9395 	EXP 	feedbackIfNeeded: autoDraw = False
943.9395 	EXP 	feedbackIfNeeded: autoDraw = False
943.9395 	EXP 	fixCross: autoDraw = True
945.4398 	EXP 	fixCross: autoDraw = False
945.4398 	EXP 	fixCross: autoDraw = False
945.4398 	EXP 	text_4: autoDraw = True
948.5304 	EXP 	Sound beepStim started
948.5307 	EXP 	gratingStim: autoDraw = True
948.5307 	EXP 	gratingStim: tex = 'sin'
948.5408 	EXP 	gratingStim: autoDraw = False
948.5411 	EXP 	Sound beepStim reached end of file
948.8009 	DATA 	Keypress: space
948.8109 	EXP 	gratingStim: autoDraw = False
948.8109 	EXP 	text_4: autoDraw = False
948.8109 	EXP 	feedbackIfNeeded: text = '_'
948.8905 	EXP 	Sound annoyingBeep started
948.8908 	EXP 	feedbackIfNeeded: autoDraw = True
948.9849 	EXP 	Sound annoyingBeep stopped
949.1819 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 363)])
949.1910 	EXP 	feedbackIfNeeded: autoDraw = False
949.1910 	EXP 	feedbackIfNeeded: autoDraw = False
949.1910 	EXP 	fixCross: autoDraw = True
950.6913 	EXP 	fixCross: autoDraw = False
950.6913 	EXP 	fixCross: autoDraw = False
950.6913 	EXP 	text_4: autoDraw = True
954.3222 	EXP 	Sound beepStim started
954.3224 	EXP 	gratingStim: autoDraw = True
954.3224 	EXP 	gratingStim: tex = 'sin'
954.3325 	EXP 	gratingStim: autoDraw = False
954.3327 	EXP 	Sound beepStim reached end of file
954.6805 	DATA 	Keypress: space
954.6926 	EXP 	gratingStim: autoDraw = False
954.6926 	EXP 	text_4: autoDraw = False
954.6926 	EXP 	feedbackIfNeeded: text = '_'
954.7722 	EXP 	Sound annoyingBeep started
954.7725 	EXP 	feedbackIfNeeded: autoDraw = True
954.8668 	EXP 	Sound annoyingBeep stopped
955.0637 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 280)])
955.0726 	EXP 	feedbackIfNeeded: autoDraw = False
955.0726 	EXP 	feedbackIfNeeded: autoDraw = False
955.0726 	EXP 	fixCross: autoDraw = True
956.5731 	EXP 	fixCross: autoDraw = False
956.5731 	EXP 	fixCross: autoDraw = False
956.5731 	EXP 	text_4: autoDraw = True
959.3735 	EXP 	Sound beepStim started
959.3738 	EXP 	gratingStim: autoDraw = True
959.3738 	EXP 	gratingStim: tex = 'sin'
959.3839 	EXP 	gratingStim: autoDraw = False
959.3842 	EXP 	Sound beepStim reached end of file
959.5943 	DATA 	Keypress: space
959.6039 	EXP 	gratingStim: autoDraw = False
959.6039 	EXP 	text_4: autoDraw = False
959.6039 	EXP 	feedbackIfNeeded: text = '_'
959.6835 	EXP 	Sound annoyingBeep started
959.6839 	EXP 	feedbackIfNeeded: autoDraw = True
959.7783 	EXP 	Sound annoyingBeep stopped
959.9752 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 137)])
959.9840 	EXP 	feedbackIfNeeded: autoDraw = False
