10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
889.2893 	EXP 	text_4: autoDraw = False
889.2893 	EXP 	feedbackIfNeeded: text = '_'
889.3691 	EXP 	Sound annoyingBeep started
889.3693 	EXP 	feedbackIfNeeded: autoDraw = True
889.4639 	EXP 	Sound annoyingBeep stopped
889.6603 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 157)])
889.6693 	EXP 	feedbackIfNeeded: autoDraw = False
889.6693 	EXP 	feedbackIfNeeded: autoDraw = False
889.6693 	EXP 	fixCross: autoDraw = True
891.1699 	EXP 	fixCross: autoDraw = False
891.1699 	EXP 	fixCross: autoDraw = False
891.1699 	EXP 	text_4: autoDraw = True
892.7403 	EXP 	Sound beepStim started
892.7402 	EXP 	gratingStim: autoDraw = True
892.7402 	EXP 	gratingStim: tex = 'sin'
892.7503 	EXP 	gratingStim: autoDraw = False
892.7505 	EXP 	Sound beepStim reached end of file
893.0282 	DATA 	Keypress: space
893.0403 	EXP 	gratingStim: autoDraw = False
893.0403 	EXP 	text_4: autoDraw = False
893.0403 	EXP 	feedbackIfNeeded: text = '_'
893.1202 	EXP 	Sound annoyingBeep started
893.1204 	EXP 	feedbackIfNeeded: autoDraw = True
893.2149 	EXP 	Sound annoyingBeep stopped
893.4116 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 382)])
893.4204 	EXP 	feedbackIfNeeded: autoDraw = False
893.4204 	EXP 	feedbackIfNeeded: autoDraw = False
893.4204 	EXP 	fixCross: autoDraw = True
894.9209 	EXP 	fixCross: autoDraw = False
894.9209 	EXP 	fixCross: autoDraw = False
894.9209 	EXP 	text_4: autoDraw = True
898.7420 	EXP 	Sound beepStim started
898.7420 	EXP 	gratingStim: autoDraw = True
898.7420 	EXP 	gratingStim: tex = 'sin'
898.7520 	EXP 	gratingStim: autoDraw = False
898.7523 	EXP 	Sound beepStim reached end of file
898.9926 	DATA 	Keypress: space
899.0020 	EXP 	gratingStim: autoDraw = False
899.0020 	EXP 	text_4: autoDraw = False
899.0020 	EXP 	feedbackIfNeeded: text = '_'
899.0820 	EXP 	Sound annoyingBeep started
899.0820 	EXP 	feedbackIfNeeded: autoDraw = True
899.1768 	EXP 	Sound annoyingBeep stopped
899.3733 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 175)])
899.3821 	EXP 	feedbackIfNeeded: autoDraw = False
899.3821 	EXP 	feedbackIfNeeded: autoDraw = False
899.3821 	EXP 	fixCross: autoDraw = True
900.8826 	EXP 	fixCross: autoDraw = False
900.8826 	EXP 	fixCross: autoDraw = False
900.8826 	EXP 	text_4: autoDraw = True
902.6331 	EXP 	Sound beepStim started
902.6330 	EXP 	gratingStim: autoDraw = True
902.6330 	EXP 	gratingStim: tex = 'sin'
902.6431 	EXP 	gratingStim: autoDraw = False
902.6433 	EXP 	Sound beepStim reached end of file
902.9309 	DATA 	Keypress: space
902.9432 	EXP 	gratingStim: autoDraw = False
902.9432 	EXP 	text_4: autoDraw = False
902.9432 	EXP 	feedbackIfNeeded: text = '_'
903.0231 	EXP 	Sound annoyingBeep started
903.0232 	EXP 	feedbackIfNeeded: autoDraw = True
903.1175 	EXP 	Sound annoyingBeep stopped
903.3143 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 211)])
903.3233 	EXP 	feedbackIfNeeded: autoDraw = False
903.3233 	EXP 	feedbackIfNeeded: autoDraw = False
903.3233 	EXP 	fixCross: autoDraw = True
904.8237 	EXP 	fixCross: autoDraw = False
904.8237 	EXP 	fixCross: autoDraw = False
904.8237 	EXP 	text_4: autoDraw = True
906.9342 	EXP 	Sound beepStim started
906.9343 	EXP 	gratingStim: autoDraw = True
906.9343 	EXP 	gratingStim: tex = 'sin'
906.9443 	EXP 	gratingStim: autoDraw = False
906.9446 	EXP 	Sound beepStim reached end of file
907.1548 	DATA 	Keypress: space
907.1643 	EXP 	gratingStim: autoDraw = False
907.1643 	EXP 	text_4: autoDraw = False
907.1643 	EXP 	feedbackIfNeeded: text = '_'
907.2443 	EXP 	Sound annoyingBeep started
907.2443 	EXP 	feedbackIfNeeded: autoDraw = True
907.3385 	EXP 	Sound annoyingBeep stopped
907.5355 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 332)])
907.5446 	EXP 	feedbackIfNeeded: autoDraw = False
907.5446 	EXP 	feedbackIfNeeded: autoDraw = False
907.5446 	EXP 	fixCross: autoDraw = True
909.0448 	EXP 	fixCross: autoDraw = False
909.0448 	EXP 	fixCross: autoDraw = False
909.0448 	EXP 	text_4: autoDraw = True
912.3658 	EXP 	Sound beepStim started
912.3659 	EXP 	gratingStim: autoDraw = True
912.3659 	EXP 	gratingStim: tex = 'sin'
912.3758 	EXP 	gratingStim: autoDraw = False
912.3761 	EXP 	Sound beepStim reached end of file
912.6034 	DATA 	Keypress: space
912.6260 	EXP 	gratingStim: autoDraw = False
912.6260 	EXP 	text_4: autoDraw = False
912.6260 	EXP 	feedbackIfNeeded: text = '_'
912.7158 	EXP 	Sound annoyingBeep started
912.7160 	EXP 	feedbackIfNeeded: autoDraw = True
912.8107 	EXP 	Sound annoyingBeep stopped
913.0071 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/165_bisensoryblock.csv')])
913.0260 	EXP 	feedbackIfNeeded: autoDraw = False
913.0260 	EXP 	feedbackIfNeeded: autoDraw = False
913.0260 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
913.5161 	EXP 	whichBlkTxt: autoDraw = True
918.2942 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/165_bisensoryblock.csv as conditions, 30 conditions, 2 params
918.2948 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
918.2951 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 95)])
918.3043 	DATA 	Keypress: space
918.3175 	EXP 	whichBlkTxt: autoDraw = False
918.3175 	EXP 	fixCross: autoDraw = True
919.8079 	EXP 	fixCross: autoDraw = False
919.8079 	EXP 	text_4: autoDraw = True
920.7582 	EXP 	Sound beepStim started
920.7582 	EXP 	gratingStim: autoDraw = True
920.7582 	EXP 	gratingStim: tex = 'sin'
920.7683 	EXP 	gratingStim: autoDraw = False
920.7685 	EXP 	Sound beepStim reached end of file
920.9378 	DATA 	Keypress: space
920.9483 	EXP 	gratingStim: autoDraw = False
920.9483 	EXP 	text_4: autoDraw = False
920.9483 	EXP 	feedbackIfNeeded: text = '_'
921.0281 	EXP 	Sound annoyingBeep started
921.0283 	EXP 	feedbackIfNeeded: autoDraw = True
921.1226 	EXP 	Sound annoyingBeep stopped
921.3198 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 372)])
921.3283 	EXP 	feedbackIfNeeded: autoDraw = False
921.3283 	EXP 	feedbackIfNeeded: autoDraw = False
921.3283 	EXP 	fixCross: autoDraw = True
922.8289 	EXP 	fixCross: autoDraw = False
922.8289 	EXP 	fixCross: autoDraw = False
922.8289 	EXP 	text_4: autoDraw = True
926.5499 	EXP 	Sound beepStim started
926.5499 	EXP 	gratingStim: autoDraw = True
926.5499 	EXP 	gratingStim: tex = 'sin'
926.5600 	EXP 	gratingStim: autoDraw = False
926.5602 	EXP 	Sound beepStim reached end of file
926.7498 	DATA 	Keypress: space
926.7699 	EXP 	gratingStim: autoDraw = False
926.7699 	EXP 	text_4: autoDraw = False
926.7699 	EXP 	feedbackIfNeeded: text = '_'
926.8598 	EXP 	Sound annoyingBeep started
926.8599 	EXP 	feedbackIfNeeded: autoDraw = True
926.9546 	EXP 	Sound annoyingBeep stopped
927.1510 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 305)])
927.1601 	EXP 	feedbackIfNeeded: autoDraw = False
927.1601 	EXP 	feedbackIfNeeded: autoDraw = False
927.1601 	EXP 	fixCross: autoDraw = True
928.6604 	EXP 	fixCross: autoDraw = False
928.6604 	EXP 	fixCross: autoDraw = False
928.6604 	EXP 	text_4: autoDraw = True
931.7113 	EXP 	Sound beepStim started
931.7115 	EXP 	gratingStim: autoDraw = True
931.7115 	EXP 	gratingStim: tex = 'sin'
931.7214 	EXP 	gratingStim: autoDraw = False
931.7217 	EXP 	Sound beepStim reached end of file
932.0896 	DATA 	Keypress: space
932.1016 	EXP 	gratingStim: autoDraw = False
932.1016 	EXP 	text_4: autoDraw = False
932.1016 	EXP 	feedbackIfNeeded: text = '_'
932.1814 	EXP 	Sound annoyingBeep started
932.1814 	EXP 	feedbackIfNeeded: autoDraw = True
932.2761 	EXP 	Sound annoyingBeep stopped
932.4727 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 339)])
932.4817 	EXP 	feedbackIfNeeded: autoDraw = False
932.4817 	EXP 	feedbackIfNeeded: autoDraw = False
932.4817 	EXP 	fixCross: autoDraw = True
933.9820 	EXP 	fixCross: autoDraw = False
933.9820 	EXP 	fixCross: autoDraw = False
933.9820 	EXP 	text_4: autoDraw = True
937.3730 	EXP 	Sound beepStim started
937.3730 	EXP 	gratingStim: autoDraw = True
937.3730 	EXP 	gratingStim: tex = 'sin'
937.3830 	EXP 	gratingStim: autoDraw = False
937.3832 	EXP 	Sound beepStim reached end of file
937.5335 	DATA 	Keypress: space
937.5429 	EXP 	gratingStim: autoDraw = False
937.5429 	EXP 	text_4: autoDraw = False
937.5429 	EXP 	feedbackIfNeeded: text = '_'
937.6229 	EXP 	Sound annoyingBeep started
937.6229 	EXP 	feedbackIfNeeded: autoDraw = True
937.7175 	EXP 	Sound annoyingBeep stopped
937.9142 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 207)])
937.9232 	EXP 	feedbackIfNeeded: autoDraw = False
937.9232 	EXP 	feedbackIfNeeded: autoDraw = False
937.9232 	EXP 	fixCross: autoDraw = True
939.4236 	EXP 	fixCross: autoDraw = False
939.4236 	EXP 	fixCross: autoDraw = False
939.4236 	EXP 	text_4: autoDraw = True
941.4943 	EXP 	Sound beepStim started
941.4941 	EXP 	gratingStim: autoDraw = True
941.4941 	EXP 	gratingStim: tex = 'sin'
941.5042 	EXP 	gratingStim: autoDraw = False
941.5045 	EXP 	Sound beepStim reached end of file
941.6624 	DATA 	Keypress: space
941.6742 	EXP 	gratingStim: autoDraw = False
941.6742 	EXP 	text_4: autoDraw = False
941.6742 	EXP 	feedbackIfNeeded: text = '_'
941.7541 	EXP 	Sound annoyingBeep started
941.7542 	EXP 	feedbackIfNeeded: autoDraw = True
941.8489 	EXP 	Sound annoyingBeep stopped
942.0454 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 162)])
942.0544 	EXP 	feedbackIfNeeded: autoDraw = False
942.0544 	EXP 	feedbackIfNeeded: autoDraw = False
942.0544 	EXP 	fixCross: autoDraw = True
943.5547 	EXP 	fixCross: autoDraw = False
943.5547 	EXP 	fixCross: autoDraw = False
943.5547 	EXP 	text_4: autoDraw = True
945.1755 	EXP 	Sound beepStim started
945.1752 	EXP 	gratingStim: autoDraw = True
945.1752 	EXP 	gratingStim: tex = 'sin'
945.1853 	EXP 	gratingStim: autoDraw = False
945.1856 	EXP 	Sound beepStim reached end of file
945.3361 	DATA 	Keypress: space
945.3452 	EXP 	gratingStim: autoDraw = False
945.3452 	EXP 	text_4: autoDraw = False
945.3452 	EXP 	feedbackIfNeeded: text = '_'
945.4252 	EXP 	Sound annoyingBeep started
945.4252 	EXP 	feedbackIfNeeded: autoDraw = True
945.5197 	EXP 	Sound annoyingBeep stopped
945.7165 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 314)])
945.7255 	EXP 	feedbackIfNeeded: autoDraw = False
945.7255 	EXP 	feedbackIfNeeded: autoDraw = False
945.7255 	EXP 	fixCross: autoDraw = True
947.2258 	EXP 	fixCross: autoDraw = False
947.2258 	EXP 	fixCross: autoDraw = False
947.2258 	EXP 	text_4: autoDraw = True
950.3666 	EXP 	Sound beepStim started
950.3667 	EXP 	gratingStim: autoDraw = True
950.3667 	EXP 	gratingStim: tex = 'sin'
950.3768 	EXP 	gratingStim: autoDraw = False
950.3770 	EXP 	Sound beepStim reached end of file
950.5648 	DATA 	Keypress: space
950.5767 	EXP 	gratingStim: autoDraw = False
950.5767 	EXP 	text_4: autoDraw = False
950.5767 	EXP 	feedbackIfNeeded: text = '_'
950.6566 	EXP 	Sound annoyingBeep started
950.6567 	EXP 	feedbackIfNeeded: autoDraw = True
950.7514 	EXP 	Sound annoyingBeep stopped
950.9478 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 322)])
950.9568 	EXP 	feedbackIfNeeded: autoDraw = False
950.9568 	EXP 	feedbackIfNeeded: autoDraw = False
950.9568 	EXP 	fixCross: autoDraw = True
952.4573 	EXP 	fixCross: autoDraw = False
952.4573 	EXP 	fixCross: autoDraw = False
952.4573 	EXP 	text_4: autoDraw = True
955.6782 	EXP 	Sound beepStim started
955.6781 	EXP 	gratingStim: autoDraw = True
955.6781 	EXP 	gratingStim: tex = 'sin'
955.6883 	EXP 	gratingStim: autoDraw = False
955.6886 	EXP 	Sound beepStim reached end of file
955.9187 	DATA 	Keypress: space
955.9282 	EXP 	gratingStim: autoDraw = False
955.9282 	EXP 	text_4: autoDraw = False
955.9282 	EXP 	feedbackIfNeeded: text = '_'
956.0081 	EXP 	Sound annoyingBeep started
956.0084 	EXP 	feedbackIfNeeded: autoDraw = True
956.1023 	EXP 	Sound annoyingBeep stopped
956.2994 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 315)])
956.3084 	EXP 	feedbackIfNeeded: autoDraw = False
956.3084 	EXP 	feedbackIfNeeded: autoDraw = False
956.3084 	EXP 	fixCross: autoDraw = True
957.8089 	EXP 	fixCross: autoDraw = False
957.8089 	EXP 	fixCross: autoDraw = False
957.8089 	EXP 	text_4: autoDraw = True
960.9596 	EXP 	Sound beepStim started
960.9598 	EXP 	gratingStim: autoDraw = True
960.9598 	EXP 	gratingStim: tex = 'sin'
960.9697 	EXP 	gratingStim: autoDraw = False
960.9700 	EXP 	Sound beepStim reached end of file
961.1476 	DATA 	Keypress: space
961.1698 	EXP 	gratingStim: autoDraw = False
961.1698 	EXP 	text_4: autoDraw = False
961.1698 	EXP 	feedbackIfNeeded: text = '_'
961.2596 	EXP 	Sound annoyingBeep started
961.2598 	EXP 	feedbackIfNeeded: autoDraw = True
961.3546 	EXP 	Sound annoyingBeep stopped
961.5510 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 278)])
961.5599 	EXP 	feedbackIfNeeded: autoDraw = False
961.5599 	EXP 	feedbackIfNeeded: autoDraw = False
961.5599 	EXP 	fixCross: autoDraw = True
963.0603 	EXP 	fixCross: autoDraw = False
963.0603 	EXP 	fixCross: autoDraw = False
963.0603 	EXP 	text_4: autoDraw = True
965.8411 	EXP 	Sound beepStim started
965.8410 	EXP 	gratingStim: autoDraw = True
965.8410 	EXP 	gratingStim: tex = 'sin'
965.8511 	EXP 	gratingStim: autoDraw = False
965.8514 	EXP 	Sound beepStim reached end of file
966.0217 	DATA 	Keypress: space
966.0311 	EXP 	gratingStim: autoDraw = False
966.0311 	EXP 	text_4: autoDraw = False
966.0311 	EXP 	feedbackIfNeeded: text = '_'
966.1110 	EXP 	Sound annoyingBeep started
966.1112 	EXP 	feedbackIfNeeded: autoDraw = True
966.2060 	EXP 	Sound annoyingBeep stopped
966.4023 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 288)])
966.4113 	EXP 	feedbackIfNeeded: autoDraw = False
966.4113 	EXP 	feedbackIfNeeded: autoDraw = False
966.4113 	EXP 	fixCross: autoDraw = True
967.9117 	EXP 	fixCross: autoDraw = False
967.9117 	EXP 	fixCross: autoDraw = False
967.9117 	EXP 	text_4: autoDraw = True
970.7925 	EXP 	Sound beepStim started
970.7926 	EXP 	gratingStim: autoDraw = True
970.7926 	EXP 	gratingStim: tex = 'sin'
970.8026 	EXP 	gratingStim: autoDraw = False
970.8029 	EXP 	Sound beepStim reached end of file
970.9610 	DATA 	Keypress: space
970.9727 	EXP 	gratingStim: autoDraw = False
970.9727 	EXP 	text_4: autoDraw = False
970.9727 	EXP 	feedbackIfNeeded: text = '_'
971.0525 	EXP 	Sound annoyingBeep started
971.0526 	EXP 	feedbackIfNeeded: autoDraw = True
971.1471 	EXP 	Sound annoyingBeep stopped
971.3436 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 176)])
971.3527 	EXP 	feedbackIfNeeded: autoDraw = False
971.3527 	EXP 	feedbackIfNeeded: autoDraw = False
971.3527 	EXP 	fixCross: autoDraw = True
972.8531 	EXP 	fixCross: autoDraw = False
972.8531 	EXP 	fixCross: autoDraw = False
972.8531 	EXP 	text_4: autoDraw = True
974.6135 	EXP 	Sound beepStim started
974.6136 	EXP 	gratingStim: autoDraw = True
974.6136 	EXP 	gratingStim: tex = 'sin'
974.6237 	EXP 	gratingStim: autoDraw = False
974.6240 	EXP 	Sound beepStim reached end of file
974.8140 	DATA 	Keypress: space
974.8238 	EXP 	gratingStim: autoDraw = False
974.8238 	EXP 	text_4: autoDraw = False
974.8238 	EXP 	feedbackIfNeeded: text = '_'
974.9036 	EXP 	Sound annoyingBeep started
974.9036 	EXP 	feedbackIfNeeded: autoDraw = True
974.9979 	EXP 	Sound annoyingBeep stopped
975.1950 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 196)])
975.2038 	EXP 	feedbackIfNeeded: autoDraw = False
975.2038 	EXP 	feedbackIfNeeded: autoDraw = False
975.2038 	EXP 	fixCross: autoDraw = True
976.7042 	EXP 	fixCross: autoDraw = False
976.7042 	EXP 	fixCross: autoDraw = False
976.7042 	EXP 	text_4: autoDraw = True
978.6648 	EXP 	Sound beepStim started
978.6648 	EXP 	gratingStim: autoDraw = True
978.6648 	EXP 	gratingStim: tex = 'sin'
978.6749 	EXP 	gratingStim: autoDraw = False
978.6751 	EXP 	Sound beepStim reached end of file
978.8031 	DATA 	Keypress: space
978.8148 	EXP 	gratingStim: autoDraw = False
978.8148 	EXP 	text_4: autoDraw = False
978.8148 	EXP 	feedbackIfNeeded: text = '_'
978.8947 	EXP 	Sound annoyingBeep started
978.8948 	EXP 	feedbackIfNeeded: autoDraw = True
978.9895 	EXP 	Sound annoyingBeep stopped
979.1859 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 87)])
979.1949 	EXP 	feedbackIfNeeded: autoDraw = False
979.1949 	EXP 	feedbackIfNeeded: autoDraw = False
979.1949 	EXP 	fixCross: autoDraw = True
980.6953 	EXP 	fixCross: autoDraw = False
980.6953 	EXP 	fixCross: autoDraw = False
980.6953 	EXP 	text_4: autoDraw = True
981.5657 	EXP 	Sound beepStim started
981.5655 	EXP 	gratingStim: autoDraw = True
981.5655 	EXP 	gratingStim: tex = 'sin'
981.5756 	EXP 	gratingStim: autoDraw = False
981.5758 	EXP 	Sound beepStim reached end of file
981.7663 	DATA 	Keypress: space
981.7756 	EXP 	gratingStim: autoDraw = False
981.7756 	EXP 	text_4: autoDraw = False
981.7756 	EXP 	feedbackIfNeeded: text = '_'
981.8556 	EXP 	Sound annoyingBeep started
981.8556 	EXP 	feedbackIfNeeded: autoDraw = True
981.9502 	EXP 	Sound annoyingBeep stopped
982.1469 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 396)])
982.1558 	EXP 	feedbackIfNeeded: autoDraw = False
982.1558 	EXP 	feedbackIfNeeded: autoDraw = False
982.1558 	EXP 	fixCross: autoDraw = True
983.6562 	EXP 	fixCross: autoDraw = False
983.6562 	EXP 	fixCross: autoDraw = False
983.6562 	EXP 	text_4: autoDraw = True
987.6174 	EXP 	Sound beepStim started
987.6173 	EXP 	gratingStim: autoDraw = True
987.6173 	EXP 	gratingStim: tex = 'sin'
987.6274 	EXP 	gratingStim: autoDraw = False
987.6276 	EXP 	Sound beepStim reached end of file
987.8258 	DATA 	Keypress: space
987.8375 	EXP 	gratingStim: autoDraw = False
987.8375 	EXP 	text_4: autoDraw = False
987.8375 	EXP 	feedbackIfNeeded: text = '_'
987.9172 	EXP 	Sound annoyingBeep started
987.9174 	EXP 	feedbackIfNeeded: autoDraw = True
988.0120 	EXP 	Sound annoyingBeep stopped
988.2084 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'B'), ('stimStart', 289)])
988.2174 	EXP 	feedbackIfNeeded: autoDraw = False
988.2174 	EXP 	feedbackIfNeeded: autoDraw = False
988.2174 	EXP 	fixCross: autoDraw = True
989.7179 	EXP 	fixCross: autoDraw = False
989.7179 	EXP 	fixCross: autoDraw = False
989.7179 	EXP 	text_4: autoDraw = True
992.6087 	EXP 	Sound beepStim started
992.6087 	EXP 	gratingStim: autoDraw = True
992.6087 	EXP 	gratingStim: tex = 'sin'
992.6188 	EXP 	gratingStim: autoDraw = False
992.6191 	EXP 	Sound beepStim reached end of file
992.8094 	DATA 	Keypress: space
992.8188 	EXP 	gratingStim: autoDraw = False
992.8188 	EXP 	text_4: autoDraw = False
992.8188 	EXP 	feedbackIfNeeded: text = '_'
992.8987 	EXP 	Sound annoyingBeep started
992.8988 	EXP 	feedbackIfNeeded: autoDraw = True
992.9934 	EXP 	Sound annoyingBeep stopped
993.1901 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'B'), ('stimStart', 268)])
993.1989 	EXP 	feedbackIfNeeded: autoDraw = False
993.1989 	EXP 	feedbackIfNeeded: autoDraw = False
993.1989 	EXP 	fixCross: autoDraw = True
994.6994 	EXP 	fixCross: autoDraw = False
994.6994 	EXP 	fixCross: autoDraw = False
994.6994 	EXP 	text_4: autoDraw = True
997.3802 	EXP 	Sound beepStim started
997.3800 	EXP 	gratingStim: autoDraw = True
997.3800 	EXP 	gratingStim: tex = 'sin'
997.3902 	EXP 	gratingStim: autoDraw = False
997.3905 	EXP 	Sound beepStim reached end of file
997.5884 	DATA 	Keypress: space
997.6102 	EXP 	gratingStim: autoDraw = False
997.6102 	EXP 	text_4: autoDraw = False
997.6102 	EXP 	feedbackIfNeeded: text = '_'
997.7001 	EXP 	Sound annoyingBeep started
997.7001 	EXP 	feedbackIfNeeded: autoDraw = True
997.7949 	EXP 	Sound annoyingBeep stopped
997.9912 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'B'), ('stimStart', 139)])
998.0003 	EXP 	feedbackIfNeeded: autoDraw = False
998.0003 	EXP 	feedbackIfNeeded: autoDraw = False
998.0003 	EXP 	fixCross: autoDraw = True
999.5009 	EXP 	fixCross: autoDraw = False
999.5009 	EXP 	fixCross: autoDraw = False
999.5009 	EXP 	text_4: autoDraw = True
1000.8911 	EXP 	Sound beepStim started
1000.8911 	EXP 	gratingStim: autoDraw = True
1000.8911 	EXP 	gratingStim: tex = 'sin'
1000.9010 	EXP 	gratingStim: autoDraw = False
1000.9013 	EXP 	Sound beepStim reached end of file
1001.1220 	DATA 	Keypress: space
1001.1311 	EXP 	gratingStim: autoDraw = False
1001.1311 	EXP 	text_4: autoDraw = False
1001.1311 	EXP 	feedbackIfNeeded: text = '_'
1001.2112 	EXP 	Sound annoyingBeep started
1001.2113 	EXP 	feedbackIfNeeded: autoDraw = True
1001.3058 	EXP 	Sound annoyingBeep stopped
1001.5023 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'B'), ('stimStart', 255)])
1001.5113 	EXP 	feedbackIfNeeded: autoDraw = False
1001.5113 	EXP 	feedbackIfNeeded: autoDraw = False
1001.5113 	EXP 	fixCross: autoDraw = True
1003.0118 	EXP 	fixCross: autoDraw = False
1003.0118 	EXP 	fixCross: autoDraw = False
1003.0118 	EXP 	text_4: autoDraw = True
1005.5624 	EXP 	Sound beepStim started
1005.5624 	EXP 	gratingStim: autoDraw = True
1005.5624 	EXP 	gratingStim: tex = 'sin'
1005.5724 	EXP 	gratingStim: autoDraw = False
1005.5727 	EXP 	Sound beepStim reached end of file
1005.7812 	DATA 	Keypress: space
1005.7925 	EXP 	gratingStim: autoDraw = False
1005.7925 	EXP 	text_4: autoDraw = False
1005.7925 	EXP 	feedbackIfNeeded: text = '_'
1005.8724 	EXP 	Sound annoyingBeep started
1005.8724 	EXP 	feedbackIfNeeded: autoDraw = True
1005.9672 	EXP 	Sound annoyingBeep stopped
1006.1637 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'B'), ('stimStart', 182)])
1006.1726 	EXP 	feedbackIfNeeded: autoDraw = False
1006.1726 	EXP 	feedbackIfNeeded: autoDraw = False
1006.1726 	EXP 	fixCross: autoDraw = True
1007.6731 	EXP 	fixCross: autoDraw = False
1007.6731 	EXP 	fixCross: autoDraw = False
1007.6731 	EXP 	text_4: autoDraw = True
1009.4935 	EXP 	Sound beepStim started
1009.4935 	EXP 	gratingStim: autoDraw = True
1009.4935 	EXP 	gratingStim: tex = 'sin'
1009.5035 	EXP 	gratingStim: autoDraw = False
1009.5038 	EXP 	Sound beepStim reached end of file
1009.6650 	DATA 	Keypress: space
1009.6737 	EXP 	gratingStim: autoDraw = False
1009.6737 	EXP 	text_4: autoDraw = False
1009.6737 	EXP 	feedbackIfNeeded: text = '_'
1009.7535 	EXP 	Sound annoyingBeep started
1009.7537 	EXP 	feedbackIfNeeded: autoDraw = True
1009.8482 	EXP 	Sound annoyingBeep stopped
1010.0447 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'B'), ('stimStart', 381)])
1010.0538 	EXP 	feedbackIfNeeded: autoDraw = False
1010.0538 	EXP 	feedbackIfNeeded: autoDraw = False
1010.0538 	EXP 	fixCross: autoDraw = True
1011.5541 	EXP 	fixCross: autoDraw = False
1011.5541 	EXP 	fixCross: autoDraw = False
1011.5541 	EXP 	text_4: autoDraw = True
1015.3653 	EXP 	Sound beepStim started
1015.3652 	EXP 	gratingStim: autoDraw = True
1015.3652 	EXP 	gratingStim: tex = 'sin'
1015.3753 	EXP 	gratingStim: autoDraw = False
1015.3756 	EXP 	Sound beepStim reached end of file
1015.5339 	DATA 	Keypress: space
1015.5452 	EXP 	gratingStim: autoDraw = False
1015.5452 	EXP 	text_4: autoDraw = False
1015.5452 	EXP 	feedbackIfNeeded: text = '_'
1015.6252 	EXP 	Sound annoyingBeep started
1015.6252 	EXP 	feedbackIfNeeded: autoDraw = True
1015.7195 	EXP 	Sound annoyingBeep stopped
