7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1069.4120 	EXP 	text_4: autoDraw = True
1073.0630 	EXP 	Sound beepStim started
1073.0630 	EXP 	gratingStim: autoDraw = True
1073.0630 	EXP 	gratingStim: tex = 'sin'
1073.0730 	EXP 	gratingStim: autoDraw = False
1073.0732 	EXP 	Sound beepStim reached end of file
1073.6756 	DATA 	Keypress: space
1073.6832 	EXP 	gratingStim: autoDraw = False
1073.6832 	EXP 	text_4: autoDraw = False
1073.6832 	EXP 	feedbackIfNeeded: text = '_'
1073.7632 	EXP 	Sound annoyingBeep started
1073.7631 	EXP 	feedbackIfNeeded: autoDraw = True
1073.8578 	EXP 	Sound annoyingBeep stopped
1074.0542 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 391)])
1074.0632 	EXP 	feedbackIfNeeded: autoDraw = False
1074.0632 	EXP 	feedbackIfNeeded: autoDraw = False
1074.0632 	EXP 	fixCross: autoDraw = True
1075.5637 	EXP 	fixCross: autoDraw = False
1075.5637 	EXP 	fixCross: autoDraw = False
1075.5637 	EXP 	text_4: autoDraw = True
1079.4749 	EXP 	Sound beepStim started
1079.4750 	EXP 	gratingStim: autoDraw = True
1079.4750 	EXP 	gratingStim: tex = 'sin'
1079.4848 	EXP 	gratingStim: autoDraw = False
1079.4851 	EXP 	Sound beepStim reached end of file
1079.7629 	DATA 	Keypress: space
1079.7751 	EXP 	gratingStim: autoDraw = False
1079.7751 	EXP 	text_4: autoDraw = False
1079.7751 	EXP 	feedbackIfNeeded: text = '_'
1079.8550 	EXP 	Sound annoyingBeep started
1079.8549 	EXP 	feedbackIfNeeded: autoDraw = True
1079.9493 	EXP 	Sound annoyingBeep stopped
1080.1460 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 114)])
1080.1550 	EXP 	feedbackIfNeeded: autoDraw = False
1080.1550 	EXP 	feedbackIfNeeded: autoDraw = False
1080.1550 	EXP 	fixCross: autoDraw = True
1081.6555 	EXP 	fixCross: autoDraw = False
1081.6555 	EXP 	fixCross: autoDraw = False
1081.6555 	EXP 	text_4: autoDraw = True
1082.7958 	EXP 	Sound beepStim started
1082.7959 	EXP 	gratingStim: autoDraw = True
1082.7959 	EXP 	gratingStim: tex = 'sin'
1082.8057 	EXP 	gratingStim: autoDraw = False
1082.8060 	EXP 	Sound beepStim reached end of file
1083.1865 	DATA 	Keypress: space
1083.1959 	EXP 	gratingStim: autoDraw = False
1083.1959 	EXP 	text_4: autoDraw = False
1083.1959 	EXP 	feedbackIfNeeded: text = '_'
1083.2758 	EXP 	Sound annoyingBeep started
1083.2759 	EXP 	feedbackIfNeeded: autoDraw = True
1083.3702 	EXP 	Sound annoyingBeep stopped
1083.5671 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 305)])
1083.5761 	EXP 	feedbackIfNeeded: autoDraw = False
1083.5761 	EXP 	feedbackIfNeeded: autoDraw = False
1083.5761 	EXP 	fixCross: autoDraw = True
1085.0764 	EXP 	fixCross: autoDraw = False
1085.0764 	EXP 	fixCross: autoDraw = False
1085.0764 	EXP 	text_4: autoDraw = True
1088.1272 	EXP 	Sound beepStim started
1088.1276 	EXP 	gratingStim: autoDraw = True
1088.1276 	EXP 	gratingStim: tex = 'sin'
1088.1373 	EXP 	gratingStim: autoDraw = False
1088.1376 	EXP 	Sound beepStim reached end of file
1088.6854 	DATA 	Keypress: space
1088.6975 	EXP 	gratingStim: autoDraw = False
1088.6975 	EXP 	text_4: autoDraw = False
1088.6975 	EXP 	feedbackIfNeeded: text = '_'
1088.7775 	EXP 	Sound annoyingBeep started
1088.7775 	EXP 	feedbackIfNeeded: autoDraw = True
1088.8721 	EXP 	Sound annoyingBeep stopped
1089.0686 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 220)])
1089.0775 	EXP 	feedbackIfNeeded: autoDraw = False
1089.0775 	EXP 	feedbackIfNeeded: autoDraw = False
1089.0775 	EXP 	fixCross: autoDraw = True
1090.5780 	EXP 	fixCross: autoDraw = False
1090.5780 	EXP 	fixCross: autoDraw = False
1090.5780 	EXP 	text_4: autoDraw = True
1092.7786 	EXP 	Sound beepStim started
1092.7787 	EXP 	gratingStim: autoDraw = True
1092.7787 	EXP 	gratingStim: tex = 'sin'
1092.7886 	EXP 	gratingStim: autoDraw = False
1092.7889 	EXP 	Sound beepStim reached end of file
1093.0588 	DATA 	Keypress: space
1093.0688 	EXP 	gratingStim: autoDraw = False
1093.0688 	EXP 	text_4: autoDraw = False
1093.0688 	EXP 	feedbackIfNeeded: text = '_'
1093.1487 	EXP 	Sound annoyingBeep started
1093.1488 	EXP 	feedbackIfNeeded: autoDraw = True
1093.2432 	EXP 	Sound annoyingBeep stopped
1093.4407 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 149)])
1093.4490 	EXP 	feedbackIfNeeded: autoDraw = False
1093.4490 	EXP 	feedbackIfNeeded: autoDraw = False
1093.4490 	EXP 	fixCross: autoDraw = True
1094.9493 	EXP 	fixCross: autoDraw = False
1094.9493 	EXP 	fixCross: autoDraw = False
1094.9493 	EXP 	text_4: autoDraw = True
1096.4398 	EXP 	Sound beepStim started
1096.4397 	EXP 	gratingStim: autoDraw = True
1096.4397 	EXP 	gratingStim: tex = 'sin'
1096.4496 	EXP 	gratingStim: autoDraw = False
1096.4499 	EXP 	Sound beepStim reached end of file
1096.7376 	DATA 	Keypress: space
1096.7498 	EXP 	gratingStim: autoDraw = False
1096.7498 	EXP 	text_4: autoDraw = False
1096.7498 	EXP 	feedbackIfNeeded: text = '_'
1096.8297 	EXP 	Sound annoyingBeep started
1096.8298 	EXP 	feedbackIfNeeded: autoDraw = True
1096.9244 	EXP 	Sound annoyingBeep stopped
1097.1208 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'V'), ('stimStart', 190)])
1097.1298 	EXP 	feedbackIfNeeded: autoDraw = False
1097.1298 	EXP 	feedbackIfNeeded: autoDraw = False
1097.1298 	EXP 	fixCross: autoDraw = True
1098.6304 	EXP 	fixCross: autoDraw = False
1098.6304 	EXP 	fixCross: autoDraw = False
1098.6304 	EXP 	text_4: autoDraw = True
1100.5308 	EXP 	Sound beepStim started
1100.5309 	EXP 	gratingStim: autoDraw = True
1100.5309 	EXP 	gratingStim: tex = 'sin'
1100.5410 	EXP 	gratingStim: autoDraw = False
1100.5412 	EXP 	Sound beepStim reached end of file
1100.8003 	DATA 	Keypress: space
1100.8210 	EXP 	gratingStim: autoDraw = False
1100.8210 	EXP 	text_4: autoDraw = False
1100.8210 	EXP 	feedbackIfNeeded: text = '_'
1100.9109 	EXP 	Sound annoyingBeep started
1100.9110 	EXP 	feedbackIfNeeded: autoDraw = True
1101.0056 	EXP 	Sound annoyingBeep stopped
1101.2021 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'V'), ('stimStart', 357)])
1101.2111 	EXP 	feedbackIfNeeded: autoDraw = False
1101.2111 	EXP 	feedbackIfNeeded: autoDraw = False
1101.2111 	EXP 	fixCross: autoDraw = True
1102.7116 	EXP 	fixCross: autoDraw = False
1102.7116 	EXP 	fixCross: autoDraw = False
1102.7116 	EXP 	text_4: autoDraw = True
1106.2824 	EXP 	Sound beepStim started
1106.2826 	EXP 	gratingStim: autoDraw = True
1106.2826 	EXP 	gratingStim: tex = 'sin'
1106.2924 	EXP 	gratingStim: autoDraw = False
1106.2927 	EXP 	Sound beepStim reached end of file
1106.5503 	DATA 	Keypress: space
1106.5727 	EXP 	gratingStim: autoDraw = False
1106.5727 	EXP 	text_4: autoDraw = False
1106.5727 	EXP 	feedbackIfNeeded: text = '_'
1106.6626 	EXP 	Sound annoyingBeep started
1106.6626 	EXP 	feedbackIfNeeded: autoDraw = True
1106.7574 	EXP 	Sound annoyingBeep stopped
1106.9536 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'V'), ('stimStart', 372)])
1106.9628 	EXP 	feedbackIfNeeded: autoDraw = False
1106.9628 	EXP 	feedbackIfNeeded: autoDraw = False
1106.9628 	EXP 	fixCross: autoDraw = True
1108.4633 	EXP 	fixCross: autoDraw = False
1108.4633 	EXP 	fixCross: autoDraw = False
1108.4633 	EXP 	text_4: autoDraw = True
1112.1844 	EXP 	Sound beepStim started
1112.1842 	EXP 	gratingStim: autoDraw = True
1112.1842 	EXP 	gratingStim: tex = 'sin'
1112.1943 	EXP 	gratingStim: autoDraw = False
1112.1945 	EXP 	Sound beepStim reached end of file
1112.4746 	DATA 	Keypress: space
1112.4844 	EXP 	gratingStim: autoDraw = False
1112.4844 	EXP 	text_4: autoDraw = False
1112.4844 	EXP 	feedbackIfNeeded: text = '_'
1112.5643 	EXP 	Sound annoyingBeep started
1112.5644 	EXP 	feedbackIfNeeded: autoDraw = True
1112.6590 	EXP 	Sound annoyingBeep stopped
1112.8555 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'V'), ('stimStart', 89)])
1112.8646 	EXP 	feedbackIfNeeded: autoDraw = False
1112.8646 	EXP 	feedbackIfNeeded: autoDraw = False
1112.8646 	EXP 	fixCross: autoDraw = True
1114.3649 	EXP 	fixCross: autoDraw = False
1114.3649 	EXP 	fixCross: autoDraw = False
1114.3649 	EXP 	text_4: autoDraw = True
1115.2551 	EXP 	Sound beepStim started
1115.2550 	EXP 	gratingStim: autoDraw = True
1115.2550 	EXP 	gratingStim: tex = 'sin'
1115.2650 	EXP 	gratingStim: autoDraw = False
1115.2653 	EXP 	Sound beepStim reached end of file
1115.6332 	DATA 	Keypress: space
1115.6452 	EXP 	gratingStim: autoDraw = False
1115.6452 	EXP 	text_4: autoDraw = False
1115.6452 	EXP 	feedbackIfNeeded: text = '_'
1115.7251 	EXP 	Sound annoyingBeep started
1115.7253 	EXP 	feedbackIfNeeded: autoDraw = True
1115.8199 	EXP 	Sound annoyingBeep stopped
1116.0162 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 148)])
1116.0253 	EXP 	feedbackIfNeeded: autoDraw = False
1116.0253 	EXP 	feedbackIfNeeded: autoDraw = False
1116.0253 	EXP 	fixCross: autoDraw = True
1117.5258 	EXP 	fixCross: autoDraw = False
1117.5258 	EXP 	fixCross: autoDraw = False
1117.5258 	EXP 	text_4: autoDraw = True
1119.0061 	EXP 	Sound beepStim started
1119.0061 	EXP 	gratingStim: autoDraw = True
1119.0061 	EXP 	gratingStim: tex = 'sin'
1119.0163 	EXP 	gratingStim: autoDraw = False
1119.0166 	EXP 	Sound beepStim reached end of file
1119.2958 	DATA 	Keypress: space
1119.3163 	EXP 	gratingStim: autoDraw = False
1119.3163 	EXP 	text_4: autoDraw = False
1119.3163 	EXP 	feedbackIfNeeded: text = '_'
1119.4062 	EXP 	Sound annoyingBeep started
1119.4063 	EXP 	feedbackIfNeeded: autoDraw = True
1119.5009 	EXP 	Sound annoyingBeep stopped
1119.6974 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 164)])
1119.7063 	EXP 	feedbackIfNeeded: autoDraw = False
1119.7063 	EXP 	feedbackIfNeeded: autoDraw = False
1119.7063 	EXP 	fixCross: autoDraw = True
1121.2068 	EXP 	fixCross: autoDraw = False
1121.2068 	EXP 	fixCross: autoDraw = False
1121.2068 	EXP 	text_4: autoDraw = True
1122.8471 	EXP 	Sound beepStim started
1122.8473 	EXP 	gratingStim: autoDraw = True
1122.8473 	EXP 	gratingStim: tex = 'sin'
1122.8572 	EXP 	gratingStim: autoDraw = False
1122.8574 	EXP 	Sound beepStim reached end of file
1123.7254 	DATA 	Keypress: space
1123.7376 	EXP 	gratingStim: autoDraw = False
1123.7376 	EXP 	text_4: autoDraw = False
1123.7376 	EXP 	feedbackIfNeeded: text = '_'
1123.8174 	EXP 	Sound annoyingBeep started
1123.8177 	EXP 	feedbackIfNeeded: autoDraw = True
1123.9121 	EXP 	Sound annoyingBeep stopped
1124.1086 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 349)])
1124.1177 	EXP 	feedbackIfNeeded: autoDraw = False
1124.1177 	EXP 	feedbackIfNeeded: autoDraw = False
1124.1177 	EXP 	fixCross: autoDraw = True
1125.6181 	EXP 	fixCross: autoDraw = False
1125.6181 	EXP 	fixCross: autoDraw = False
1125.6181 	EXP 	text_4: autoDraw = True
1129.1090 	EXP 	Sound beepStim started
1129.1090 	EXP 	gratingStim: autoDraw = True
1129.1090 	EXP 	gratingStim: tex = 'sin'
1129.1190 	EXP 	gratingStim: autoDraw = False
1129.1193 	EXP 	Sound beepStim reached end of file
1129.3992 	DATA 	Keypress: space
1129.4091 	EXP 	gratingStim: autoDraw = False
1129.4091 	EXP 	text_4: autoDraw = False
1129.4091 	EXP 	feedbackIfNeeded: text = '_'
1129.4891 	EXP 	Sound annoyingBeep started
1129.4891 	EXP 	feedbackIfNeeded: autoDraw = True
1129.5837 	EXP 	Sound annoyingBeep stopped
1129.7801 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 270)])
1129.7892 	EXP 	feedbackIfNeeded: autoDraw = False
1129.7892 	EXP 	feedbackIfNeeded: autoDraw = False
1129.7892 	EXP 	fixCross: autoDraw = True
1131.2898 	EXP 	fixCross: autoDraw = False
1131.2898 	EXP 	fixCross: autoDraw = False
1131.2898 	EXP 	text_4: autoDraw = True
1133.9904 	EXP 	Sound beepStim started
1133.9905 	EXP 	gratingStim: autoDraw = True
1133.9905 	EXP 	gratingStim: tex = 'sin'
1134.0004 	EXP 	gratingStim: autoDraw = False
1134.0006 	EXP 	Sound beepStim reached end of file
1134.2986 	DATA 	Keypress: space
1134.3106 	EXP 	gratingStim: autoDraw = False
1134.3106 	EXP 	text_4: autoDraw = False
1134.3106 	EXP 	feedbackIfNeeded: text = '_'
1134.3905 	EXP 	Sound annoyingBeep started
1134.3907 	EXP 	feedbackIfNeeded: autoDraw = True
1134.4851 	EXP 	Sound annoyingBeep stopped
1134.6816 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 358)])
1134.6908 	EXP 	feedbackIfNeeded: autoDraw = False
1134.6908 	EXP 	feedbackIfNeeded: autoDraw = False
1134.6908 	EXP 	fixCross: autoDraw = True
1136.1911 	EXP 	fixCross: autoDraw = False
1136.1911 	EXP 	fixCross: autoDraw = False
1136.1911 	EXP 	text_4: autoDraw = True
1139.7720 	EXP 	Sound beepStim started
1139.7722 	EXP 	gratingStim: autoDraw = True
1139.7722 	EXP 	gratingStim: tex = 'sin'
1139.7821 	EXP 	gratingStim: autoDraw = False
1139.7824 	EXP 	Sound beepStim reached end of file
1140.0427 	DATA 	Keypress: space
1140.0521 	EXP 	gratingStim: autoDraw = False
1140.0521 	EXP 	text_4: autoDraw = False
1140.0521 	EXP 	feedbackIfNeeded: text = '_'
1140.1321 	EXP 	Sound annoyingBeep started
1140.1321 	EXP 	feedbackIfNeeded: autoDraw = True
1140.2267 	EXP 	Sound annoyingBeep stopped
1140.4232 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 157)])
1140.4322 	EXP 	feedbackIfNeeded: autoDraw = False
1140.4322 	EXP 	feedbackIfNeeded: autoDraw = False
1140.4322 	EXP 	fixCross: autoDraw = True
1141.9328 	EXP 	fixCross: autoDraw = False
1141.9328 	EXP 	fixCross: autoDraw = False
1141.9328 	EXP 	text_4: autoDraw = True
1143.5032 	EXP 	Sound beepStim started
1143.5033 	EXP 	gratingStim: autoDraw = True
1143.5033 	EXP 	gratingStim: tex = 'sin'
1143.5131 	EXP 	gratingStim: autoDraw = False
1143.5134 	EXP 	Sound beepStim reached end of file
1144.3015 	DATA 	Keypress: space
1144.3133 	EXP 	gratingStim: autoDraw = False
1144.3133 	EXP 	text_4: autoDraw = False
1144.3133 	EXP 	feedbackIfNeeded: text = '_'
1144.3932 	EXP 	Sound annoyingBeep started
1144.3934 	EXP 	feedbackIfNeeded: autoDraw = True
1144.4875 	EXP 	Sound annoyingBeep stopped
1144.6845 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 247)])
1144.6935 	EXP 	feedbackIfNeeded: autoDraw = False
1144.6935 	EXP 	feedbackIfNeeded: autoDraw = False
1144.6935 	EXP 	fixCross: autoDraw = True
1146.1938 	EXP 	fixCross: autoDraw = False
1146.1938 	EXP 	fixCross: autoDraw = False
1146.1938 	EXP 	text_4: autoDraw = True
1148.6646 	EXP 	Sound beepStim started
1148.6646 	EXP 	gratingStim: autoDraw = True
1148.6646 	EXP 	gratingStim: tex = 'sin'
1148.6748 	EXP 	gratingStim: autoDraw = False
1148.6750 	EXP 	Sound beepStim reached end of file
1148.9847 	DATA 	Keypress: space
1149.0047 	EXP 	gratingStim: autoDraw = False
1149.0047 	EXP 	text_4: autoDraw = False
1149.0047 	EXP 	feedbackIfNeeded: text = '_'
1149.0947 	EXP 	Sound annoyingBeep started
1149.0948 	EXP 	feedbackIfNeeded: autoDraw = True
1149.1893 	EXP 	Sound annoyingBeep stopped
1149.3859 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 81)])
1149.3948 	EXP 	feedbackIfNeeded: autoDraw = False
1149.3948 	EXP 	feedbackIfNeeded: autoDraw = False
1149.3948 	EXP 	fixCross: autoDraw = True
1150.8953 	EXP 	fixCross: autoDraw = False
1150.8953 	EXP 	fixCross: autoDraw = False
1150.8953 	EXP 	text_4: autoDraw = True
1151.7054 	EXP 	Sound beepStim started
1151.7055 	EXP 	gratingStim: autoDraw = True
1151.7055 	EXP 	gratingStim: tex = 'sin'
1151.7155 	EXP 	gratingStim: autoDraw = False
1151.7158 	EXP 	Sound beepStim reached end of file
1152.0036 	DATA 	Keypress: space
1152.0156 	EXP 	gratingStim: autoDraw = False
1152.0156 	EXP 	text_4: autoDraw = False
1152.0156 	EXP 	feedbackIfNeeded: text = '_'
1152.0955 	EXP 	Sound annoyingBeep started
1152.0955 	EXP 	feedbackIfNeeded: autoDraw = True
1152.1897 	EXP 	Sound annoyingBeep stopped
1152.3866 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 75)])
1152.3957 	EXP 	feedbackIfNeeded: autoDraw = False
1152.3957 	EXP 	feedbackIfNeeded: autoDraw = False
1152.3957 	EXP 	fixCross: autoDraw = True
1153.8961 	EXP 	fixCross: autoDraw = False
1153.8961 	EXP 	fixCross: autoDraw = False
1153.8961 	EXP 	text_4: autoDraw = True
1154.6462 	EXP 	Sound beepStim started
1154.6463 	EXP 	gratingStim: autoDraw = True
1154.6463 	EXP 	gratingStim: tex = 'sin'
1154.6562 	EXP 	gratingStim: autoDraw = False
1154.6565 	EXP 	Sound beepStim reached end of file
1154.9767 	DATA 	Keypress: space
1154.9864 	EXP 	gratingStim: autoDraw = False
1154.9864 	EXP 	text_4: autoDraw = False
1154.9864 	EXP 	feedbackIfNeeded: text = '_'
1155.0664 	EXP 	Sound annoyingBeep started
1155.0666 	EXP 	feedbackIfNeeded: autoDraw = True
1155.1611 	EXP 	Sound annoyingBeep stopped
1155.3575 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 234)])
1155.3667 	EXP 	feedbackIfNeeded: autoDraw = False
1155.3667 	EXP 	feedbackIfNeeded: autoDraw = False
1155.3667 	EXP 	fixCross: autoDraw = True
1156.8670 	EXP 	fixCross: autoDraw = False
1156.8670 	EXP 	fixCross: autoDraw = False
1156.8670 	EXP 	text_4: autoDraw = True
1159.2075 	EXP 	Sound beepStim started
1159.2076 	EXP 	gratingStim: autoDraw = True
1159.2076 	EXP 	gratingStim: tex = 'sin'
1159.2176 	EXP 	gratingStim: autoDraw = False
1159.2178 	EXP 	Sound beepStim reached end of file
1159.4658 	DATA 	Keypress: space
1159.4776 	EXP 	gratingStim: autoDraw = False
1159.4776 	EXP 	text_4: autoDraw = False
1159.4776 	EXP 	feedbackIfNeeded: text = '_'
1159.5576 	EXP 	Sound annoyingBeep started
1159.5576 	EXP 	feedbackIfNeeded: autoDraw = True
1159.6519 	EXP 	Sound annoyingBeep stopped
1159.8487 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 298)])
1159.8578 	EXP 	feedbackIfNeeded: autoDraw = False
1159.8578 	EXP 	feedbackIfNeeded: autoDraw = False
1159.8578 	EXP 	fixCross: autoDraw = True
1161.3582 	EXP 	fixCross: autoDraw = False
1161.3582 	EXP 	fixCross: autoDraw = False
1161.3582 	EXP 	text_4: autoDraw = True
1164.3390 	EXP 	Sound beepStim started
1164.3392 	EXP 	gratingStim: autoDraw = True
1164.3392 	EXP 	gratingStim: tex = 'sin'
1164.3491 	EXP 	gratingStim: autoDraw = False
1164.3494 	EXP 	Sound beepStim reached end of file
1164.6395 	DATA 	Keypress: space
1164.6492 	EXP 	gratingStim: autoDraw = False
1164.6492 	EXP 	text_4: autoDraw = False
1164.6492 	EXP 	feedbackIfNeeded: text = '_'
1164.7291 	EXP 	Sound annoyingBeep started
1164.7293 	EXP 	feedbackIfNeeded: autoDraw = True
1164.8239 	EXP 	Sound annoyingBeep stopped
1165.0203 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/118_audioblock.csv')])
1165.0392 	EXP 	feedbackIfNeeded: autoDraw = False
1165.0392 	EXP 	feedbackIfNeeded: autoDraw = False
1165.0392 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1165.5294 	EXP 	whichBlkTxt: autoDraw = True
1168.4168 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/118_audioblock.csv as conditions, 30 conditions, 2 params
1168.4174 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1168.4177 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 81)])
1168.4247 	DATA 	Keypress: space
1168.4302 	EXP 	whichBlkTxt: autoDraw = False
1168.4302 	EXP 	fixCross: autoDraw = True
1169.9308 	EXP 	fixCross: autoDraw = False
1169.9308 	EXP 	text_4: autoDraw = True
1170.7410 	EXP 	Sound beepStim started
1170.7409 	EXP 	gratingStim: autoDraw = True
1170.7409 	EXP 	gratingStim: tex = 'sin'
1170.7510 	EXP 	gratingStim: autoDraw = False
1170.7512 	EXP 	Sound beepStim reached end of file
1171.0125 	DATA 	Keypress: space
1171.0211 	EXP 	gratingStim: autoDraw = False
1171.0211 	EXP 	text_4: autoDraw = False
1171.0211 	EXP 	feedbackIfNeeded: text = '_'
1171.1009 	EXP 	Sound annoyingBeep started
1171.1010 	EXP 	feedbackIfNeeded: autoDraw = True
1171.1954 	EXP 	Sound annoyingBeep stopped
1171.3924 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 101)])
1171.4011 	EXP 	feedbackIfNeeded: autoDraw = False
1171.4011 	EXP 	feedbackIfNeeded: autoDraw = False
1171.4011 	EXP 	fixCross: autoDraw = True
1172.9015 	EXP 	fixCross: autoDraw = False
1172.9015 	EXP 	fixCross: autoDraw = False
1172.9015 	EXP 	text_4: autoDraw = True
1173.9117 	EXP 	Sound beepStim started
1173.9118 	EXP 	gratingStim: autoDraw = True
1173.9118 	EXP 	gratingStim: tex = 'sin'
1173.9219 	EXP 	gratingStim: autoDraw = False
1173.9221 	EXP 	Sound beepStim reached end of file
1174.1403 	DATA 	Keypress: space
1174.1518 	EXP 	gratingStim: autoDraw = False
1174.1518 	EXP 	text_4: autoDraw = False
1174.1518 	EXP 	feedbackIfNeeded: text = '_'
1174.2319 	EXP 	Sound annoyingBeep started
1174.2319 	EXP 	feedbackIfNeeded: autoDraw = True
1174.3267 	EXP 	Sound annoyingBeep stopped
1174.5229 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 225)])
1174.5319 	EXP 	feedbackIfNeeded: autoDraw = False
1174.5319 	EXP 	feedbackIfNeeded: autoDraw = False
1174.5319 	EXP 	fixCross: autoDraw = True
1176.0325 	EXP 	fixCross: autoDraw = False
1176.0325 	EXP 	fixCross: autoDraw = False
1176.0325 	EXP 	text_4: autoDraw = True
1178.2830 	EXP 	Sound beepStim started
1178.2832 	EXP 	gratingStim: autoDraw = True
1178.2832 	EXP 	gratingStim: tex = 'sin'
1178.2930 	EXP 	gratingStim: autoDraw = False
1178.2932 	EXP 	Sound beepStim reached end of file
1178.5137 	DATA 	Keypress: space
1178.5232 	EXP 	gratingStim: autoDraw = False
1178.5232 	EXP 	text_4: autoDraw = False
1178.5232 	EXP 	feedbackIfNeeded: text = '_'
1178.6031 	EXP 	Sound annoyingBeep started
1178.6032 	EXP 	feedbackIfNeeded: autoDraw = True
1178.6978 	EXP 	Sound annoyingBeep stopped
1178.8941 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 196)])
1178.9032 	EXP 	feedbackIfNeeded: autoDraw = False
1178.9032 	EXP 	feedbackIfNeeded: autoDraw = False
1178.9032 	EXP 	fixCross: autoDraw = True
1180.4037 	EXP 	fixCross: autoDraw = False
1180.4037 	EXP 	fixCross: autoDraw = False
1180.4037 	EXP 	text_4: autoDraw = True
1182.3641 	EXP 	Sound beepStim started
1182.3642 	EXP 	gratingStim: autoDraw = True
1182.3642 	EXP 	gratingStim: tex = 'sin'
1182.3742 	EXP 	gratingStim: autoDraw = False
1182.3744 	EXP 	Sound beepStim reached end of file
1182.5826 	DATA 	Keypress: space
1182.5944 	EXP 	gratingStim: autoDraw = False
1182.5944 	EXP 	text_4: autoDraw = False
1182.5944 	EXP 	feedbackIfNeeded: text = '_'
1182.6742 	EXP 	Sound annoyingBeep started
1182.6743 	EXP 	feedbackIfNeeded: autoDraw = True
1182.7684 	EXP 	Sound annoyingBeep stopped
1182.9652 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 356)])
1182.9744 	EXP 	feedbackIfNeeded: autoDraw = False
1182.9744 	EXP 	feedbackIfNeeded: autoDraw = False
1182.9744 	EXP 	fixCross: autoDraw = True
1184.4749 	EXP 	fixCross: autoDraw = False
1184.4749 	EXP 	fixCross: autoDraw = False
1184.4749 	EXP 	text_4: autoDraw = True
1188.0359 	EXP 	Sound beepStim started
1188.0360 	EXP 	gratingStim: autoDraw = True
1188.0360 	EXP 	gratingStim: tex = 'sin'
1188.0459 	EXP 	gratingStim: autoDraw = False
1188.0461 	EXP 	Sound beepStim reached end of file
1188.2465 	DATA 	Keypress: space
1188.2559 	EXP 	gratingStim: autoDraw = False
1188.2559 	EXP 	text_4: autoDraw = False
1188.2559 	EXP 	feedbackIfNeeded: text = '_'
