7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1048.9523 	EXP 	gratingStim: tex = 'sin'
1048.9623 	EXP 	gratingStim: autoDraw = False
1048.9626 	EXP 	Sound beepStim reached end of file
1049.2226 	DATA 	Keypress: space
1049.2324 	EXP 	gratingStim: autoDraw = False
1049.2324 	EXP 	text_4: autoDraw = False
1049.2324 	EXP 	feedbackIfNeeded: text = '_'
1049.3123 	EXP 	Sound annoyingBeep started
1049.3124 	EXP 	feedbackIfNeeded: autoDraw = True
1049.4070 	EXP 	Sound annoyingBeep stopped
1049.6035 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'B'), ('stimStart', 182)])
1049.6125 	EXP 	feedbackIfNeeded: autoDraw = False
1049.6125 	EXP 	feedbackIfNeeded: autoDraw = False
1049.6125 	EXP 	fixCross: autoDraw = True
1051.1130 	EXP 	fixCross: autoDraw = False
1051.1130 	EXP 	fixCross: autoDraw = False
1051.1130 	EXP 	text_4: autoDraw = True
1052.9334 	EXP 	Sound beepStim started
1052.9334 	EXP 	gratingStim: autoDraw = True
1052.9334 	EXP 	gratingStim: tex = 'sin'
1052.9435 	EXP 	gratingStim: autoDraw = False
1052.9438 	EXP 	Sound beepStim reached end of file
1053.1113 	DATA 	Keypress: space
1053.1235 	EXP 	gratingStim: autoDraw = False
1053.1235 	EXP 	text_4: autoDraw = False
1053.1235 	EXP 	feedbackIfNeeded: text = '_'
1053.2034 	EXP 	Sound annoyingBeep started
1053.2036 	EXP 	feedbackIfNeeded: autoDraw = True
1053.2979 	EXP 	Sound annoyingBeep stopped
1053.4948 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'B'), ('stimStart', 271)])
1053.5037 	EXP 	feedbackIfNeeded: autoDraw = False
1053.5037 	EXP 	feedbackIfNeeded: autoDraw = False
1053.5037 	EXP 	fixCross: autoDraw = True
1055.0042 	EXP 	fixCross: autoDraw = False
1055.0042 	EXP 	fixCross: autoDraw = False
1055.0042 	EXP 	text_4: autoDraw = True
1057.7149 	EXP 	Sound beepStim started
1057.7147 	EXP 	gratingStim: autoDraw = True
1057.7147 	EXP 	gratingStim: tex = 'sin'
1057.7249 	EXP 	gratingStim: autoDraw = False
1057.7251 	EXP 	Sound beepStim reached end of file
1057.9149 	DATA 	Keypress: space
1057.9249 	EXP 	gratingStim: autoDraw = False
1057.9249 	EXP 	text_4: autoDraw = False
1057.9249 	EXP 	feedbackIfNeeded: text = '_'
1058.0047 	EXP 	Sound annoyingBeep started
1058.0048 	EXP 	feedbackIfNeeded: autoDraw = True
1058.0992 	EXP 	Sound annoyingBeep stopped
1058.2960 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'B'), ('stimStart', 287)])
1058.3050 	EXP 	feedbackIfNeeded: autoDraw = False
1058.3050 	EXP 	feedbackIfNeeded: autoDraw = False
1058.3050 	EXP 	fixCross: autoDraw = True
1059.8054 	EXP 	fixCross: autoDraw = False
1059.8054 	EXP 	fixCross: autoDraw = False
1059.8054 	EXP 	text_4: autoDraw = True
1062.6763 	EXP 	Sound beepStim started
1062.6762 	EXP 	gratingStim: autoDraw = True
1062.6762 	EXP 	gratingStim: tex = 'sin'
1062.6863 	EXP 	gratingStim: autoDraw = False
1062.6865 	EXP 	Sound beepStim reached end of file
1062.9141 	DATA 	Keypress: space
1062.9262 	EXP 	gratingStim: autoDraw = False
1062.9262 	EXP 	text_4: autoDraw = False
1062.9262 	EXP 	feedbackIfNeeded: text = '_'
1063.0062 	EXP 	Sound annoyingBeep started
1063.0064 	EXP 	feedbackIfNeeded: autoDraw = True
1063.1008 	EXP 	Sound annoyingBeep stopped
1063.2975 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/18_visualblock.csv')])
1063.3165 	EXP 	feedbackIfNeeded: autoDraw = False
1063.3165 	EXP 	feedbackIfNeeded: autoDraw = False
1063.3165 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
1063.8066 	EXP 	whichBlkTxt: autoDraw = True
1070.1482 	DATA 	Keypress: space
1070.1653 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/18_visualblock.csv as conditions, 30 conditions, 2 params
1070.1659 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1070.1662 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 199)])
1070.1784 	EXP 	whichBlkTxt: autoDraw = False
1070.1784 	EXP 	fixCross: autoDraw = True
1071.6789 	EXP 	fixCross: autoDraw = False
1071.6789 	EXP 	text_4: autoDraw = True
1073.6695 	EXP 	Sound beepStim started
1073.6694 	EXP 	gratingStim: autoDraw = True
1073.6694 	EXP 	gratingStim: tex = 'sin'
1073.6794 	EXP 	gratingStim: autoDraw = False
1073.6797 	EXP 	Sound beepStim reached end of file
1073.9382 	DATA 	Keypress: space
1073.9494 	EXP 	gratingStim: autoDraw = False
1073.9494 	EXP 	text_4: autoDraw = False
1073.9494 	EXP 	feedbackIfNeeded: text = '_'
1074.0294 	EXP 	Sound annoyingBeep started
1074.0295 	EXP 	feedbackIfNeeded: autoDraw = True
1074.1241 	EXP 	Sound annoyingBeep stopped
1074.3210 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 380)])
1074.3297 	EXP 	feedbackIfNeeded: autoDraw = False
1074.3297 	EXP 	feedbackIfNeeded: autoDraw = False
1074.3297 	EXP 	fixCross: autoDraw = True
1075.8299 	EXP 	fixCross: autoDraw = False
1075.8299 	EXP 	fixCross: autoDraw = False
1075.8299 	EXP 	text_4: autoDraw = True
1079.6311 	EXP 	Sound beepStim started
1079.6311 	EXP 	gratingStim: autoDraw = True
1079.6311 	EXP 	gratingStim: tex = 'sin'
1079.6410 	EXP 	gratingStim: autoDraw = False
1079.6412 	EXP 	Sound beepStim reached end of file
1079.9015 	DATA 	Keypress: space
1079.9111 	EXP 	gratingStim: autoDraw = False
1079.9111 	EXP 	text_4: autoDraw = False
1079.9111 	EXP 	feedbackIfNeeded: text = '_'
1079.9910 	EXP 	Sound annoyingBeep started
1079.9912 	EXP 	feedbackIfNeeded: autoDraw = True
1080.0860 	EXP 	Sound annoyingBeep stopped
1080.2823 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 190)])
1080.2912 	EXP 	feedbackIfNeeded: autoDraw = False
1080.2912 	EXP 	feedbackIfNeeded: autoDraw = False
1080.2912 	EXP 	fixCross: autoDraw = True
1081.7917 	EXP 	fixCross: autoDraw = False
1081.7917 	EXP 	fixCross: autoDraw = False
1081.7917 	EXP 	text_4: autoDraw = True
1083.6922 	EXP 	Sound beepStim started
1083.6922 	EXP 	gratingStim: autoDraw = True
1083.6922 	EXP 	gratingStim: tex = 'sin'
1083.7022 	EXP 	gratingStim: autoDraw = False
1083.7025 	EXP 	Sound beepStim reached end of file
1083.9404 	DATA 	Keypress: space
1083.9524 	EXP 	gratingStim: autoDraw = False
1083.9524 	EXP 	text_4: autoDraw = False
1083.9524 	EXP 	feedbackIfNeeded: text = '_'
1084.0323 	EXP 	Sound annoyingBeep started
1084.0324 	EXP 	feedbackIfNeeded: autoDraw = True
1084.1270 	EXP 	Sound annoyingBeep stopped
1084.3235 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 276)])
1084.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1084.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1084.3325 	EXP 	fixCross: autoDraw = True
1085.8328 	EXP 	fixCross: autoDraw = False
1085.8328 	EXP 	fixCross: autoDraw = False
1085.8328 	EXP 	text_4: autoDraw = True
1088.5936 	EXP 	Sound beepStim started
1088.5936 	EXP 	gratingStim: autoDraw = True
1088.5936 	EXP 	gratingStim: tex = 'sin'
1088.6037 	EXP 	gratingStim: autoDraw = False
1088.6039 	EXP 	Sound beepStim reached end of file
1088.8341 	DATA 	Keypress: space
1088.8436 	EXP 	gratingStim: autoDraw = False
1088.8436 	EXP 	text_4: autoDraw = False
1088.8436 	EXP 	feedbackIfNeeded: text = '_'
1088.9236 	EXP 	Sound annoyingBeep started
1088.9236 	EXP 	feedbackIfNeeded: autoDraw = True
1089.0179 	EXP 	Sound annoyingBeep stopped
1089.2148 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 272)])
1089.2239 	EXP 	feedbackIfNeeded: autoDraw = False
1089.2239 	EXP 	feedbackIfNeeded: autoDraw = False
1089.2239 	EXP 	fixCross: autoDraw = True
1090.7243 	EXP 	fixCross: autoDraw = False
1090.7243 	EXP 	fixCross: autoDraw = False
1090.7243 	EXP 	text_4: autoDraw = True
1093.4449 	EXP 	Sound beepStim started
1093.4449 	EXP 	gratingStim: autoDraw = True
1093.4449 	EXP 	gratingStim: tex = 'sin'
1093.4551 	EXP 	gratingStim: autoDraw = False
1093.4553 	EXP 	Sound beepStim reached end of file
1093.6836 	DATA 	Keypress: space
1093.6951 	EXP 	gratingStim: autoDraw = False
1093.6951 	EXP 	text_4: autoDraw = False
1093.6951 	EXP 	feedbackIfNeeded: text = '_'
1093.7750 	EXP 	Sound annoyingBeep started
1093.7751 	EXP 	feedbackIfNeeded: autoDraw = True
1093.8699 	EXP 	Sound annoyingBeep stopped
1094.0663 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 310)])
1094.0753 	EXP 	feedbackIfNeeded: autoDraw = False
1094.0753 	EXP 	feedbackIfNeeded: autoDraw = False
1094.0753 	EXP 	fixCross: autoDraw = True
1095.5757 	EXP 	fixCross: autoDraw = False
1095.5757 	EXP 	fixCross: autoDraw = False
1095.5757 	EXP 	text_4: autoDraw = True
1098.6764 	EXP 	Sound beepStim started
1098.6765 	EXP 	gratingStim: autoDraw = True
1098.6765 	EXP 	gratingStim: tex = 'sin'
1098.6865 	EXP 	gratingStim: autoDraw = False
1098.6868 	EXP 	Sound beepStim reached end of file
1098.9564 	DATA 	Keypress: space
1098.9767 	EXP 	gratingStim: autoDraw = False
1098.9767 	EXP 	text_4: autoDraw = False
1098.9767 	EXP 	feedbackIfNeeded: text = '_'
1099.0665 	EXP 	Sound annoyingBeep started
1099.0666 	EXP 	feedbackIfNeeded: autoDraw = True
1099.1608 	EXP 	Sound annoyingBeep stopped
1099.3578 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'V'), ('stimStart', 332)])
1099.3668 	EXP 	feedbackIfNeeded: autoDraw = False
1099.3668 	EXP 	feedbackIfNeeded: autoDraw = False
1099.3668 	EXP 	fixCross: autoDraw = True
1100.8673 	EXP 	fixCross: autoDraw = False
1100.8673 	EXP 	fixCross: autoDraw = False
1100.8673 	EXP 	text_4: autoDraw = True
1104.1881 	EXP 	Sound beepStim started
1104.1880 	EXP 	gratingStim: autoDraw = True
1104.1880 	EXP 	gratingStim: tex = 'sin'
1104.1981 	EXP 	gratingStim: autoDraw = False
1104.1984 	EXP 	Sound beepStim reached end of file
1104.4463 	DATA 	Keypress: space
1104.4582 	EXP 	gratingStim: autoDraw = False
1104.4582 	EXP 	text_4: autoDraw = False
1104.4582 	EXP 	feedbackIfNeeded: text = '_'
1104.5380 	EXP 	Sound annoyingBeep started
1104.5382 	EXP 	feedbackIfNeeded: autoDraw = True
1104.6330 	EXP 	Sound annoyingBeep stopped
1104.8294 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'V'), ('stimStart', 205)])
1104.8382 	EXP 	feedbackIfNeeded: autoDraw = False
1104.8382 	EXP 	feedbackIfNeeded: autoDraw = False
1104.8382 	EXP 	fixCross: autoDraw = True
1106.3388 	EXP 	fixCross: autoDraw = False
1106.3388 	EXP 	fixCross: autoDraw = False
1106.3388 	EXP 	text_4: autoDraw = True
1108.3891 	EXP 	Sound beepStim started
1108.3895 	EXP 	gratingStim: autoDraw = True
1108.3895 	EXP 	gratingStim: tex = 'sin'
1108.3992 	EXP 	gratingStim: autoDraw = False
1108.3995 	EXP 	Sound beepStim reached end of file
1108.6302 	DATA 	Keypress: space
1108.6393 	EXP 	gratingStim: autoDraw = False
1108.6393 	EXP 	text_4: autoDraw = False
1108.6393 	EXP 	feedbackIfNeeded: text = '_'
1108.7192 	EXP 	Sound annoyingBeep started
1108.7194 	EXP 	feedbackIfNeeded: autoDraw = True
1108.8139 	EXP 	Sound annoyingBeep stopped
1109.0105 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'V'), ('stimStart', 130)])
1109.0195 	EXP 	feedbackIfNeeded: autoDraw = False
1109.0195 	EXP 	feedbackIfNeeded: autoDraw = False
1109.0195 	EXP 	fixCross: autoDraw = True
1110.5199 	EXP 	fixCross: autoDraw = False
1110.5199 	EXP 	fixCross: autoDraw = False
1110.5199 	EXP 	text_4: autoDraw = True
1111.8203 	EXP 	Sound beepStim started
1111.8202 	EXP 	gratingStim: autoDraw = True
1111.8202 	EXP 	gratingStim: tex = 'sin'
1111.8302 	EXP 	gratingStim: autoDraw = False
1111.8305 	EXP 	Sound beepStim reached end of file
1112.0788 	DATA 	Keypress: space
1112.0904 	EXP 	gratingStim: autoDraw = False
1112.0904 	EXP 	text_4: autoDraw = False
1112.0904 	EXP 	feedbackIfNeeded: text = '_'
1112.1703 	EXP 	Sound annoyingBeep started
1112.1704 	EXP 	feedbackIfNeeded: autoDraw = True
1112.2649 	EXP 	Sound annoyingBeep stopped
1112.4615 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'V'), ('stimStart', 185)])
1112.4704 	EXP 	feedbackIfNeeded: autoDraw = False
1112.4704 	EXP 	feedbackIfNeeded: autoDraw = False
1112.4704 	EXP 	fixCross: autoDraw = True
1113.9711 	EXP 	fixCross: autoDraw = False
1113.9711 	EXP 	fixCross: autoDraw = False
1113.9711 	EXP 	text_4: autoDraw = True
1115.8214 	EXP 	Sound beepStim started
1115.8214 	EXP 	gratingStim: autoDraw = True
1115.8214 	EXP 	gratingStim: tex = 'sin'
1115.8315 	EXP 	gratingStim: autoDraw = False
1115.8318 	EXP 	Sound beepStim reached end of file
1116.0719 	DATA 	Keypress: space
1116.0816 	EXP 	gratingStim: autoDraw = False
1116.0816 	EXP 	text_4: autoDraw = False
1116.0816 	EXP 	feedbackIfNeeded: text = '_'
1116.1614 	EXP 	Sound annoyingBeep started
1116.1615 	EXP 	feedbackIfNeeded: autoDraw = True
1116.2560 	EXP 	Sound annoyingBeep stopped
1116.4527 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 66)])
1116.4617 	EXP 	feedbackIfNeeded: autoDraw = False
1116.4617 	EXP 	feedbackIfNeeded: autoDraw = False
1116.4617 	EXP 	fixCross: autoDraw = True
1117.9621 	EXP 	fixCross: autoDraw = False
1117.9621 	EXP 	fixCross: autoDraw = False
1117.9621 	EXP 	text_4: autoDraw = True
1118.6223 	EXP 	Sound beepStim started
1118.6222 	EXP 	gratingStim: autoDraw = True
1118.6222 	EXP 	gratingStim: tex = 'sin'
1118.6322 	EXP 	gratingStim: autoDraw = False
1118.6324 	EXP 	Sound beepStim reached end of file
1118.9406 	DATA 	Keypress: space
1118.9523 	EXP 	gratingStim: autoDraw = False
1118.9523 	EXP 	text_4: autoDraw = False
1118.9523 	EXP 	feedbackIfNeeded: text = '_'
1119.0322 	EXP 	Sound annoyingBeep started
1119.0324 	EXP 	feedbackIfNeeded: autoDraw = True
1119.1269 	EXP 	Sound annoyingBeep stopped
1119.3235 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 385)])
1119.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1119.3325 	EXP 	feedbackIfNeeded: autoDraw = False
1119.3325 	EXP 	fixCross: autoDraw = True
1120.8329 	EXP 	fixCross: autoDraw = False
1120.8329 	EXP 	fixCross: autoDraw = False
1120.8329 	EXP 	text_4: autoDraw = True
1124.6839 	EXP 	Sound beepStim started
1124.6839 	EXP 	gratingStim: autoDraw = True
1124.6839 	EXP 	gratingStim: tex = 'sin'
1124.6941 	EXP 	gratingStim: autoDraw = False
1124.6943 	EXP 	Sound beepStim reached end of file
1124.9640 	DATA 	Keypress: space
1124.9841 	EXP 	gratingStim: autoDraw = False
1124.9841 	EXP 	text_4: autoDraw = False
1124.9841 	EXP 	feedbackIfNeeded: text = '_'
1125.0739 	EXP 	Sound annoyingBeep started
1125.0740 	EXP 	feedbackIfNeeded: autoDraw = True
1125.1689 	EXP 	Sound annoyingBeep stopped
1125.3652 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 116)])
1125.3741 	EXP 	feedbackIfNeeded: autoDraw = False
1125.3741 	EXP 	feedbackIfNeeded: autoDraw = False
1125.3741 	EXP 	fixCross: autoDraw = True
1126.8745 	EXP 	fixCross: autoDraw = False
1126.8745 	EXP 	fixCross: autoDraw = False
1126.8745 	EXP 	text_4: autoDraw = True
1128.0348 	EXP 	Sound beepStim started
1128.0349 	EXP 	gratingStim: autoDraw = True
1128.0349 	EXP 	gratingStim: tex = 'sin'
1128.0449 	EXP 	gratingStim: autoDraw = False
1128.0451 	EXP 	Sound beepStim reached end of file
1128.2835 	DATA 	Keypress: space
1128.2950 	EXP 	gratingStim: autoDraw = False
1128.2950 	EXP 	text_4: autoDraw = False
1128.2950 	EXP 	feedbackIfNeeded: text = '_'
1128.3749 	EXP 	Sound annoyingBeep started
1128.3749 	EXP 	feedbackIfNeeded: autoDraw = True
1128.4696 	EXP 	Sound annoyingBeep stopped
1128.6661 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 335)])
1128.6751 	EXP 	feedbackIfNeeded: autoDraw = False
1128.6751 	EXP 	feedbackIfNeeded: autoDraw = False
1128.6751 	EXP 	fixCross: autoDraw = True
1130.1755 	EXP 	fixCross: autoDraw = False
1130.1755 	EXP 	fixCross: autoDraw = False
1130.1755 	EXP 	text_4: autoDraw = True
1133.5265 	EXP 	Sound beepStim started
1133.5264 	EXP 	gratingStim: autoDraw = True
1133.5264 	EXP 	gratingStim: tex = 'sin'
1133.5365 	EXP 	gratingStim: autoDraw = False
1133.5368 	EXP 	Sound beepStim reached end of file
1133.8073 	DATA 	Keypress: space
1133.8165 	EXP 	gratingStim: autoDraw = False
1133.8165 	EXP 	text_4: autoDraw = False
1133.8165 	EXP 	feedbackIfNeeded: text = '_'
1133.8964 	EXP 	Sound annoyingBeep started
1133.8965 	EXP 	feedbackIfNeeded: autoDraw = True
1133.9914 	EXP 	Sound annoyingBeep stopped
1134.1876 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 163)])
1134.1966 	EXP 	feedbackIfNeeded: autoDraw = False
1134.1966 	EXP 	feedbackIfNeeded: autoDraw = False
1134.1966 	EXP 	fixCross: autoDraw = True
1135.6971 	EXP 	fixCross: autoDraw = False
1135.6971 	EXP 	fixCross: autoDraw = False
1135.6971 	EXP 	text_4: autoDraw = True
1137.3275 	EXP 	Sound beepStim started
1137.3275 	EXP 	gratingStim: autoDraw = True
1137.3275 	EXP 	gratingStim: tex = 'sin'
1137.3374 	EXP 	gratingStim: autoDraw = False
1137.3377 	EXP 	Sound beepStim reached end of file
1137.6061 	DATA 	Keypress: space
1137.6177 	EXP 	gratingStim: autoDraw = False
1137.6177 	EXP 	text_4: autoDraw = False
1137.6177 	EXP 	feedbackIfNeeded: text = '_'
1137.6975 	EXP 	Sound annoyingBeep started
1137.6977 	EXP 	feedbackIfNeeded: autoDraw = True
1137.7924 	EXP 	Sound annoyingBeep stopped
1137.9888 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'V'), ('stimStart', 224)])
1137.9977 	EXP 	feedbackIfNeeded: autoDraw = False
1137.9977 	EXP 	feedbackIfNeeded: autoDraw = False
1137.9977 	EXP 	fixCross: autoDraw = True
1139.4982 	EXP 	fixCross: autoDraw = False
1139.4982 	EXP 	fixCross: autoDraw = False
1139.4982 	EXP 	text_4: autoDraw = True
1141.7386 	EXP 	Sound beepStim started
1141.7389 	EXP 	gratingStim: autoDraw = True
1141.7389 	EXP 	gratingStim: tex = 'sin'
1141.7487 	EXP 	gratingStim: autoDraw = False
1141.7489 	EXP 	Sound beepStim reached end of file
1141.9996 	DATA 	Keypress: space
1142.0089 	EXP 	gratingStim: autoDraw = False
1142.0089 	EXP 	text_4: autoDraw = False
1142.0089 	EXP 	feedbackIfNeeded: text = '_'
1142.0888 	EXP 	Sound annoyingBeep started
1142.0890 	EXP 	feedbackIfNeeded: autoDraw = True
1142.1835 	EXP 	Sound annoyingBeep stopped
1142.3799 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'V'), ('stimStart', 344)])
1142.3890 	EXP 	feedbackIfNeeded: autoDraw = False
1142.3890 	EXP 	feedbackIfNeeded: autoDraw = False
1142.3890 	EXP 	fixCross: autoDraw = True
1143.8896 	EXP 	fixCross: autoDraw = False
1143.8896 	EXP 	fixCross: autoDraw = False
1143.8896 	EXP 	text_4: autoDraw = True
1147.3304 	EXP 	Sound beepStim started
1147.3303 	EXP 	gratingStim: autoDraw = True
1147.3303 	EXP 	gratingStim: tex = 'sin'
1147.3404 	EXP 	gratingStim: autoDraw = False
1147.3406 	EXP 	Sound beepStim reached end of file
1147.6389 	DATA 	Keypress: space
1147.6504 	EXP 	gratingStim: autoDraw = False
1147.6504 	EXP 	text_4: autoDraw = False
1147.6504 	EXP 	feedbackIfNeeded: text = '_'
1147.7304 	EXP 	Sound annoyingBeep started
1147.7306 	EXP 	feedbackIfNeeded: autoDraw = True
1147.8250 	EXP 	Sound annoyingBeep stopped
1148.0216 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'V'), ('stimStart', 179)])
1148.0306 	EXP 	feedbackIfNeeded: autoDraw = False
1148.0306 	EXP 	feedbackIfNeeded: autoDraw = False
1148.0306 	EXP 	fixCross: autoDraw = True
1149.5311 	EXP 	fixCross: autoDraw = False
1149.5311 	EXP 	fixCross: autoDraw = False
1149.5311 	EXP 	text_4: autoDraw = True
1151.3216 	EXP 	Sound beepStim started
1151.3215 	EXP 	gratingStim: autoDraw = True
1151.3215 	EXP 	gratingStim: tex = 'sin'
1151.3316 	EXP 	gratingStim: autoDraw = False
1151.3319 	EXP 	Sound beepStim reached end of file
1151.6021 	DATA 	Keypress: space
1151.6116 	EXP 	gratingStim: autoDraw = False
1151.6116 	EXP 	text_4: autoDraw = False
1151.6116 	EXP 	feedbackIfNeeded: text = '_'
1151.6915 	EXP 	Sound annoyingBeep started
1151.6916 	EXP 	feedbackIfNeeded: autoDraw = True
1151.7863 	EXP 	Sound annoyingBeep stopped
1151.9827 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'V'), ('stimStart', 178)])
1151.9918 	EXP 	feedbackIfNeeded: autoDraw = False
1151.9918 	EXP 	feedbackIfNeeded: autoDraw = False
1151.9918 	EXP 	fixCross: autoDraw = True
1153.4922 	EXP 	fixCross: autoDraw = False
1153.4922 	EXP 	fixCross: autoDraw = False
1153.4922 	EXP 	text_4: autoDraw = True
1155.2727 	EXP 	Sound beepStim started
1155.2727 	EXP 	gratingStim: autoDraw = True
1155.2727 	EXP 	gratingStim: tex = 'sin'
1155.2826 	EXP 	gratingStim: autoDraw = False
1155.2829 	EXP 	Sound beepStim reached end of file
1155.5212 	DATA 	Keypress: space
1155.5327 	EXP 	gratingStim: autoDraw = False
1155.5327 	EXP 	text_4: autoDraw = False
1155.5327 	EXP 	feedbackIfNeeded: text = '_'
1155.6126 	EXP 	Sound annoyingBeep started
1155.6128 	EXP 	feedbackIfNeeded: autoDraw = True
1155.7073 	EXP 	Sound annoyingBeep stopped
1155.9039 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'V'), ('stimStart', 352)])
1155.9129 	EXP 	feedbackIfNeeded: autoDraw = False
1155.9129 	EXP 	feedbackIfNeeded: autoDraw = False
1155.9129 	EXP 	fixCross: autoDraw = True
1157.4133 	EXP 	fixCross: autoDraw = False
1157.4133 	EXP 	fixCross: autoDraw = False
1157.4133 	EXP 	text_4: autoDraw = True
1160.9343 	EXP 	Sound beepStim started
1160.9344 	EXP 	gratingStim: autoDraw = True
1160.9344 	EXP 	gratingStim: tex = 'sin'
1160.9442 	EXP 	gratingStim: autoDraw = False
1160.9445 	EXP 	Sound beepStim reached end of file
1161.2051 	DATA 	Keypress: space
1161.2144 	EXP 	gratingStim: autoDraw = False
1161.2144 	EXP 	text_4: autoDraw = False
1161.2144 	EXP 	feedbackIfNeeded: text = '_'
1161.2942 	EXP 	Sound annoyingBeep started
1161.2944 	EXP 	feedbackIfNeeded: autoDraw = True
1161.3892 	EXP 	Sound annoyingBeep stopped
1161.5854 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'V'), ('stimStart', 101)])
1161.5946 	EXP 	feedbackIfNeeded: autoDraw = False
1161.5946 	EXP 	feedbackIfNeeded: autoDraw = False
1161.5946 	EXP 	fixCross: autoDraw = True
1163.0949 	EXP 	fixCross: autoDraw = False
1163.0949 	EXP 	fixCross: autoDraw = False
1163.0949 	EXP 	text_4: autoDraw = True
1164.1051 	EXP 	Sound beepStim started
1164.1052 	EXP 	gratingStim: autoDraw = True
1164.1052 	EXP 	gratingStim: tex = 'sin'
1164.1153 	EXP 	gratingStim: autoDraw = False
1164.1155 	EXP 	Sound beepStim reached end of file
1164.3737 	DATA 	Keypress: space
1164.3854 	EXP 	gratingStim: autoDraw = False
1164.3854 	EXP 	text_4: autoDraw = False
1164.3854 	EXP 	feedbackIfNeeded: text = '_'
1164.4652 	EXP 	Sound annoyingBeep started
1164.4652 	EXP 	feedbackIfNeeded: autoDraw = True
1164.5595 	EXP 	Sound annoyingBeep stopped
1164.7563 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 348)])
1164.7654 	EXP 	feedbackIfNeeded: autoDraw = False
1164.7654 	EXP 	feedbackIfNeeded: autoDraw = False
1164.7654 	EXP 	fixCross: autoDraw = True
1166.2658 	EXP 	fixCross: autoDraw = False
1166.2658 	EXP 	fixCross: autoDraw = False
1166.2658 	EXP 	text_4: autoDraw = True
1169.7467 	EXP 	Sound beepStim started
1169.7468 	EXP 	gratingStim: autoDraw = True
1169.7468 	EXP 	gratingStim: tex = 'sin'
1169.7569 	EXP 	gratingStim: autoDraw = False
1169.7572 	EXP 	Sound beepStim reached end of file
1169.9975 	DATA 	Keypress: space
1170.0068 	EXP 	gratingStim: autoDraw = False
1170.0068 	EXP 	text_4: autoDraw = False
1170.0068 	EXP 	feedbackIfNeeded: text = '_'
1170.0869 	EXP 	Sound annoyingBeep started
1170.0868 	EXP 	feedbackIfNeeded: autoDraw = True
