21.8318 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fadd9f09a58>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fadf70f16d8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
204.2831 	EXP 	polygonVis_F4: color = 'black'
204.3131 	EXP 	polygonVis_F1: color = 'black'
204.3131 	EXP 	polygonVis_F2: color = 'black'
204.3131 	EXP 	polygonVis_F3: color = 'black'
204.3131 	EXP 	polygonVis_F4: color = 'black'
204.3384 	DATA 	Mouse: Left button down, pos=(698,386)
204.3433 	EXP 	polygonVis_F1: color = 'black'
204.3433 	EXP 	polygonVis_F2: color = 'black'
204.3433 	EXP 	polygonVis_F3: color = 'black'
204.3433 	EXP 	polygonVis_F4: color = 'black'
204.3832 	EXP 	polygonVis_F1: color = 'black'
204.3832 	EXP 	polygonVis_F2: color = 'black'
204.3832 	EXP 	polygonVis_F3: color = 'black'
204.3832 	EXP 	polygonVis_F4: color = 'lightgrey'
204.4131 	EXP 	polygonVis_F1: color = 'black'
204.4131 	EXP 	polygonVis_F2: color = 'black'
204.4131 	EXP 	polygonVis_F3: color = 'black'
204.4378 	DATA 	Mouse:  Left button up, pos=(698,386)
204.4432 	EXP 	polygonVis_F1: color = 'black'
204.4432 	EXP 	polygonVis_F2: color = 'black'
204.4432 	EXP 	polygonVis_F3: color = 'black'
204.4731 	EXP 	polygonVis_F1: color = 'black'
204.4731 	EXP 	polygonVis_F2: color = 'black'
204.4731 	EXP 	polygonVis_F3: color = 'black'
204.5032 	EXP 	polygonVis_F1: color = 'black'
204.5032 	EXP 	polygonVis_F2: color = 'black'
204.5032 	EXP 	polygonVis_F3: color = 'black'
204.5332 	EXP 	polygonVis_F1: color = 'black'
204.5332 	EXP 	polygonVis_F2: color = 'black'
204.5332 	EXP 	polygonVis_F3: color = 'black'
204.5632 	EXP 	polygonVis_F1: color = 'black'
204.5632 	EXP 	polygonVis_F2: color = 'black'
204.5632 	EXP 	polygonVis_F3: color = 'black'
204.5933 	EXP 	polygonVis_F1: color = 'black'
204.5933 	EXP 	polygonVis_F2: color = 'black'
204.5933 	EXP 	polygonVis_F3: color = 'black'
204.6233 	EXP 	polygonVis_F1: color = 'black'
204.6233 	EXP 	polygonVis_F2: color = 'black'
204.6233 	EXP 	polygonVis_F3: color = 'black'
204.6533 	EXP 	polygonVis_F1: color = 'black'
204.6533 	EXP 	polygonVis_F2: color = 'black'
204.6533 	EXP 	polygonVis_F3: color = 'black'
204.6832 	EXP 	polygonVis_F1: color = 'black'
204.6832 	EXP 	polygonVis_F2: color = 'black'
204.6832 	EXP 	polygonVis_F3: color = 'black'
204.7132 	EXP 	polygonVis_F1: color = 'black'
204.7132 	EXP 	polygonVis_F2: color = 'black'
204.7132 	EXP 	polygonVis_F3: color = 'black'
204.7432 	EXP 	polygonVis_F1: color = 'black'
204.7432 	EXP 	polygonVis_F2: color = 'black'
204.7432 	EXP 	polygonVis_F3: color = 'black'
204.7733 	EXP 	polygonVis_F1: color = 'black'
204.7733 	EXP 	polygonVis_F2: color = 'black'
204.7733 	EXP 	polygonVis_F3: color = 'black'
204.8033 	EXP 	polygonVis_F1: color = 'black'
204.8033 	EXP 	polygonVis_F2: color = 'black'
204.8033 	EXP 	polygonVis_F3: color = 'black'
204.8334 	EXP 	polygonVis_F1: color = 'black'
204.8334 	EXP 	polygonVis_F2: color = 'black'
204.8334 	EXP 	polygonVis_F3: color = 'black'
204.8633 	EXP 	polygonVis_F1: color = 'black'
204.8633 	EXP 	polygonVis_F2: color = 'black'
204.8633 	EXP 	polygonVis_F3: color = 'black'
204.8933 	EXP 	polygonVis_F1: color = 'black'
204.8933 	EXP 	polygonVis_F2: color = 'black'
204.8933 	EXP 	polygonVis_F3: color = 'black'
204.9232 	EXP 	polygonVis_F1: color = 'black'
204.9232 	EXP 	polygonVis_F2: color = 'black'
204.9232 	EXP 	polygonVis_F3: color = 'black'
204.9533 	EXP 	polygonVis_F1: color = 'black'
204.9533 	EXP 	polygonVis_F2: color = 'black'
204.9533 	EXP 	polygonVis_F3: color = 'black'
204.9834 	EXP 	polygonVis_F1: color = 'black'
204.9834 	EXP 	polygonVis_F2: color = 'black'
204.9834 	EXP 	polygonVis_F3: color = 'black'
205.0133 	EXP 	polygonVis_F1: color = 'black'
205.0133 	EXP 	polygonVis_F2: color = 'black'
205.0133 	EXP 	polygonVis_F3: color = 'black'
205.0433 	EXP 	polygonVis_F1: color = 'black'
205.0433 	EXP 	polygonVis_F2: color = 'black'
205.0433 	EXP 	polygonVis_F3: color = 'black'
205.0734 	EXP 	polygonVis_F1: color = 'black'
205.0734 	EXP 	polygonVis_F2: color = 'black'
205.0734 	EXP 	polygonVis_F3: color = 'black'
205.1034 	EXP 	polygonVis_F1: color = 'black'
205.1034 	EXP 	polygonVis_F2: color = 'black'
205.1034 	EXP 	polygonVis_F3: color = 'black'
205.1334 	EXP 	polygonVis_F1: color = 'black'
205.1334 	EXP 	polygonVis_F2: color = 'black'
205.1334 	EXP 	polygonVis_F3: color = 'black'
205.1635 	EXP 	polygonVis_F1: color = 'black'
205.1635 	EXP 	polygonVis_F2: color = 'black'
205.1635 	EXP 	polygonVis_F3: color = 'black'
205.1934 	EXP 	polygonVis_F1: color = 'black'
205.1934 	EXP 	polygonVis_F2: color = 'black'
205.1934 	EXP 	polygonVis_F3: color = 'black'
205.2234 	EXP 	polygonVis_F1: color = 'black'
205.2234 	EXP 	polygonVis_F2: color = 'black'
205.2234 	EXP 	polygonVis_F3: color = 'black'
205.2534 	EXP 	polygonVis_F1: color = 'black'
205.2534 	EXP 	polygonVis_F2: color = 'black'
205.2534 	EXP 	polygonVis_F3: color = 'black'
205.2835 	EXP 	polygonVis_F1: color = 'black'
205.2835 	EXP 	polygonVis_F2: color = 'black'
205.2835 	EXP 	polygonVis_F3: color = 'black'
205.3134 	EXP 	polygonVis_F1: color = 'black'
205.3134 	EXP 	polygonVis_F2: color = 'black'
205.3134 	EXP 	polygonVis_F3: color = 'black'
205.3435 	EXP 	polygonVis_F1: color = 'black'
205.3435 	EXP 	polygonVis_F2: color = 'black'
205.3435 	EXP 	polygonVis_F3: color = 'black'
205.3734 	EXP 	polygonVis_F1: color = 'black'
205.3734 	EXP 	polygonVis_F2: color = 'black'
205.3734 	EXP 	polygonVis_F3: color = 'black'
205.4035 	EXP 	polygonVis_F1: color = 'black'
205.4035 	EXP 	polygonVis_F2: color = 'black'
205.4035 	EXP 	polygonVis_F3: color = 'black'
205.4334 	EXP 	polygonVis_F1: color = 'black'
205.4334 	EXP 	polygonVis_F2: color = 'black'
205.4334 	EXP 	polygonVis_F3: color = 'black'
205.4635 	EXP 	polygonVis_F1: color = 'black'
205.4635 	EXP 	polygonVis_F2: color = 'black'
205.4635 	EXP 	polygonVis_F3: color = 'black'
205.4935 	EXP 	polygonVis_F1: color = 'black'
205.4935 	EXP 	polygonVis_F2: color = 'black'
205.4935 	EXP 	polygonVis_F3: color = 'black'
205.5236 	EXP 	polygonVis_F1: color = 'black'
205.5236 	EXP 	polygonVis_F2: color = 'black'
205.5236 	EXP 	polygonVis_F3: color = 'black'
205.5534 	EXP 	polygonVis_F1: color = 'black'
205.5534 	EXP 	polygonVis_F2: color = 'black'
205.5534 	EXP 	polygonVis_F3: color = 'black'
205.5835 	EXP 	polygonVis_F1: color = 'black'
205.5835 	EXP 	polygonVis_F2: color = 'black'
205.5835 	EXP 	polygonVis_F3: color = 'black'
205.6134 	EXP 	polygonVis_F1: color = 'black'
205.6134 	EXP 	polygonVis_F2: color = 'black'
205.6134 	EXP 	polygonVis_F3: color = 'black'
205.6152 	DATA 	Keypress: space
205.6257 	EXP 	window1: mouseVisible = False
205.6435 	EXP 	polygonVis_F1: color = 'black'
205.6435 	EXP 	polygonVis_F2: color = 'black'
205.6435 	EXP 	polygonVis_F3: color = 'black'
205.6435 	EXP 	Border_1V: autoDraw = False
205.6435 	EXP 	Border_2V: autoDraw = False
205.6435 	EXP 	Border_3V: autoDraw = False
205.6435 	EXP 	Border_4V: autoDraw = False
205.6435 	EXP 	R1GeneralPrompt_3: autoDraw = False
205.6435 	EXP 	flashPromptTxt_2: autoDraw = False
205.6435 	EXP 	polygonVis_F1: autoDraw = False
205.6435 	EXP 	polygonVis_F2: autoDraw = False
205.6435 	EXP 	polygonVis_F3: autoDraw = False
205.6435 	EXP 	polygonVis_F4: autoDraw = False
205.6435 	EXP 	flashVisOpt1: autoDraw = False
205.6435 	EXP 	flashVisOpt2: autoDraw = False
205.6435 	EXP 	flashVisOpt3: autoDraw = False
205.6435 	EXP 	flashVisOpt4: autoDraw = False
205.6435 	EXP 	flashPic: autoDraw = False
205.6435 	EXP 	rollingOnVis: autoDraw = False
205.6435 	EXP 	text_5: autoDraw = True
212.2060 	EXP 	Imported reworking_SIFI_4beep_audPract.xlsx as conditions, 4 conditions, 24 params
212.2065 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
212.2073 	EXP 	New trial (rep=0, index=0): {'condition': '0F1B', 'conditionCode': 1, 'trialType': '1  beep', 'corrFlash': 0, 'corrBeeps': 1, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 12, 'b2Start': 16, 'b3Start': 17, 'b4Start': 18, 'f1Color': 1, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
212.2193 	DATA 	Keypress: space
212.2254 	EXP 	text_5: autoDraw = False
212.2254 	EXP 	fillInText: text = '1  beep'
212.2254 	EXP 	practiceTypeHeader: autoDraw = True
212.2254 	EXP 	fillInText: autoDraw = True
215.1874 	EXP 	window1: mouseVisible = False
215.1963 	EXP 	practiceTypeHeader: autoDraw = False
215.1963 	EXP 	fillInText: autoDraw = False
215.1963 	EXP 	crossSetup: autoDraw = True
215.3964 	EXP 	crossSetup: autoDraw = False
215.3964 	EXP 	crossSetup: autoDraw = False
215.8966 	EXP 	gratP1: autoDraw = True
215.8966 	EXP 	gratP1: tex = 'sin'
215.9064 	EXP 	gratP1: autoDraw = False
215.9564 	EXP 	gratP2: autoDraw = True
215.9564 	EXP 	gratP2: tex = 'sin'
215.9665 	EXP 	gratP2: autoDraw = False
216.0165 	EXP 	Sound practiceBeep1 started
216.0165 	EXP 	gratP3: autoDraw = True
216.0165 	EXP 	gratP3: tex = 'sin'
216.0265 	EXP 	gratP3: autoDraw = False
216.0565 	EXP 	Sound practiceBeeps2 started
216.0577 	EXP 	Sound practiceBeep1 reached end of file
216.0665 	EXP 	Sound practiceBeeps3 started
216.0766 	EXP 	Sound practiceBeeps4 started
216.0766 	EXP 	gratP4: autoDraw = True
216.0766 	EXP 	gratP4: tex = 'sin'
216.0865 	EXP 	gratP4: autoDraw = False
216.0865 	EXP 	text_2: autoDraw = True
216.0977 	EXP 	Sound practiceBeeps2 reached end of file
216.1076 	EXP 	Sound practiceBeeps3 reached end of file
216.1178 	EXP 	Sound practiceBeeps4 reached end of file
216.8322 	EXP 	window1: mouseVisible = True
216.8671 	EXP 	text_2: autoDraw = False
216.8671 	EXP 	gratP1: autoDraw = False
216.8671 	EXP 	gratP2: autoDraw = False
216.8671 	EXP 	gratP3: autoDraw = False
216.8671 	EXP 	gratP4: autoDraw = False
216.8671 	EXP 	text_2: autoDraw = False
216.8671 	EXP 	beepPrompt_uniAud: text = 'beeps?'
216.8671 	EXP 	Border_1A: autoDraw = True
216.8671 	EXP 	Border_2A: autoDraw = True
216.8671 	EXP 	Border_3A: autoDraw = True
216.8671 	EXP 	Border_4A: autoDraw = True
216.8671 	EXP 	R1GeneralPrompt_4: autoDraw = True
216.8671 	EXP 	beepPrompt_uniAud: autoDraw = True
216.8671 	EXP 	polygonAud_B1: color = 'black'
216.8671 	EXP 	polygonAud_B2: color = 'black'
216.8671 	EXP 	polygonAud_B3: color = 'black'
216.8671 	EXP 	polygonAud_B4: color = 'black'
216.8671 	EXP 	polygonAud_B1: autoDraw = True
216.8671 	EXP 	polygonAud_B2: autoDraw = True
216.8671 	EXP 	polygonAud_B3: autoDraw = True
216.8671 	EXP 	polygonAud_B4: autoDraw = True
216.8671 	EXP 	beepAudOpt1: autoDraw = True
216.8671 	EXP 	beepAudOpt2: autoDraw = True
216.8671 	EXP 	beepAudOpt3: autoDraw = True
216.8671 	EXP 	beepAudOpt4: autoDraw = True
216.8671 	EXP 	speakerPic: autoDraw = True
216.8671 	EXP 	rollingOnAud: autoDraw = True
216.8967 	EXP 	polygonAud_B1: color = 'black'
216.8967 	EXP 	polygonAud_B2: color = 'black'
216.8967 	EXP 	polygonAud_B3: color = 'black'
216.8967 	EXP 	polygonAud_B4: color = 'black'
216.9267 	EXP 	polygonAud_B1: color = 'black'
216.9267 	EXP 	polygonAud_B2: color = 'black'
216.9267 	EXP 	polygonAud_B3: color = 'black'
216.9267 	EXP 	polygonAud_B4: color = 'black'
216.9567 	EXP 	polygonAud_B1: color = 'black'
216.9567 	EXP 	polygonAud_B2: color = 'black'
216.9567 	EXP 	polygonAud_B3: color = 'black'
216.9567 	EXP 	polygonAud_B4: color = 'black'
216.9868 	EXP 	polygonAud_B1: color = 'black'
216.9868 	EXP 	polygonAud_B2: color = 'black'
216.9868 	EXP 	polygonAud_B3: color = 'black'
216.9868 	EXP 	polygonAud_B4: color = 'black'
217.0168 	EXP 	polygonAud_B1: color = 'black'
217.0168 	EXP 	polygonAud_B2: color = 'black'
217.0168 	EXP 	polygonAud_B3: color = 'black'
217.0168 	EXP 	polygonAud_B4: color = 'black'
217.0468 	EXP 	polygonAud_B1: color = 'black'
217.0468 	EXP 	polygonAud_B2: color = 'black'
217.0468 	EXP 	polygonAud_B3: color = 'black'
217.0468 	EXP 	polygonAud_B4: color = 'black'
217.0769 	EXP 	polygonAud_B1: color = 'black'
217.0769 	EXP 	polygonAud_B2: color = 'black'
217.0769 	EXP 	polygonAud_B3: color = 'black'
217.0769 	EXP 	polygonAud_B4: color = 'black'
217.1069 	EXP 	polygonAud_B1: color = 'black'
217.1069 	EXP 	polygonAud_B2: color = 'black'
217.1069 	EXP 	polygonAud_B3: color = 'black'
217.1069 	EXP 	polygonAud_B4: color = 'black'
217.1368 	EXP 	polygonAud_B1: color = 'black'
217.1368 	EXP 	polygonAud_B2: color = 'black'
217.1368 	EXP 	polygonAud_B3: color = 'black'
217.1368 	EXP 	polygonAud_B4: color = 'black'
217.1669 	EXP 	polygonAud_B1: color = 'black'
217.1669 	EXP 	polygonAud_B2: color = 'black'
217.1669 	EXP 	polygonAud_B3: color = 'black'
217.1669 	EXP 	polygonAud_B4: color = 'black'
217.1969 	EXP 	polygonAud_B1: color = 'black'
217.1969 	EXP 	polygonAud_B2: color = 'black'
217.1969 	EXP 	polygonAud_B3: color = 'black'
217.1969 	EXP 	polygonAud_B4: color = 'black'
217.2269 	EXP 	polygonAud_B1: color = 'black'
217.2269 	EXP 	polygonAud_B2: color = 'black'
217.2269 	EXP 	polygonAud_B3: color = 'black'
217.2269 	EXP 	polygonAud_B4: color = 'black'
217.2569 	EXP 	polygonAud_B1: color = 'black'
217.2569 	EXP 	polygonAud_B2: color = 'black'
217.2569 	EXP 	polygonAud_B3: color = 'black'
217.2569 	EXP 	polygonAud_B4: color = 'black'
217.2869 	EXP 	polygonAud_B1: color = 'black'
217.2869 	EXP 	polygonAud_B2: color = 'black'
217.2869 	EXP 	polygonAud_B3: color = 'black'
217.2869 	EXP 	polygonAud_B4: color = 'black'
217.3167 	EXP 	polygonAud_B1: color = 'black'
217.3167 	EXP 	polygonAud_B2: color = 'black'
217.3167 	EXP 	polygonAud_B3: color = 'black'
217.3167 	EXP 	polygonAud_B4: color = 'black'
217.3470 	EXP 	polygonAud_B1: color = 'black'
217.3470 	EXP 	polygonAud_B2: color = 'black'
217.3470 	EXP 	polygonAud_B3: color = 'black'
217.3470 	EXP 	polygonAud_B4: color = 'black'
217.3868 	EXP 	polygonAud_B1: color = 'black'
217.3868 	EXP 	polygonAud_B2: color = 'black'
217.3868 	EXP 	polygonAud_B3: color = 'black'
217.3868 	EXP 	polygonAud_B4: color = 'black'
217.4268 	EXP 	polygonAud_B1: color = 'black'
217.4268 	EXP 	polygonAud_B2: color = 'black'
217.4268 	EXP 	polygonAud_B3: color = 'black'
217.4268 	EXP 	polygonAud_B4: color = 'black'
217.4569 	EXP 	polygonAud_B1: color = 'black'
217.4569 	EXP 	polygonAud_B2: color = 'black'
217.4569 	EXP 	polygonAud_B3: color = 'black'
217.4569 	EXP 	polygonAud_B4: color = 'black'
217.4870 	EXP 	polygonAud_B1: color = 'black'
217.4870 	EXP 	polygonAud_B2: color = 'black'
217.4870 	EXP 	polygonAud_B3: color = 'black'
217.4870 	EXP 	polygonAud_B4: color = 'black'
217.5267 	EXP 	polygonAud_B1: color = 'black'
217.5267 	EXP 	polygonAud_B2: color = 'black'
217.5267 	EXP 	polygonAud_B3: color = 'black'
217.5267 	EXP 	polygonAud_B4: color = 'black'
217.5669 	EXP 	polygonAud_B1: color = 'black'
217.5669 	EXP 	polygonAud_B2: color = 'black'
217.5669 	EXP 	polygonAud_B3: color = 'black'
217.5669 	EXP 	polygonAud_B4: color = 'black'
217.6068 	EXP 	polygonAud_B1: color = 'black'
217.6068 	EXP 	polygonAud_B2: color = 'black'
217.6068 	EXP 	polygonAud_B3: color = 'black'
217.6068 	EXP 	polygonAud_B4: color = 'black'
217.6471 	EXP 	polygonAud_B1: color = 'black'
217.6471 	EXP 	polygonAud_B2: color = 'black'
217.6471 	EXP 	polygonAud_B3: color = 'black'
217.6471 	EXP 	polygonAud_B4: color = 'black'
217.6970 	EXP 	polygonAud_B1: color = 'black'
217.6970 	EXP 	polygonAud_B2: color = 'black'
217.6970 	EXP 	polygonAud_B3: color = 'black'
217.6970 	EXP 	polygonAud_B4: color = 'black'
217.7469 	EXP 	polygonAud_B1: color = 'black'
217.7469 	EXP 	polygonAud_B2: color = 'black'
217.7469 	EXP 	polygonAud_B3: color = 'black'
217.7469 	EXP 	polygonAud_B4: color = 'black'
217.7870 	EXP 	polygonAud_B1: color = 'black'
217.7870 	EXP 	polygonAud_B2: color = 'black'
217.7870 	EXP 	polygonAud_B3: color = 'black'
217.7870 	EXP 	polygonAud_B4: color = 'black'
217.8270 	EXP 	polygonAud_B1: color = 'black'
217.8270 	EXP 	polygonAud_B2: color = 'black'
217.8270 	EXP 	polygonAud_B3: color = 'black'
217.8270 	EXP 	polygonAud_B4: color = 'black'
217.8669 	EXP 	polygonAud_B1: color = 'black'
217.8669 	EXP 	polygonAud_B2: color = 'black'
217.8669 	EXP 	polygonAud_B3: color = 'black'
217.8669 	EXP 	polygonAud_B4: color = 'black'
217.9069 	EXP 	polygonAud_B1: color = 'black'
217.9069 	EXP 	polygonAud_B2: color = 'black'
217.9069 	EXP 	polygonAud_B3: color = 'black'
217.9069 	EXP 	polygonAud_B4: color = 'black'
217.9470 	EXP 	polygonAud_B1: color = 'black'
217.9470 	EXP 	polygonAud_B2: color = 'black'
217.9470 	EXP 	polygonAud_B3: color = 'black'
217.9470 	EXP 	polygonAud_B4: color = 'black'
217.9871 	EXP 	polygonAud_B1: color = 'black'
217.9871 	EXP 	polygonAud_B2: color = 'black'
217.9871 	EXP 	polygonAud_B3: color = 'black'
217.9871 	EXP 	polygonAud_B4: color = 'black'
218.0171 	EXP 	polygonAud_B1: color = 'black'
218.0171 	EXP 	polygonAud_B2: color = 'black'
218.0171 	EXP 	polygonAud_B3: color = 'black'
218.0171 	EXP 	polygonAud_B4: color = 'black'
218.0471 	EXP 	polygonAud_B1: color = 'black'
218.0471 	EXP 	polygonAud_B2: color = 'black'
218.0471 	EXP 	polygonAud_B3: color = 'black'
218.0471 	EXP 	polygonAud_B4: color = 'black'
218.0772 	EXP 	polygonAud_B1: color = 'black'
218.0772 	EXP 	polygonAud_B2: color = 'black'
218.0772 	EXP 	polygonAud_B3: color = 'black'
218.0772 	EXP 	polygonAud_B4: color = 'black'
218.1073 	EXP 	polygonAud_B1: color = 'black'
218.1073 	EXP 	polygonAud_B2: color = 'black'
218.1073 	EXP 	polygonAud_B3: color = 'black'
218.1073 	EXP 	polygonAud_B4: color = 'black'
218.1471 	EXP 	polygonAud_B1: color = 'black'
218.1471 	EXP 	polygonAud_B2: color = 'black'
218.1471 	EXP 	polygonAud_B3: color = 'black'
218.1471 	EXP 	polygonAud_B4: color = 'black'
218.1871 	EXP 	polygonAud_B1: color = 'black'
218.1871 	EXP 	polygonAud_B2: color = 'black'
218.1871 	EXP 	polygonAud_B3: color = 'black'
218.1871 	EXP 	polygonAud_B4: color = 'black'
218.2270 	EXP 	polygonAud_B1: color = 'black'
218.2270 	EXP 	polygonAud_B2: color = 'black'
218.2270 	EXP 	polygonAud_B3: color = 'black'
218.2270 	EXP 	polygonAud_B4: color = 'black'
218.2671 	EXP 	polygonAud_B1: color = 'black'
218.2671 	EXP 	polygonAud_B2: color = 'black'
218.2671 	EXP 	polygonAud_B3: color = 'black'
218.2671 	EXP 	polygonAud_B4: color = 'black'
218.2972 	EXP 	polygonAud_B1: color = 'black'
218.2972 	EXP 	polygonAud_B2: color = 'black'
218.2972 	EXP 	polygonAud_B3: color = 'black'
218.2972 	EXP 	polygonAud_B4: color = 'black'
218.3271 	EXP 	polygonAud_B1: color = 'black'
218.3271 	EXP 	polygonAud_B2: color = 'black'
218.3271 	EXP 	polygonAud_B3: color = 'black'
218.3271 	EXP 	polygonAud_B4: color = 'black'
218.3572 	EXP 	polygonAud_B1: color = 'black'
218.3572 	EXP 	polygonAud_B2: color = 'black'
218.3572 	EXP 	polygonAud_B3: color = 'black'
218.3572 	EXP 	polygonAud_B4: color = 'black'
218.3873 	EXP 	polygonAud_B1: color = 'black'
218.3873 	EXP 	polygonAud_B2: color = 'black'
218.3873 	EXP 	polygonAud_B3: color = 'black'
218.3873 	EXP 	polygonAud_B4: color = 'black'
218.4172 	EXP 	polygonAud_B1: color = 'black'
218.4172 	EXP 	polygonAud_B2: color = 'black'
218.4172 	EXP 	polygonAud_B3: color = 'black'
218.4172 	EXP 	polygonAud_B4: color = 'black'
218.4472 	EXP 	polygonAud_B1: color = 'black'
218.4472 	EXP 	polygonAud_B2: color = 'black'
218.4472 	EXP 	polygonAud_B3: color = 'black'
218.4472 	EXP 	polygonAud_B4: color = 'black'
218.4772 	EXP 	polygonAud_B1: color = 'black'
218.4772 	EXP 	polygonAud_B2: color = 'black'
218.4772 	EXP 	polygonAud_B3: color = 'black'
218.4772 	EXP 	polygonAud_B4: color = 'black'
218.5073 	EXP 	polygonAud_B1: color = 'black'
218.5073 	EXP 	polygonAud_B2: color = 'black'
218.5073 	EXP 	polygonAud_B3: color = 'black'
218.5073 	EXP 	polygonAud_B4: color = 'black'
218.5372 	EXP 	polygonAud_B1: color = 'black'
218.5372 	EXP 	polygonAud_B2: color = 'black'
218.5372 	EXP 	polygonAud_B3: color = 'black'
218.5372 	EXP 	polygonAud_B4: color = 'black'
218.5673 	EXP 	polygonAud_B1: color = 'black'
218.5673 	EXP 	polygonAud_B2: color = 'black'
218.5673 	EXP 	polygonAud_B3: color = 'black'
218.5673 	EXP 	polygonAud_B4: color = 'black'
218.5972 	EXP 	polygonAud_B1: color = 'black'
218.5972 	EXP 	polygonAud_B2: color = 'black'
218.5972 	EXP 	polygonAud_B3: color = 'black'
218.5972 	EXP 	polygonAud_B4: color = 'black'
218.6273 	EXP 	polygonAud_B1: color = 'black'
218.6273 	EXP 	polygonAud_B2: color = 'black'
218.6273 	EXP 	polygonAud_B3: color = 'black'
218.6273 	EXP 	polygonAud_B4: color = 'black'
218.6573 	EXP 	polygonAud_B1: color = 'black'
218.6573 	EXP 	polygonAud_B2: color = 'black'
218.6573 	EXP 	polygonAud_B3: color = 'black'
218.6573 	EXP 	polygonAud_B4: color = 'black'
218.6878 	EXP 	polygonAud_B1: color = 'black'
218.6878 	EXP 	polygonAud_B2: color = 'black'
218.6878 	EXP 	polygonAud_B3: color = 'black'
218.6878 	EXP 	polygonAud_B4: color = 'black'
218.7173 	EXP 	polygonAud_B1: color = 'black'
218.7173 	EXP 	polygonAud_B2: color = 'black'
218.7173 	EXP 	polygonAud_B3: color = 'black'
218.7173 	EXP 	polygonAud_B4: color = 'black'
218.7473 	EXP 	polygonAud_B1: color = 'black'
218.7473 	EXP 	polygonAud_B2: color = 'black'
218.7473 	EXP 	polygonAud_B3: color = 'black'
218.7473 	EXP 	polygonAud_B4: color = 'black'
218.7773 	EXP 	polygonAud_B1: color = 'black'
218.7773 	EXP 	polygonAud_B2: color = 'black'
218.7773 	EXP 	polygonAud_B3: color = 'black'
218.7773 	EXP 	polygonAud_B4: color = 'black'
218.8074 	EXP 	polygonAud_B1: color = 'black'
218.8074 	EXP 	polygonAud_B2: color = 'black'
218.8074 	EXP 	polygonAud_B3: color = 'black'
218.8074 	EXP 	polygonAud_B4: color = 'black'
218.8373 	EXP 	polygonAud_B1: color = 'black'
218.8373 	EXP 	polygonAud_B2: color = 'black'
218.8373 	EXP 	polygonAud_B3: color = 'black'
218.8373 	EXP 	polygonAud_B4: color = 'black'
218.8673 	EXP 	polygonAud_B1: color = 'black'
218.8673 	EXP 	polygonAud_B2: color = 'black'
218.8673 	EXP 	polygonAud_B3: color = 'black'
218.8673 	EXP 	polygonAud_B4: color = 'black'
218.8973 	EXP 	polygonAud_B1: color = 'black'
218.8973 	EXP 	polygonAud_B2: color = 'black'
218.8973 	EXP 	polygonAud_B3: color = 'black'
218.8973 	EXP 	polygonAud_B4: color = 'black'
218.9277 	EXP 	polygonAud_B1: color = 'black'
218.9277 	EXP 	polygonAud_B2: color = 'black'
218.9277 	EXP 	polygonAud_B3: color = 'black'
218.9277 	EXP 	polygonAud_B4: color = 'black'
218.9573 	EXP 	polygonAud_B1: color = 'black'
218.9573 	EXP 	polygonAud_B2: color = 'black'
218.9573 	EXP 	polygonAud_B3: color = 'black'
218.9573 	EXP 	polygonAud_B4: color = 'black'
218.9873 	EXP 	polygonAud_B1: color = 'black'
218.9873 	EXP 	polygonAud_B2: color = 'black'
218.9873 	EXP 	polygonAud_B3: color = 'black'
218.9873 	EXP 	polygonAud_B4: color = 'black'
219.0173 	EXP 	polygonAud_B1: color = 'black'
219.0173 	EXP 	polygonAud_B2: color = 'black'
219.0173 	EXP 	polygonAud_B3: color = 'black'
219.0173 	EXP 	polygonAud_B4: color = 'black'
219.0474 	EXP 	polygonAud_B1: color = 'black'
219.0474 	EXP 	polygonAud_B2: color = 'black'
219.0474 	EXP 	polygonAud_B3: color = 'black'
219.0474 	EXP 	polygonAud_B4: color = 'black'
219.0774 	EXP 	polygonAud_B1: color = 'black'
219.0774 	EXP 	polygonAud_B2: color = 'black'
219.0774 	EXP 	polygonAud_B3: color = 'black'
219.0774 	EXP 	polygonAud_B4: color = 'black'
219.1074 	EXP 	polygonAud_B1: color = 'black'
219.1074 	EXP 	polygonAud_B2: color = 'black'
219.1074 	EXP 	polygonAud_B3: color = 'black'
219.1074 	EXP 	polygonAud_B4: color = 'black'
219.1373 	EXP 	polygonAud_B1: color = 'black'
219.1373 	EXP 	polygonAud_B2: color = 'black'
