8.5983 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff8f7e42b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9150ee320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
927.2497 	EXP 	fixCross: autoDraw = False
927.2497 	EXP 	text_4: autoDraw = True
929.0903 	EXP 	Sound beepStim started
929.0902 	EXP 	gratingStim: autoDraw = True
929.0902 	EXP 	gratingStim: tex = 'sin'
929.1003 	EXP 	gratingStim: autoDraw = False
929.1005 	EXP 	Sound beepStim reached end of file
929.2990 	DATA 	Keypress: space
929.3104 	EXP 	gratingStim: autoDraw = False
929.3104 	EXP 	text_4: autoDraw = False
929.3104 	EXP 	feedbackIfNeeded: text = '_'
929.3903 	EXP 	Sound annoyingBeep started
929.3903 	EXP 	feedbackIfNeeded: autoDraw = True
929.4848 	EXP 	Sound annoyingBeep stopped
929.6815 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 397)])
929.6905 	EXP 	feedbackIfNeeded: autoDraw = False
929.6905 	EXP 	feedbackIfNeeded: autoDraw = False
929.6905 	EXP 	fixCross: autoDraw = True
931.1910 	EXP 	fixCross: autoDraw = False
931.1910 	EXP 	fixCross: autoDraw = False
931.1910 	EXP 	text_4: autoDraw = True
935.1619 	EXP 	Sound beepStim started
935.1620 	EXP 	gratingStim: autoDraw = True
935.1620 	EXP 	gratingStim: tex = 'sin'
935.1719 	EXP 	gratingStim: autoDraw = False
935.1722 	EXP 	Sound beepStim reached end of file
935.4428 	DATA 	Keypress: space
935.4521 	EXP 	gratingStim: autoDraw = False
935.4521 	EXP 	text_4: autoDraw = False
935.4521 	EXP 	feedbackIfNeeded: text = '_'
935.5320 	EXP 	Sound annoyingBeep started
935.5321 	EXP 	feedbackIfNeeded: autoDraw = True
935.6264 	EXP 	Sound annoyingBeep stopped
935.8232 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 111)])
935.8323 	EXP 	feedbackIfNeeded: autoDraw = False
935.8323 	EXP 	feedbackIfNeeded: autoDraw = False
935.8323 	EXP 	fixCross: autoDraw = True
937.3326 	EXP 	fixCross: autoDraw = False
937.3326 	EXP 	fixCross: autoDraw = False
937.3326 	EXP 	text_4: autoDraw = True
938.4429 	EXP 	Sound beepStim started
938.4429 	EXP 	gratingStim: autoDraw = True
938.4429 	EXP 	gratingStim: tex = 'sin'
938.4529 	EXP 	gratingStim: autoDraw = False
938.4531 	EXP 	Sound beepStim reached end of file
938.7215 	DATA 	Keypress: space
938.7429 	EXP 	gratingStim: autoDraw = False
938.7429 	EXP 	text_4: autoDraw = False
938.7429 	EXP 	feedbackIfNeeded: text = '_'
938.8329 	EXP 	Sound annoyingBeep started
938.8332 	EXP 	feedbackIfNeeded: autoDraw = True
938.9276 	EXP 	Sound annoyingBeep stopped
939.1243 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 129)])
939.1331 	EXP 	feedbackIfNeeded: autoDraw = False
939.1331 	EXP 	feedbackIfNeeded: autoDraw = False
939.1331 	EXP 	fixCross: autoDraw = True
940.6335 	EXP 	fixCross: autoDraw = False
940.6335 	EXP 	fixCross: autoDraw = False
940.6335 	EXP 	text_4: autoDraw = True
941.9239 	EXP 	Sound beepStim started
941.9239 	EXP 	gratingStim: autoDraw = True
941.9239 	EXP 	gratingStim: tex = 'sin'
941.9339 	EXP 	gratingStim: autoDraw = False
941.9342 	EXP 	Sound beepStim reached end of file
942.2050 	DATA 	Keypress: space
942.2140 	EXP 	gratingStim: autoDraw = False
942.2140 	EXP 	text_4: autoDraw = False
942.2140 	EXP 	feedbackIfNeeded: text = '_'
942.2939 	EXP 	Sound annoyingBeep started
942.2940 	EXP 	feedbackIfNeeded: autoDraw = True
942.3888 	EXP 	Sound annoyingBeep stopped
942.5853 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 279)])
942.5943 	EXP 	feedbackIfNeeded: autoDraw = False
942.5943 	EXP 	feedbackIfNeeded: autoDraw = False
942.5943 	EXP 	fixCross: autoDraw = True
944.0946 	EXP 	fixCross: autoDraw = False
944.0946 	EXP 	fixCross: autoDraw = False
944.0946 	EXP 	text_4: autoDraw = True
946.8854 	EXP 	Sound beepStim started
946.8854 	EXP 	gratingStim: autoDraw = True
946.8854 	EXP 	gratingStim: tex = 'sin'
946.8954 	EXP 	gratingStim: autoDraw = False
946.8957 	EXP 	Sound beepStim reached end of file
947.1740 	DATA 	Keypress: space
947.1855 	EXP 	gratingStim: autoDraw = False
947.1855 	EXP 	text_4: autoDraw = False
947.1855 	EXP 	feedbackIfNeeded: text = '_'
947.2653 	EXP 	Sound annoyingBeep started
947.2655 	EXP 	feedbackIfNeeded: autoDraw = True
947.3602 	EXP 	Sound annoyingBeep stopped
947.5567 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 282)])
947.5656 	EXP 	feedbackIfNeeded: autoDraw = False
947.5656 	EXP 	feedbackIfNeeded: autoDraw = False
947.5656 	EXP 	fixCross: autoDraw = True
949.0661 	EXP 	fixCross: autoDraw = False
949.0661 	EXP 	fixCross: autoDraw = False
949.0661 	EXP 	text_4: autoDraw = True
951.8868 	EXP 	Sound beepStim started
951.8867 	EXP 	gratingStim: autoDraw = True
951.8867 	EXP 	gratingStim: tex = 'sin'
951.8969 	EXP 	gratingStim: autoDraw = False
951.8971 	EXP 	Sound beepStim reached end of file
952.1779 	DATA 	Keypress: space
952.1870 	EXP 	gratingStim: autoDraw = False
952.1870 	EXP 	text_4: autoDraw = False
952.1870 	EXP 	feedbackIfNeeded: text = '_'
952.2668 	EXP 	Sound annoyingBeep started
952.2670 	EXP 	feedbackIfNeeded: autoDraw = True
952.3615 	EXP 	Sound annoyingBeep stopped
952.5579 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 164)])
952.5670 	EXP 	feedbackIfNeeded: autoDraw = False
952.5670 	EXP 	feedbackIfNeeded: autoDraw = False
952.5670 	EXP 	fixCross: autoDraw = True
954.0674 	EXP 	fixCross: autoDraw = False
954.0674 	EXP 	fixCross: autoDraw = False
954.0674 	EXP 	text_4: autoDraw = True
955.7078 	EXP 	Sound beepStim started
955.7078 	EXP 	gratingStim: autoDraw = True
955.7078 	EXP 	gratingStim: tex = 'sin'
955.7179 	EXP 	gratingStim: autoDraw = False
955.7182 	EXP 	Sound beepStim reached end of file
956.0167 	DATA 	Keypress: space
956.0280 	EXP 	gratingStim: autoDraw = False
956.0280 	EXP 	text_4: autoDraw = False
956.0280 	EXP 	feedbackIfNeeded: text = '_'
956.1078 	EXP 	Sound annoyingBeep started
956.1080 	EXP 	feedbackIfNeeded: autoDraw = True
956.2023 	EXP 	Sound annoyingBeep stopped
956.3992 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'B'), ('stimStart', 217)])
956.4081 	EXP 	feedbackIfNeeded: autoDraw = False
956.4081 	EXP 	feedbackIfNeeded: autoDraw = False
956.4081 	EXP 	fixCross: autoDraw = True
957.9086 	EXP 	fixCross: autoDraw = False
957.9086 	EXP 	fixCross: autoDraw = False
957.9086 	EXP 	text_4: autoDraw = True
960.0791 	EXP 	Sound beepStim started
960.0791 	EXP 	gratingStim: autoDraw = True
960.0791 	EXP 	gratingStim: tex = 'sin'
960.0892 	EXP 	gratingStim: autoDraw = False
960.0895 	EXP 	Sound beepStim reached end of file
960.3302 	DATA 	Keypress: space
960.3393 	EXP 	gratingStim: autoDraw = False
960.3393 	EXP 	text_4: autoDraw = False
960.3393 	EXP 	feedbackIfNeeded: text = '_'
960.4191 	EXP 	Sound annoyingBeep started
960.4191 	EXP 	feedbackIfNeeded: autoDraw = True
960.5134 	EXP 	Sound annoyingBeep stopped
960.7104 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'B'), ('stimStart', 228)])
960.7193 	EXP 	feedbackIfNeeded: autoDraw = False
960.7193 	EXP 	feedbackIfNeeded: autoDraw = False
960.7193 	EXP 	fixCross: autoDraw = True
962.2197 	EXP 	fixCross: autoDraw = False
962.2197 	EXP 	fixCross: autoDraw = False
962.2197 	EXP 	text_4: autoDraw = True
964.5002 	EXP 	Sound beepStim started
964.5003 	EXP 	gratingStim: autoDraw = True
964.5003 	EXP 	gratingStim: tex = 'sin'
964.5104 	EXP 	gratingStim: autoDraw = False
964.5107 	EXP 	Sound beepStim reached end of file
964.7989 	DATA 	Keypress: space
964.8105 	EXP 	gratingStim: autoDraw = False
964.8105 	EXP 	text_4: autoDraw = False
964.8105 	EXP 	feedbackIfNeeded: text = '_'
964.8904 	EXP 	Sound annoyingBeep started
964.8905 	EXP 	feedbackIfNeeded: autoDraw = True
964.9848 	EXP 	Sound annoyingBeep stopped
965.1818 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'B'), ('stimStart', 347)])
965.1906 	EXP 	feedbackIfNeeded: autoDraw = False
965.1906 	EXP 	feedbackIfNeeded: autoDraw = False
965.1906 	EXP 	fixCross: autoDraw = True
966.6911 	EXP 	fixCross: autoDraw = False
966.6911 	EXP 	fixCross: autoDraw = False
966.6911 	EXP 	text_4: autoDraw = True
970.1619 	EXP 	Sound beepStim started
970.1620 	EXP 	gratingStim: autoDraw = True
970.1620 	EXP 	gratingStim: tex = 'sin'
970.1719 	EXP 	gratingStim: autoDraw = False
970.1722 	EXP 	Sound beepStim reached end of file
970.4734 	DATA 	Keypress: space
970.4820 	EXP 	gratingStim: autoDraw = False
970.4820 	EXP 	text_4: autoDraw = False
970.4820 	EXP 	feedbackIfNeeded: text = '_'
970.5620 	EXP 	Sound annoyingBeep started
970.5621 	EXP 	feedbackIfNeeded: autoDraw = True
970.6563 	EXP 	Sound annoyingBeep stopped
970.8531 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'B'), ('stimStart', 177)])
970.8622 	EXP 	feedbackIfNeeded: autoDraw = False
970.8622 	EXP 	feedbackIfNeeded: autoDraw = False
970.8622 	EXP 	fixCross: autoDraw = True
972.3626 	EXP 	fixCross: autoDraw = False
972.3626 	EXP 	fixCross: autoDraw = False
972.3626 	EXP 	text_4: autoDraw = True
974.1331 	EXP 	Sound beepStim started
974.1333 	EXP 	gratingStim: autoDraw = True
974.1333 	EXP 	gratingStim: tex = 'sin'
974.1432 	EXP 	gratingStim: autoDraw = False
974.1434 	EXP 	Sound beepStim reached end of file
974.4418 	DATA 	Keypress: space
974.4633 	EXP 	gratingStim: autoDraw = False
974.4633 	EXP 	text_4: autoDraw = False
974.4633 	EXP 	feedbackIfNeeded: text = '_'
974.5531 	EXP 	Sound annoyingBeep started
974.5533 	EXP 	feedbackIfNeeded: autoDraw = True
974.6479 	EXP 	Sound annoyingBeep stopped
974.8444 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'B'), ('stimStart', 325)])
974.8533 	EXP 	feedbackIfNeeded: autoDraw = False
974.8533 	EXP 	feedbackIfNeeded: autoDraw = False
974.8533 	EXP 	fixCross: autoDraw = True
976.3538 	EXP 	fixCross: autoDraw = False
976.3538 	EXP 	fixCross: autoDraw = False
976.3538 	EXP 	text_4: autoDraw = True
979.6048 	EXP 	Sound beepStim started
979.6047 	EXP 	gratingStim: autoDraw = True
979.6047 	EXP 	gratingStim: tex = 'sin'
979.6148 	EXP 	gratingStim: autoDraw = False
979.6150 	EXP 	Sound beepStim reached end of file
979.8560 	DATA 	Keypress: space
979.8648 	EXP 	gratingStim: autoDraw = False
979.8648 	EXP 	text_4: autoDraw = False
979.8648 	EXP 	feedbackIfNeeded: text = '_'
979.9447 	EXP 	Sound annoyingBeep started
979.9448 	EXP 	feedbackIfNeeded: autoDraw = True
980.0396 	EXP 	Sound annoyingBeep stopped
980.2359 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'B'), ('stimStart', 241)])
980.2450 	EXP 	feedbackIfNeeded: autoDraw = False
980.2450 	EXP 	feedbackIfNeeded: autoDraw = False
980.2450 	EXP 	fixCross: autoDraw = True
981.7454 	EXP 	fixCross: autoDraw = False
981.7454 	EXP 	fixCross: autoDraw = False
981.7454 	EXP 	text_4: autoDraw = True
984.1560 	EXP 	Sound beepStim started
984.1562 	EXP 	gratingStim: autoDraw = True
984.1562 	EXP 	gratingStim: tex = 'sin'
984.1660 	EXP 	gratingStim: autoDraw = False
984.1663 	EXP 	Sound beepStim reached end of file
984.3847 	DATA 	Keypress: space
984.3961 	EXP 	gratingStim: autoDraw = False
984.3961 	EXP 	text_4: autoDraw = False
984.3961 	EXP 	feedbackIfNeeded: text = '_'
984.4760 	EXP 	Sound annoyingBeep started
984.4761 	EXP 	feedbackIfNeeded: autoDraw = True
984.5705 	EXP 	Sound annoyingBeep stopped
984.7673 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'B'), ('stimStart', 105)])
984.7762 	EXP 	feedbackIfNeeded: autoDraw = False
984.7762 	EXP 	feedbackIfNeeded: autoDraw = False
984.7762 	EXP 	fixCross: autoDraw = True
986.2765 	EXP 	fixCross: autoDraw = False
986.2765 	EXP 	fixCross: autoDraw = False
986.2765 	EXP 	text_4: autoDraw = True
987.3269 	EXP 	Sound beepStim started
987.3268 	EXP 	gratingStim: autoDraw = True
987.3268 	EXP 	gratingStim: tex = 'sin'
987.3369 	EXP 	gratingStim: autoDraw = False
987.3372 	EXP 	Sound beepStim reached end of file
987.5993 	DATA 	Keypress: space
987.6070 	EXP 	gratingStim: autoDraw = False
987.6070 	EXP 	text_4: autoDraw = False
987.6070 	EXP 	feedbackIfNeeded: text = '_'
987.6869 	EXP 	Sound annoyingBeep started
987.6870 	EXP 	feedbackIfNeeded: autoDraw = True
987.7813 	EXP 	Sound annoyingBeep stopped
987.9781 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'B'), ('stimStart', 388)])
987.9870 	EXP 	feedbackIfNeeded: autoDraw = False
987.9870 	EXP 	feedbackIfNeeded: autoDraw = False
987.9870 	EXP 	fixCross: autoDraw = True
989.4875 	EXP 	fixCross: autoDraw = False
989.4875 	EXP 	fixCross: autoDraw = False
989.4875 	EXP 	text_4: autoDraw = True
993.3685 	EXP 	Sound beepStim started
993.3686 	EXP 	gratingStim: autoDraw = True
993.3686 	EXP 	gratingStim: tex = 'sin'
993.3787 	EXP 	gratingStim: autoDraw = False
993.3789 	EXP 	Sound beepStim reached end of file
993.6378 	DATA 	Keypress: space
993.6486 	EXP 	gratingStim: autoDraw = False
993.6486 	EXP 	text_4: autoDraw = False
993.6486 	EXP 	feedbackIfNeeded: text = '_'
993.7286 	EXP 	Sound annoyingBeep started
993.7287 	EXP 	feedbackIfNeeded: autoDraw = True
993.8234 	EXP 	Sound annoyingBeep stopped
994.0198 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'B'), ('stimStart', 74)])
994.0289 	EXP 	feedbackIfNeeded: autoDraw = False
994.0289 	EXP 	feedbackIfNeeded: autoDraw = False
994.0289 	EXP 	fixCross: autoDraw = True
995.5292 	EXP 	fixCross: autoDraw = False
995.5292 	EXP 	fixCross: autoDraw = False
995.5292 	EXP 	text_4: autoDraw = True
996.2694 	EXP 	Sound beepStim started
996.2694 	EXP 	gratingStim: autoDraw = True
996.2694 	EXP 	gratingStim: tex = 'sin'
996.2794 	EXP 	gratingStim: autoDraw = False
996.2796 	EXP 	Sound beepStim reached end of file
996.5806 	DATA 	Keypress: space
996.5896 	EXP 	gratingStim: autoDraw = False
996.5896 	EXP 	text_4: autoDraw = False
996.5896 	EXP 	feedbackIfNeeded: text = '_'
996.6695 	EXP 	Sound annoyingBeep started
996.6696 	EXP 	feedbackIfNeeded: autoDraw = True
996.7639 	EXP 	Sound annoyingBeep stopped
996.9608 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'B'), ('stimStart', 258)])
996.9696 	EXP 	feedbackIfNeeded: autoDraw = False
996.9696 	EXP 	feedbackIfNeeded: autoDraw = False
996.9696 	EXP 	fixCross: autoDraw = True
998.4701 	EXP 	fixCross: autoDraw = False
998.4701 	EXP 	fixCross: autoDraw = False
998.4701 	EXP 	text_4: autoDraw = True
1001.0509 	EXP 	Sound beepStim started
1001.0509 	EXP 	gratingStim: autoDraw = True
1001.0509 	EXP 	gratingStim: tex = 'sin'
1001.0607 	EXP 	gratingStim: autoDraw = False
1001.0609 	EXP 	Sound beepStim reached end of file
1001.2602 	DATA 	Keypress: space
1001.2708 	EXP 	gratingStim: autoDraw = False
1001.2708 	EXP 	text_4: autoDraw = False
1001.2708 	EXP 	feedbackIfNeeded: text = '_'
1001.3507 	EXP 	Sound annoyingBeep started
1001.3508 	EXP 	feedbackIfNeeded: autoDraw = True
1001.4454 	EXP 	Sound annoyingBeep stopped
1001.6421 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'B'), ('stimStart', 213)])
1001.6510 	EXP 	feedbackIfNeeded: autoDraw = False
1001.6510 	EXP 	feedbackIfNeeded: autoDraw = False
1001.6510 	EXP 	fixCross: autoDraw = True
1003.1515 	EXP 	fixCross: autoDraw = False
1003.1515 	EXP 	fixCross: autoDraw = False
1003.1515 	EXP 	text_4: autoDraw = True
1005.2820 	EXP 	Sound beepStim started
1005.2820 	EXP 	gratingStim: autoDraw = True
1005.2820 	EXP 	gratingStim: tex = 'sin'
1005.2921 	EXP 	gratingStim: autoDraw = False
1005.2924 	EXP 	Sound beepStim reached end of file
1005.5231 	DATA 	Keypress: space
1005.5321 	EXP 	gratingStim: autoDraw = False
1005.5321 	EXP 	text_4: autoDraw = False
1005.5321 	EXP 	feedbackIfNeeded: text = '_'
1005.6120 	EXP 	Sound annoyingBeep started
1005.6122 	EXP 	feedbackIfNeeded: autoDraw = True
1005.7064 	EXP 	Sound annoyingBeep stopped
1005.9031 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'B'), ('stimStart', 257)])
1005.9121 	EXP 	feedbackIfNeeded: autoDraw = False
1005.9121 	EXP 	feedbackIfNeeded: autoDraw = False
1005.9121 	EXP 	fixCross: autoDraw = True
1007.4126 	EXP 	fixCross: autoDraw = False
1007.4126 	EXP 	fixCross: autoDraw = False
1007.4126 	EXP 	text_4: autoDraw = True
1009.9834 	EXP 	Sound beepStim started
1009.9834 	EXP 	gratingStim: autoDraw = True
1009.9834 	EXP 	gratingStim: tex = 'sin'
1009.9934 	EXP 	gratingStim: autoDraw = False
1009.9937 	EXP 	Sound beepStim reached end of file
1010.1823 	DATA 	Keypress: space
1010.1935 	EXP 	gratingStim: autoDraw = False
1010.1935 	EXP 	text_4: autoDraw = False
1010.1935 	EXP 	feedbackIfNeeded: text = '_'
1010.2733 	EXP 	Sound annoyingBeep started
1010.2734 	EXP 	feedbackIfNeeded: autoDraw = True
1010.3682 	EXP 	Sound annoyingBeep stopped
1010.5645 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'B'), ('stimStart', 296)])
1010.5735 	EXP 	feedbackIfNeeded: autoDraw = False
1010.5735 	EXP 	feedbackIfNeeded: autoDraw = False
1010.5735 	EXP 	fixCross: autoDraw = True
1012.0741 	EXP 	fixCross: autoDraw = False
1012.0741 	EXP 	fixCross: autoDraw = False
1012.0741 	EXP 	text_4: autoDraw = True
1015.0348 	EXP 	Sound beepStim started
1015.0348 	EXP 	gratingStim: autoDraw = True
1015.0348 	EXP 	gratingStim: tex = 'sin'
1015.0447 	EXP 	gratingStim: autoDraw = False
1015.0450 	EXP 	Sound beepStim reached end of file
1015.2660 	DATA 	Keypress: space
1015.2749 	EXP 	gratingStim: autoDraw = False
1015.2749 	EXP 	text_4: autoDraw = False
1015.2749 	EXP 	feedbackIfNeeded: text = '_'
1015.3548 	EXP 	Sound annoyingBeep started
1015.3550 	EXP 	feedbackIfNeeded: autoDraw = True
1015.4493 	EXP 	Sound annoyingBeep stopped
1015.6460 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'B'), ('stimStart', 91)])
1015.6551 	EXP 	feedbackIfNeeded: autoDraw = False
1015.6551 	EXP 	feedbackIfNeeded: autoDraw = False
1015.6551 	EXP 	fixCross: autoDraw = True
1017.1554 	EXP 	fixCross: autoDraw = False
1017.1554 	EXP 	fixCross: autoDraw = False
1017.1554 	EXP 	text_4: autoDraw = True
1018.0656 	EXP 	Sound beepStim started
1018.0657 	EXP 	gratingStim: autoDraw = True
1018.0657 	EXP 	gratingStim: tex = 'sin'
1018.0758 	EXP 	gratingStim: autoDraw = False
1018.0760 	EXP 	Sound beepStim reached end of file
1018.3542 	DATA 	Keypress: space
1018.3756 	EXP 	gratingStim: autoDraw = False
1018.3756 	EXP 	text_4: autoDraw = False
1018.3756 	EXP 	feedbackIfNeeded: text = '_'
1018.4656 	EXP 	Sound annoyingBeep started
1018.4658 	EXP 	feedbackIfNeeded: autoDraw = True
1018.5607 	EXP 	Sound annoyingBeep stopped
1018.7568 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'B'), ('stimStart', 106)])
1018.7659 	EXP 	feedbackIfNeeded: autoDraw = False
1018.7659 	EXP 	feedbackIfNeeded: autoDraw = False
1018.7659 	EXP 	fixCross: autoDraw = True
1020.2662 	EXP 	fixCross: autoDraw = False
1020.2662 	EXP 	fixCross: autoDraw = False
1020.2662 	EXP 	text_4: autoDraw = True
1021.3266 	EXP 	Sound beepStim started
1021.3266 	EXP 	gratingStim: autoDraw = True
1021.3266 	EXP 	gratingStim: tex = 'sin'
1021.3366 	EXP 	gratingStim: autoDraw = False
1021.3369 	EXP 	Sound beepStim reached end of file
1021.5985 	DATA 	Keypress: space
1021.6067 	EXP 	gratingStim: autoDraw = False
1021.6067 	EXP 	text_4: autoDraw = False
1021.6067 	EXP 	feedbackIfNeeded: text = '_'
1021.6866 	EXP 	Sound annoyingBeep started
1021.6867 	EXP 	feedbackIfNeeded: autoDraw = True
1021.7810 	EXP 	Sound annoyingBeep stopped
1021.9778 	EXP 	New trial (rep=0, index=2): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/29_audioblock.csv')])
1021.9968 	EXP 	feedbackIfNeeded: autoDraw = False
1021.9968 	EXP 	feedbackIfNeeded: autoDraw = False
1021.9968 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1022.4869 	EXP 	whichBlkTxt: autoDraw = True
1024.1345 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/29_audioblock.csv as conditions, 30 conditions, 2 params
1024.1351 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1024.1354 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 113)])
1024.1432 	DATA 	Keypress: space
1024.1574 	EXP 	whichBlkTxt: autoDraw = False
1024.1574 	EXP 	fixCross: autoDraw = True
1025.6478 	EXP 	fixCross: autoDraw = False
1025.6478 	EXP 	text_4: autoDraw = True
1026.7780 	EXP 	Sound beepStim started
1026.7782 	EXP 	gratingStim: autoDraw = True
1026.7782 	EXP 	gratingStim: tex = 'sin'
1026.7881 	EXP 	gratingStim: autoDraw = False
1026.7884 	EXP 	Sound beepStim reached end of file
1027.0603 	DATA 	Keypress: space
1027.0682 	EXP 	gratingStim: autoDraw = False
1027.0682 	EXP 	text_4: autoDraw = False
1027.0682 	EXP 	feedbackIfNeeded: text = '_'
1027.1481 	EXP 	Sound annoyingBeep started
1027.1483 	EXP 	feedbackIfNeeded: autoDraw = True
1027.2428 	EXP 	Sound annoyingBeep stopped
1027.4397 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 343)])
1027.4483 	EXP 	feedbackIfNeeded: autoDraw = False
1027.4483 	EXP 	feedbackIfNeeded: autoDraw = False
1027.4483 	EXP 	fixCross: autoDraw = True
1028.9488 	EXP 	fixCross: autoDraw = False
1028.9488 	EXP 	fixCross: autoDraw = False
1028.9488 	EXP 	text_4: autoDraw = True
1032.3796 	EXP 	Sound beepStim started
1032.3800 	EXP 	gratingStim: autoDraw = True
1032.3800 	EXP 	gratingStim: tex = 'sin'
1032.3896 	EXP 	gratingStim: autoDraw = False
1032.3899 	EXP 	Sound beepStim reached end of file
1032.7090 	DATA 	Keypress: space
1032.7198 	EXP 	gratingStim: autoDraw = False
1032.7198 	EXP 	text_4: autoDraw = False
1032.7198 	EXP 	feedbackIfNeeded: text = '_'
1032.7998 	EXP 	Sound annoyingBeep started
1032.7998 	EXP 	feedbackIfNeeded: autoDraw = True
1032.8940 	EXP 	Sound annoyingBeep stopped
1033.0909 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 323)])
1033.1001 	EXP 	feedbackIfNeeded: autoDraw = False
1033.1001 	EXP 	feedbackIfNeeded: autoDraw = False
1033.1001 	EXP 	fixCross: autoDraw = True
1034.6007 	EXP 	fixCross: autoDraw = False
1034.6007 	EXP 	fixCross: autoDraw = False
1034.6007 	EXP 	text_4: autoDraw = True
1037.8315 	EXP 	Sound beepStim started
1037.8312 	EXP 	gratingStim: autoDraw = True
1037.8312 	EXP 	gratingStim: tex = 'sin'
1037.8413 	EXP 	gratingStim: autoDraw = False
1037.8415 	EXP 	Sound beepStim reached end of file
1038.0833 	DATA 	Keypress: space
1038.0913 	EXP 	gratingStim: autoDraw = False
1038.0913 	EXP 	text_4: autoDraw = False
1038.0913 	EXP 	feedbackIfNeeded: text = '_'
1038.1713 	EXP 	Sound annoyingBeep started
1038.1714 	EXP 	feedbackIfNeeded: autoDraw = True
1038.2661 	EXP 	Sound annoyingBeep stopped
1038.4624 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 97)])
1038.4716 	EXP 	feedbackIfNeeded: autoDraw = False
1038.4716 	EXP 	feedbackIfNeeded: autoDraw = False
1038.4716 	EXP 	fixCross: autoDraw = True
1039.9721 	EXP 	fixCross: autoDraw = False
1039.9721 	EXP 	fixCross: autoDraw = False
1039.9721 	EXP 	text_4: autoDraw = True
1040.9422 	EXP 	Sound beepStim started
1040.9422 	EXP 	gratingStim: autoDraw = True
1040.9422 	EXP 	gratingStim: tex = 'sin'
1040.9521 	EXP 	gratingStim: autoDraw = False
1040.9524 	EXP 	Sound beepStim reached end of file
1041.2113 	DATA 	Keypress: space
1041.2223 	EXP 	gratingStim: autoDraw = False
1041.2223 	EXP 	text_4: autoDraw = False
1041.2223 	EXP 	feedbackIfNeeded: text = '_'
1041.3021 	EXP 	Sound annoyingBeep started
1041.3024 	EXP 	feedbackIfNeeded: autoDraw = True
1041.3965 	EXP 	Sound annoyingBeep stopped
1041.5935 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 127)])
1041.6023 	EXP 	feedbackIfNeeded: autoDraw = False
1041.6023 	EXP 	feedbackIfNeeded: autoDraw = False
1041.6023 	EXP 	fixCross: autoDraw = True
1043.1028 	EXP 	fixCross: autoDraw = False
1043.1028 	EXP 	fixCross: autoDraw = False
