9.8089 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa1ae7dca90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa1adc7ffd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1007.1631 	EXP 	fixCross: autoDraw = True
1008.6634 	EXP 	fixCross: autoDraw = False
1008.6634 	EXP 	fixCross: autoDraw = False
1008.6634 	EXP 	text_4: autoDraw = True
1012.6246 	EXP 	Sound beepStim started
1012.6246 	EXP 	gratingStim: autoDraw = True
1012.6246 	EXP 	gratingStim: tex = 'sin'
1012.6347 	EXP 	gratingStim: autoDraw = False
1012.6349 	EXP 	Sound beepStim reached end of file
1012.8048 	DATA 	Keypress: space
1012.8247 	EXP 	gratingStim: autoDraw = False
1012.8247 	EXP 	text_4: autoDraw = False
1012.8247 	EXP 	feedbackIfNeeded: text = '_'
1012.9146 	EXP 	Sound annoyingBeep started
1012.9146 	EXP 	feedbackIfNeeded: autoDraw = True
1013.0094 	EXP 	Sound annoyingBeep stopped
1013.2059 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/170_audioblock.csv')])
1013.2247 	EXP 	feedbackIfNeeded: autoDraw = False
1013.2247 	EXP 	feedbackIfNeeded: autoDraw = False
1013.2247 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1013.7149 	EXP 	whichBlkTxt: autoDraw = True
1017.3829 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/170_audioblock.csv as conditions, 30 conditions, 2 params
1017.3835 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1017.3838 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 358)])
1017.3909 	DATA 	Keypress: space
1017.4059 	EXP 	whichBlkTxt: autoDraw = False
1017.4059 	EXP 	fixCross: autoDraw = True
1018.8965 	EXP 	fixCross: autoDraw = False
1018.8965 	EXP 	text_4: autoDraw = True
1022.4775 	EXP 	Sound beepStim started
1022.4775 	EXP 	gratingStim: autoDraw = True
1022.4775 	EXP 	gratingStim: tex = 'sin'
1022.4875 	EXP 	gratingStim: autoDraw = False
1022.4877 	EXP 	Sound beepStim reached end of file
1022.7190 	DATA 	Keypress: space
1022.7275 	EXP 	gratingStim: autoDraw = False
1022.7275 	EXP 	text_4: autoDraw = False
1022.7275 	EXP 	feedbackIfNeeded: text = '_'
1022.8074 	EXP 	Sound annoyingBeep started
1022.8076 	EXP 	feedbackIfNeeded: autoDraw = True
1022.9018 	EXP 	Sound annoyingBeep stopped
1023.0990 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 225)])
1023.1076 	EXP 	feedbackIfNeeded: autoDraw = False
1023.1076 	EXP 	feedbackIfNeeded: autoDraw = False
1023.1076 	EXP 	fixCross: autoDraw = True
1024.6080 	EXP 	fixCross: autoDraw = False
1024.6080 	EXP 	fixCross: autoDraw = False
1024.6080 	EXP 	text_4: autoDraw = True
1026.8586 	EXP 	Sound beepStim started
1026.8587 	EXP 	gratingStim: autoDraw = True
1026.8587 	EXP 	gratingStim: tex = 'sin'
1026.8686 	EXP 	gratingStim: autoDraw = False
1026.8689 	EXP 	Sound beepStim reached end of file
1027.0476 	DATA 	Keypress: space
1027.0588 	EXP 	gratingStim: autoDraw = False
1027.0588 	EXP 	text_4: autoDraw = False
1027.0588 	EXP 	feedbackIfNeeded: text = '_'
1027.1387 	EXP 	Sound annoyingBeep started
1027.1387 	EXP 	feedbackIfNeeded: autoDraw = True
1027.2333 	EXP 	Sound annoyingBeep stopped
1027.4300 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 102)])
1027.4389 	EXP 	feedbackIfNeeded: autoDraw = False
1027.4389 	EXP 	feedbackIfNeeded: autoDraw = False
1027.4389 	EXP 	fixCross: autoDraw = True
1028.9394 	EXP 	fixCross: autoDraw = False
1028.9394 	EXP 	fixCross: autoDraw = False
1028.9394 	EXP 	text_4: autoDraw = True
1029.9596 	EXP 	Sound beepStim started
1029.9595 	EXP 	gratingStim: autoDraw = True
1029.9595 	EXP 	gratingStim: tex = 'sin'
1029.9695 	EXP 	gratingStim: autoDraw = False
1029.9697 	EXP 	Sound beepStim reached end of file
1030.2711 	DATA 	Keypress: space
1030.2797 	EXP 	gratingStim: autoDraw = False
1030.2797 	EXP 	text_4: autoDraw = False
1030.2797 	EXP 	feedbackIfNeeded: text = '_'
1030.3595 	EXP 	Sound annoyingBeep started
1030.3597 	EXP 	feedbackIfNeeded: autoDraw = True
1030.4543 	EXP 	Sound annoyingBeep stopped
1030.6508 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 362)])
1030.6597 	EXP 	feedbackIfNeeded: autoDraw = False
1030.6597 	EXP 	feedbackIfNeeded: autoDraw = False
1030.6597 	EXP 	fixCross: autoDraw = True
1032.1602 	EXP 	fixCross: autoDraw = False
1032.1602 	EXP 	fixCross: autoDraw = False
1032.1602 	EXP 	text_4: autoDraw = True
1035.7811 	EXP 	Sound beepStim started
1035.7812 	EXP 	gratingStim: autoDraw = True
1035.7812 	EXP 	gratingStim: tex = 'sin'
1035.7913 	EXP 	gratingStim: autoDraw = False
1035.7915 	EXP 	Sound beepStim reached end of file
1035.9699 	DATA 	Keypress: space
1035.9814 	EXP 	gratingStim: autoDraw = False
1035.9814 	EXP 	text_4: autoDraw = False
1035.9814 	EXP 	feedbackIfNeeded: text = '_'
1036.0611 	EXP 	Sound annoyingBeep started
1036.0612 	EXP 	feedbackIfNeeded: autoDraw = True
1036.1560 	EXP 	Sound annoyingBeep stopped
1036.3526 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 128)])
1036.3614 	EXP 	feedbackIfNeeded: autoDraw = False
1036.3614 	EXP 	feedbackIfNeeded: autoDraw = False
1036.3614 	EXP 	fixCross: autoDraw = True
1037.8620 	EXP 	fixCross: autoDraw = False
1037.8620 	EXP 	fixCross: autoDraw = False
1037.8620 	EXP 	text_4: autoDraw = True
1039.1421 	EXP 	Sound beepStim started
1039.1422 	EXP 	gratingStim: autoDraw = True
1039.1422 	EXP 	gratingStim: tex = 'sin'
1039.1521 	EXP 	gratingStim: autoDraw = False
1039.1524 	EXP 	Sound beepStim reached end of file
1039.3732 	DATA 	Keypress: space
1039.3822 	EXP 	gratingStim: autoDraw = False
1039.3822 	EXP 	text_4: autoDraw = False
1039.3822 	EXP 	feedbackIfNeeded: text = '_'
1039.4622 	EXP 	Sound annoyingBeep started
1039.4622 	EXP 	feedbackIfNeeded: autoDraw = True
1039.5568 	EXP 	Sound annoyingBeep stopped
1039.7534 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 191)])
1039.7624 	EXP 	feedbackIfNeeded: autoDraw = False
1039.7624 	EXP 	feedbackIfNeeded: autoDraw = False
1039.7624 	EXP 	fixCross: autoDraw = True
1041.2629 	EXP 	fixCross: autoDraw = False
1041.2629 	EXP 	fixCross: autoDraw = False
1041.2629 	EXP 	text_4: autoDraw = True
1043.1733 	EXP 	Sound beepStim started
1043.1733 	EXP 	gratingStim: autoDraw = True
1043.1733 	EXP 	gratingStim: tex = 'sin'
1043.1833 	EXP 	gratingStim: autoDraw = False
1043.1836 	EXP 	Sound beepStim reached end of file
1043.3721 	DATA 	Keypress: space
1043.3834 	EXP 	gratingStim: autoDraw = False
1043.3834 	EXP 	text_4: autoDraw = False
1043.3834 	EXP 	feedbackIfNeeded: text = '_'
1043.4633 	EXP 	Sound annoyingBeep started
1043.4635 	EXP 	feedbackIfNeeded: autoDraw = True
1043.5578 	EXP 	Sound annoyingBeep stopped
1043.7545 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 146)])
1043.7636 	EXP 	feedbackIfNeeded: autoDraw = False
1043.7636 	EXP 	feedbackIfNeeded: autoDraw = False
1043.7636 	EXP 	fixCross: autoDraw = True
1045.2640 	EXP 	fixCross: autoDraw = False
1045.2640 	EXP 	fixCross: autoDraw = False
1045.2640 	EXP 	text_4: autoDraw = True
1046.7243 	EXP 	Sound beepStim started
1046.7244 	EXP 	gratingStim: autoDraw = True
1046.7244 	EXP 	gratingStim: tex = 'sin'
1046.7344 	EXP 	gratingStim: autoDraw = False
1046.7346 	EXP 	Sound beepStim reached end of file
1046.9754 	DATA 	Keypress: space
1046.9844 	EXP 	gratingStim: autoDraw = False
1046.9844 	EXP 	text_4: autoDraw = False
1046.9844 	EXP 	feedbackIfNeeded: text = '_'
1047.0644 	EXP 	Sound annoyingBeep started
1047.0646 	EXP 	feedbackIfNeeded: autoDraw = True
1047.1587 	EXP 	Sound annoyingBeep stopped
1047.3557 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 108)])
1047.3645 	EXP 	feedbackIfNeeded: autoDraw = False
1047.3645 	EXP 	feedbackIfNeeded: autoDraw = False
1047.3645 	EXP 	fixCross: autoDraw = True
1048.8651 	EXP 	fixCross: autoDraw = False
1048.8651 	EXP 	fixCross: autoDraw = False
1048.8651 	EXP 	text_4: autoDraw = True
1049.9452 	EXP 	Sound beepStim started
1049.9453 	EXP 	gratingStim: autoDraw = True
1049.9453 	EXP 	gratingStim: tex = 'sin'
1049.9554 	EXP 	gratingStim: autoDraw = False
1049.9556 	EXP 	Sound beepStim reached end of file
1050.1342 	DATA 	Keypress: space
1050.1454 	EXP 	gratingStim: autoDraw = False
1050.1454 	EXP 	text_4: autoDraw = False
1050.1454 	EXP 	feedbackIfNeeded: text = '_'
1050.2253 	EXP 	Sound annoyingBeep started
1050.2254 	EXP 	feedbackIfNeeded: autoDraw = True
1050.3197 	EXP 	Sound annoyingBeep stopped
1050.5165 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 386)])
1050.5255 	EXP 	feedbackIfNeeded: autoDraw = False
1050.5255 	EXP 	feedbackIfNeeded: autoDraw = False
1050.5255 	EXP 	fixCross: autoDraw = True
1052.0260 	EXP 	fixCross: autoDraw = False
1052.0260 	EXP 	fixCross: autoDraw = False
1052.0260 	EXP 	text_4: autoDraw = True
1055.8870 	EXP 	Sound beepStim started
1055.8869 	EXP 	gratingStim: autoDraw = True
1055.8869 	EXP 	gratingStim: tex = 'sin'
1055.8969 	EXP 	gratingStim: autoDraw = False
1055.8971 	EXP 	Sound beepStim reached end of file
1056.0579 	DATA 	Keypress: space
1056.0669 	EXP 	gratingStim: autoDraw = False
1056.0669 	EXP 	text_4: autoDraw = False
1056.0669 	EXP 	feedbackIfNeeded: text = '_'
1056.1470 	EXP 	Sound annoyingBeep started
1056.1470 	EXP 	feedbackIfNeeded: autoDraw = True
1056.2413 	EXP 	Sound annoyingBeep stopped
1056.4382 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 178)])
1056.4472 	EXP 	feedbackIfNeeded: autoDraw = False
1056.4472 	EXP 	feedbackIfNeeded: autoDraw = False
1056.4472 	EXP 	fixCross: autoDraw = True
1057.4350 	DATA 	Keypress: space
1057.9477 	EXP 	fixCross: autoDraw = False
1057.9477 	EXP 	fixCross: autoDraw = False
1057.9477 	EXP 	text_4: autoDraw = True
1059.7280 	EXP 	Sound beepStim started
1059.7280 	EXP 	gratingStim: autoDraw = True
1059.7280 	EXP 	gratingStim: tex = 'sin'
1059.7381 	EXP 	gratingStim: autoDraw = False
1059.7383 	EXP 	Sound beepStim reached end of file
1059.9197 	DATA 	Keypress: space
1059.9281 	EXP 	gratingStim: autoDraw = False
1059.9281 	EXP 	text_4: autoDraw = False
1059.9281 	EXP 	feedbackIfNeeded: text = '_'
1060.0080 	EXP 	Sound annoyingBeep started
1060.0081 	EXP 	feedbackIfNeeded: autoDraw = True
1060.1022 	EXP 	Sound annoyingBeep stopped
1060.2993 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 224)])
1060.3082 	EXP 	feedbackIfNeeded: autoDraw = False
1060.3082 	EXP 	feedbackIfNeeded: autoDraw = False
1060.3082 	EXP 	fixCross: autoDraw = True
1061.8087 	EXP 	fixCross: autoDraw = False
1061.8087 	EXP 	fixCross: autoDraw = False
1061.8087 	EXP 	text_4: autoDraw = True
1064.0492 	EXP 	Sound beepStim started
1064.0493 	EXP 	gratingStim: autoDraw = True
1064.0493 	EXP 	gratingStim: tex = 'sin'
1064.0593 	EXP 	gratingStim: autoDraw = False
1064.0596 	EXP 	Sound beepStim reached end of file
1064.2481 	DATA 	Keypress: space
1064.2593 	EXP 	gratingStim: autoDraw = False
1064.2593 	EXP 	text_4: autoDraw = False
1064.2593 	EXP 	feedbackIfNeeded: text = '_'
1064.3393 	EXP 	Sound annoyingBeep started
1064.3394 	EXP 	feedbackIfNeeded: autoDraw = True
1064.4341 	EXP 	Sound annoyingBeep stopped
1064.6306 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 271)])
1064.6393 	EXP 	feedbackIfNeeded: autoDraw = False
1064.6393 	EXP 	feedbackIfNeeded: autoDraw = False
1064.6393 	EXP 	fixCross: autoDraw = True
1066.1400 	EXP 	fixCross: autoDraw = False
1066.1400 	EXP 	fixCross: autoDraw = False
1066.1400 	EXP 	text_4: autoDraw = True
1068.8507 	EXP 	Sound beepStim started
1068.8507 	EXP 	gratingStim: autoDraw = True
1068.8507 	EXP 	gratingStim: tex = 'sin'
1068.8607 	EXP 	gratingStim: autoDraw = False
1068.8610 	EXP 	Sound beepStim reached end of file
1069.0612 	DATA 	Keypress: space
1069.0806 	EXP 	gratingStim: autoDraw = False
1069.0806 	EXP 	text_4: autoDraw = False
1069.0806 	EXP 	feedbackIfNeeded: text = '_'
1069.1706 	EXP 	Sound annoyingBeep started
1069.1707 	EXP 	feedbackIfNeeded: autoDraw = True
1069.2654 	EXP 	Sound annoyingBeep stopped
1069.4619 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 118)])
1069.4708 	EXP 	feedbackIfNeeded: autoDraw = False
1069.4708 	EXP 	feedbackIfNeeded: autoDraw = False
1069.4708 	EXP 	fixCross: autoDraw = True
1070.9713 	EXP 	fixCross: autoDraw = False
1070.9713 	EXP 	fixCross: autoDraw = False
1070.9713 	EXP 	text_4: autoDraw = True
1072.1516 	EXP 	Sound beepStim started
1072.1516 	EXP 	gratingStim: autoDraw = True
1072.1516 	EXP 	gratingStim: tex = 'sin'
1072.1615 	EXP 	gratingStim: autoDraw = False
1072.1618 	EXP 	Sound beepStim reached end of file
1072.4505 	DATA 	Keypress: space
1072.4616 	EXP 	gratingStim: autoDraw = False
1072.4616 	EXP 	text_4: autoDraw = False
1072.4616 	EXP 	feedbackIfNeeded: text = '_'
1072.5416 	EXP 	Sound annoyingBeep started
1072.5417 	EXP 	feedbackIfNeeded: autoDraw = True
1072.6362 	EXP 	Sound annoyingBeep stopped
1072.8327 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 99)])
1072.8418 	EXP 	feedbackIfNeeded: autoDraw = False
1072.8418 	EXP 	feedbackIfNeeded: autoDraw = False
1072.8418 	EXP 	fixCross: autoDraw = True
1074.3422 	EXP 	fixCross: autoDraw = False
1074.3422 	EXP 	fixCross: autoDraw = False
1074.3422 	EXP 	text_4: autoDraw = True
1075.3326 	EXP 	Sound beepStim started
1075.3327 	EXP 	gratingStim: autoDraw = True
1075.3327 	EXP 	gratingStim: tex = 'sin'
1075.3424 	EXP 	gratingStim: autoDraw = False
1075.3427 	EXP 	Sound beepStim reached end of file
1075.6136 	DATA 	Keypress: space
1075.6326 	EXP 	gratingStim: autoDraw = False
1075.6326 	EXP 	text_4: autoDraw = False
1075.6326 	EXP 	feedbackIfNeeded: text = '_'
1075.7225 	EXP 	Sound annoyingBeep started
1075.7225 	EXP 	feedbackIfNeeded: autoDraw = True
1075.8171 	EXP 	Sound annoyingBeep stopped
1076.0137 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 54)])
1076.0227 	EXP 	feedbackIfNeeded: autoDraw = False
1076.0227 	EXP 	feedbackIfNeeded: autoDraw = False
1076.0227 	EXP 	fixCross: autoDraw = True
1077.5231 	EXP 	fixCross: autoDraw = False
1077.5231 	EXP 	fixCross: autoDraw = False
1077.5231 	EXP 	text_4: autoDraw = True
1078.0633 	EXP 	Sound beepStim started
1078.0633 	EXP 	gratingStim: autoDraw = True
1078.0633 	EXP 	gratingStim: tex = 'sin'
1078.0733 	EXP 	gratingStim: autoDraw = False
1078.0735 	EXP 	Sound beepStim reached end of file
1078.3424 	DATA 	Keypress: space
1078.3534 	EXP 	gratingStim: autoDraw = False
1078.3534 	EXP 	text_4: autoDraw = False
1078.3534 	EXP 	feedbackIfNeeded: text = '_'
1078.4333 	EXP 	Sound annoyingBeep started
1078.4333 	EXP 	feedbackIfNeeded: autoDraw = True
1078.5281 	EXP 	Sound annoyingBeep stopped
1078.7243 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 196)])
1078.7335 	EXP 	feedbackIfNeeded: autoDraw = False
1078.7335 	EXP 	feedbackIfNeeded: autoDraw = False
1078.7335 	EXP 	fixCross: autoDraw = True
1080.2339 	EXP 	fixCross: autoDraw = False
1080.2339 	EXP 	fixCross: autoDraw = False
1080.2339 	EXP 	text_4: autoDraw = True
1082.1944 	EXP 	Sound beepStim started
1082.1946 	EXP 	gratingStim: autoDraw = True
1082.1946 	EXP 	gratingStim: tex = 'sin'
1082.2044 	EXP 	gratingStim: autoDraw = False
1082.2047 	EXP 	Sound beepStim reached end of file
1082.4357 	DATA 	Keypress: space
1082.4446 	EXP 	gratingStim: autoDraw = False
1082.4446 	EXP 	text_4: autoDraw = False
1082.4446 	EXP 	feedbackIfNeeded: text = '_'
1082.5245 	EXP 	Sound annoyingBeep started
1082.5244 	EXP 	feedbackIfNeeded: autoDraw = True
1082.6187 	EXP 	Sound annoyingBeep stopped
1082.8156 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 109)])
1082.8248 	EXP 	feedbackIfNeeded: autoDraw = False
1082.8248 	EXP 	feedbackIfNeeded: autoDraw = False
1082.8248 	EXP 	fixCross: autoDraw = True
1084.3251 	EXP 	fixCross: autoDraw = False
1084.3251 	EXP 	fixCross: autoDraw = False
1084.3251 	EXP 	text_4: autoDraw = True
1085.4153 	EXP 	Sound beepStim started
1085.4153 	EXP 	gratingStim: autoDraw = True
1085.4153 	EXP 	gratingStim: tex = 'sin'
1085.4253 	EXP 	gratingStim: autoDraw = False
1085.4256 	EXP 	Sound beepStim reached end of file
1085.7244 	DATA 	Keypress: space
1085.7355 	EXP 	gratingStim: autoDraw = False
1085.7355 	EXP 	text_4: autoDraw = False
1085.7355 	EXP 	feedbackIfNeeded: text = '_'
1085.8154 	EXP 	Sound annoyingBeep started
1085.8155 	EXP 	feedbackIfNeeded: autoDraw = True
1085.9101 	EXP 	Sound annoyingBeep stopped
1086.1065 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 77)])
1086.1156 	EXP 	feedbackIfNeeded: autoDraw = False
1086.1156 	EXP 	feedbackIfNeeded: autoDraw = False
1086.1156 	EXP 	fixCross: autoDraw = True
1087.6161 	EXP 	fixCross: autoDraw = False
1087.6161 	EXP 	fixCross: autoDraw = False
1087.6161 	EXP 	text_4: autoDraw = True
1088.3864 	EXP 	Sound beepStim started
1088.3862 	EXP 	gratingStim: autoDraw = True
1088.3862 	EXP 	gratingStim: tex = 'sin'
1088.3963 	EXP 	gratingStim: autoDraw = False
1088.3965 	EXP 	Sound beepStim reached end of file
1088.6674 	DATA 	Keypress: space
1088.6762 	EXP 	gratingStim: autoDraw = False
1088.6762 	EXP 	text_4: autoDraw = False
1088.6762 	EXP 	feedbackIfNeeded: text = '_'
1088.7562 	EXP 	Sound annoyingBeep started
1088.7563 	EXP 	feedbackIfNeeded: autoDraw = True
1088.8507 	EXP 	Sound annoyingBeep stopped
1089.0475 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 271)])
1089.0565 	EXP 	feedbackIfNeeded: autoDraw = False
1089.0565 	EXP 	feedbackIfNeeded: autoDraw = False
1089.0565 	EXP 	fixCross: autoDraw = True
1090.5568 	EXP 	fixCross: autoDraw = False
1090.5568 	EXP 	fixCross: autoDraw = False
1090.5568 	EXP 	text_4: autoDraw = True
1093.2677 	EXP 	Sound beepStim started
1093.2676 	EXP 	gratingStim: autoDraw = True
1093.2676 	EXP 	gratingStim: tex = 'sin'
1093.2777 	EXP 	gratingStim: autoDraw = False
1093.2780 	EXP 	Sound beepStim reached end of file
1093.4765 	DATA 	Keypress: space
1093.4878 	EXP 	gratingStim: autoDraw = False
1093.4878 	EXP 	text_4: autoDraw = False
1093.4878 	EXP 	feedbackIfNeeded: text = '_'
1093.5679 	EXP 	Sound annoyingBeep started
1093.5678 	EXP 	feedbackIfNeeded: autoDraw = True
1093.6619 	EXP 	Sound annoyingBeep stopped
1093.8595 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 232)])
1093.8678 	EXP 	feedbackIfNeeded: autoDraw = False
1093.8678 	EXP 	feedbackIfNeeded: autoDraw = False
1093.8678 	EXP 	fixCross: autoDraw = True
1095.3683 	EXP 	fixCross: autoDraw = False
1095.3683 	EXP 	fixCross: autoDraw = False
1095.3683 	EXP 	text_4: autoDraw = True
1097.6890 	EXP 	Sound beepStim started
1097.6889 	EXP 	gratingStim: autoDraw = True
1097.6889 	EXP 	gratingStim: tex = 'sin'
1097.6989 	EXP 	gratingStim: autoDraw = False
1097.6991 	EXP 	Sound beepStim reached end of file
1098.0101 	DATA 	Keypress: space
1098.0190 	EXP 	gratingStim: autoDraw = False
1098.0190 	EXP 	text_4: autoDraw = False
1098.0190 	EXP 	feedbackIfNeeded: text = '_'
1098.0990 	EXP 	Sound annoyingBeep started
1098.0991 	EXP 	feedbackIfNeeded: autoDraw = True
1098.1936 	EXP 	Sound annoyingBeep stopped
1098.3902 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 335)])
1098.3991 	EXP 	feedbackIfNeeded: autoDraw = False
1098.3991 	EXP 	feedbackIfNeeded: autoDraw = False
1098.3991 	EXP 	fixCross: autoDraw = True
1099.8994 	EXP 	fixCross: autoDraw = False
1099.8994 	EXP 	fixCross: autoDraw = False
1099.8994 	EXP 	text_4: autoDraw = True
1103.2506 	EXP 	Sound beepStim started
1103.2505 	EXP 	gratingStim: autoDraw = True
1103.2505 	EXP 	gratingStim: tex = 'sin'
1103.2605 	EXP 	gratingStim: autoDraw = False
1103.2608 	EXP 	Sound beepStim reached end of file
1103.4594 	DATA 	Keypress: space
1103.4805 	EXP 	gratingStim: autoDraw = False
1103.4805 	EXP 	text_4: autoDraw = False
1103.4805 	EXP 	feedbackIfNeeded: text = '_'
1103.5705 	EXP 	Sound annoyingBeep started
1103.5706 	EXP 	feedbackIfNeeded: autoDraw = True
1103.6654 	EXP 	Sound annoyingBeep stopped
1103.8618 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 342)])
1103.8708 	EXP 	feedbackIfNeeded: autoDraw = False
1103.8708 	EXP 	feedbackIfNeeded: autoDraw = False
1103.8708 	EXP 	fixCross: autoDraw = True
1105.3712 	EXP 	fixCross: autoDraw = False
1105.3712 	EXP 	fixCross: autoDraw = False
1105.3712 	EXP 	text_4: autoDraw = True
1108.7920 	EXP 	Sound beepStim started
1108.7920 	EXP 	gratingStim: autoDraw = True
1108.7920 	EXP 	gratingStim: tex = 'sin'
1108.8022 	EXP 	gratingStim: autoDraw = False
1108.8024 	EXP 	Sound beepStim reached end of file
1109.0238 	DATA 	Keypress: space
1109.0323 	EXP 	gratingStim: autoDraw = False
1109.0323 	EXP 	text_4: autoDraw = False
1109.0323 	EXP 	feedbackIfNeeded: text = '_'
1109.1121 	EXP 	Sound annoyingBeep started
1109.1123 	EXP 	feedbackIfNeeded: autoDraw = True
1109.2068 	EXP 	Sound annoyingBeep stopped
1109.4034 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 120)])
1109.4123 	EXP 	feedbackIfNeeded: autoDraw = False
1109.4123 	EXP 	feedbackIfNeeded: autoDraw = False
1109.4123 	EXP 	fixCross: autoDraw = True
1110.9127 	EXP 	fixCross: autoDraw = False
1110.9127 	EXP 	fixCross: autoDraw = False
1110.9127 	EXP 	text_4: autoDraw = True
1112.1131 	EXP 	Sound beepStim started
1112.1131 	EXP 	gratingStim: autoDraw = True
1112.1131 	EXP 	gratingStim: tex = 'sin'
1112.1229 	EXP 	gratingStim: autoDraw = False
1112.1232 	EXP 	Sound beepStim reached end of file
1112.3821 	DATA 	Keypress: space
1112.3931 	EXP 	gratingStim: autoDraw = False
1112.3931 	EXP 	text_4: autoDraw = False
1112.3931 	EXP 	feedbackIfNeeded: text = '_'
1112.4730 	EXP 	Sound annoyingBeep started
1112.4731 	EXP 	feedbackIfNeeded: autoDraw = True
1112.5679 	EXP 	Sound annoyingBeep stopped
1112.7643 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 115)])
1112.7733 	EXP 	feedbackIfNeeded: autoDraw = False
1112.7733 	EXP 	feedbackIfNeeded: autoDraw = False
1112.7733 	EXP 	fixCross: autoDraw = True
1114.2736 	EXP 	fixCross: autoDraw = False
1114.2736 	EXP 	fixCross: autoDraw = False
1114.2736 	EXP 	text_4: autoDraw = True
1115.4240 	EXP 	Sound beepStim started
1115.4239 	EXP 	gratingStim: autoDraw = True
1115.4239 	EXP 	gratingStim: tex = 'sin'
1115.4340 	EXP 	gratingStim: autoDraw = False
1115.4342 	EXP 	Sound beepStim reached end of file
1115.6356 	DATA 	Keypress: space
1115.6440 	EXP 	gratingStim: autoDraw = False
1115.6440 	EXP 	text_4: autoDraw = False
1115.6440 	EXP 	feedbackIfNeeded: text = '_'
1115.7239 	EXP 	Sound annoyingBeep started
1115.7242 	EXP 	feedbackIfNeeded: autoDraw = True
1115.8181 	EXP 	Sound annoyingBeep stopped
1116.0152 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 223)])
1116.0241 	EXP 	feedbackIfNeeded: autoDraw = False
1116.0241 	EXP 	feedbackIfNeeded: autoDraw = False
1116.0241 	EXP 	fixCross: autoDraw = True
1117.5246 	EXP 	fixCross: autoDraw = False
1117.5246 	EXP 	fixCross: autoDraw = False
1117.5246 	EXP 	text_4: autoDraw = True
1119.7550 	EXP 	Sound beepStim started
1119.7552 	EXP 	gratingStim: autoDraw = True
1119.7552 	EXP 	gratingStim: tex = 'sin'
1119.7653 	EXP 	gratingStim: autoDraw = False
1119.7656 	EXP 	Sound beepStim reached end of file
