20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1244.3127 	EXP 	polygonB2: color = 'black'
1244.3127 	EXP 	polygonB3: color = 'black'
1244.3627 	EXP 	polygonF0: color = 'black'
1244.3627 	EXP 	polygonF2: color = 'black'
1244.3627 	EXP 	polygonF3: color = 'black'
1244.3627 	EXP 	polygonB0: color = 'black'
1244.3627 	EXP 	polygonB1: color = 'black'
1244.3627 	EXP 	polygonB2: color = 'black'
1244.3627 	EXP 	polygonB3: color = 'black'
1244.4126 	EXP 	polygonF0: color = 'black'
1244.4126 	EXP 	polygonF2: color = 'black'
1244.4126 	EXP 	polygonF3: color = 'black'
1244.4126 	EXP 	polygonB0: color = 'black'
1244.4126 	EXP 	polygonB1: color = 'black'
1244.4126 	EXP 	polygonB2: color = 'black'
1244.4126 	EXP 	polygonB3: color = 'black'
1244.4627 	EXP 	polygonF0: color = 'black'
1244.4627 	EXP 	polygonF2: color = 'black'
1244.4627 	EXP 	polygonF3: color = 'black'
1244.4627 	EXP 	polygonB0: color = 'black'
1244.4627 	EXP 	polygonB1: color = 'black'
1244.4627 	EXP 	polygonB2: color = 'black'
1244.4627 	EXP 	polygonB3: color = 'black'
1244.5127 	EXP 	polygonF0: color = 'black'
1244.5127 	EXP 	polygonF2: color = 'black'
1244.5127 	EXP 	polygonF3: color = 'black'
1244.5127 	EXP 	polygonB0: color = 'black'
1244.5127 	EXP 	polygonB1: color = 'black'
1244.5127 	EXP 	polygonB2: color = 'black'
1244.5127 	EXP 	polygonB3: color = 'black'
1244.5628 	EXP 	polygonF0: color = 'black'
1244.5628 	EXP 	polygonF2: color = 'black'
1244.5628 	EXP 	polygonF3: color = 'black'
1244.5628 	EXP 	polygonB0: color = 'black'
1244.5628 	EXP 	polygonB1: color = 'black'
1244.5628 	EXP 	polygonB2: color = 'black'
1244.5628 	EXP 	polygonB3: color = 'black'
1244.6127 	EXP 	polygonF0: color = 'black'
1244.6127 	EXP 	polygonF2: color = 'black'
1244.6127 	EXP 	polygonF3: color = 'black'
1244.6127 	EXP 	polygonB0: color = 'black'
1244.6127 	EXP 	polygonB1: color = 'black'
1244.6127 	EXP 	polygonB2: color = 'black'
1244.6127 	EXP 	polygonB3: color = 'black'
1244.6629 	EXP 	polygonF0: color = 'black'
1244.6629 	EXP 	polygonF2: color = 'black'
1244.6629 	EXP 	polygonF3: color = 'black'
1244.6629 	EXP 	polygonB0: color = 'black'
1244.6629 	EXP 	polygonB1: color = 'black'
1244.6629 	EXP 	polygonB2: color = 'black'
1244.6629 	EXP 	polygonB3: color = 'black'
1244.7127 	EXP 	polygonF0: color = 'black'
1244.7127 	EXP 	polygonF2: color = 'black'
1244.7127 	EXP 	polygonF3: color = 'black'
1244.7127 	EXP 	polygonB0: color = 'black'
1244.7127 	EXP 	polygonB1: color = 'black'
1244.7127 	EXP 	polygonB2: color = 'black'
1244.7127 	EXP 	polygonB3: color = 'black'
1244.7630 	EXP 	polygonF0: color = 'black'
1244.7630 	EXP 	polygonF2: color = 'black'
1244.7630 	EXP 	polygonF3: color = 'black'
1244.7630 	EXP 	polygonB0: color = 'black'
1244.7630 	EXP 	polygonB1: color = 'black'
1244.7630 	EXP 	polygonB2: color = 'black'
1244.7630 	EXP 	polygonB3: color = 'black'
1244.8128 	EXP 	polygonF0: color = 'black'
1244.8128 	EXP 	polygonF2: color = 'black'
1244.8128 	EXP 	polygonF3: color = 'black'
1244.8128 	EXP 	polygonB0: color = 'black'
1244.8128 	EXP 	polygonB1: color = 'black'
1244.8128 	EXP 	polygonB2: color = 'black'
1244.8128 	EXP 	polygonB3: color = 'black'
1244.8628 	EXP 	polygonF0: color = 'black'
1244.8628 	EXP 	polygonF2: color = 'black'
1244.8628 	EXP 	polygonF3: color = 'black'
1244.8628 	EXP 	polygonB0: color = 'black'
1244.8628 	EXP 	polygonB1: color = 'black'
1244.8628 	EXP 	polygonB2: color = 'black'
1244.8628 	EXP 	polygonB3: color = 'black'
1244.9129 	EXP 	polygonF0: color = 'black'
1244.9129 	EXP 	polygonF2: color = 'black'
1244.9129 	EXP 	polygonF3: color = 'black'
1244.9129 	EXP 	polygonB0: color = 'black'
1244.9129 	EXP 	polygonB1: color = 'black'
1244.9129 	EXP 	polygonB2: color = 'black'
1244.9129 	EXP 	polygonB3: color = 'black'
1244.9208 	DATA 	Mouse: Left button down, pos=(364,161)
1244.9629 	EXP 	polygonF0: color = 'black'
1244.9629 	EXP 	polygonF2: color = 'black'
1244.9629 	EXP 	polygonF3: color = 'black'
1244.9629 	EXP 	polygonB0: color = 'black'
1244.9629 	EXP 	polygonB1: color = 'black'
1244.9629 	EXP 	polygonB2: color = 'black'
1244.9629 	EXP 	polygonB3: color = 'black'
1245.0056 	DATA 	Mouse:  Left button up, pos=(364,161)
1245.0129 	EXP 	polygonF0: color = 'black'
1245.0129 	EXP 	polygonF2: color = 'black'
1245.0129 	EXP 	polygonF3: color = 'black'
1245.0129 	EXP 	polygonB0: color = 'darkgrey'
1245.0129 	EXP 	polygonB1: color = 'black'
1245.0129 	EXP 	polygonB2: color = 'black'
1245.0129 	EXP 	polygonB3: color = 'black'
1245.0628 	EXP 	polygonF0: color = 'black'
1245.0628 	EXP 	polygonF2: color = 'black'
1245.0628 	EXP 	polygonF3: color = 'black'
1245.0628 	EXP 	polygonB1: color = 'black'
1245.0628 	EXP 	polygonB2: color = 'black'
1245.0628 	EXP 	polygonB3: color = 'black'
1245.1078 	DATA 	Keypress: space
1245.1131 	EXP 	polygonF0: color = 'black'
1245.1131 	EXP 	polygonF2: color = 'black'
1245.1131 	EXP 	polygonF3: color = 'black'
1245.1131 	EXP 	polygonB1: color = 'black'
1245.1131 	EXP 	polygonB2: color = 'black'
1245.1131 	EXP 	polygonB3: color = 'black'
1245.1298 	EXP 	window1: mouseVisible = False
1245.1337 	EXP 	New trial (rep=0, index=21): {'condition': '1F3B', 'conditionCode': 8, 'corrFlash': 1, 'corrBeeps': 3, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 5, 'b2Start': 11, 'b3Start': 17, 'b4Start': 20, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 1, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
1245.1343 	EXP 	window1: mouseVisible = False
1245.1428 	EXP 	polygonF0: color = 'black'
1245.1428 	EXP 	polygonF2: color = 'black'
1245.1428 	EXP 	polygonF3: color = 'black'
1245.1428 	EXP 	polygonB1: color = 'black'
1245.1428 	EXP 	polygonB2: color = 'black'
1245.1428 	EXP 	polygonB3: color = 'black'
1245.1428 	EXP 	Border_0F: autoDraw = False
1245.1428 	EXP 	Border_1F: autoDraw = False
1245.1428 	EXP 	Border_2F: autoDraw = False
1245.1428 	EXP 	Border_3F: autoDraw = False
1245.1428 	EXP 	Border_0B: autoDraw = False
1245.1428 	EXP 	Border_1B: autoDraw = False
1245.1428 	EXP 	Border_2B: autoDraw = False
1245.1428 	EXP 	Border_3B: autoDraw = False
1245.1428 	EXP 	R1GeneralPrompt_2: autoDraw = False
1245.1428 	EXP 	flashPromptTxt: autoDraw = False
1245.1428 	EXP 	beepPromptTxt: autoDraw = False
1245.1428 	EXP 	polygonF0: autoDraw = False
1245.1428 	EXP 	polygonF2: autoDraw = False
1245.1428 	EXP 	polygonF3: autoDraw = False
1245.1428 	EXP 	polygonF1: autoDraw = False
1245.1428 	EXP 	polygonB0: autoDraw = False
1245.1428 	EXP 	polygonB1: autoDraw = False
1245.1428 	EXP 	polygonB2: autoDraw = False
1245.1428 	EXP 	polygonB3: autoDraw = False
1245.1428 	EXP 	flashOpt0: autoDraw = False
1245.1428 	EXP 	flashOpt1: autoDraw = False
1245.1428 	EXP 	flashOpt2: autoDraw = False
1245.1428 	EXP 	flashOpt3: autoDraw = False
1245.1428 	EXP 	beepOpt0: autoDraw = False
1245.1428 	EXP 	beepOpt1: autoDraw = False
1245.1428 	EXP 	beepOpt2: autoDraw = False
1245.1428 	EXP 	beepOpt3: autoDraw = False
1245.1428 	EXP 	flashPicBisen: autoDraw = False
1245.1428 	EXP 	beepPicBisen: autoDraw = False
1245.1428 	EXP 	rollingOn: autoDraw = False
1245.1428 	EXP 	crossSetup: autoDraw = True
1245.3430 	EXP 	crossSetup: autoDraw = False
1245.3430 	EXP 	crossSetup: autoDraw = False
1245.8932 	EXP 	Sound b1Test started
1245.9343 	EXP 	Sound b1Test reached end of file
1245.9531 	EXP 	Sound b2Test started
1245.9632 	EXP 	grat1: autoDraw = True
1245.9632 	EXP 	grat1: tex = 'sin'
1245.9732 	EXP 	grat1: autoDraw = False
1245.9942 	EXP 	Sound b2Test reached end of file
1246.0132 	EXP 	Sound b3Test started
1246.0332 	EXP 	grat2: autoDraw = True
1246.0332 	EXP 	grat2: tex = 'sin'
1246.0432 	EXP 	Sound b4Test started
1246.0432 	EXP 	grat2: autoDraw = False
1246.0432 	EXP 	grat3: autoDraw = True
1246.0432 	EXP 	grat3: tex = 'sin'
1246.0533 	EXP 	grat3: autoDraw = False
1246.0533 	EXP 	grat4: autoDraw = True
1246.0533 	EXP 	grat4: tex = 'sin'
1246.0543 	EXP 	Sound b3Test reached end of file
1246.0632 	EXP 	grat4: autoDraw = False
1246.0632 	EXP 	text: autoDraw = True
1246.0843 	EXP 	Sound b4Test reached end of file
1247.0564 	EXP 	window1: mouseVisible = True
1247.1135 	EXP 	text: autoDraw = False
1247.1135 	EXP 	grat1: autoDraw = False
1247.1135 	EXP 	grat2: autoDraw = False
1247.1135 	EXP 	grat3: autoDraw = False
1247.1135 	EXP 	grat4: autoDraw = False
1247.1135 	EXP 	text: autoDraw = False
1247.1135 	EXP 	flashPromptTxt: text = 'flashes?'
1247.1135 	EXP 	Border_0F: autoDraw = True
1247.1135 	EXP 	Border_1F: autoDraw = True
1247.1135 	EXP 	Border_2F: autoDraw = True
1247.1135 	EXP 	Border_3F: autoDraw = True
1247.1135 	EXP 	Border_0B: autoDraw = True
1247.1135 	EXP 	Border_1B: autoDraw = True
1247.1135 	EXP 	Border_2B: autoDraw = True
1247.1135 	EXP 	Border_3B: autoDraw = True
1247.1135 	EXP 	R1GeneralPrompt_2: autoDraw = True
1247.1135 	EXP 	flashPromptTxt: autoDraw = True
1247.1135 	EXP 	beepPromptTxt: autoDraw = True
1247.1135 	EXP 	polygonF0: color = 'black'
1247.1135 	EXP 	polygonF1: color = 'black'
1247.1135 	EXP 	polygonF2: color = 'black'
1247.1135 	EXP 	polygonF3: color = 'black'
1247.1135 	EXP 	polygonB0: color = 'black'
1247.1135 	EXP 	polygonB1: color = 'black'
1247.1135 	EXP 	polygonB2: color = 'black'
1247.1135 	EXP 	polygonB3: color = 'black'
1247.1135 	EXP 	polygonF0: autoDraw = True
1247.1135 	EXP 	polygonF2: autoDraw = True
1247.1135 	EXP 	polygonF3: autoDraw = True
1247.1135 	EXP 	polygonF1: autoDraw = True
1247.1135 	EXP 	polygonB0: autoDraw = True
1247.1135 	EXP 	polygonB1: autoDraw = True
1247.1135 	EXP 	polygonB2: autoDraw = True
1247.1135 	EXP 	polygonB3: autoDraw = True
1247.1135 	EXP 	flashOpt0: autoDraw = True
1247.1135 	EXP 	flashOpt1: autoDraw = True
1247.1135 	EXP 	flashOpt2: autoDraw = True
1247.1135 	EXP 	flashOpt3: autoDraw = True
1247.1135 	EXP 	beepOpt0: autoDraw = True
1247.1135 	EXP 	beepOpt1: autoDraw = True
1247.1135 	EXP 	beepOpt2: autoDraw = True
1247.1135 	EXP 	beepOpt3: autoDraw = True
1247.1135 	EXP 	flashPicBisen: autoDraw = True
1247.1135 	EXP 	beepPicBisen: autoDraw = True
1247.1135 	EXP 	rollingOn: autoDraw = True
1247.1638 	EXP 	polygonF0: color = 'black'
1247.1638 	EXP 	polygonF1: color = 'black'
1247.1638 	EXP 	polygonF2: color = 'black'
1247.1638 	EXP 	polygonF3: color = 'black'
1247.1638 	EXP 	polygonB0: color = 'black'
1247.1638 	EXP 	polygonB1: color = 'black'
1247.1638 	EXP 	polygonB2: color = 'black'
1247.1638 	EXP 	polygonB3: color = 'black'
1247.2135 	EXP 	polygonF0: color = 'black'
1247.2135 	EXP 	polygonF1: color = 'black'
1247.2135 	EXP 	polygonF2: color = 'black'
1247.2135 	EXP 	polygonF3: color = 'black'
1247.2135 	EXP 	polygonB0: color = 'black'
1247.2135 	EXP 	polygonB1: color = 'black'
1247.2135 	EXP 	polygonB2: color = 'black'
1247.2135 	EXP 	polygonB3: color = 'black'
1247.2637 	EXP 	polygonF0: color = 'black'
1247.2637 	EXP 	polygonF1: color = 'black'
1247.2637 	EXP 	polygonF2: color = 'black'
1247.2637 	EXP 	polygonF3: color = 'black'
1247.2637 	EXP 	polygonB0: color = 'black'
1247.2637 	EXP 	polygonB1: color = 'black'
1247.2637 	EXP 	polygonB2: color = 'black'
1247.2637 	EXP 	polygonB3: color = 'black'
1247.3235 	EXP 	polygonF0: color = 'black'
1247.3235 	EXP 	polygonF1: color = 'black'
1247.3235 	EXP 	polygonF2: color = 'black'
1247.3235 	EXP 	polygonF3: color = 'black'
1247.3235 	EXP 	polygonB0: color = 'black'
1247.3235 	EXP 	polygonB1: color = 'black'
1247.3235 	EXP 	polygonB2: color = 'black'
1247.3235 	EXP 	polygonB3: color = 'black'
1247.3736 	EXP 	polygonF0: color = 'black'
1247.3736 	EXP 	polygonF1: color = 'black'
1247.3736 	EXP 	polygonF2: color = 'black'
1247.3736 	EXP 	polygonF3: color = 'black'
1247.3736 	EXP 	polygonB0: color = 'black'
1247.3736 	EXP 	polygonB1: color = 'black'
1247.3736 	EXP 	polygonB2: color = 'black'
1247.3736 	EXP 	polygonB3: color = 'black'
1247.4241 	EXP 	polygonF0: color = 'black'
1247.4241 	EXP 	polygonF1: color = 'black'
1247.4241 	EXP 	polygonF2: color = 'black'
1247.4241 	EXP 	polygonF3: color = 'black'
1247.4241 	EXP 	polygonB0: color = 'black'
1247.4241 	EXP 	polygonB1: color = 'black'
1247.4241 	EXP 	polygonB2: color = 'black'
1247.4241 	EXP 	polygonB3: color = 'black'
1247.4737 	EXP 	polygonF0: color = 'black'
1247.4737 	EXP 	polygonF1: color = 'black'
1247.4737 	EXP 	polygonF2: color = 'black'
1247.4737 	EXP 	polygonF3: color = 'black'
1247.4737 	EXP 	polygonB0: color = 'black'
1247.4737 	EXP 	polygonB1: color = 'black'
1247.4737 	EXP 	polygonB2: color = 'black'
1247.4737 	EXP 	polygonB3: color = 'black'
1247.5238 	EXP 	polygonF0: color = 'black'
1247.5238 	EXP 	polygonF1: color = 'black'
1247.5238 	EXP 	polygonF2: color = 'black'
1247.5238 	EXP 	polygonF3: color = 'black'
1247.5238 	EXP 	polygonB0: color = 'black'
1247.5238 	EXP 	polygonB1: color = 'black'
1247.5238 	EXP 	polygonB2: color = 'black'
1247.5238 	EXP 	polygonB3: color = 'black'
1247.5736 	EXP 	polygonF0: color = 'black'
1247.5736 	EXP 	polygonF1: color = 'black'
1247.5736 	EXP 	polygonF2: color = 'black'
1247.5736 	EXP 	polygonF3: color = 'black'
1247.5736 	EXP 	polygonB0: color = 'black'
1247.5736 	EXP 	polygonB1: color = 'black'
1247.5736 	EXP 	polygonB2: color = 'black'
1247.5736 	EXP 	polygonB3: color = 'black'
1247.6337 	EXP 	polygonF0: color = 'black'
1247.6337 	EXP 	polygonF1: color = 'black'
1247.6337 	EXP 	polygonF2: color = 'black'
1247.6337 	EXP 	polygonF3: color = 'black'
1247.6337 	EXP 	polygonB0: color = 'black'
1247.6337 	EXP 	polygonB1: color = 'black'
1247.6337 	EXP 	polygonB2: color = 'black'
1247.6337 	EXP 	polygonB3: color = 'black'
1247.6838 	EXP 	polygonF0: color = 'black'
1247.6838 	EXP 	polygonF1: color = 'black'
1247.6838 	EXP 	polygonF2: color = 'black'
1247.6838 	EXP 	polygonF3: color = 'black'
1247.6838 	EXP 	polygonB0: color = 'black'
1247.6838 	EXP 	polygonB1: color = 'black'
1247.6838 	EXP 	polygonB2: color = 'black'
1247.6838 	EXP 	polygonB3: color = 'black'
1247.6894 	DATA 	Mouse: Left button down, pos=(456,428)
1247.7336 	EXP 	polygonF0: color = 'black'
1247.7336 	EXP 	polygonF1: color = 'black'
1247.7336 	EXP 	polygonF2: color = 'black'
1247.7336 	EXP 	polygonF3: color = 'black'
1247.7336 	EXP 	polygonB0: color = 'black'
1247.7336 	EXP 	polygonB1: color = 'black'
1247.7336 	EXP 	polygonB2: color = 'black'
1247.7336 	EXP 	polygonB3: color = 'black'
1247.7802 	DATA 	Mouse:  Left button up, pos=(463,430)
1247.7937 	EXP 	polygonF0: color = 'black'
1247.7937 	EXP 	polygonF1: color = 'darkgrey'
1247.7937 	EXP 	polygonF2: color = 'black'
1247.7937 	EXP 	polygonF3: color = 'black'
1247.7937 	EXP 	polygonB0: color = 'black'
1247.7937 	EXP 	polygonB1: color = 'black'
1247.7937 	EXP 	polygonB2: color = 'black'
1247.7937 	EXP 	polygonB3: color = 'black'
1247.8437 	EXP 	polygonF0: color = 'black'
1247.8437 	EXP 	polygonF2: color = 'black'
1247.8437 	EXP 	polygonF3: color = 'black'
1247.8437 	EXP 	polygonB0: color = 'black'
1247.8437 	EXP 	polygonB1: color = 'black'
1247.8437 	EXP 	polygonB2: color = 'black'
1247.8437 	EXP 	polygonB3: color = 'black'
1247.8936 	EXP 	polygonF0: color = 'black'
1247.8936 	EXP 	polygonF2: color = 'black'
1247.8936 	EXP 	polygonF3: color = 'black'
1247.8936 	EXP 	polygonB0: color = 'black'
1247.8936 	EXP 	polygonB1: color = 'black'
1247.8936 	EXP 	polygonB2: color = 'black'
1247.8936 	EXP 	polygonB3: color = 'black'
1247.9438 	EXP 	polygonF0: color = 'black'
1247.9438 	EXP 	polygonF2: color = 'black'
1247.9438 	EXP 	polygonF3: color = 'black'
1247.9438 	EXP 	polygonB0: color = 'black'
1247.9438 	EXP 	polygonB1: color = 'black'
1247.9438 	EXP 	polygonB2: color = 'black'
1247.9438 	EXP 	polygonB3: color = 'black'
1247.9938 	EXP 	polygonF0: color = 'black'
1247.9938 	EXP 	polygonF2: color = 'black'
1247.9938 	EXP 	polygonF3: color = 'black'
1247.9938 	EXP 	polygonB0: color = 'black'
1247.9938 	EXP 	polygonB1: color = 'black'
1247.9938 	EXP 	polygonB2: color = 'black'
1247.9938 	EXP 	polygonB3: color = 'black'
1248.0439 	EXP 	polygonF0: color = 'black'
1248.0439 	EXP 	polygonF2: color = 'black'
1248.0439 	EXP 	polygonF3: color = 'black'
1248.0439 	EXP 	polygonB0: color = 'black'
1248.0439 	EXP 	polygonB1: color = 'black'
1248.0439 	EXP 	polygonB2: color = 'black'
1248.0439 	EXP 	polygonB3: color = 'black'
1248.0937 	EXP 	polygonF0: color = 'black'
1248.0937 	EXP 	polygonF2: color = 'black'
1248.0937 	EXP 	polygonF3: color = 'black'
1248.0937 	EXP 	polygonB0: color = 'black'
1248.0937 	EXP 	polygonB1: color = 'black'
1248.0937 	EXP 	polygonB2: color = 'black'
1248.0937 	EXP 	polygonB3: color = 'black'
1248.1439 	EXP 	polygonF0: color = 'black'
1248.1439 	EXP 	polygonF2: color = 'black'
1248.1439 	EXP 	polygonF3: color = 'black'
1248.1439 	EXP 	polygonB0: color = 'black'
1248.1439 	EXP 	polygonB1: color = 'black'
1248.1439 	EXP 	polygonB2: color = 'black'
1248.1439 	EXP 	polygonB3: color = 'black'
1248.1939 	EXP 	polygonF0: color = 'black'
1248.1939 	EXP 	polygonF2: color = 'black'
1248.1939 	EXP 	polygonF3: color = 'black'
1248.1939 	EXP 	polygonB0: color = 'black'
1248.1939 	EXP 	polygonB1: color = 'black'
1248.1939 	EXP 	polygonB2: color = 'black'
1248.1939 	EXP 	polygonB3: color = 'black'
1248.2438 	EXP 	polygonF0: color = 'black'
1248.2438 	EXP 	polygonF2: color = 'black'
1248.2438 	EXP 	polygonF3: color = 'black'
1248.2438 	EXP 	polygonB0: color = 'black'
1248.2438 	EXP 	polygonB1: color = 'black'
1248.2438 	EXP 	polygonB2: color = 'black'
1248.2438 	EXP 	polygonB3: color = 'black'
1248.2938 	EXP 	polygonF0: color = 'black'
1248.2938 	EXP 	polygonF2: color = 'black'
1248.2938 	EXP 	polygonF3: color = 'black'
1248.2938 	EXP 	polygonB0: color = 'black'
1248.2938 	EXP 	polygonB1: color = 'black'
1248.2938 	EXP 	polygonB2: color = 'black'
1248.2938 	EXP 	polygonB3: color = 'black'
1248.3439 	EXP 	polygonF0: color = 'black'
1248.3439 	EXP 	polygonF2: color = 'black'
1248.3439 	EXP 	polygonF3: color = 'black'
1248.3439 	EXP 	polygonB0: color = 'black'
1248.3439 	EXP 	polygonB1: color = 'black'
1248.3439 	EXP 	polygonB2: color = 'black'
1248.3439 	EXP 	polygonB3: color = 'black'
1248.3939 	EXP 	polygonF0: color = 'black'
1248.3939 	EXP 	polygonF2: color = 'black'
1248.3939 	EXP 	polygonF3: color = 'black'
1248.3939 	EXP 	polygonB0: color = 'black'
1248.3939 	EXP 	polygonB1: color = 'black'
1248.3939 	EXP 	polygonB2: color = 'black'
1248.3939 	EXP 	polygonB3: color = 'black'
1248.4438 	EXP 	polygonF0: color = 'black'
1248.4438 	EXP 	polygonF2: color = 'black'
1248.4438 	EXP 	polygonF3: color = 'black'
1248.4438 	EXP 	polygonB0: color = 'black'
1248.4438 	EXP 	polygonB1: color = 'black'
1248.4438 	EXP 	polygonB2: color = 'black'
1248.4438 	EXP 	polygonB3: color = 'black'
1248.4939 	EXP 	polygonF0: color = 'black'
1248.4939 	EXP 	polygonF2: color = 'black'
1248.4939 	EXP 	polygonF3: color = 'black'
1248.4939 	EXP 	polygonB0: color = 'black'
1248.4939 	EXP 	polygonB1: color = 'black'
1248.4939 	EXP 	polygonB2: color = 'black'
1248.4939 	EXP 	polygonB3: color = 'black'
1248.4971 	DATA 	Mouse: Left button down, pos=(704,168)
1248.5440 	EXP 	polygonF0: color = 'black'
1248.5440 	EXP 	polygonF2: color = 'black'
1248.5440 	EXP 	polygonF3: color = 'black'
1248.5440 	EXP 	polygonB0: color = 'black'
1248.5440 	EXP 	polygonB1: color = 'black'
1248.5440 	EXP 	polygonB2: color = 'black'
1248.5440 	EXP 	polygonB3: color = 'darkgrey'
1248.5939 	EXP 	polygonF0: color = 'black'
1248.5939 	EXP 	polygonF2: color = 'black'
1248.5939 	EXP 	polygonF3: color = 'black'
1248.5939 	EXP 	polygonB0: color = 'black'
1248.5939 	EXP 	polygonB1: color = 'black'
1248.5939 	EXP 	polygonB2: color = 'black'
1248.6017 	DATA 	Mouse:  Left button up, pos=(704,166)
1248.6440 	EXP 	polygonF0: color = 'black'
1248.6440 	EXP 	polygonF2: color = 'black'
1248.6440 	EXP 	polygonF3: color = 'black'
1248.6440 	EXP 	polygonB0: color = 'black'
1248.6440 	EXP 	polygonB1: color = 'black'
1248.6440 	EXP 	polygonB2: color = 'black'
1248.6940 	EXP 	polygonF0: color = 'black'
1248.6940 	EXP 	polygonF2: color = 'black'
1248.6940 	EXP 	polygonF3: color = 'black'
1248.6940 	EXP 	polygonB0: color = 'black'
1248.6940 	EXP 	polygonB1: color = 'black'
1248.6940 	EXP 	polygonB2: color = 'black'
1248.7351 	DATA 	Keypress: space
1248.7440 	EXP 	polygonF0: color = 'black'
1248.7440 	EXP 	polygonF2: color = 'black'
1248.7440 	EXP 	polygonF3: color = 'black'
1248.7440 	EXP 	polygonB0: color = 'black'
1248.7440 	EXP 	polygonB1: color = 'black'
1248.7440 	EXP 	polygonB2: color = 'black'
1248.7604 	EXP 	window1: mouseVisible = False
1248.7644 	EXP 	New trial (rep=0, index=22): {'condition': '3F3B', 'conditionCode': 18, 'corrFlash': 3, 'corrBeeps': 3, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 5, 'b2Start': 11, 'b3Start': 17, 'b4Start': 20, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 1, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
1248.7649 	EXP 	window1: mouseVisible = False
1248.7739 	EXP 	polygonF0: color = 'black'
1248.7739 	EXP 	polygonF2: color = 'black'
1248.7739 	EXP 	polygonF3: color = 'black'
1248.7739 	EXP 	polygonB0: color = 'black'
1248.7739 	EXP 	polygonB1: color = 'black'
1248.7739 	EXP 	polygonB2: color = 'black'
1248.7739 	EXP 	Border_0F: autoDraw = False
1248.7739 	EXP 	Border_1F: autoDraw = False
1248.7739 	EXP 	Border_2F: autoDraw = False
1248.7739 	EXP 	Border_3F: autoDraw = False
1248.7739 	EXP 	Border_0B: autoDraw = False
1248.7739 	EXP 	Border_1B: autoDraw = False
1248.7739 	EXP 	Border_2B: autoDraw = False
1248.7739 	EXP 	Border_3B: autoDraw = False
1248.7739 	EXP 	R1GeneralPrompt_2: autoDraw = False
1248.7739 	EXP 	flashPromptTxt: autoDraw = False
1248.7739 	EXP 	beepPromptTxt: autoDraw = False
1248.7739 	EXP 	polygonF0: autoDraw = False
1248.7739 	EXP 	polygonF2: autoDraw = False
1248.7739 	EXP 	polygonF3: autoDraw = False
1248.7739 	EXP 	polygonF1: autoDraw = False
1248.7739 	EXP 	polygonB0: autoDraw = False
1248.7739 	EXP 	polygonB1: autoDraw = False
1248.7739 	EXP 	polygonB2: autoDraw = False
1248.7739 	EXP 	polygonB3: autoDraw = False
1248.7739 	EXP 	flashOpt0: autoDraw = False
1248.7739 	EXP 	flashOpt1: autoDraw = False
1248.7739 	EXP 	flashOpt2: autoDraw = False
1248.7739 	EXP 	flashOpt3: autoDraw = False
1248.7739 	EXP 	beepOpt0: autoDraw = False
1248.7739 	EXP 	beepOpt1: autoDraw = False
1248.7739 	EXP 	beepOpt2: autoDraw = False
1248.7739 	EXP 	beepOpt3: autoDraw = False
1248.7739 	EXP 	flashPicBisen: autoDraw = False
1248.7739 	EXP 	beepPicBisen: autoDraw = False
1248.7739 	EXP 	rollingOn: autoDraw = False
1248.7739 	EXP 	crossSetup: autoDraw = True
1248.9741 	EXP 	crossSetup: autoDraw = False
1248.9741 	EXP 	crossSetup: autoDraw = False
1249.5242 	EXP 	Sound b1Test started
1249.5243 	EXP 	grat1: autoDraw = True
1249.5243 	EXP 	grat1: tex = 'sin'
1249.5342 	EXP 	grat1: autoDraw = False
1249.5653 	EXP 	Sound b1Test reached end of file
1249.5843 	EXP 	Sound b2Test started
1249.5843 	EXP 	grat2: autoDraw = True
1249.5843 	EXP 	grat2: tex = 'sin'
1249.5944 	EXP 	grat2: autoDraw = False
1249.6254 	EXP 	Sound b2Test reached end of file
1249.6444 	EXP 	Sound b3Test started
1249.6443 	EXP 	grat3: autoDraw = True
1249.6443 	EXP 	grat3: tex = 'sin'
1249.6543 	EXP 	grat3: autoDraw = False
1249.6743 	EXP 	Sound b4Test started
1249.6745 	EXP 	grat4: autoDraw = True
