9.7454 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1429cbac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x122faa6a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
444.8362 	EXP 	polygonAud_B2: color = 'black'
444.8362 	EXP 	polygonAud_B3: color = 'black'
444.8362 	EXP 	polygonAud_B4: color = 'black'
444.8661 	EXP 	polygonAud_B1: color = 'black'
444.8661 	EXP 	polygonAud_B2: color = 'black'
444.8661 	EXP 	polygonAud_B3: color = 'black'
444.8661 	EXP 	polygonAud_B4: color = 'black'
444.8962 	EXP 	polygonAud_B1: color = 'black'
444.8962 	EXP 	polygonAud_B2: color = 'black'
444.8962 	EXP 	polygonAud_B3: color = 'black'
444.8962 	EXP 	polygonAud_B4: color = 'black'
444.9262 	EXP 	polygonAud_B1: color = 'black'
444.9262 	EXP 	polygonAud_B2: color = 'black'
444.9262 	EXP 	polygonAud_B3: color = 'black'
444.9262 	EXP 	polygonAud_B4: color = 'black'
444.9563 	EXP 	polygonAud_B1: color = 'black'
444.9563 	EXP 	polygonAud_B2: color = 'black'
444.9563 	EXP 	polygonAud_B3: color = 'black'
444.9563 	EXP 	polygonAud_B4: color = 'black'
444.9862 	EXP 	polygonAud_B1: color = 'black'
444.9862 	EXP 	polygonAud_B2: color = 'black'
444.9862 	EXP 	polygonAud_B3: color = 'black'
444.9862 	EXP 	polygonAud_B4: color = 'black'
445.0161 	EXP 	polygonAud_B1: color = 'black'
445.0161 	EXP 	polygonAud_B2: color = 'black'
445.0161 	EXP 	polygonAud_B3: color = 'black'
445.0161 	EXP 	polygonAud_B4: color = 'black'
445.0461 	EXP 	polygonAud_B1: color = 'black'
445.0461 	EXP 	polygonAud_B2: color = 'black'
445.0461 	EXP 	polygonAud_B3: color = 'black'
445.0461 	EXP 	polygonAud_B4: color = 'black'
445.0762 	EXP 	polygonAud_B1: color = 'black'
445.0762 	EXP 	polygonAud_B2: color = 'black'
445.0762 	EXP 	polygonAud_B3: color = 'black'
445.0762 	EXP 	polygonAud_B4: color = 'black'
445.1061 	EXP 	polygonAud_B1: color = 'black'
445.1061 	EXP 	polygonAud_B2: color = 'black'
445.1061 	EXP 	polygonAud_B3: color = 'black'
445.1061 	EXP 	polygonAud_B4: color = 'black'
445.1361 	EXP 	polygonAud_B1: color = 'black'
445.1361 	EXP 	polygonAud_B2: color = 'black'
445.1361 	EXP 	polygonAud_B3: color = 'black'
445.1361 	EXP 	polygonAud_B4: color = 'black'
445.1661 	EXP 	polygonAud_B1: color = 'black'
445.1661 	EXP 	polygonAud_B2: color = 'black'
445.1661 	EXP 	polygonAud_B3: color = 'black'
445.1661 	EXP 	polygonAud_B4: color = 'black'
445.1961 	EXP 	polygonAud_B1: color = 'black'
445.1961 	EXP 	polygonAud_B2: color = 'black'
445.1961 	EXP 	polygonAud_B3: color = 'black'
445.1961 	EXP 	polygonAud_B4: color = 'black'
445.2261 	EXP 	polygonAud_B1: color = 'black'
445.2261 	EXP 	polygonAud_B2: color = 'black'
445.2261 	EXP 	polygonAud_B3: color = 'black'
445.2261 	EXP 	polygonAud_B4: color = 'black'
445.2561 	EXP 	polygonAud_B1: color = 'black'
445.2561 	EXP 	polygonAud_B2: color = 'black'
445.2561 	EXP 	polygonAud_B3: color = 'black'
445.2561 	EXP 	polygonAud_B4: color = 'black'
445.2860 	EXP 	polygonAud_B1: color = 'black'
445.2860 	EXP 	polygonAud_B2: color = 'black'
445.2860 	EXP 	polygonAud_B3: color = 'black'
445.2860 	EXP 	polygonAud_B4: color = 'black'
445.3161 	EXP 	polygonAud_B1: color = 'black'
445.3161 	EXP 	polygonAud_B2: color = 'black'
445.3161 	EXP 	polygonAud_B3: color = 'black'
445.3161 	EXP 	polygonAud_B4: color = 'black'
445.3461 	EXP 	polygonAud_B1: color = 'black'
445.3461 	EXP 	polygonAud_B2: color = 'black'
445.3461 	EXP 	polygonAud_B3: color = 'black'
445.3461 	EXP 	polygonAud_B4: color = 'black'
445.3761 	EXP 	polygonAud_B1: color = 'black'
445.3761 	EXP 	polygonAud_B2: color = 'black'
445.3761 	EXP 	polygonAud_B3: color = 'black'
445.3761 	EXP 	polygonAud_B4: color = 'black'
445.4061 	EXP 	polygonAud_B1: color = 'black'
445.4061 	EXP 	polygonAud_B2: color = 'black'
445.4061 	EXP 	polygonAud_B3: color = 'black'
445.4061 	EXP 	polygonAud_B4: color = 'black'
445.4361 	EXP 	polygonAud_B1: color = 'black'
445.4361 	EXP 	polygonAud_B2: color = 'black'
445.4361 	EXP 	polygonAud_B3: color = 'black'
445.4361 	EXP 	polygonAud_B4: color = 'black'
445.4661 	EXP 	polygonAud_B1: color = 'black'
445.4661 	EXP 	polygonAud_B2: color = 'black'
445.4661 	EXP 	polygonAud_B3: color = 'black'
445.4661 	EXP 	polygonAud_B4: color = 'black'
445.4961 	EXP 	polygonAud_B1: color = 'black'
445.4961 	EXP 	polygonAud_B2: color = 'black'
445.4961 	EXP 	polygonAud_B3: color = 'black'
445.4961 	EXP 	polygonAud_B4: color = 'black'
445.5261 	EXP 	polygonAud_B1: color = 'black'
445.5261 	EXP 	polygonAud_B2: color = 'black'
445.5261 	EXP 	polygonAud_B3: color = 'black'
445.5261 	EXP 	polygonAud_B4: color = 'black'
445.5561 	EXP 	polygonAud_B1: color = 'black'
445.5561 	EXP 	polygonAud_B2: color = 'black'
445.5561 	EXP 	polygonAud_B3: color = 'black'
445.5561 	EXP 	polygonAud_B4: color = 'black'
445.5861 	EXP 	polygonAud_B1: color = 'black'
445.5861 	EXP 	polygonAud_B2: color = 'black'
445.5861 	EXP 	polygonAud_B3: color = 'black'
445.5861 	EXP 	polygonAud_B4: color = 'black'
445.6162 	EXP 	polygonAud_B1: color = 'black'
445.6162 	EXP 	polygonAud_B2: color = 'black'
445.6162 	EXP 	polygonAud_B3: color = 'black'
445.6162 	EXP 	polygonAud_B4: color = 'black'
445.6460 	EXP 	polygonAud_B1: color = 'black'
445.6460 	EXP 	polygonAud_B2: color = 'black'
445.6460 	EXP 	polygonAud_B3: color = 'black'
445.6460 	EXP 	polygonAud_B4: color = 'black'
445.6761 	EXP 	polygonAud_B1: color = 'black'
445.6761 	EXP 	polygonAud_B2: color = 'black'
445.6761 	EXP 	polygonAud_B3: color = 'black'
445.6761 	EXP 	polygonAud_B4: color = 'black'
445.7061 	EXP 	polygonAud_B1: color = 'black'
445.7061 	EXP 	polygonAud_B2: color = 'black'
445.7061 	EXP 	polygonAud_B3: color = 'black'
445.7061 	EXP 	polygonAud_B4: color = 'black'
445.7361 	EXP 	polygonAud_B1: color = 'black'
445.7361 	EXP 	polygonAud_B2: color = 'black'
445.7361 	EXP 	polygonAud_B3: color = 'black'
445.7361 	EXP 	polygonAud_B4: color = 'black'
445.7661 	EXP 	polygonAud_B1: color = 'black'
445.7661 	EXP 	polygonAud_B2: color = 'black'
445.7661 	EXP 	polygonAud_B3: color = 'black'
445.7661 	EXP 	polygonAud_B4: color = 'black'
445.7961 	EXP 	polygonAud_B1: color = 'black'
445.7961 	EXP 	polygonAud_B2: color = 'black'
445.7961 	EXP 	polygonAud_B3: color = 'black'
445.7961 	EXP 	polygonAud_B4: color = 'black'
445.8261 	EXP 	polygonAud_B1: color = 'black'
445.8261 	EXP 	polygonAud_B2: color = 'black'
445.8261 	EXP 	polygonAud_B3: color = 'black'
445.8261 	EXP 	polygonAud_B4: color = 'black'
445.8561 	EXP 	polygonAud_B1: color = 'black'
445.8561 	EXP 	polygonAud_B2: color = 'black'
445.8561 	EXP 	polygonAud_B3: color = 'black'
445.8561 	EXP 	polygonAud_B4: color = 'black'
445.8861 	EXP 	polygonAud_B1: color = 'black'
445.8861 	EXP 	polygonAud_B2: color = 'black'
445.8861 	EXP 	polygonAud_B3: color = 'black'
445.8861 	EXP 	polygonAud_B4: color = 'black'
445.9161 	EXP 	polygonAud_B1: color = 'black'
445.9161 	EXP 	polygonAud_B2: color = 'black'
445.9161 	EXP 	polygonAud_B3: color = 'black'
445.9161 	EXP 	polygonAud_B4: color = 'black'
445.9461 	EXP 	polygonAud_B1: color = 'black'
445.9461 	EXP 	polygonAud_B2: color = 'black'
445.9461 	EXP 	polygonAud_B3: color = 'black'
445.9461 	EXP 	polygonAud_B4: color = 'black'
445.9761 	EXP 	polygonAud_B1: color = 'black'
445.9761 	EXP 	polygonAud_B2: color = 'black'
445.9761 	EXP 	polygonAud_B3: color = 'black'
445.9761 	EXP 	polygonAud_B4: color = 'black'
446.0061 	EXP 	polygonAud_B1: color = 'black'
446.0061 	EXP 	polygonAud_B2: color = 'black'
446.0061 	EXP 	polygonAud_B3: color = 'black'
446.0061 	EXP 	polygonAud_B4: color = 'black'
446.0361 	EXP 	polygonAud_B1: color = 'black'
446.0361 	EXP 	polygonAud_B2: color = 'black'
446.0361 	EXP 	polygonAud_B3: color = 'black'
446.0361 	EXP 	polygonAud_B4: color = 'black'
446.0662 	EXP 	polygonAud_B1: color = 'black'
446.0662 	EXP 	polygonAud_B2: color = 'black'
446.0662 	EXP 	polygonAud_B3: color = 'black'
446.0662 	EXP 	polygonAud_B4: color = 'black'
446.0961 	EXP 	polygonAud_B1: color = 'black'
446.0961 	EXP 	polygonAud_B2: color = 'black'
446.0961 	EXP 	polygonAud_B3: color = 'black'
446.0961 	EXP 	polygonAud_B4: color = 'black'
446.1261 	EXP 	polygonAud_B1: color = 'black'
446.1261 	EXP 	polygonAud_B2: color = 'black'
446.1261 	EXP 	polygonAud_B3: color = 'black'
446.1261 	EXP 	polygonAud_B4: color = 'black'
446.1561 	EXP 	polygonAud_B1: color = 'black'
446.1561 	EXP 	polygonAud_B2: color = 'black'
446.1561 	EXP 	polygonAud_B3: color = 'black'
446.1561 	EXP 	polygonAud_B4: color = 'black'
446.1861 	EXP 	polygonAud_B1: color = 'black'
446.1861 	EXP 	polygonAud_B2: color = 'black'
446.1861 	EXP 	polygonAud_B3: color = 'black'
446.1861 	EXP 	polygonAud_B4: color = 'black'
446.2161 	EXP 	polygonAud_B1: color = 'black'
446.2161 	EXP 	polygonAud_B2: color = 'black'
446.2161 	EXP 	polygonAud_B3: color = 'black'
446.2161 	EXP 	polygonAud_B4: color = 'black'
446.2461 	EXP 	polygonAud_B1: color = 'black'
446.2461 	EXP 	polygonAud_B2: color = 'black'
446.2461 	EXP 	polygonAud_B3: color = 'black'
446.2461 	EXP 	polygonAud_B4: color = 'black'
446.2761 	EXP 	polygonAud_B1: color = 'black'
446.2761 	EXP 	polygonAud_B2: color = 'black'
446.2761 	EXP 	polygonAud_B3: color = 'black'
446.2761 	EXP 	polygonAud_B4: color = 'black'
446.3061 	EXP 	polygonAud_B1: color = 'black'
446.3061 	EXP 	polygonAud_B2: color = 'black'
446.3061 	EXP 	polygonAud_B3: color = 'black'
446.3061 	EXP 	polygonAud_B4: color = 'black'
446.3361 	EXP 	polygonAud_B1: color = 'black'
446.3361 	EXP 	polygonAud_B2: color = 'black'
446.3361 	EXP 	polygonAud_B3: color = 'black'
446.3361 	EXP 	polygonAud_B4: color = 'black'
446.3661 	EXP 	polygonAud_B1: color = 'black'
446.3661 	EXP 	polygonAud_B2: color = 'black'
446.3661 	EXP 	polygonAud_B3: color = 'black'
446.3661 	EXP 	polygonAud_B4: color = 'black'
446.3961 	EXP 	polygonAud_B1: color = 'black'
446.3961 	EXP 	polygonAud_B2: color = 'black'
446.3961 	EXP 	polygonAud_B3: color = 'black'
446.3961 	EXP 	polygonAud_B4: color = 'black'
446.4261 	EXP 	polygonAud_B1: color = 'black'
446.4261 	EXP 	polygonAud_B2: color = 'black'
446.4261 	EXP 	polygonAud_B3: color = 'black'
446.4261 	EXP 	polygonAud_B4: color = 'black'
446.4561 	EXP 	polygonAud_B1: color = 'black'
446.4561 	EXP 	polygonAud_B2: color = 'black'
446.4561 	EXP 	polygonAud_B3: color = 'black'
446.4561 	EXP 	polygonAud_B4: color = 'black'
446.4861 	EXP 	polygonAud_B1: color = 'black'
446.4861 	EXP 	polygonAud_B2: color = 'black'
446.4861 	EXP 	polygonAud_B3: color = 'black'
446.4861 	EXP 	polygonAud_B4: color = 'black'
446.5161 	EXP 	polygonAud_B1: color = 'black'
446.5161 	EXP 	polygonAud_B2: color = 'black'
446.5161 	EXP 	polygonAud_B3: color = 'black'
446.5161 	EXP 	polygonAud_B4: color = 'black'
446.5461 	EXP 	polygonAud_B1: color = 'black'
446.5461 	EXP 	polygonAud_B2: color = 'black'
446.5461 	EXP 	polygonAud_B3: color = 'black'
446.5461 	EXP 	polygonAud_B4: color = 'black'
446.5761 	EXP 	polygonAud_B1: color = 'black'
446.5761 	EXP 	polygonAud_B2: color = 'black'
446.5761 	EXP 	polygonAud_B3: color = 'black'
446.5761 	EXP 	polygonAud_B4: color = 'black'
446.6061 	EXP 	polygonAud_B1: color = 'black'
446.6061 	EXP 	polygonAud_B2: color = 'black'
446.6061 	EXP 	polygonAud_B3: color = 'black'
446.6061 	EXP 	polygonAud_B4: color = 'black'
446.6361 	EXP 	polygonAud_B1: color = 'black'
446.6361 	EXP 	polygonAud_B2: color = 'black'
446.6361 	EXP 	polygonAud_B3: color = 'black'
446.6361 	EXP 	polygonAud_B4: color = 'black'
446.6662 	EXP 	polygonAud_B1: color = 'black'
446.6662 	EXP 	polygonAud_B2: color = 'black'
446.6662 	EXP 	polygonAud_B3: color = 'black'
446.6662 	EXP 	polygonAud_B4: color = 'black'
446.6961 	EXP 	polygonAud_B1: color = 'black'
446.6961 	EXP 	polygonAud_B2: color = 'black'
446.6961 	EXP 	polygonAud_B3: color = 'black'
446.6961 	EXP 	polygonAud_B4: color = 'black'
446.7261 	EXP 	polygonAud_B1: color = 'black'
446.7261 	EXP 	polygonAud_B2: color = 'black'
446.7261 	EXP 	polygonAud_B3: color = 'black'
446.7261 	EXP 	polygonAud_B4: color = 'black'
446.7561 	EXP 	polygonAud_B1: color = 'black'
446.7561 	EXP 	polygonAud_B2: color = 'black'
446.7561 	EXP 	polygonAud_B3: color = 'black'
446.7561 	EXP 	polygonAud_B4: color = 'black'
446.7861 	EXP 	polygonAud_B1: color = 'black'
446.7861 	EXP 	polygonAud_B2: color = 'black'
446.7861 	EXP 	polygonAud_B3: color = 'black'
446.7861 	EXP 	polygonAud_B4: color = 'black'
446.8161 	EXP 	polygonAud_B1: color = 'black'
446.8161 	EXP 	polygonAud_B2: color = 'black'
446.8161 	EXP 	polygonAud_B3: color = 'black'
446.8161 	EXP 	polygonAud_B4: color = 'black'
446.8461 	EXP 	polygonAud_B1: color = 'black'
446.8461 	EXP 	polygonAud_B2: color = 'black'
446.8461 	EXP 	polygonAud_B3: color = 'black'
446.8461 	EXP 	polygonAud_B4: color = 'black'
446.8761 	EXP 	polygonAud_B1: color = 'black'
446.8761 	EXP 	polygonAud_B2: color = 'black'
446.8761 	EXP 	polygonAud_B3: color = 'black'
446.8761 	EXP 	polygonAud_B4: color = 'black'
446.9061 	EXP 	polygonAud_B1: color = 'black'
446.9061 	EXP 	polygonAud_B2: color = 'black'
446.9061 	EXP 	polygonAud_B3: color = 'black'
446.9061 	EXP 	polygonAud_B4: color = 'black'
446.9361 	EXP 	polygonAud_B1: color = 'black'
446.9361 	EXP 	polygonAud_B2: color = 'black'
446.9361 	EXP 	polygonAud_B3: color = 'black'
446.9361 	EXP 	polygonAud_B4: color = 'black'
446.9661 	EXP 	polygonAud_B1: color = 'black'
446.9661 	EXP 	polygonAud_B2: color = 'black'
446.9661 	EXP 	polygonAud_B3: color = 'black'
446.9661 	EXP 	polygonAud_B4: color = 'black'
446.9961 	EXP 	polygonAud_B1: color = 'black'
446.9961 	EXP 	polygonAud_B2: color = 'black'
446.9961 	EXP 	polygonAud_B3: color = 'black'
446.9961 	EXP 	polygonAud_B4: color = 'black'
447.0261 	EXP 	polygonAud_B1: color = 'black'
447.0261 	EXP 	polygonAud_B2: color = 'black'
447.0261 	EXP 	polygonAud_B3: color = 'black'
447.0261 	EXP 	polygonAud_B4: color = 'black'
447.0562 	EXP 	polygonAud_B1: color = 'black'
447.0562 	EXP 	polygonAud_B2: color = 'black'
447.0562 	EXP 	polygonAud_B3: color = 'black'
447.0562 	EXP 	polygonAud_B4: color = 'black'
447.0861 	EXP 	polygonAud_B1: color = 'black'
447.0861 	EXP 	polygonAud_B2: color = 'black'
447.0861 	EXP 	polygonAud_B3: color = 'black'
447.0861 	EXP 	polygonAud_B4: color = 'black'
447.1161 	EXP 	polygonAud_B1: color = 'black'
447.1161 	EXP 	polygonAud_B2: color = 'black'
447.1161 	EXP 	polygonAud_B3: color = 'black'
447.1161 	EXP 	polygonAud_B4: color = 'black'
447.1461 	EXP 	polygonAud_B1: color = 'black'
447.1461 	EXP 	polygonAud_B2: color = 'black'
447.1461 	EXP 	polygonAud_B3: color = 'black'
447.1461 	EXP 	polygonAud_B4: color = 'black'
447.1761 	EXP 	polygonAud_B1: color = 'black'
447.1761 	EXP 	polygonAud_B2: color = 'black'
447.1761 	EXP 	polygonAud_B3: color = 'black'
447.1761 	EXP 	polygonAud_B4: color = 'black'
447.2061 	EXP 	polygonAud_B1: color = 'black'
447.2061 	EXP 	polygonAud_B2: color = 'black'
447.2061 	EXP 	polygonAud_B3: color = 'black'
447.2061 	EXP 	polygonAud_B4: color = 'black'
447.2361 	EXP 	polygonAud_B1: color = 'black'
447.2361 	EXP 	polygonAud_B2: color = 'black'
447.2361 	EXP 	polygonAud_B3: color = 'black'
447.2361 	EXP 	polygonAud_B4: color = 'black'
447.2660 	EXP 	polygonAud_B1: color = 'black'
447.2660 	EXP 	polygonAud_B2: color = 'black'
447.2660 	EXP 	polygonAud_B3: color = 'black'
447.2660 	EXP 	polygonAud_B4: color = 'black'
447.2961 	EXP 	polygonAud_B1: color = 'black'
447.2961 	EXP 	polygonAud_B2: color = 'black'
447.2961 	EXP 	polygonAud_B3: color = 'black'
447.2961 	EXP 	polygonAud_B4: color = 'black'
447.3262 	EXP 	polygonAud_B1: color = 'black'
447.3262 	EXP 	polygonAud_B2: color = 'black'
447.3262 	EXP 	polygonAud_B3: color = 'black'
447.3262 	EXP 	polygonAud_B4: color = 'black'
447.3561 	EXP 	polygonAud_B1: color = 'black'
447.3561 	EXP 	polygonAud_B2: color = 'black'
447.3561 	EXP 	polygonAud_B3: color = 'black'
447.3561 	EXP 	polygonAud_B4: color = 'black'
447.3861 	EXP 	polygonAud_B1: color = 'black'
447.3861 	EXP 	polygonAud_B2: color = 'black'
447.3861 	EXP 	polygonAud_B3: color = 'black'
447.3861 	EXP 	polygonAud_B4: color = 'black'
447.4161 	EXP 	polygonAud_B1: color = 'black'
447.4161 	EXP 	polygonAud_B2: color = 'black'
447.4161 	EXP 	polygonAud_B3: color = 'black'
447.4161 	EXP 	polygonAud_B4: color = 'black'
447.4461 	EXP 	polygonAud_B1: color = 'black'
447.4461 	EXP 	polygonAud_B2: color = 'black'
447.4461 	EXP 	polygonAud_B3: color = 'black'
447.4461 	EXP 	polygonAud_B4: color = 'black'
447.4762 	EXP 	polygonAud_B1: color = 'black'
447.4762 	EXP 	polygonAud_B2: color = 'black'
447.4762 	EXP 	polygonAud_B3: color = 'black'
447.4762 	EXP 	polygonAud_B4: color = 'black'
447.5061 	EXP 	polygonAud_B1: color = 'black'
447.5061 	EXP 	polygonAud_B2: color = 'black'
447.5061 	EXP 	polygonAud_B3: color = 'black'
447.5061 	EXP 	polygonAud_B4: color = 'black'
447.5361 	EXP 	polygonAud_B1: color = 'black'
447.5361 	EXP 	polygonAud_B2: color = 'black'
447.5361 	EXP 	polygonAud_B3: color = 'black'
447.5361 	EXP 	polygonAud_B4: color = 'black'
447.5662 	EXP 	polygonAud_B1: color = 'black'
447.5662 	EXP 	polygonAud_B2: color = 'black'
447.5662 	EXP 	polygonAud_B3: color = 'black'
447.5662 	EXP 	polygonAud_B4: color = 'black'
447.5961 	EXP 	polygonAud_B1: color = 'black'
447.5961 	EXP 	polygonAud_B2: color = 'black'
447.5961 	EXP 	polygonAud_B3: color = 'black'
447.5961 	EXP 	polygonAud_B4: color = 'black'
447.6261 	EXP 	polygonAud_B1: color = 'black'
447.6261 	EXP 	polygonAud_B2: color = 'black'
447.6261 	EXP 	polygonAud_B3: color = 'black'
447.6261 	EXP 	polygonAud_B4: color = 'black'
447.6561 	EXP 	polygonAud_B1: color = 'black'
447.6561 	EXP 	polygonAud_B2: color = 'black'
447.6561 	EXP 	polygonAud_B3: color = 'black'
447.6561 	EXP 	polygonAud_B4: color = 'black'
447.6862 	EXP 	polygonAud_B1: color = 'black'
447.6862 	EXP 	polygonAud_B2: color = 'black'
447.6862 	EXP 	polygonAud_B3: color = 'black'
447.6862 	EXP 	polygonAud_B4: color = 'black'
447.7161 	EXP 	polygonAud_B1: color = 'black'
447.7161 	EXP 	polygonAud_B2: color = 'black'
447.7161 	EXP 	polygonAud_B3: color = 'black'
447.7161 	EXP 	polygonAud_B4: color = 'black'
447.7461 	EXP 	polygonAud_B1: color = 'black'
447.7461 	EXP 	polygonAud_B2: color = 'black'
447.7461 	EXP 	polygonAud_B3: color = 'black'
447.7461 	EXP 	polygonAud_B4: color = 'black'
447.7761 	EXP 	polygonAud_B1: color = 'black'
447.7761 	EXP 	polygonAud_B2: color = 'black'
447.7761 	EXP 	polygonAud_B3: color = 'black'
447.7761 	EXP 	polygonAud_B4: color = 'black'
447.8061 	EXP 	polygonAud_B1: color = 'black'
447.8061 	EXP 	polygonAud_B2: color = 'black'
447.8061 	EXP 	polygonAud_B3: color = 'black'
447.8061 	EXP 	polygonAud_B4: color = 'black'
447.8362 	EXP 	polygonAud_B1: color = 'black'
447.8362 	EXP 	polygonAud_B2: color = 'black'
447.8362 	EXP 	polygonAud_B3: color = 'black'
447.8362 	EXP 	polygonAud_B4: color = 'black'
447.8661 	EXP 	polygonAud_B1: color = 'black'
447.8661 	EXP 	polygonAud_B2: color = 'black'
447.8661 	EXP 	polygonAud_B3: color = 'black'
447.8661 	EXP 	polygonAud_B4: color = 'black'
447.8961 	EXP 	polygonAud_B1: color = 'black'
447.8961 	EXP 	polygonAud_B2: color = 'black'
447.8961 	EXP 	polygonAud_B3: color = 'black'
447.8961 	EXP 	polygonAud_B4: color = 'black'
447.9261 	EXP 	polygonAud_B1: color = 'black'
447.9261 	EXP 	polygonAud_B2: color = 'black'
447.9261 	EXP 	polygonAud_B3: color = 'black'
447.9261 	EXP 	polygonAud_B4: color = 'black'
447.9561 	EXP 	polygonAud_B1: color = 'black'
447.9561 	EXP 	polygonAud_B2: color = 'black'
447.9561 	EXP 	polygonAud_B3: color = 'black'
447.9561 	EXP 	polygonAud_B4: color = 'black'
447.9861 	EXP 	polygonAud_B1: color = 'black'
447.9861 	EXP 	polygonAud_B2: color = 'black'
447.9861 	EXP 	polygonAud_B3: color = 'black'
447.9861 	EXP 	polygonAud_B4: color = 'black'
448.0162 	EXP 	polygonAud_B1: color = 'black'
448.0162 	EXP 	polygonAud_B2: color = 'black'
448.0162 	EXP 	polygonAud_B3: color = 'black'
448.0162 	EXP 	polygonAud_B4: color = 'black'
448.0461 	EXP 	polygonAud_B1: color = 'black'
448.0461 	EXP 	polygonAud_B2: color = 'black'
448.0461 	EXP 	polygonAud_B3: color = 'black'
448.0461 	EXP 	polygonAud_B4: color = 'black'
448.0761 	EXP 	polygonAud_B1: color = 'black'
448.0761 	EXP 	polygonAud_B2: color = 'black'
448.0761 	EXP 	polygonAud_B3: color = 'black'
448.0761 	EXP 	polygonAud_B4: color = 'black'
448.1062 	EXP 	polygonAud_B1: color = 'black'
448.1062 	EXP 	polygonAud_B2: color = 'black'
448.1062 	EXP 	polygonAud_B3: color = 'black'
448.1062 	EXP 	polygonAud_B4: color = 'black'
448.1361 	EXP 	polygonAud_B1: color = 'black'
448.1361 	EXP 	polygonAud_B2: color = 'black'
448.1361 	EXP 	polygonAud_B3: color = 'black'
448.1361 	EXP 	polygonAud_B4: color = 'black'
448.1661 	EXP 	polygonAud_B1: color = 'black'
448.1661 	EXP 	polygonAud_B2: color = 'black'
448.1661 	EXP 	polygonAud_B3: color = 'black'
448.1661 	EXP 	polygonAud_B4: color = 'black'
448.1962 	EXP 	polygonAud_B1: color = 'black'
448.1962 	EXP 	polygonAud_B2: color = 'black'
448.1962 	EXP 	polygonAud_B3: color = 'black'
448.1962 	EXP 	polygonAud_B4: color = 'black'
448.2261 	EXP 	polygonAud_B1: color = 'black'
448.2261 	EXP 	polygonAud_B2: color = 'black'
448.2261 	EXP 	polygonAud_B3: color = 'black'
448.2261 	EXP 	polygonAud_B4: color = 'black'
448.2561 	EXP 	polygonAud_B1: color = 'black'
448.2561 	EXP 	polygonAud_B2: color = 'black'
448.2561 	EXP 	polygonAud_B3: color = 'black'
448.2561 	EXP 	polygonAud_B4: color = 'black'
448.2861 	EXP 	polygonAud_B1: color = 'black'
448.2861 	EXP 	polygonAud_B2: color = 'black'
448.2861 	EXP 	polygonAud_B3: color = 'black'
448.2861 	EXP 	polygonAud_B4: color = 'black'
448.3161 	EXP 	polygonAud_B1: color = 'black'
448.3161 	EXP 	polygonAud_B2: color = 'black'
448.3161 	EXP 	polygonAud_B3: color = 'black'
448.3161 	EXP 	polygonAud_B4: color = 'black'
448.3461 	EXP 	polygonAud_B1: color = 'black'
448.3461 	EXP 	polygonAud_B2: color = 'black'
448.3461 	EXP 	polygonAud_B3: color = 'black'
448.3461 	EXP 	polygonAud_B4: color = 'black'
448.3761 	EXP 	polygonAud_B1: color = 'black'
448.3761 	EXP 	polygonAud_B2: color = 'black'
448.3761 	EXP 	polygonAud_B3: color = 'black'
448.3761 	EXP 	polygonAud_B4: color = 'black'
448.4061 	EXP 	polygonAud_B1: color = 'black'
448.4061 	EXP 	polygonAud_B2: color = 'black'
448.4061 	EXP 	polygonAud_B3: color = 'black'
448.4061 	EXP 	polygonAud_B4: color = 'black'
448.4361 	EXP 	polygonAud_B1: color = 'black'
448.4361 	EXP 	polygonAud_B2: color = 'black'
448.4361 	EXP 	polygonAud_B3: color = 'black'
448.4361 	EXP 	polygonAud_B4: color = 'black'
448.4661 	EXP 	polygonAud_B1: color = 'black'
448.4661 	EXP 	polygonAud_B2: color = 'black'
448.4661 	EXP 	polygonAud_B3: color = 'black'
448.4661 	EXP 	polygonAud_B4: color = 'black'
448.4961 	EXP 	polygonAud_B1: color = 'black'
448.4961 	EXP 	polygonAud_B2: color = 'black'
448.4961 	EXP 	polygonAud_B3: color = 'black'
448.4961 	EXP 	polygonAud_B4: color = 'black'
448.5261 	EXP 	polygonAud_B1: color = 'black'
448.5261 	EXP 	polygonAud_B2: color = 'black'
448.5261 	EXP 	polygonAud_B3: color = 'black'
448.5261 	EXP 	polygonAud_B4: color = 'black'
448.5562 	EXP 	polygonAud_B1: color = 'black'
448.5562 	EXP 	polygonAud_B2: color = 'black'
448.5562 	EXP 	polygonAud_B3: color = 'black'
448.5562 	EXP 	polygonAud_B4: color = 'black'
448.5861 	EXP 	polygonAud_B1: color = 'black'
448.5861 	EXP 	polygonAud_B2: color = 'black'
448.5861 	EXP 	polygonAud_B3: color = 'black'
448.5861 	EXP 	polygonAud_B4: color = 'black'
448.6161 	EXP 	polygonAud_B1: color = 'black'
448.6161 	EXP 	polygonAud_B2: color = 'black'
