8.9697 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f83f97dba20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f83f6f8c0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
657.5442 	EXP 	cir3: autoDraw = True
657.5943 	EXP 	cir3: autoDraw = False
657.7143 	EXP 	cir4: autoDraw = True
658.0047 	EXP 	Sound audioTrialSound reached end of file
658.0143 	EXP 	cir4: autoDraw = False
658.1345 	EXP 	cir5: autoDraw = True
658.4346 	EXP 	cir5: autoDraw = False
658.5546 	EXP 	cir6: autoDraw = True
658.7045 	EXP 	holdFix: autoDraw = False
658.8547 	EXP 	cir6: autoDraw = False
658.8547 	EXP 	holdFix: autoDraw = False
658.8547 	EXP 	cir1: autoDraw = False
658.8547 	EXP 	cir2: autoDraw = False
658.8547 	EXP 	cir3: autoDraw = False
658.8547 	EXP 	cir4: autoDraw = False
658.8547 	EXP 	cir5: autoDraw = False
658.8547 	EXP 	cir6: autoDraw = False
658.8547 	EXP 	text: autoDraw = True
660.1651 	EXP 	text: autoDraw = False
660.1651 	EXP 	text: autoDraw = False
660.1651 	EXP 	cir2_i2: size = array([60., 60.])
660.1651 	EXP 	cir3_i2: size = array([60., 60.])
660.1651 	EXP 	cir4_i2: size = array([60., 60.])
660.1651 	EXP 	cir5_i2: size = array([60., 60.])
660.1651 	EXP 	cir6_i2: size = array([60., 60.])
660.1651 	EXP 	holdFix_i2: autoDraw = True
660.2650 	EXP 	Sound audioTrialSound_i2 started
660.2750 	EXP 	cir1_i2: autoDraw = True
660.3251 	EXP 	cir1_i2: autoDraw = False
660.4451 	EXP 	cir2_i2: autoDraw = True
660.7451 	EXP 	cir2_i2: autoDraw = False
660.8652 	EXP 	cir3_i2: autoDraw = True
661.1653 	EXP 	cir3_i2: autoDraw = False
661.2855 	EXP 	cir4_i2: autoDraw = True
661.3353 	EXP 	cir4_i2: autoDraw = False
661.3355 	EXP 	Sound audioTrialSound_i2 reached end of file
661.4555 	EXP 	cir5_i2: autoDraw = True
661.7555 	EXP 	cir5_i2: autoDraw = False
661.8756 	EXP 	cir6_i2: autoDraw = True
661.9255 	EXP 	cir6_i2: autoDraw = False
662.5258 	EXP 	holdFix_i2: autoDraw = False
662.5258 	EXP 	holdFix_i2: autoDraw = False
662.5258 	EXP 	cir1_i2: autoDraw = False
662.5258 	EXP 	cir2_i2: autoDraw = False
662.5258 	EXP 	cir3_i2: autoDraw = False
662.5258 	EXP 	cir4_i2: autoDraw = False
662.5258 	EXP 	cir5_i2: autoDraw = False
662.5258 	EXP 	cir6_i2: autoDraw = False
662.5258 	EXP 	promptTxt: autoDraw = True
662.5572 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
662.5635 	DATA 	Keypress: 2
662.5758 	EXP 	promptTxt: autoDraw = False
662.5758 	EXP 	text_2: autoDraw = True
662.7558 	EXP 	preFix: autoDraw = True
663.7559 	EXP 	preFix: autoDraw = False
663.7861 	EXP 	text_2: autoDraw = False
663.7861 	EXP 	preFix: autoDraw = False
663.7861 	EXP 	cir1: size = array([60., 60.])
663.7861 	EXP 	cir2: size = array([60., 60.])
663.7861 	EXP 	cir3: size = array([60., 60.])
663.7861 	EXP 	cir4: size = array([60., 60.])
663.7861 	EXP 	cir5: size = array([60., 60.])
663.7861 	EXP 	cir6: size = array([60., 60.])
663.7861 	EXP 	holdFix: autoDraw = True
663.8861 	EXP 	Sound audioTrialSound started
663.8961 	EXP 	cir1: autoDraw = True
663.9461 	EXP 	cir1: autoDraw = False
664.0661 	EXP 	cir2: autoDraw = True
664.3662 	EXP 	cir2: autoDraw = False
664.4862 	EXP 	cir3: autoDraw = True
664.7864 	EXP 	cir3: autoDraw = False
664.9065 	EXP 	cir4: autoDraw = True
664.9563 	EXP 	cir4: autoDraw = False
664.9565 	EXP 	Sound audioTrialSound reached end of file
665.0765 	EXP 	cir5: autoDraw = True
665.3764 	EXP 	cir5: autoDraw = False
665.4965 	EXP 	cir6: autoDraw = True
665.6466 	EXP 	holdFix: autoDraw = False
665.7967 	EXP 	cir6: autoDraw = False
665.7967 	EXP 	holdFix: autoDraw = False
665.7967 	EXP 	cir1: autoDraw = False
665.7967 	EXP 	cir2: autoDraw = False
665.7967 	EXP 	cir3: autoDraw = False
665.7967 	EXP 	cir4: autoDraw = False
665.7967 	EXP 	cir5: autoDraw = False
665.7967 	EXP 	cir6: autoDraw = False
665.7967 	EXP 	text: autoDraw = True
667.1070 	EXP 	text: autoDraw = False
667.1070 	EXP 	text: autoDraw = False
667.1070 	EXP 	cir2_i2: size = array([60., 60.])
667.1070 	EXP 	cir3_i2: size = array([60., 60.])
667.1070 	EXP 	cir4_i2: size = array([60., 60.])
667.1070 	EXP 	cir5_i2: size = array([60., 60.])
667.1070 	EXP 	cir6_i2: size = array([60., 60.])
667.1070 	EXP 	holdFix_i2: autoDraw = True
667.2069 	EXP 	Sound audioTrialSound_i2 started
667.2171 	EXP 	cir1_i2: autoDraw = True
667.2670 	EXP 	cir1_i2: autoDraw = False
667.3871 	EXP 	cir2_i2: autoDraw = True
667.6873 	EXP 	cir2_i2: autoDraw = False
667.8073 	EXP 	cir3_i2: autoDraw = True
668.1073 	EXP 	cir3_i2: autoDraw = False
668.2274 	EXP 	cir4_i2: autoDraw = True
668.2773 	EXP 	cir4_i2: autoDraw = False
668.2776 	EXP 	Sound audioTrialSound_i2 reached end of file
668.3975 	EXP 	cir5_i2: autoDraw = True
668.6976 	EXP 	cir5_i2: autoDraw = False
668.8176 	EXP 	cir6_i2: autoDraw = True
669.1176 	EXP 	cir6_i2: autoDraw = False
669.4677 	EXP 	holdFix_i2: autoDraw = False
669.4677 	EXP 	holdFix_i2: autoDraw = False
669.4677 	EXP 	cir1_i2: autoDraw = False
669.4677 	EXP 	cir2_i2: autoDraw = False
669.4677 	EXP 	cir3_i2: autoDraw = False
669.4677 	EXP 	cir4_i2: autoDraw = False
669.4677 	EXP 	cir5_i2: autoDraw = False
669.4677 	EXP 	cir6_i2: autoDraw = False
669.4677 	EXP 	promptTxt: autoDraw = True
669.7491 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
669.7554 	DATA 	Keypress: 1
669.7678 	EXP 	promptTxt: autoDraw = False
669.7678 	EXP 	text_2: autoDraw = True
669.9479 	EXP 	preFix: autoDraw = True
670.9480 	EXP 	preFix: autoDraw = False
670.9782 	EXP 	text_2: autoDraw = False
670.9782 	EXP 	preFix: autoDraw = False
670.9782 	EXP 	cir1: size = array([60., 60.])
670.9782 	EXP 	cir2: size = array([60., 60.])
670.9782 	EXP 	cir3: size = array([60., 60.])
670.9782 	EXP 	cir4: size = array([60., 60.])
670.9782 	EXP 	cir5: size = array([60., 60.])
670.9782 	EXP 	cir6: size = array([60., 60.])
670.9782 	EXP 	holdFix: autoDraw = True
671.0780 	EXP 	Sound audioTrialSound started
671.0882 	EXP 	cir1: autoDraw = True
671.3883 	EXP 	cir1: autoDraw = False
671.5084 	EXP 	cir2: autoDraw = True
671.8083 	EXP 	cir2: autoDraw = False
671.9284 	EXP 	cir3: autoDraw = True
671.9784 	EXP 	cir3: autoDraw = False
672.0984 	EXP 	cir4: autoDraw = True
672.1486 	EXP 	Sound audioTrialSound reached end of file
672.3984 	EXP 	cir4: autoDraw = False
672.5186 	EXP 	cir5: autoDraw = True
672.5685 	EXP 	cir5: autoDraw = False
672.6887 	EXP 	cir6: autoDraw = True
672.8387 	EXP 	holdFix: autoDraw = False
672.9887 	EXP 	cir6: autoDraw = False
672.9887 	EXP 	holdFix: autoDraw = False
672.9887 	EXP 	cir1: autoDraw = False
672.9887 	EXP 	cir2: autoDraw = False
672.9887 	EXP 	cir3: autoDraw = False
672.9887 	EXP 	cir4: autoDraw = False
672.9887 	EXP 	cir5: autoDraw = False
672.9887 	EXP 	cir6: autoDraw = False
672.9887 	EXP 	text: autoDraw = True
674.2991 	EXP 	text: autoDraw = False
674.2991 	EXP 	text: autoDraw = False
674.2991 	EXP 	cir2_i2: size = array([60., 60.])
674.2991 	EXP 	cir3_i2: size = array([60., 60.])
674.2991 	EXP 	cir4_i2: size = array([60., 60.])
674.2991 	EXP 	cir5_i2: size = array([60., 60.])
674.2991 	EXP 	cir6_i2: size = array([60., 60.])
674.2991 	EXP 	holdFix_i2: autoDraw = True
674.3991 	EXP 	Sound audioTrialSound_i2 started
674.4091 	EXP 	cir1_i2: autoDraw = True
674.7092 	EXP 	cir1_i2: autoDraw = False
674.8293 	EXP 	cir2_i2: autoDraw = True
675.1293 	EXP 	cir2_i2: autoDraw = False
675.2493 	EXP 	cir3_i2: autoDraw = True
675.2994 	EXP 	cir3_i2: autoDraw = False
675.4194 	EXP 	cir4_i2: autoDraw = True
675.4696 	EXP 	Sound audioTrialSound_i2 reached end of file
675.7194 	EXP 	cir4_i2: autoDraw = False
675.8394 	EXP 	cir5_i2: autoDraw = True
675.8897 	EXP 	cir5_i2: autoDraw = False
676.0096 	EXP 	cir6_i2: autoDraw = True
676.3096 	EXP 	cir6_i2: autoDraw = False
676.6597 	EXP 	holdFix_i2: autoDraw = False
676.6597 	EXP 	holdFix_i2: autoDraw = False
676.6597 	EXP 	cir1_i2: autoDraw = False
676.6597 	EXP 	cir2_i2: autoDraw = False
676.6597 	EXP 	cir3_i2: autoDraw = False
676.6597 	EXP 	cir4_i2: autoDraw = False
676.6597 	EXP 	cir5_i2: autoDraw = False
676.6597 	EXP 	cir6_i2: autoDraw = False
676.6597 	EXP 	promptTxt: autoDraw = True
676.9011 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
676.9098 	DATA 	Keypress: 1
676.9197 	EXP 	promptTxt: autoDraw = False
676.9197 	EXP 	text_2: autoDraw = True
677.0999 	EXP 	preFix: autoDraw = True
678.1001 	EXP 	preFix: autoDraw = False
678.1302 	EXP 	text_2: autoDraw = False
678.1302 	EXP 	preFix: autoDraw = False
678.1302 	EXP 	cir1: size = array([60., 60.])
678.1302 	EXP 	cir2: size = array([60., 60.])
678.1302 	EXP 	cir3: size = array([60., 60.])
678.1302 	EXP 	cir4: size = array([60., 60.])
678.1302 	EXP 	cir5: size = array([60., 60.])
678.1302 	EXP 	cir6: size = array([60., 60.])
678.1302 	EXP 	holdFix: autoDraw = True
678.2302 	EXP 	Sound audioTrialSound started
678.2402 	EXP 	cir1: autoDraw = True
678.5404 	EXP 	cir1: autoDraw = False
678.6604 	EXP 	cir2: autoDraw = True
678.9603 	EXP 	cir2: autoDraw = False
679.0804 	EXP 	cir3: autoDraw = True
679.1305 	EXP 	cir3: autoDraw = False
679.2505 	EXP 	cir4: autoDraw = True
679.3006 	EXP 	Sound audioTrialSound reached end of file
679.5505 	EXP 	cir4: autoDraw = False
679.6707 	EXP 	cir5: autoDraw = True
679.7205 	EXP 	cir5: autoDraw = False
679.8408 	EXP 	cir6: autoDraw = True
679.8906 	EXP 	cir6: autoDraw = False
679.9907 	EXP 	holdFix: autoDraw = False
679.9907 	EXP 	holdFix: autoDraw = False
679.9907 	EXP 	cir1: autoDraw = False
679.9907 	EXP 	cir2: autoDraw = False
679.9907 	EXP 	cir3: autoDraw = False
679.9907 	EXP 	cir4: autoDraw = False
679.9907 	EXP 	cir5: autoDraw = False
679.9907 	EXP 	cir6: autoDraw = False
679.9907 	EXP 	text: autoDraw = True
681.3010 	EXP 	text: autoDraw = False
681.3010 	EXP 	text: autoDraw = False
681.3010 	EXP 	cir2_i2: size = array([60., 60.])
681.3010 	EXP 	cir3_i2: size = array([60., 60.])
681.3010 	EXP 	cir4_i2: size = array([60., 60.])
681.3010 	EXP 	cir5_i2: size = array([60., 60.])
681.3010 	EXP 	cir6_i2: size = array([60., 60.])
681.3010 	EXP 	holdFix_i2: autoDraw = True
681.4011 	EXP 	Sound audioTrialSound_i2 started
681.4112 	EXP 	cir1_i2: autoDraw = True
681.7112 	EXP 	cir1_i2: autoDraw = False
681.8312 	EXP 	cir2_i2: autoDraw = True
682.1313 	EXP 	cir2_i2: autoDraw = False
682.2513 	EXP 	cir3_i2: autoDraw = True
682.3013 	EXP 	cir3_i2: autoDraw = False
682.4213 	EXP 	cir4_i2: autoDraw = True
682.4717 	EXP 	Sound audioTrialSound_i2 reached end of file
682.7214 	EXP 	cir4_i2: autoDraw = False
682.8416 	EXP 	cir5_i2: autoDraw = True
682.8915 	EXP 	cir5_i2: autoDraw = False
683.0115 	EXP 	cir6_i2: autoDraw = True
683.0616 	EXP 	cir6_i2: autoDraw = False
683.6617 	EXP 	holdFix_i2: autoDraw = False
683.6617 	EXP 	holdFix_i2: autoDraw = False
683.6617 	EXP 	cir1_i2: autoDraw = False
683.6617 	EXP 	cir2_i2: autoDraw = False
683.6617 	EXP 	cir3_i2: autoDraw = False
683.6617 	EXP 	cir4_i2: autoDraw = False
683.6617 	EXP 	cir5_i2: autoDraw = False
683.6617 	EXP 	cir6_i2: autoDraw = False
683.6617 	EXP 	promptTxt: autoDraw = True
683.8532 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
683.8597 	DATA 	Keypress: 2
683.8719 	EXP 	promptTxt: autoDraw = False
683.8719 	EXP 	text_2: autoDraw = True
684.0520 	EXP 	preFix: autoDraw = True
685.0520 	EXP 	preFix: autoDraw = False
685.0822 	EXP 	text_2: autoDraw = False
685.0822 	EXP 	preFix: autoDraw = False
685.0822 	EXP 	cir1: size = array([60., 60.])
685.0822 	EXP 	cir2: size = array([60., 60.])
685.0822 	EXP 	cir3: size = array([60., 60.])
685.0822 	EXP 	cir4: size = array([60., 60.])
685.0822 	EXP 	cir5: size = array([60., 60.])
685.0822 	EXP 	cir6: size = array([60., 60.])
685.0822 	EXP 	holdFix: autoDraw = True
685.1821 	EXP 	Sound audioTrialSound started
685.1921 	EXP 	cir1: autoDraw = True
685.2421 	EXP 	cir1: autoDraw = False
685.3622 	EXP 	cir2: autoDraw = True
685.6622 	EXP 	cir2: autoDraw = False
685.7823 	EXP 	cir3: autoDraw = True
685.8324 	EXP 	cir3: autoDraw = False
685.9524 	EXP 	cir4: autoDraw = True
686.2524 	EXP 	cir4: autoDraw = False
686.2527 	EXP 	Sound audioTrialSound reached end of file
686.3727 	EXP 	cir5: autoDraw = True
686.6725 	EXP 	cir5: autoDraw = False
686.7927 	EXP 	cir6: autoDraw = True
686.8426 	EXP 	cir6: autoDraw = False
686.9428 	EXP 	holdFix: autoDraw = False
686.9428 	EXP 	holdFix: autoDraw = False
686.9428 	EXP 	cir1: autoDraw = False
686.9428 	EXP 	cir2: autoDraw = False
686.9428 	EXP 	cir3: autoDraw = False
686.9428 	EXP 	cir4: autoDraw = False
686.9428 	EXP 	cir5: autoDraw = False
686.9428 	EXP 	cir6: autoDraw = False
686.9428 	EXP 	text: autoDraw = True
688.2531 	EXP 	text: autoDraw = False
688.2531 	EXP 	text: autoDraw = False
688.2531 	EXP 	cir2_i2: size = array([60., 60.])
688.2531 	EXP 	cir3_i2: size = array([60., 60.])
688.2531 	EXP 	cir4_i2: size = array([60., 60.])
688.2531 	EXP 	cir5_i2: size = array([60., 60.])
688.2531 	EXP 	cir6_i2: size = array([60., 60.])
688.2531 	EXP 	holdFix_i2: autoDraw = True
688.3530 	EXP 	Sound audioTrialSound_i2 started
688.3631 	EXP 	cir1_i2: autoDraw = True
688.4131 	EXP 	cir1_i2: autoDraw = False
688.5332 	EXP 	cir2_i2: autoDraw = True
688.8332 	EXP 	cir2_i2: autoDraw = False
688.9532 	EXP 	cir3_i2: autoDraw = True
689.0032 	EXP 	cir3_i2: autoDraw = False
689.1232 	EXP 	cir4_i2: autoDraw = True
689.4233 	EXP 	cir4_i2: autoDraw = False
689.4236 	EXP 	Sound audioTrialSound_i2 reached end of file
689.5435 	EXP 	cir5_i2: autoDraw = True
689.8436 	EXP 	cir5_i2: autoDraw = False
689.9637 	EXP 	cir6_i2: autoDraw = True
690.0136 	EXP 	cir6_i2: autoDraw = False
690.6139 	EXP 	holdFix_i2: autoDraw = False
690.6139 	EXP 	holdFix_i2: autoDraw = False
690.6139 	EXP 	cir1_i2: autoDraw = False
690.6139 	EXP 	cir2_i2: autoDraw = False
690.6139 	EXP 	cir3_i2: autoDraw = False
690.6139 	EXP 	cir4_i2: autoDraw = False
690.6139 	EXP 	cir5_i2: autoDraw = False
690.6139 	EXP 	cir6_i2: autoDraw = False
690.6139 	EXP 	promptTxt: autoDraw = True
690.8513 	DATA 	Keypress: 1
690.8650 	EXP 	promptTxt: autoDraw = False
690.8650 	EXP 	breatheBro: autoDraw = True
690.8650 	EXP 	image: autoDraw = True
750.8732 	EXP 	window1: mouseVisible = False
750.8811 	EXP 	breatheBro: autoDraw = False
750.8811 	EXP 	image: autoDraw = False
750.9714 	EXP 	spaceTxt: autoDraw = True
756.3889 	DATA 	Keypress: space
756.4024 	EXP 	spaceTxt: autoDraw = False
756.4024 	EXP 	mainInstrText: autoDraw = True
762.5191 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
762.5196 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
762.5199 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/167_audioblock.csv')])
762.5379 	DATA 	Keypress: space
762.5442 	EXP 	mainInstrText: autoDraw = False
762.5442 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
763.0344 	EXP 	whichBlkTxt: autoDraw = True
767.3327 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/167_audioblock.csv as conditions, 30 conditions, 2 params
767.3333 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
767.3336 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 240)])
767.3394 	DATA 	Keypress: space
767.3456 	EXP 	whichBlkTxt: autoDraw = False
767.3456 	EXP 	fixCross: autoDraw = True
768.8461 	EXP 	fixCross: autoDraw = False
768.8461 	EXP 	text_4: autoDraw = True
771.2469 	EXP 	Sound beepStim started
771.2571 	EXP 	gratingStim: autoDraw = True
771.2571 	EXP 	gratingStim: tex = 'sin'
771.2576 	EXP 	Sound beepStim reached end of file
771.2671 	EXP 	gratingStim: autoDraw = False
771.5120 	DATA 	Keypress: space
771.5271 	EXP 	gratingStim: autoDraw = False
771.5271 	EXP 	text_4: autoDraw = False
771.5271 	EXP 	feedbackIfNeeded: text = '_'
771.6070 	EXP 	Sound annoyingBeep started
771.6071 	EXP 	feedbackIfNeeded: autoDraw = True
771.7015 	EXP 	Sound annoyingBeep stopped
771.8984 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 284)])
771.9071 	EXP 	feedbackIfNeeded: autoDraw = False
771.9071 	EXP 	feedbackIfNeeded: autoDraw = False
771.9071 	EXP 	fixCross: autoDraw = True
773.4075 	EXP 	fixCross: autoDraw = False
773.4075 	EXP 	fixCross: autoDraw = False
773.4075 	EXP 	text_4: autoDraw = True
776.2481 	EXP 	Sound beepStim started
776.2481 	EXP 	gratingStim: autoDraw = True
776.2481 	EXP 	gratingStim: tex = 'sin'
776.2583 	EXP 	gratingStim: autoDraw = False
776.2586 	EXP 	Sound beepStim reached end of file
776.4650 	DATA 	Keypress: space
776.4883 	EXP 	gratingStim: autoDraw = False
776.4883 	EXP 	text_4: autoDraw = False
776.4883 	EXP 	feedbackIfNeeded: text = '_'
776.5782 	EXP 	Sound annoyingBeep started
776.5783 	EXP 	feedbackIfNeeded: autoDraw = True
776.6731 	EXP 	Sound annoyingBeep stopped
776.8694 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 218)])
776.8783 	EXP 	feedbackIfNeeded: autoDraw = False
776.8783 	EXP 	feedbackIfNeeded: autoDraw = False
776.8783 	EXP 	fixCross: autoDraw = True
778.3787 	EXP 	fixCross: autoDraw = False
778.3787 	EXP 	fixCross: autoDraw = False
778.3787 	EXP 	text_4: autoDraw = True
780.5593 	EXP 	Sound beepStim started
780.5594 	EXP 	gratingStim: autoDraw = True
780.5594 	EXP 	gratingStim: tex = 'sin'
780.5696 	EXP 	gratingStim: autoDraw = False
780.5698 	EXP 	Sound beepStim reached end of file
780.7787 	DATA 	Keypress: space
780.7894 	EXP 	gratingStim: autoDraw = False
780.7894 	EXP 	text_4: autoDraw = False
780.7894 	EXP 	feedbackIfNeeded: text = '_'
780.8694 	EXP 	Sound annoyingBeep started
780.8696 	EXP 	feedbackIfNeeded: autoDraw = True
780.9643 	EXP 	Sound annoyingBeep stopped
781.1611 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 116)])
781.1699 	EXP 	feedbackIfNeeded: autoDraw = False
781.1699 	EXP 	feedbackIfNeeded: autoDraw = False
781.1699 	EXP 	fixCross: autoDraw = True
782.6701 	EXP 	fixCross: autoDraw = False
782.6701 	EXP 	fixCross: autoDraw = False
782.6701 	EXP 	text_4: autoDraw = True
783.8302 	EXP 	Sound beepStim started
783.8304 	EXP 	gratingStim: autoDraw = True
783.8304 	EXP 	gratingStim: tex = 'sin'
783.8404 	EXP 	gratingStim: autoDraw = False
783.8406 	EXP 	Sound beepStim reached end of file
784.0973 	DATA 	Keypress: space
784.1103 	EXP 	gratingStim: autoDraw = False
784.1103 	EXP 	text_4: autoDraw = False
784.1103 	EXP 	feedbackIfNeeded: text = '_'
784.1904 	EXP 	Sound annoyingBeep started
784.1905 	EXP 	feedbackIfNeeded: autoDraw = True
784.2852 	EXP 	Sound annoyingBeep stopped
784.4815 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 262)])
784.4905 	EXP 	feedbackIfNeeded: autoDraw = False
784.4905 	EXP 	feedbackIfNeeded: autoDraw = False
784.4905 	EXP 	fixCross: autoDraw = True
785.9910 	EXP 	fixCross: autoDraw = False
785.9910 	EXP 	fixCross: autoDraw = False
785.9910 	EXP 	text_4: autoDraw = True
788.6117 	EXP 	Sound beepStim started
788.6118 	EXP 	gratingStim: autoDraw = True
788.6118 	EXP 	gratingStim: tex = 'sin'
788.6218 	EXP 	gratingStim: autoDraw = False
788.6225 	EXP 	Sound beepStim reached end of file
788.7710 	DATA 	Keypress: space
788.7817 	EXP 	gratingStim: autoDraw = False
788.7817 	EXP 	text_4: autoDraw = False
788.7817 	EXP 	feedbackIfNeeded: text = '_'
788.8617 	EXP 	Sound annoyingBeep started
788.8618 	EXP 	feedbackIfNeeded: autoDraw = True
788.9566 	EXP 	Sound annoyingBeep stopped
789.1529 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 142)])
789.1618 	EXP 	feedbackIfNeeded: autoDraw = False
789.1618 	EXP 	feedbackIfNeeded: autoDraw = False
789.1618 	EXP 	fixCross: autoDraw = True
790.6623 	EXP 	fixCross: autoDraw = False
790.6623 	EXP 	fixCross: autoDraw = False
