7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
728.2095 	EXP 	cir1: autoDraw = True
728.5093 	EXP 	cir1: autoDraw = False
728.6293 	EXP 	cir2: autoDraw = True
728.6794 	EXP 	cir2: autoDraw = False
728.7994 	EXP 	cir3: autoDraw = True
728.8495 	EXP 	cir3: autoDraw = False
728.9696 	EXP 	cir4: autoDraw = True
729.2696 	EXP 	cir4: autoDraw = False
729.2699 	EXP 	Sound audioTrialSound reached end of file
729.3897 	EXP 	cir5: autoDraw = True
729.4396 	EXP 	cir5: autoDraw = False
729.5597 	EXP 	cir6: autoDraw = True
729.8597 	EXP 	cir6: autoDraw = False
729.9599 	EXP 	holdFix: autoDraw = False
729.9599 	EXP 	holdFix: autoDraw = False
729.9599 	EXP 	cir1: autoDraw = False
729.9599 	EXP 	cir2: autoDraw = False
729.9599 	EXP 	cir3: autoDraw = False
729.9599 	EXP 	cir4: autoDraw = False
729.9599 	EXP 	cir5: autoDraw = False
729.9599 	EXP 	cir6: autoDraw = False
729.9599 	EXP 	text: autoDraw = True
731.2703 	EXP 	text: autoDraw = False
731.2703 	EXP 	text: autoDraw = False
731.2703 	EXP 	cir2_i2: size = array([60., 60.])
731.2703 	EXP 	cir3_i2: size = array([60., 60.])
731.2703 	EXP 	cir4_i2: size = array([60., 60.])
731.2703 	EXP 	cir5_i2: size = array([60., 60.])
731.2703 	EXP 	cir6_i2: size = array([60., 60.])
731.2703 	EXP 	holdFix_i2: autoDraw = True
731.3701 	EXP 	Sound audioTrialSound_i2 started
731.3802 	EXP 	cir1_i2: autoDraw = True
731.6804 	EXP 	cir1_i2: autoDraw = False
731.8004 	EXP 	cir2_i2: autoDraw = True
731.8503 	EXP 	cir2_i2: autoDraw = False
731.9703 	EXP 	cir3_i2: autoDraw = True
732.0203 	EXP 	cir3_i2: autoDraw = False
732.1405 	EXP 	cir4_i2: autoDraw = True
732.4404 	EXP 	cir4_i2: autoDraw = False
732.4407 	EXP 	Sound audioTrialSound_i2 reached end of file
732.5606 	EXP 	cir5_i2: autoDraw = True
732.6105 	EXP 	cir5_i2: autoDraw = False
732.7307 	EXP 	cir6_i2: autoDraw = True
733.0308 	EXP 	cir6_i2: autoDraw = False
733.6310 	EXP 	holdFix_i2: autoDraw = False
733.6310 	EXP 	holdFix_i2: autoDraw = False
733.6310 	EXP 	cir1_i2: autoDraw = False
733.6310 	EXP 	cir2_i2: autoDraw = False
733.6310 	EXP 	cir3_i2: autoDraw = False
733.6310 	EXP 	cir4_i2: autoDraw = False
733.6310 	EXP 	cir5_i2: autoDraw = False
733.6310 	EXP 	cir6_i2: autoDraw = False
733.6310 	EXP 	promptTxt: autoDraw = True
736.9034 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
736.9094 	DATA 	Keypress: 1
736.9217 	EXP 	promptTxt: autoDraw = False
736.9217 	EXP 	text_2: autoDraw = True
736.9394 	DATA 	Keypress: 1
737.1018 	EXP 	preFix: autoDraw = True
738.1023 	EXP 	preFix: autoDraw = False
738.1320 	EXP 	text_2: autoDraw = False
738.1320 	EXP 	preFix: autoDraw = False
738.1320 	EXP 	cir1: size = array([60., 60.])
738.1320 	EXP 	cir2: size = array([60., 60.])
738.1320 	EXP 	cir3: size = array([60., 60.])
738.1320 	EXP 	cir4: size = array([60., 60.])
738.1320 	EXP 	cir5: size = array([60., 60.])
738.1320 	EXP 	cir6: size = array([60., 60.])
738.1320 	EXP 	holdFix: autoDraw = True
738.2321 	EXP 	Sound audioTrialSound started
738.2422 	EXP 	cir1: autoDraw = True
738.2921 	EXP 	cir1: autoDraw = False
738.4121 	EXP 	cir2: autoDraw = True
738.7123 	EXP 	cir2: autoDraw = False
738.8324 	EXP 	cir3: autoDraw = True
738.8823 	EXP 	cir3: autoDraw = False
739.0024 	EXP 	cir4: autoDraw = True
739.3024 	EXP 	cir4: autoDraw = False
739.3026 	EXP 	Sound audioTrialSound reached end of file
739.4226 	EXP 	cir5: autoDraw = True
739.4724 	EXP 	cir5: autoDraw = False
739.5925 	EXP 	cir6: autoDraw = True
739.8926 	EXP 	cir6: autoDraw = False
739.9927 	EXP 	holdFix: autoDraw = False
739.9927 	EXP 	holdFix: autoDraw = False
739.9927 	EXP 	cir1: autoDraw = False
739.9927 	EXP 	cir2: autoDraw = False
739.9927 	EXP 	cir3: autoDraw = False
739.9927 	EXP 	cir4: autoDraw = False
739.9927 	EXP 	cir5: autoDraw = False
739.9927 	EXP 	cir6: autoDraw = False
739.9927 	EXP 	text: autoDraw = True
741.3030 	EXP 	text: autoDraw = False
741.3030 	EXP 	text: autoDraw = False
741.3030 	EXP 	cir2_i2: size = array([60., 60.])
741.3030 	EXP 	cir3_i2: size = array([60., 60.])
741.3030 	EXP 	cir4_i2: size = array([60., 60.])
741.3030 	EXP 	cir5_i2: size = array([60., 60.])
741.3030 	EXP 	cir6_i2: size = array([60., 60.])
741.3030 	EXP 	holdFix_i2: autoDraw = True
741.4030 	EXP 	Sound audioTrialSound_i2 started
741.4131 	EXP 	cir1_i2: autoDraw = True
741.4631 	EXP 	cir1_i2: autoDraw = False
741.5832 	EXP 	cir2_i2: autoDraw = True
741.8832 	EXP 	cir2_i2: autoDraw = False
742.0032 	EXP 	cir3_i2: autoDraw = True
742.0533 	EXP 	cir3_i2: autoDraw = False
742.1734 	EXP 	cir4_i2: autoDraw = True
742.4734 	EXP 	cir4_i2: autoDraw = False
742.4736 	EXP 	Sound audioTrialSound_i2 reached end of file
742.5936 	EXP 	cir5_i2: autoDraw = True
742.6434 	EXP 	cir5_i2: autoDraw = False
742.7636 	EXP 	cir6_i2: autoDraw = True
743.0635 	EXP 	cir6_i2: autoDraw = False
743.6638 	EXP 	holdFix_i2: autoDraw = False
743.6638 	EXP 	holdFix_i2: autoDraw = False
743.6638 	EXP 	cir1_i2: autoDraw = False
743.6638 	EXP 	cir2_i2: autoDraw = False
743.6638 	EXP 	cir3_i2: autoDraw = False
743.6638 	EXP 	cir4_i2: autoDraw = False
743.6638 	EXP 	cir5_i2: autoDraw = False
743.6638 	EXP 	cir6_i2: autoDraw = False
743.6638 	EXP 	promptTxt: autoDraw = True
743.9150 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
743.9213 	DATA 	Keypress: 1
743.9339 	EXP 	promptTxt: autoDraw = False
743.9339 	EXP 	text_2: autoDraw = True
744.1139 	EXP 	preFix: autoDraw = True
745.1140 	EXP 	preFix: autoDraw = False
745.1442 	EXP 	text_2: autoDraw = False
745.1442 	EXP 	preFix: autoDraw = False
745.1442 	EXP 	cir1: size = array([60., 60.])
745.1442 	EXP 	cir2: size = array([60., 60.])
745.1442 	EXP 	cir3: size = array([60., 60.])
745.1442 	EXP 	cir4: size = array([60., 60.])
745.1442 	EXP 	cir5: size = array([60., 60.])
745.1442 	EXP 	cir6: size = array([60., 60.])
745.1442 	EXP 	holdFix: autoDraw = True
745.2441 	EXP 	Sound audioTrialSound started
745.2542 	EXP 	cir1: autoDraw = True
745.5543 	EXP 	cir1: autoDraw = False
745.6743 	EXP 	cir2: autoDraw = True
745.7242 	EXP 	cir2: autoDraw = False
745.8442 	EXP 	cir3: autoDraw = True
745.8943 	EXP 	cir3: autoDraw = False
746.0144 	EXP 	cir4: autoDraw = True
746.3145 	EXP 	cir4: autoDraw = False
746.3147 	EXP 	Sound audioTrialSound reached end of file
746.4346 	EXP 	cir5: autoDraw = True
746.7345 	EXP 	cir5: autoDraw = False
746.8548 	EXP 	cir6: autoDraw = True
746.9045 	EXP 	cir6: autoDraw = False
747.0048 	EXP 	holdFix: autoDraw = False
747.0048 	EXP 	holdFix: autoDraw = False
747.0048 	EXP 	cir1: autoDraw = False
747.0048 	EXP 	cir2: autoDraw = False
747.0048 	EXP 	cir3: autoDraw = False
747.0048 	EXP 	cir4: autoDraw = False
747.0048 	EXP 	cir5: autoDraw = False
747.0048 	EXP 	cir6: autoDraw = False
747.0048 	EXP 	text: autoDraw = True
748.3151 	EXP 	text: autoDraw = False
748.3151 	EXP 	text: autoDraw = False
748.3151 	EXP 	cir2_i2: size = array([60., 60.])
748.3151 	EXP 	cir3_i2: size = array([60., 60.])
748.3151 	EXP 	cir4_i2: size = array([60., 60.])
748.3151 	EXP 	cir5_i2: size = array([60., 60.])
748.3151 	EXP 	cir6_i2: size = array([60., 60.])
748.3151 	EXP 	holdFix_i2: autoDraw = True
748.4152 	EXP 	Sound audioTrialSound_i2 started
748.4251 	EXP 	cir1_i2: autoDraw = True
748.7251 	EXP 	cir1_i2: autoDraw = False
748.8452 	EXP 	cir2_i2: autoDraw = True
748.8952 	EXP 	cir2_i2: autoDraw = False
749.0153 	EXP 	cir3_i2: autoDraw = True
749.0653 	EXP 	cir3_i2: autoDraw = False
749.1853 	EXP 	cir4_i2: autoDraw = True
749.4855 	EXP 	cir4_i2: autoDraw = False
749.4857 	EXP 	Sound audioTrialSound_i2 reached end of file
749.6055 	EXP 	cir5_i2: autoDraw = True
749.9055 	EXP 	cir5_i2: autoDraw = False
750.0255 	EXP 	cir6_i2: autoDraw = True
750.0755 	EXP 	cir6_i2: autoDraw = False
750.6758 	EXP 	holdFix_i2: autoDraw = False
750.6758 	EXP 	holdFix_i2: autoDraw = False
750.6758 	EXP 	cir1_i2: autoDraw = False
750.6758 	EXP 	cir2_i2: autoDraw = False
750.6758 	EXP 	cir3_i2: autoDraw = False
750.6758 	EXP 	cir4_i2: autoDraw = False
750.6758 	EXP 	cir5_i2: autoDraw = False
750.6758 	EXP 	cir6_i2: autoDraw = False
750.6758 	EXP 	promptTxt: autoDraw = True
750.9850 	DATA 	Keypress: 1
750.9987 	EXP 	promptTxt: autoDraw = False
750.9987 	EXP 	breatheBro: autoDraw = True
750.9987 	EXP 	image: autoDraw = True
811.0073 	EXP 	window1: mouseVisible = False
811.0129 	EXP 	breatheBro: autoDraw = False
811.0129 	EXP 	image: autoDraw = False
811.1029 	EXP 	spaceTxt: autoDraw = True
833.1354 	DATA 	Keypress: space
833.1493 	EXP 	spaceTxt: autoDraw = False
833.1493 	EXP 	mainInstrText: autoDraw = True
840.4102 	DATA 	Keypress: space
840.4262 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
840.4267 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
840.4270 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/34_visualblock.csv')])
840.4515 	EXP 	mainInstrText: autoDraw = False
840.4515 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
840.9414 	EXP 	whichBlkTxt: autoDraw = True
843.5799 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/34_visualblock.csv as conditions, 30 conditions, 2 params
843.5805 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
843.5808 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 87)])
843.5868 	DATA 	Keypress: space
843.6023 	EXP 	whichBlkTxt: autoDraw = False
843.6023 	EXP 	fixCross: autoDraw = True
845.0927 	EXP 	fixCross: autoDraw = False
845.0927 	EXP 	text_4: autoDraw = True
845.9630 	EXP 	Sound beepStim started
845.9729 	EXP 	gratingStim: autoDraw = True
845.9729 	EXP 	gratingStim: tex = 'sin'
845.9732 	EXP 	Sound beepStim reached end of file
845.9829 	EXP 	gratingStim: autoDraw = False
846.2576 	DATA 	Keypress: space
846.2631 	EXP 	gratingStim: autoDraw = False
846.2631 	EXP 	text_4: autoDraw = False
846.2631 	EXP 	feedbackIfNeeded: text = '_'
846.3530 	EXP 	Sound annoyingBeep started
846.3530 	EXP 	feedbackIfNeeded: autoDraw = True
846.4474 	EXP 	Sound annoyingBeep stopped
846.6444 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 294)])
846.6531 	EXP 	feedbackIfNeeded: autoDraw = False
846.6531 	EXP 	feedbackIfNeeded: autoDraw = False
846.6531 	EXP 	fixCross: autoDraw = True
848.1537 	EXP 	fixCross: autoDraw = False
848.1537 	EXP 	fixCross: autoDraw = False
848.1537 	EXP 	text_4: autoDraw = True
851.0944 	EXP 	Sound beepStim started
851.0944 	EXP 	gratingStim: autoDraw = True
851.0944 	EXP 	gratingStim: tex = 'sin'
851.1043 	EXP 	gratingStim: autoDraw = False
851.1045 	EXP 	Sound beepStim reached end of file
851.4018 	DATA 	Keypress: space
851.4145 	EXP 	gratingStim: autoDraw = False
851.4145 	EXP 	text_4: autoDraw = False
851.4145 	EXP 	feedbackIfNeeded: text = '_'
851.4944 	EXP 	Sound annoyingBeep started
851.4945 	EXP 	feedbackIfNeeded: autoDraw = True
851.5887 	EXP 	Sound annoyingBeep stopped
851.7857 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 324)])
851.7946 	EXP 	feedbackIfNeeded: autoDraw = False
851.7946 	EXP 	feedbackIfNeeded: autoDraw = False
851.7946 	EXP 	fixCross: autoDraw = True
853.2950 	EXP 	fixCross: autoDraw = False
853.2950 	EXP 	fixCross: autoDraw = False
853.2950 	EXP 	text_4: autoDraw = True
856.5359 	EXP 	Sound beepStim started
856.5359 	EXP 	gratingStim: autoDraw = True
856.5359 	EXP 	gratingStim: tex = 'sin'
856.5460 	EXP 	gratingStim: autoDraw = False
856.5462 	EXP 	Sound beepStim reached end of file
856.9147 	DATA 	Keypress: space
856.9360 	EXP 	gratingStim: autoDraw = False
856.9360 	EXP 	text_4: autoDraw = False
856.9360 	EXP 	feedbackIfNeeded: text = '_'
857.0260 	EXP 	Sound annoyingBeep started
857.0261 	EXP 	feedbackIfNeeded: autoDraw = True
857.1206 	EXP 	Sound annoyingBeep stopped
857.3171 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 368)])
857.3263 	EXP 	feedbackIfNeeded: autoDraw = False
857.3263 	EXP 	feedbackIfNeeded: autoDraw = False
857.3263 	EXP 	fixCross: autoDraw = True
858.8265 	EXP 	fixCross: autoDraw = False
858.8265 	EXP 	fixCross: autoDraw = False
858.8265 	EXP 	text_4: autoDraw = True
862.5076 	EXP 	Sound beepStim started
862.5077 	EXP 	gratingStim: autoDraw = True
862.5077 	EXP 	gratingStim: tex = 'sin'
862.5176 	EXP 	gratingStim: autoDraw = False
862.5178 	EXP 	Sound beepStim reached end of file
862.8348 	DATA 	Keypress: space
862.8478 	EXP 	gratingStim: autoDraw = False
862.8478 	EXP 	text_4: autoDraw = False
862.8478 	EXP 	feedbackIfNeeded: text = '_'
862.9278 	EXP 	Sound annoyingBeep started
862.9278 	EXP 	feedbackIfNeeded: autoDraw = True
863.0224 	EXP 	Sound annoyingBeep stopped
863.2188 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 101)])
863.2278 	EXP 	feedbackIfNeeded: autoDraw = False
863.2278 	EXP 	feedbackIfNeeded: autoDraw = False
863.2278 	EXP 	fixCross: autoDraw = True
864.7283 	EXP 	fixCross: autoDraw = False
864.7283 	EXP 	fixCross: autoDraw = False
864.7283 	EXP 	text_4: autoDraw = True
865.7385 	EXP 	Sound beepStim started
865.7386 	EXP 	gratingStim: autoDraw = True
865.7386 	EXP 	gratingStim: tex = 'sin'
865.7485 	EXP 	gratingStim: autoDraw = False
865.7487 	EXP 	Sound beepStim reached end of file
866.1082 	DATA 	Keypress: space
866.1187 	EXP 	gratingStim: autoDraw = False
866.1187 	EXP 	text_4: autoDraw = False
866.1187 	EXP 	feedbackIfNeeded: text = '_'
866.1986 	EXP 	Sound annoyingBeep started
866.1987 	EXP 	feedbackIfNeeded: autoDraw = True
866.2931 	EXP 	Sound annoyingBeep stopped
866.4897 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 328)])
866.4989 	EXP 	feedbackIfNeeded: autoDraw = False
866.4989 	EXP 	feedbackIfNeeded: autoDraw = False
866.4989 	EXP 	fixCross: autoDraw = True
867.9994 	EXP 	fixCross: autoDraw = False
867.9994 	EXP 	fixCross: autoDraw = False
867.9994 	EXP 	text_4: autoDraw = True
871.2802 	EXP 	Sound beepStim started
871.2802 	EXP 	gratingStim: autoDraw = True
871.2802 	EXP 	gratingStim: tex = 'sin'
871.2903 	EXP 	gratingStim: autoDraw = False
871.2905 	EXP 	Sound beepStim reached end of file
871.6273 	DATA 	Keypress: space
871.6401 	EXP 	gratingStim: autoDraw = False
871.6401 	EXP 	text_4: autoDraw = False
871.6401 	EXP 	feedbackIfNeeded: text = '_'
871.7202 	EXP 	Sound annoyingBeep started
871.7202 	EXP 	feedbackIfNeeded: autoDraw = True
871.8144 	EXP 	Sound annoyingBeep stopped
872.0112 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'V'), ('stimStart', 286)])
872.0205 	EXP 	feedbackIfNeeded: autoDraw = False
872.0205 	EXP 	feedbackIfNeeded: autoDraw = False
872.0205 	EXP 	fixCross: autoDraw = True
873.5208 	EXP 	fixCross: autoDraw = False
873.5208 	EXP 	fixCross: autoDraw = False
873.5208 	EXP 	text_4: autoDraw = True
876.3815 	EXP 	Sound beepStim started
876.3817 	EXP 	gratingStim: autoDraw = True
876.3817 	EXP 	gratingStim: tex = 'sin'
876.3916 	EXP 	gratingStim: autoDraw = False
876.3918 	EXP 	Sound beepStim reached end of file
876.6809 	DATA 	Keypress: space
876.6918 	EXP 	gratingStim: autoDraw = False
876.6918 	EXP 	text_4: autoDraw = False
876.6918 	EXP 	feedbackIfNeeded: text = '_'
876.7716 	EXP 	Sound annoyingBeep started
876.7717 	EXP 	feedbackIfNeeded: autoDraw = True
876.8665 	EXP 	Sound annoyingBeep stopped
877.0629 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'V'), ('stimStart', 66)])
877.0718 	EXP 	feedbackIfNeeded: autoDraw = False
877.0718 	EXP 	feedbackIfNeeded: autoDraw = False
877.0718 	EXP 	fixCross: autoDraw = True
878.5722 	EXP 	fixCross: autoDraw = False
878.5722 	EXP 	fixCross: autoDraw = False
878.5722 	EXP 	text_4: autoDraw = True
879.2324 	EXP 	Sound beepStim started
879.2325 	EXP 	gratingStim: autoDraw = True
879.2325 	EXP 	gratingStim: tex = 'sin'
879.2426 	EXP 	gratingStim: autoDraw = False
879.2428 	EXP 	Sound beepStim reached end of file
879.6196 	DATA 	Keypress: space
879.6326 	EXP 	gratingStim: autoDraw = False
879.6326 	EXP 	text_4: autoDraw = False
879.6326 	EXP 	feedbackIfNeeded: text = '_'
879.7127 	EXP 	Sound annoyingBeep started
879.7125 	EXP 	feedbackIfNeeded: autoDraw = True
879.8074 	EXP 	Sound annoyingBeep stopped
880.0037 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'V'), ('stimStart', 243)])
880.0126 	EXP 	feedbackIfNeeded: autoDraw = False
880.0126 	EXP 	feedbackIfNeeded: autoDraw = False
880.0126 	EXP 	fixCross: autoDraw = True
881.5130 	EXP 	fixCross: autoDraw = False
881.5130 	EXP 	fixCross: autoDraw = False
881.5130 	EXP 	text_4: autoDraw = True
883.9438 	EXP 	Sound beepStim started
883.9438 	EXP 	gratingStim: autoDraw = True
883.9438 	EXP 	gratingStim: tex = 'sin'
883.9538 	EXP 	gratingStim: autoDraw = False
883.9540 	EXP 	Sound beepStim reached end of file
884.2432 	DATA 	Keypress: space
884.2540 	EXP 	gratingStim: autoDraw = False
884.2540 	EXP 	text_4: autoDraw = False
884.2540 	EXP 	feedbackIfNeeded: text = '_'
884.3338 	EXP 	Sound annoyingBeep started
884.3338 	EXP 	feedbackIfNeeded: autoDraw = True
884.4286 	EXP 	Sound annoyingBeep stopped
884.6250 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'V'), ('stimStart', 374)])
884.6340 	EXP 	feedbackIfNeeded: autoDraw = False
884.6340 	EXP 	feedbackIfNeeded: autoDraw = False
884.6340 	EXP 	fixCross: autoDraw = True
886.1345 	EXP 	fixCross: autoDraw = False
886.1345 	EXP 	fixCross: autoDraw = False
886.1345 	EXP 	text_4: autoDraw = True
889.8855 	EXP 	Sound beepStim started
889.8855 	EXP 	gratingStim: autoDraw = True
889.8855 	EXP 	gratingStim: tex = 'sin'
889.8955 	EXP 	gratingStim: autoDraw = False
889.8957 	EXP 	Sound beepStim reached end of file
890.1521 	DATA 	Keypress: space
890.1755 	EXP 	gratingStim: autoDraw = False
890.1755 	EXP 	text_4: autoDraw = False
890.1755 	EXP 	feedbackIfNeeded: text = '_'
890.2655 	EXP 	Sound annoyingBeep started
890.2656 	EXP 	feedbackIfNeeded: autoDraw = True
890.3604 	EXP 	Sound annoyingBeep stopped
890.5566 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 248)])
890.5658 	EXP 	feedbackIfNeeded: autoDraw = False
890.5658 	EXP 	feedbackIfNeeded: autoDraw = False
890.5658 	EXP 	fixCross: autoDraw = True
892.0661 	EXP 	fixCross: autoDraw = False
892.0661 	EXP 	fixCross: autoDraw = False
892.0661 	EXP 	text_4: autoDraw = True
894.5468 	EXP 	Sound beepStim started
894.5468 	EXP 	gratingStim: autoDraw = True
894.5468 	EXP 	gratingStim: tex = 'sin'
894.5567 	EXP 	gratingStim: autoDraw = False
894.5570 	EXP 	Sound beepStim reached end of file
894.9059 	DATA 	Keypress: space
894.9270 	EXP 	gratingStim: autoDraw = False
894.9270 	EXP 	text_4: autoDraw = False
894.9270 	EXP 	feedbackIfNeeded: text = '_'
895.0168 	EXP 	Sound annoyingBeep started
895.0170 	EXP 	feedbackIfNeeded: autoDraw = True
895.1115 	EXP 	Sound annoyingBeep stopped
895.3081 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 190)])
895.3170 	EXP 	feedbackIfNeeded: autoDraw = False
895.3170 	EXP 	feedbackIfNeeded: autoDraw = False
895.3170 	EXP 	fixCross: autoDraw = True
896.8175 	EXP 	fixCross: autoDraw = False
896.8175 	EXP 	fixCross: autoDraw = False
896.8175 	EXP 	text_4: autoDraw = True
898.7180 	EXP 	Sound beepStim started
898.7180 	EXP 	gratingStim: autoDraw = True
898.7180 	EXP 	gratingStim: tex = 'sin'
898.7279 	EXP 	gratingStim: autoDraw = False
898.7282 	EXP 	Sound beepStim reached end of file
899.0452 	DATA 	Keypress: space
899.0581 	EXP 	gratingStim: autoDraw = False
899.0581 	EXP 	text_4: autoDraw = False
899.0581 	EXP 	feedbackIfNeeded: text = '_'
899.1380 	EXP 	Sound annoyingBeep started
899.1380 	EXP 	feedbackIfNeeded: autoDraw = True
899.2322 	EXP 	Sound annoyingBeep stopped
899.4293 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 115)])
899.4383 	EXP 	feedbackIfNeeded: autoDraw = False
899.4383 	EXP 	feedbackIfNeeded: autoDraw = False
899.4383 	EXP 	fixCross: autoDraw = True
900.9385 	EXP 	fixCross: autoDraw = False
900.9385 	EXP 	fixCross: autoDraw = False
900.9385 	EXP 	text_4: autoDraw = True
902.0890 	EXP 	Sound beepStim started
902.0889 	EXP 	gratingStim: autoDraw = True
902.0889 	EXP 	gratingStim: tex = 'sin'
902.0988 	EXP 	gratingStim: autoDraw = False
902.0991 	EXP 	Sound beepStim reached end of file
902.3984 	DATA 	Keypress: space
902.4090 	EXP 	gratingStim: autoDraw = False
902.4090 	EXP 	text_4: autoDraw = False
902.4090 	EXP 	feedbackIfNeeded: text = '_'
902.4889 	EXP 	Sound annoyingBeep started
902.4890 	EXP 	feedbackIfNeeded: autoDraw = True
902.5836 	EXP 	Sound annoyingBeep stopped
902.7803 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 100)])
902.7892 	EXP 	feedbackIfNeeded: autoDraw = False
902.7892 	EXP 	feedbackIfNeeded: autoDraw = False
902.7892 	EXP 	fixCross: autoDraw = True
904.2897 	EXP 	fixCross: autoDraw = False
904.2897 	EXP 	fixCross: autoDraw = False
904.2897 	EXP 	text_4: autoDraw = True
905.2898 	EXP 	Sound beepStim started
905.2899 	EXP 	gratingStim: autoDraw = True
905.2899 	EXP 	gratingStim: tex = 'sin'
905.2999 	EXP 	gratingStim: autoDraw = False
905.3002 	EXP 	Sound beepStim reached end of file
905.5871 	DATA 	Keypress: space
905.5998 	EXP 	gratingStim: autoDraw = False
905.5998 	EXP 	text_4: autoDraw = False
905.5998 	EXP 	feedbackIfNeeded: text = '_'
905.6799 	EXP 	Sound annoyingBeep started
905.6799 	EXP 	feedbackIfNeeded: autoDraw = True
905.7741 	EXP 	Sound annoyingBeep stopped
905.9711 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 320)])
