9.4969 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fba89304b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fba87031320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
699.2229 	EXP 	cir3_i2: size = array([60., 60.])
699.2229 	EXP 	cir4_i2: size = array([60., 60.])
699.2229 	EXP 	cir5_i2: size = array([60., 60.])
699.2229 	EXP 	cir6_i2: size = array([60., 60.])
699.2229 	EXP 	holdFix_i2: autoDraw = True
699.3230 	EXP 	Sound audioTrialSound_i2 started
699.3329 	EXP 	cir1_i2: autoDraw = True
699.6329 	EXP 	cir1_i2: autoDraw = False
699.7531 	EXP 	cir2_i2: autoDraw = True
700.0531 	EXP 	cir2_i2: autoDraw = False
700.1732 	EXP 	cir3_i2: autoDraw = True
700.2232 	EXP 	cir3_i2: autoDraw = False
700.3431 	EXP 	cir4_i2: autoDraw = True
700.3936 	EXP 	Sound audioTrialSound_i2 reached end of file
700.6434 	EXP 	cir4_i2: autoDraw = False
700.7634 	EXP 	cir5_i2: autoDraw = True
700.8135 	EXP 	cir5_i2: autoDraw = False
700.9335 	EXP 	cir6_i2: autoDraw = True
701.2334 	EXP 	cir6_i2: autoDraw = False
701.5836 	EXP 	holdFix_i2: autoDraw = False
701.5836 	EXP 	holdFix_i2: autoDraw = False
701.5836 	EXP 	cir1_i2: autoDraw = False
701.5836 	EXP 	cir2_i2: autoDraw = False
701.5836 	EXP 	cir3_i2: autoDraw = False
701.5836 	EXP 	cir4_i2: autoDraw = False
701.5836 	EXP 	cir5_i2: autoDraw = False
701.5836 	EXP 	cir6_i2: autoDraw = False
701.5836 	EXP 	promptTxt: autoDraw = True
702.0557 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
702.0645 	DATA 	Keypress: 1
702.0737 	EXP 	promptTxt: autoDraw = False
702.0737 	EXP 	text_2: autoDraw = True
702.2539 	EXP 	preFix: autoDraw = True
703.2540 	EXP 	preFix: autoDraw = False
703.2841 	EXP 	text_2: autoDraw = False
703.2841 	EXP 	preFix: autoDraw = False
703.2841 	EXP 	cir1: size = array([60., 60.])
703.2841 	EXP 	cir2: size = array([60., 60.])
703.2841 	EXP 	cir3: size = array([60., 60.])
703.2841 	EXP 	cir4: size = array([60., 60.])
703.2841 	EXP 	cir5: size = array([60., 60.])
703.2841 	EXP 	cir6: size = array([60., 60.])
703.2841 	EXP 	holdFix: autoDraw = True
703.3841 	EXP 	Sound audioTrialSound started
703.3941 	EXP 	cir1: autoDraw = True
703.6942 	EXP 	cir1: autoDraw = False
703.8142 	EXP 	cir2: autoDraw = True
704.1142 	EXP 	cir2: autoDraw = False
704.2344 	EXP 	cir3: autoDraw = True
704.2843 	EXP 	cir3: autoDraw = False
704.4044 	EXP 	cir4: autoDraw = True
704.4544 	EXP 	cir4: autoDraw = False
704.4547 	EXP 	Sound audioTrialSound reached end of file
704.5745 	EXP 	cir5: autoDraw = True
704.8746 	EXP 	cir5: autoDraw = False
704.9946 	EXP 	cir6: autoDraw = True
705.0446 	EXP 	cir6: autoDraw = False
705.1448 	EXP 	holdFix: autoDraw = False
705.1448 	EXP 	holdFix: autoDraw = False
705.1448 	EXP 	cir1: autoDraw = False
705.1448 	EXP 	cir2: autoDraw = False
705.1448 	EXP 	cir3: autoDraw = False
705.1448 	EXP 	cir4: autoDraw = False
705.1448 	EXP 	cir5: autoDraw = False
705.1448 	EXP 	cir6: autoDraw = False
705.1448 	EXP 	text: autoDraw = True
706.4549 	EXP 	text: autoDraw = False
706.4549 	EXP 	text: autoDraw = False
706.4549 	EXP 	cir2_i2: size = array([60., 60.])
706.4549 	EXP 	cir3_i2: size = array([60., 60.])
706.4549 	EXP 	cir4_i2: size = array([60., 60.])
706.4549 	EXP 	cir5_i2: size = array([60., 60.])
706.4549 	EXP 	cir6_i2: size = array([60., 60.])
706.4549 	EXP 	holdFix_i2: autoDraw = True
706.5551 	EXP 	Sound audioTrialSound_i2 started
706.5650 	EXP 	cir1_i2: autoDraw = True
706.8651 	EXP 	cir1_i2: autoDraw = False
706.9852 	EXP 	cir2_i2: autoDraw = True
707.2853 	EXP 	cir2_i2: autoDraw = False
707.4053 	EXP 	cir3_i2: autoDraw = True
707.4554 	EXP 	cir3_i2: autoDraw = False
707.5752 	EXP 	cir4_i2: autoDraw = True
707.6253 	EXP 	cir4_i2: autoDraw = False
707.6255 	EXP 	Sound audioTrialSound_i2 reached end of file
707.7455 	EXP 	cir5_i2: autoDraw = True
708.0453 	EXP 	cir5_i2: autoDraw = False
708.1656 	EXP 	cir6_i2: autoDraw = True
708.2156 	EXP 	cir6_i2: autoDraw = False
708.8157 	EXP 	holdFix_i2: autoDraw = False
708.8157 	EXP 	holdFix_i2: autoDraw = False
708.8157 	EXP 	cir1_i2: autoDraw = False
708.8157 	EXP 	cir2_i2: autoDraw = False
708.8157 	EXP 	cir3_i2: autoDraw = False
708.8157 	EXP 	cir4_i2: autoDraw = False
708.8157 	EXP 	cir5_i2: autoDraw = False
708.8157 	EXP 	cir6_i2: autoDraw = False
708.8157 	EXP 	promptTxt: autoDraw = True
709.1772 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
709.1834 	DATA 	Keypress: 2
709.1958 	EXP 	promptTxt: autoDraw = False
709.1958 	EXP 	text_2: autoDraw = True
709.3758 	EXP 	preFix: autoDraw = True
710.3761 	EXP 	preFix: autoDraw = False
710.4060 	EXP 	text_2: autoDraw = False
710.4060 	EXP 	preFix: autoDraw = False
710.4060 	EXP 	cir1: size = array([60., 60.])
710.4060 	EXP 	cir2: size = array([60., 60.])
710.4060 	EXP 	cir3: size = array([60., 60.])
710.4060 	EXP 	cir4: size = array([60., 60.])
710.4060 	EXP 	cir5: size = array([60., 60.])
710.4060 	EXP 	cir6: size = array([60., 60.])
710.4060 	EXP 	holdFix: autoDraw = True
710.5060 	EXP 	Sound audioTrialSound started
710.5163 	EXP 	cir1: autoDraw = True
710.5661 	EXP 	cir1: autoDraw = False
710.6863 	EXP 	cir2: autoDraw = True
710.9863 	EXP 	cir2: autoDraw = False
711.1064 	EXP 	cir3: autoDraw = True
711.1563 	EXP 	cir3: autoDraw = False
711.2765 	EXP 	cir4: autoDraw = True
711.5765 	EXP 	cir4: autoDraw = False
711.5768 	EXP 	Sound audioTrialSound reached end of file
711.6965 	EXP 	cir5: autoDraw = True
711.9966 	EXP 	cir5: autoDraw = False
712.1166 	EXP 	cir6: autoDraw = True
712.1666 	EXP 	cir6: autoDraw = False
712.2668 	EXP 	holdFix: autoDraw = False
712.2668 	EXP 	holdFix: autoDraw = False
712.2668 	EXP 	cir1: autoDraw = False
712.2668 	EXP 	cir2: autoDraw = False
712.2668 	EXP 	cir3: autoDraw = False
712.2668 	EXP 	cir4: autoDraw = False
712.2668 	EXP 	cir5: autoDraw = False
712.2668 	EXP 	cir6: autoDraw = False
712.2668 	EXP 	text: autoDraw = True
713.5770 	EXP 	text: autoDraw = False
713.5770 	EXP 	text: autoDraw = False
713.5770 	EXP 	cir2_i2: size = array([60., 60.])
713.5770 	EXP 	cir3_i2: size = array([60., 60.])
713.5770 	EXP 	cir4_i2: size = array([60., 60.])
713.5770 	EXP 	cir5_i2: size = array([60., 60.])
713.5770 	EXP 	cir6_i2: size = array([60., 60.])
713.5770 	EXP 	holdFix_i2: autoDraw = True
713.6771 	EXP 	Sound audioTrialSound_i2 started
713.6870 	EXP 	cir1_i2: autoDraw = True
713.7371 	EXP 	cir1_i2: autoDraw = False
713.8571 	EXP 	cir2_i2: autoDraw = True
714.1573 	EXP 	cir2_i2: autoDraw = False
714.2772 	EXP 	cir3_i2: autoDraw = True
714.3272 	EXP 	cir3_i2: autoDraw = False
714.4472 	EXP 	cir4_i2: autoDraw = True
714.7473 	EXP 	cir4_i2: autoDraw = False
714.7475 	EXP 	Sound audioTrialSound_i2 reached end of file
714.8674 	EXP 	cir5_i2: autoDraw = True
714.9174 	EXP 	cir5_i2: autoDraw = False
715.0375 	EXP 	cir6_i2: autoDraw = True
715.3374 	EXP 	cir6_i2: autoDraw = False
715.9379 	EXP 	holdFix_i2: autoDraw = False
715.9379 	EXP 	holdFix_i2: autoDraw = False
715.9379 	EXP 	cir1_i2: autoDraw = False
715.9379 	EXP 	cir2_i2: autoDraw = False
715.9379 	EXP 	cir3_i2: autoDraw = False
715.9379 	EXP 	cir4_i2: autoDraw = False
715.9379 	EXP 	cir5_i2: autoDraw = False
715.9379 	EXP 	cir6_i2: autoDraw = False
715.9379 	EXP 	promptTxt: autoDraw = True
716.2345 	DATA 	Keypress: 1
716.2677 	EXP 	promptTxt: autoDraw = False
716.2677 	EXP 	breatheBro: autoDraw = True
716.2677 	EXP 	image: autoDraw = True
776.2841 	EXP 	window1: mouseVisible = False
776.2946 	EXP 	breatheBro: autoDraw = False
776.2946 	EXP 	image: autoDraw = False
776.3850 	EXP 	spaceTxt: autoDraw = True
830.7971 	DATA 	Keypress: space
830.8104 	EXP 	spaceTxt: autoDraw = False
830.8104 	EXP 	mainInstrText: autoDraw = True
838.7815 	DATA 	Keypress: space
838.7975 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
838.7980 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
838.7983 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/28_visualblock.csv')])
838.8227 	EXP 	mainInstrText: autoDraw = False
838.8227 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
839.3129 	EXP 	whichBlkTxt: autoDraw = True
844.3927 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/28_visualblock.csv as conditions, 30 conditions, 2 params
844.3933 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
844.3936 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 271)])
844.3996 	DATA 	Keypress: space
844.4144 	EXP 	whichBlkTxt: autoDraw = False
844.4144 	EXP 	fixCross: autoDraw = True
845.9049 	EXP 	fixCross: autoDraw = False
845.9049 	EXP 	text_4: autoDraw = True
848.6154 	EXP 	Sound beepStim started
848.6254 	EXP 	gratingStim: autoDraw = True
848.6254 	EXP 	gratingStim: tex = 'sin'
848.6258 	EXP 	Sound beepStim reached end of file
848.6355 	EXP 	gratingStim: autoDraw = False
849.6508 	DATA 	Keypress: space
849.6561 	EXP 	gratingStim: autoDraw = False
849.6561 	EXP 	text_4: autoDraw = False
849.6561 	EXP 	feedbackIfNeeded: text = '_'
849.7458 	EXP 	Sound annoyingBeep started
849.7458 	EXP 	feedbackIfNeeded: autoDraw = True
849.8404 	EXP 	Sound annoyingBeep stopped
850.0373 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 355)])
850.0459 	EXP 	feedbackIfNeeded: autoDraw = False
850.0459 	EXP 	feedbackIfNeeded: autoDraw = False
850.0459 	EXP 	fixCross: autoDraw = True
851.5465 	EXP 	fixCross: autoDraw = False
851.5465 	EXP 	fixCross: autoDraw = False
851.5465 	EXP 	text_4: autoDraw = True
855.0975 	EXP 	Sound beepStim started
855.0974 	EXP 	gratingStim: autoDraw = True
855.0974 	EXP 	gratingStim: tex = 'sin'
855.1073 	EXP 	gratingStim: autoDraw = False
855.1076 	EXP 	Sound beepStim reached end of file
855.3551 	DATA 	Keypress: space
855.3675 	EXP 	gratingStim: autoDraw = False
855.3675 	EXP 	text_4: autoDraw = False
855.3675 	EXP 	feedbackIfNeeded: text = '_'
855.4474 	EXP 	Sound annoyingBeep started
855.4475 	EXP 	feedbackIfNeeded: autoDraw = True
855.5421 	EXP 	Sound annoyingBeep stopped
855.7387 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 87)])
855.7476 	EXP 	feedbackIfNeeded: autoDraw = False
855.7476 	EXP 	feedbackIfNeeded: autoDraw = False
855.7476 	EXP 	fixCross: autoDraw = True
857.2481 	EXP 	fixCross: autoDraw = False
857.2481 	EXP 	fixCross: autoDraw = False
857.2481 	EXP 	text_4: autoDraw = True
858.1183 	EXP 	Sound beepStim started
858.1182 	EXP 	gratingStim: autoDraw = True
858.1182 	EXP 	gratingStim: tex = 'sin'
858.1283 	EXP 	gratingStim: autoDraw = False
858.1286 	EXP 	Sound beepStim reached end of file
858.4676 	DATA 	Keypress: space
858.4783 	EXP 	gratingStim: autoDraw = False
858.4783 	EXP 	text_4: autoDraw = False
858.4783 	EXP 	feedbackIfNeeded: text = '_'
858.5583 	EXP 	Sound annoyingBeep started
858.5585 	EXP 	feedbackIfNeeded: autoDraw = True
858.5644 	DATA 	Keypress: space
858.6532 	EXP 	Sound annoyingBeep stopped
858.8494 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'V'), ('stimStart', 151)])
858.8587 	EXP 	feedbackIfNeeded: autoDraw = False
858.8587 	EXP 	feedbackIfNeeded: autoDraw = False
858.8587 	EXP 	fixCross: autoDraw = True
860.3589 	EXP 	fixCross: autoDraw = False
860.3589 	EXP 	fixCross: autoDraw = False
860.3589 	EXP 	text_4: autoDraw = True
861.8693 	EXP 	Sound beepStim started
861.8695 	EXP 	gratingStim: autoDraw = True
861.8695 	EXP 	gratingStim: tex = 'sin'
861.8795 	EXP 	gratingStim: autoDraw = False
861.8798 	EXP 	Sound beepStim reached end of file
862.1787 	DATA 	Keypress: space
862.1896 	EXP 	gratingStim: autoDraw = False
862.1896 	EXP 	text_4: autoDraw = False
862.1896 	EXP 	feedbackIfNeeded: text = '_'
862.2694 	EXP 	Sound annoyingBeep started
862.2696 	EXP 	feedbackIfNeeded: autoDraw = True
862.3640 	EXP 	Sound annoyingBeep stopped
862.5606 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'V'), ('stimStart', 50)])
862.5695 	EXP 	feedbackIfNeeded: autoDraw = False
862.5695 	EXP 	feedbackIfNeeded: autoDraw = False
862.5695 	EXP 	fixCross: autoDraw = True
864.0699 	EXP 	fixCross: autoDraw = False
864.0699 	EXP 	fixCross: autoDraw = False
864.0699 	EXP 	text_4: autoDraw = True
864.5700 	EXP 	Sound beepStim started
864.5702 	EXP 	gratingStim: autoDraw = True
864.5702 	EXP 	gratingStim: tex = 'sin'
864.5801 	EXP 	gratingStim: autoDraw = False
864.5804 	EXP 	Sound beepStim reached end of file
864.8266 	DATA 	Keypress: space
864.8503 	EXP 	gratingStim: autoDraw = False
864.8503 	EXP 	text_4: autoDraw = False
864.8503 	EXP 	feedbackIfNeeded: text = '_'
864.9401 	EXP 	Sound annoyingBeep started
864.9402 	EXP 	feedbackIfNeeded: autoDraw = True
865.0349 	EXP 	Sound annoyingBeep stopped
865.2314 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'V'), ('stimStart', 374)])
865.2404 	EXP 	feedbackIfNeeded: autoDraw = False
865.2404 	EXP 	feedbackIfNeeded: autoDraw = False
865.2404 	EXP 	fixCross: autoDraw = True
866.7408 	EXP 	fixCross: autoDraw = False
866.7408 	EXP 	fixCross: autoDraw = False
866.7408 	EXP 	text_4: autoDraw = True
870.4819 	EXP 	Sound beepStim started
870.4820 	EXP 	gratingStim: autoDraw = True
870.4820 	EXP 	gratingStim: tex = 'sin'
870.4918 	EXP 	gratingStim: autoDraw = False
870.4920 	EXP 	Sound beepStim reached end of file
896.5187 	DATA 	Keypress: space
896.5293 	EXP 	gratingStim: autoDraw = False
896.5293 	EXP 	text_4: autoDraw = False
896.5293 	EXP 	feedbackIfNeeded: text = '_'
896.6092 	EXP 	Sound annoyingBeep started
896.6093 	EXP 	feedbackIfNeeded: autoDraw = True
896.7040 	EXP 	Sound annoyingBeep stopped
896.9004 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'V'), ('stimStart', 224)])
896.9095 	EXP 	feedbackIfNeeded: autoDraw = False
896.9095 	EXP 	feedbackIfNeeded: autoDraw = False
896.9095 	EXP 	fixCross: autoDraw = True
898.4099 	EXP 	fixCross: autoDraw = False
898.4099 	EXP 	fixCross: autoDraw = False
898.4099 	EXP 	text_4: autoDraw = True
900.6505 	EXP 	Sound beepStim started
900.6504 	EXP 	gratingStim: autoDraw = True
900.6504 	EXP 	gratingStim: tex = 'sin'
900.6605 	EXP 	gratingStim: autoDraw = False
900.6608 	EXP 	Sound beepStim reached end of file
996.0055 	DATA 	Keypress: space
996.0177 	EXP 	gratingStim: autoDraw = False
996.0177 	EXP 	text_4: autoDraw = False
996.0177 	EXP 	feedbackIfNeeded: text = '_'
996.0975 	EXP 	Sound annoyingBeep started
996.0977 	EXP 	feedbackIfNeeded: autoDraw = True
996.1923 	EXP 	Sound annoyingBeep stopped
996.3887 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'V'), ('stimStart', 313)])
996.3978 	EXP 	feedbackIfNeeded: autoDraw = False
996.3978 	EXP 	feedbackIfNeeded: autoDraw = False
996.3978 	EXP 	fixCross: autoDraw = True
997.8981 	EXP 	fixCross: autoDraw = False
997.8981 	EXP 	fixCross: autoDraw = False
997.8981 	EXP 	text_4: autoDraw = True
1001.0292 	EXP 	Sound beepStim started
1001.0291 	EXP 	gratingStim: autoDraw = True
1001.0291 	EXP 	gratingStim: tex = 'sin'
1001.0393 	EXP 	gratingStim: autoDraw = False
1001.0396 	EXP 	Sound beepStim reached end of file
1001.7592 	DATA 	Keypress: space
1001.7693 	EXP 	gratingStim: autoDraw = False
1001.7693 	EXP 	text_4: autoDraw = False
1001.7693 	EXP 	feedbackIfNeeded: text = '_'
1001.8492 	EXP 	Sound annoyingBeep started
1001.8492 	EXP 	feedbackIfNeeded: autoDraw = True
1001.9441 	EXP 	Sound annoyingBeep stopped
1002.1404 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'V'), ('stimStart', 309)])
1002.1494 	EXP 	feedbackIfNeeded: autoDraw = False
1002.1494 	EXP 	feedbackIfNeeded: autoDraw = False
1002.1494 	EXP 	fixCross: autoDraw = True
1003.6499 	EXP 	fixCross: autoDraw = False
1003.6499 	EXP 	fixCross: autoDraw = False
1003.6499 	EXP 	text_4: autoDraw = True
1006.7408 	EXP 	Sound beepStim started
1006.7407 	EXP 	gratingStim: autoDraw = True
1006.7407 	EXP 	gratingStim: tex = 'sin'
1006.7508 	EXP 	gratingStim: autoDraw = False
1006.7510 	EXP 	Sound beepStim reached end of file
1007.1282 	DATA 	Keypress: space
1007.1409 	EXP 	gratingStim: autoDraw = False
1007.1409 	EXP 	text_4: autoDraw = False
1007.1409 	EXP 	feedbackIfNeeded: text = '_'
1007.2208 	EXP 	Sound annoyingBeep started
1007.2209 	EXP 	feedbackIfNeeded: autoDraw = True
1007.3155 	EXP 	Sound annoyingBeep stopped
1007.5120 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'V'), ('stimStart', 333)])
1007.5210 	EXP 	feedbackIfNeeded: autoDraw = False
1007.5210 	EXP 	feedbackIfNeeded: autoDraw = False
1007.5210 	EXP 	fixCross: autoDraw = True
1009.0214 	EXP 	fixCross: autoDraw = False
1009.0214 	EXP 	fixCross: autoDraw = False
1009.0214 	EXP 	text_4: autoDraw = True
1012.3522 	EXP 	Sound beepStim started
1012.3523 	EXP 	gratingStim: autoDraw = True
1012.3523 	EXP 	gratingStim: tex = 'sin'
1012.3624 	EXP 	gratingStim: autoDraw = False
1012.3626 	EXP 	Sound beepStim reached end of file
1012.7815 	DATA 	Keypress: space
1012.8025 	EXP 	gratingStim: autoDraw = False
1012.8025 	EXP 	text_4: autoDraw = False
1012.8025 	EXP 	feedbackIfNeeded: text = '_'
1012.8923 	EXP 	Sound annoyingBeep started
1012.8924 	EXP 	feedbackIfNeeded: autoDraw = True
1012.9870 	EXP 	Sound annoyingBeep stopped
1013.1837 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'V'), ('stimStart', 99)])
1013.1925 	EXP 	feedbackIfNeeded: autoDraw = False
1013.1925 	EXP 	feedbackIfNeeded: autoDraw = False
1013.1925 	EXP 	fixCross: autoDraw = True
1014.6930 	EXP 	fixCross: autoDraw = False
1014.6930 	EXP 	fixCross: autoDraw = False
1014.6930 	EXP 	text_4: autoDraw = True
1015.6833 	EXP 	Sound beepStim started
1015.6833 	EXP 	gratingStim: autoDraw = True
1015.6833 	EXP 	gratingStim: tex = 'sin'
1015.6932 	EXP 	gratingStim: autoDraw = False
1015.6935 	EXP 	Sound beepStim reached end of file
1016.0704 	DATA 	Keypress: space
1016.0833 	EXP 	gratingStim: autoDraw = False
1016.0833 	EXP 	text_4: autoDraw = False
1016.0833 	EXP 	feedbackIfNeeded: text = '_'
1016.1633 	EXP 	Sound annoyingBeep started
1016.1633 	EXP 	feedbackIfNeeded: autoDraw = True
1016.2580 	EXP 	Sound annoyingBeep stopped
1016.4545 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'V'), ('stimStart', 54)])
1016.4635 	EXP 	feedbackIfNeeded: autoDraw = False
1016.4635 	EXP 	feedbackIfNeeded: autoDraw = False
1016.4635 	EXP 	fixCross: autoDraw = True
1017.9641 	EXP 	fixCross: autoDraw = False
1017.9641 	EXP 	fixCross: autoDraw = False
1017.9641 	EXP 	text_4: autoDraw = True
1018.5040 	EXP 	Sound beepStim started
1018.5041 	EXP 	gratingStim: autoDraw = True
1018.5041 	EXP 	gratingStim: tex = 'sin'
1018.5142 	EXP 	gratingStim: autoDraw = False
1018.5144 	EXP 	Sound beepStim reached end of file
1018.8134 	DATA 	Keypress: space
1018.8342 	EXP 	gratingStim: autoDraw = False
1018.8342 	EXP 	text_4: autoDraw = False
1018.8342 	EXP 	feedbackIfNeeded: text = '_'
1018.9241 	EXP 	Sound annoyingBeep started
1018.9242 	EXP 	feedbackIfNeeded: autoDraw = True
1019.0185 	EXP 	Sound annoyingBeep stopped
1019.2153 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'V'), ('stimStart', 88)])
1019.2243 	EXP 	feedbackIfNeeded: autoDraw = False
1019.2243 	EXP 	feedbackIfNeeded: autoDraw = False
1019.2243 	EXP 	fixCross: autoDraw = True
1020.7248 	EXP 	fixCross: autoDraw = False
1020.7248 	EXP 	fixCross: autoDraw = False
1020.7248 	EXP 	text_4: autoDraw = True
1021.6051 	EXP 	Sound beepStim started
1021.6050 	EXP 	gratingStim: autoDraw = True
1021.6050 	EXP 	gratingStim: tex = 'sin'
1021.6150 	EXP 	gratingStim: autoDraw = False
1021.6153 	EXP 	Sound beepStim reached end of file
1021.8624 	DATA 	Keypress: space
1021.8751 	EXP 	gratingStim: autoDraw = False
1021.8751 	EXP 	text_4: autoDraw = False
1021.8751 	EXP 	feedbackIfNeeded: text = '_'
1021.9550 	EXP 	Sound annoyingBeep started
1021.9550 	EXP 	feedbackIfNeeded: autoDraw = True
1022.0497 	EXP 	Sound annoyingBeep stopped
1022.2463 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'V'), ('stimStart', 56)])
1022.2553 	EXP 	feedbackIfNeeded: autoDraw = False
1022.2553 	EXP 	feedbackIfNeeded: autoDraw = False
1022.2553 	EXP 	fixCross: autoDraw = True
1023.7557 	EXP 	fixCross: autoDraw = False
1023.7557 	EXP 	fixCross: autoDraw = False
1023.7557 	EXP 	text_4: autoDraw = True
1024.3158 	EXP 	Sound beepStim started
1024.3157 	EXP 	gratingStim: autoDraw = True
1024.3157 	EXP 	gratingStim: tex = 'sin'
1024.3258 	EXP 	gratingStim: autoDraw = False
1024.3260 	EXP 	Sound beepStim reached end of file
1024.5854 	DATA 	Keypress: space
1024.5958 	EXP 	gratingStim: autoDraw = False
1024.5958 	EXP 	text_4: autoDraw = False
1024.5958 	EXP 	feedbackIfNeeded: text = '_'
1024.6758 	EXP 	Sound annoyingBeep started
1024.6759 	EXP 	feedbackIfNeeded: autoDraw = True
1024.7702 	EXP 	Sound annoyingBeep stopped
1024.9669 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'V'), ('stimStart', 305)])
1024.9760 	EXP 	feedbackIfNeeded: autoDraw = False
1024.9760 	EXP 	feedbackIfNeeded: autoDraw = False
1024.9760 	EXP 	fixCross: autoDraw = True
1026.4764 	EXP 	fixCross: autoDraw = False
1026.4764 	EXP 	fixCross: autoDraw = False
1026.4764 	EXP 	text_4: autoDraw = True
1029.5272 	EXP 	Sound beepStim started
1029.5272 	EXP 	gratingStim: autoDraw = True
1029.5272 	EXP 	gratingStim: tex = 'sin'
1029.5371 	EXP 	gratingStim: autoDraw = False
1029.5374 	EXP 	Sound beepStim reached end of file
1029.9446 	DATA 	Keypress: space
1029.9572 	EXP 	gratingStim: autoDraw = False
1029.9572 	EXP 	text_4: autoDraw = False
1029.9572 	EXP 	feedbackIfNeeded: text = '_'
1030.0372 	EXP 	Sound annoyingBeep started
1030.0373 	EXP 	feedbackIfNeeded: autoDraw = True
1030.1321 	EXP 	Sound annoyingBeep stopped
