16.4649 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbb44ae4a20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbb618b3128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1176.2260 	EXP 	window1: mouseVisible = False
1176.2351 	EXP 	polygonF0: color = 'black'
1176.2351 	EXP 	polygonF2: color = 'black'
1176.2351 	EXP 	polygonF3: color = 'black'
1176.2351 	EXP 	polygonB0: color = 'black'
1176.2351 	EXP 	polygonB2: color = 'black'
1176.2351 	EXP 	polygonB3: color = 'black'
1176.2351 	EXP 	Border_0F: autoDraw = False
1176.2351 	EXP 	Border_1F: autoDraw = False
1176.2351 	EXP 	Border_2F: autoDraw = False
1176.2351 	EXP 	Border_3F: autoDraw = False
1176.2351 	EXP 	Border_0B: autoDraw = False
1176.2351 	EXP 	Border_1B: autoDraw = False
1176.2351 	EXP 	Border_2B: autoDraw = False
1176.2351 	EXP 	Border_3B: autoDraw = False
1176.2351 	EXP 	R1GeneralPrompt_2: autoDraw = False
1176.2351 	EXP 	flashPromptTxt: autoDraw = False
1176.2351 	EXP 	beepPromptTxt: autoDraw = False
1176.2351 	EXP 	polygonF0: autoDraw = False
1176.2351 	EXP 	polygonF2: autoDraw = False
1176.2351 	EXP 	polygonF3: autoDraw = False
1176.2351 	EXP 	polygonF1: autoDraw = False
1176.2351 	EXP 	polygonB0: autoDraw = False
1176.2351 	EXP 	polygonB1: autoDraw = False
1176.2351 	EXP 	polygonB2: autoDraw = False
1176.2351 	EXP 	polygonB3: autoDraw = False
1176.2351 	EXP 	flashOpt0: autoDraw = False
1176.2351 	EXP 	flashOpt1: autoDraw = False
1176.2351 	EXP 	flashOpt2: autoDraw = False
1176.2351 	EXP 	flashOpt3: autoDraw = False
1176.2351 	EXP 	beepOpt0: autoDraw = False
1176.2351 	EXP 	beepOpt1: autoDraw = False
1176.2351 	EXP 	beepOpt2: autoDraw = False
1176.2351 	EXP 	beepOpt3: autoDraw = False
1176.2351 	EXP 	flashPicBisen: autoDraw = False
1176.2351 	EXP 	beepPicBisen: autoDraw = False
1176.2351 	EXP 	rollingOn: autoDraw = False
1176.2351 	EXP 	crossSetup: autoDraw = True
1176.4352 	EXP 	crossSetup: autoDraw = False
1176.4352 	EXP 	crossSetup: autoDraw = False
1176.9854 	EXP 	grat1: autoDraw = True
1176.9854 	EXP 	grat1: tex = 'sin'
1176.9954 	EXP 	grat1: autoDraw = False
1177.0454 	EXP 	grat2: autoDraw = True
1177.0454 	EXP 	grat2: tex = 'sin'
1177.0554 	EXP 	Sound b1Test started
1177.0554 	EXP 	grat2: autoDraw = False
1177.0965 	EXP 	Sound b1Test reached end of file
1177.1055 	EXP 	grat3: autoDraw = True
1177.1055 	EXP 	grat3: tex = 'sin'
1177.1153 	EXP 	grat3: autoDraw = False
1177.1253 	EXP 	Sound b2Test started
1177.1354 	EXP 	Sound b3Test started
1177.1354 	EXP 	grat4: autoDraw = True
1177.1354 	EXP 	grat4: tex = 'sin'
1177.1454 	EXP 	Sound b4Test started
1177.1455 	EXP 	grat4: autoDraw = False
1177.1455 	EXP 	text: autoDraw = True
1177.1664 	EXP 	Sound b2Test reached end of file
1177.1766 	EXP 	Sound b3Test reached end of file
1177.1866 	EXP 	Sound b4Test reached end of file
1178.1382 	EXP 	window1: mouseVisible = True
1178.1957 	EXP 	text: autoDraw = False
1178.1957 	EXP 	grat1: autoDraw = False
1178.1957 	EXP 	grat2: autoDraw = False
1178.1957 	EXP 	grat3: autoDraw = False
1178.1957 	EXP 	grat4: autoDraw = False
1178.1957 	EXP 	text: autoDraw = False
1178.1957 	EXP 	flashPromptTxt: text = 'flashes?'
1178.1957 	EXP 	Border_0F: autoDraw = True
1178.1957 	EXP 	Border_1F: autoDraw = True
1178.1957 	EXP 	Border_2F: autoDraw = True
1178.1957 	EXP 	Border_3F: autoDraw = True
1178.1957 	EXP 	Border_0B: autoDraw = True
1178.1957 	EXP 	Border_1B: autoDraw = True
1178.1957 	EXP 	Border_2B: autoDraw = True
1178.1957 	EXP 	Border_3B: autoDraw = True
1178.1957 	EXP 	R1GeneralPrompt_2: autoDraw = True
1178.1957 	EXP 	flashPromptTxt: autoDraw = True
1178.1957 	EXP 	beepPromptTxt: autoDraw = True
1178.1957 	EXP 	polygonF0: color = 'black'
1178.1957 	EXP 	polygonF1: color = 'black'
1178.1957 	EXP 	polygonF2: color = 'black'
1178.1957 	EXP 	polygonF3: color = 'black'
1178.1957 	EXP 	polygonB0: color = 'black'
1178.1957 	EXP 	polygonB1: color = 'black'
1178.1957 	EXP 	polygonB2: color = 'black'
1178.1957 	EXP 	polygonB3: color = 'black'
1178.1957 	EXP 	polygonF0: autoDraw = True
1178.1957 	EXP 	polygonF2: autoDraw = True
1178.1957 	EXP 	polygonF3: autoDraw = True
1178.1957 	EXP 	polygonF1: autoDraw = True
1178.1957 	EXP 	polygonB0: autoDraw = True
1178.1957 	EXP 	polygonB1: autoDraw = True
1178.1957 	EXP 	polygonB2: autoDraw = True
1178.1957 	EXP 	polygonB3: autoDraw = True
1178.1957 	EXP 	flashOpt0: autoDraw = True
1178.1957 	EXP 	flashOpt1: autoDraw = True
1178.1957 	EXP 	flashOpt2: autoDraw = True
1178.1957 	EXP 	flashOpt3: autoDraw = True
1178.1957 	EXP 	beepOpt0: autoDraw = True
1178.1957 	EXP 	beepOpt1: autoDraw = True
1178.1957 	EXP 	beepOpt2: autoDraw = True
1178.1957 	EXP 	beepOpt3: autoDraw = True
1178.1957 	EXP 	flashPicBisen: autoDraw = True
1178.1957 	EXP 	beepPicBisen: autoDraw = True
1178.1957 	EXP 	rollingOn: autoDraw = True
1178.2559 	EXP 	polygonF0: color = 'black'
1178.2559 	EXP 	polygonF1: color = 'black'
1178.2559 	EXP 	polygonF2: color = 'black'
1178.2559 	EXP 	polygonF3: color = 'black'
1178.2559 	EXP 	polygonB0: color = 'black'
1178.2559 	EXP 	polygonB1: color = 'black'
1178.2559 	EXP 	polygonB2: color = 'black'
1178.2559 	EXP 	polygonB3: color = 'black'
1178.3158 	EXP 	polygonF0: color = 'black'
1178.3158 	EXP 	polygonF1: color = 'black'
1178.3158 	EXP 	polygonF2: color = 'black'
1178.3158 	EXP 	polygonF3: color = 'black'
1178.3158 	EXP 	polygonB0: color = 'black'
1178.3158 	EXP 	polygonB1: color = 'black'
1178.3158 	EXP 	polygonB2: color = 'black'
1178.3158 	EXP 	polygonB3: color = 'black'
1178.3661 	EXP 	polygonF0: color = 'black'
1178.3661 	EXP 	polygonF1: color = 'black'
1178.3661 	EXP 	polygonF2: color = 'black'
1178.3661 	EXP 	polygonF3: color = 'black'
1178.3661 	EXP 	polygonB0: color = 'black'
1178.3661 	EXP 	polygonB1: color = 'black'
1178.3661 	EXP 	polygonB2: color = 'black'
1178.3661 	EXP 	polygonB3: color = 'black'
1178.4159 	EXP 	polygonF0: color = 'black'
1178.4159 	EXP 	polygonF1: color = 'black'
1178.4159 	EXP 	polygonF2: color = 'black'
1178.4159 	EXP 	polygonF3: color = 'black'
1178.4159 	EXP 	polygonB0: color = 'black'
1178.4159 	EXP 	polygonB1: color = 'black'
1178.4159 	EXP 	polygonB2: color = 'black'
1178.4159 	EXP 	polygonB3: color = 'black'
1178.4662 	EXP 	polygonF0: color = 'black'
1178.4662 	EXP 	polygonF1: color = 'black'
1178.4662 	EXP 	polygonF2: color = 'black'
1178.4662 	EXP 	polygonF3: color = 'black'
1178.4662 	EXP 	polygonB0: color = 'black'
1178.4662 	EXP 	polygonB1: color = 'black'
1178.4662 	EXP 	polygonB2: color = 'black'
1178.4662 	EXP 	polygonB3: color = 'black'
1178.5259 	EXP 	polygonF0: color = 'black'
1178.5259 	EXP 	polygonF1: color = 'black'
1178.5259 	EXP 	polygonF2: color = 'black'
1178.5259 	EXP 	polygonF3: color = 'black'
1178.5259 	EXP 	polygonB0: color = 'black'
1178.5259 	EXP 	polygonB1: color = 'black'
1178.5259 	EXP 	polygonB2: color = 'black'
1178.5259 	EXP 	polygonB3: color = 'black'
1178.5688 	DATA 	Mouse: Left button down, pos=(599,428)
1178.5759 	EXP 	polygonF0: color = 'black'
1178.5759 	EXP 	polygonF1: color = 'black'
1178.5759 	EXP 	polygonF2: color = 'black'
1178.5759 	EXP 	polygonF3: color = 'black'
1178.5759 	EXP 	polygonB0: color = 'black'
1178.5759 	EXP 	polygonB1: color = 'black'
1178.5759 	EXP 	polygonB2: color = 'black'
1178.5759 	EXP 	polygonB3: color = 'black'
1178.6261 	EXP 	polygonF0: color = 'black'
1178.6261 	EXP 	polygonF1: color = 'black'
1178.6261 	EXP 	polygonF2: color = 'darkgrey'
1178.6261 	EXP 	polygonF3: color = 'black'
1178.6261 	EXP 	polygonB0: color = 'black'
1178.6261 	EXP 	polygonB1: color = 'black'
1178.6261 	EXP 	polygonB2: color = 'black'
1178.6261 	EXP 	polygonB3: color = 'black'
1178.6715 	DATA 	Mouse:  Left button up, pos=(597,426)
1178.6858 	EXP 	polygonF0: color = 'black'
1178.6858 	EXP 	polygonF1: color = 'black'
1178.6858 	EXP 	polygonF3: color = 'black'
1178.6858 	EXP 	polygonB0: color = 'black'
1178.6858 	EXP 	polygonB1: color = 'black'
1178.6858 	EXP 	polygonB2: color = 'black'
1178.6858 	EXP 	polygonB3: color = 'black'
1178.7458 	EXP 	polygonF0: color = 'black'
1178.7458 	EXP 	polygonF1: color = 'black'
1178.7458 	EXP 	polygonF3: color = 'black'
1178.7458 	EXP 	polygonB0: color = 'black'
1178.7458 	EXP 	polygonB1: color = 'black'
1178.7458 	EXP 	polygonB2: color = 'black'
1178.7458 	EXP 	polygonB3: color = 'black'
1178.7962 	EXP 	polygonF0: color = 'black'
1178.7962 	EXP 	polygonF1: color = 'black'
1178.7962 	EXP 	polygonF3: color = 'black'
1178.7962 	EXP 	polygonB0: color = 'black'
1178.7962 	EXP 	polygonB1: color = 'black'
1178.7962 	EXP 	polygonB2: color = 'black'
1178.7962 	EXP 	polygonB3: color = 'black'
1178.8466 	EXP 	polygonF0: color = 'black'
1178.8466 	EXP 	polygonF1: color = 'black'
1178.8466 	EXP 	polygonF3: color = 'black'
1178.8466 	EXP 	polygonB0: color = 'black'
1178.8466 	EXP 	polygonB1: color = 'black'
1178.8466 	EXP 	polygonB2: color = 'black'
1178.8466 	EXP 	polygonB3: color = 'black'
1178.8959 	EXP 	polygonF0: color = 'black'
1178.8959 	EXP 	polygonF1: color = 'black'
1178.8959 	EXP 	polygonF3: color = 'black'
1178.8959 	EXP 	polygonB0: color = 'black'
1178.8959 	EXP 	polygonB1: color = 'black'
1178.8959 	EXP 	polygonB2: color = 'black'
1178.8959 	EXP 	polygonB3: color = 'black'
1178.9465 	EXP 	polygonF0: color = 'black'
1178.9465 	EXP 	polygonF1: color = 'black'
1178.9465 	EXP 	polygonF3: color = 'black'
1178.9465 	EXP 	polygonB0: color = 'black'
1178.9465 	EXP 	polygonB1: color = 'black'
1178.9465 	EXP 	polygonB2: color = 'black'
1178.9465 	EXP 	polygonB3: color = 'black'
1178.9962 	EXP 	polygonF0: color = 'black'
1178.9962 	EXP 	polygonF1: color = 'black'
1178.9962 	EXP 	polygonF3: color = 'black'
1178.9962 	EXP 	polygonB0: color = 'black'
1178.9962 	EXP 	polygonB1: color = 'black'
1178.9962 	EXP 	polygonB2: color = 'black'
1178.9962 	EXP 	polygonB3: color = 'black'
1179.0560 	EXP 	polygonF0: color = 'black'
1179.0560 	EXP 	polygonF1: color = 'black'
1179.0560 	EXP 	polygonF3: color = 'black'
1179.0560 	EXP 	polygonB0: color = 'black'
1179.0560 	EXP 	polygonB1: color = 'black'
1179.0560 	EXP 	polygonB2: color = 'black'
1179.0560 	EXP 	polygonB3: color = 'black'
1179.1060 	EXP 	polygonF0: color = 'black'
1179.1060 	EXP 	polygonF1: color = 'black'
1179.1060 	EXP 	polygonF3: color = 'black'
1179.1060 	EXP 	polygonB0: color = 'black'
1179.1060 	EXP 	polygonB1: color = 'black'
1179.1060 	EXP 	polygonB2: color = 'black'
1179.1060 	EXP 	polygonB3: color = 'black'
1179.1561 	EXP 	polygonF0: color = 'black'
1179.1561 	EXP 	polygonF1: color = 'black'
1179.1561 	EXP 	polygonF3: color = 'black'
1179.1561 	EXP 	polygonB0: color = 'black'
1179.1561 	EXP 	polygonB1: color = 'black'
1179.1561 	EXP 	polygonB2: color = 'black'
1179.1561 	EXP 	polygonB3: color = 'black'
1179.1978 	DATA 	Mouse: Left button down, pos=(484,188)
1179.2061 	EXP 	polygonF0: color = 'black'
1179.2061 	EXP 	polygonF1: color = 'black'
1179.2061 	EXP 	polygonF3: color = 'black'
1179.2061 	EXP 	polygonB0: color = 'black'
1179.2061 	EXP 	polygonB1: color = 'black'
1179.2061 	EXP 	polygonB2: color = 'black'
1179.2061 	EXP 	polygonB3: color = 'black'
1179.2561 	EXP 	polygonF0: color = 'black'
1179.2561 	EXP 	polygonF1: color = 'black'
1179.2561 	EXP 	polygonF3: color = 'black'
1179.2561 	EXP 	polygonB0: color = 'black'
1179.2561 	EXP 	polygonB1: color = 'darkgrey'
1179.2561 	EXP 	polygonB2: color = 'black'
1179.2561 	EXP 	polygonB3: color = 'black'
1179.2639 	DATA 	Mouse:  Left button up, pos=(484,188)
1179.3061 	EXP 	polygonF0: color = 'black'
1179.3061 	EXP 	polygonF1: color = 'black'
1179.3061 	EXP 	polygonF3: color = 'black'
1179.3061 	EXP 	polygonB0: color = 'black'
1179.3061 	EXP 	polygonB2: color = 'black'
1179.3061 	EXP 	polygonB3: color = 'black'
1179.3561 	EXP 	polygonF0: color = 'black'
1179.3561 	EXP 	polygonF1: color = 'black'
1179.3561 	EXP 	polygonF3: color = 'black'
1179.3561 	EXP 	polygonB0: color = 'black'
1179.3561 	EXP 	polygonB2: color = 'black'
1179.3561 	EXP 	polygonB3: color = 'black'
1179.4061 	EXP 	polygonF0: color = 'black'
1179.4061 	EXP 	polygonF1: color = 'black'
1179.4061 	EXP 	polygonF3: color = 'black'
1179.4061 	EXP 	polygonB0: color = 'black'
1179.4061 	EXP 	polygonB2: color = 'black'
1179.4061 	EXP 	polygonB3: color = 'black'
1179.4100 	DATA 	Keypress: space
1179.4270 	EXP 	window1: mouseVisible = False
1179.4310 	EXP 	New trial (rep=1, index=29): {'condition': '2F3B', 'conditionCode': 13, 'corrFlash': 2, 'corrBeeps': 3, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 5, 'b2Start': 11, 'b3Start': 17, 'b4Start': 20, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 1, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
1179.4315 	EXP 	window1: mouseVisible = False
1179.4461 	EXP 	polygonF0: color = 'black'
1179.4461 	EXP 	polygonF1: color = 'black'
1179.4461 	EXP 	polygonF3: color = 'black'
1179.4461 	EXP 	polygonB0: color = 'black'
1179.4461 	EXP 	polygonB2: color = 'black'
1179.4461 	EXP 	polygonB3: color = 'black'
1179.4461 	EXP 	Border_0F: autoDraw = False
1179.4461 	EXP 	Border_1F: autoDraw = False
1179.4461 	EXP 	Border_2F: autoDraw = False
1179.4461 	EXP 	Border_3F: autoDraw = False
1179.4461 	EXP 	Border_0B: autoDraw = False
1179.4461 	EXP 	Border_1B: autoDraw = False
1179.4461 	EXP 	Border_2B: autoDraw = False
1179.4461 	EXP 	Border_3B: autoDraw = False
1179.4461 	EXP 	R1GeneralPrompt_2: autoDraw = False
1179.4461 	EXP 	flashPromptTxt: autoDraw = False
1179.4461 	EXP 	beepPromptTxt: autoDraw = False
1179.4461 	EXP 	polygonF0: autoDraw = False
1179.4461 	EXP 	polygonF2: autoDraw = False
1179.4461 	EXP 	polygonF3: autoDraw = False
1179.4461 	EXP 	polygonF1: autoDraw = False
1179.4461 	EXP 	polygonB0: autoDraw = False
1179.4461 	EXP 	polygonB1: autoDraw = False
1179.4461 	EXP 	polygonB2: autoDraw = False
1179.4461 	EXP 	polygonB3: autoDraw = False
1179.4461 	EXP 	flashOpt0: autoDraw = False
1179.4461 	EXP 	flashOpt1: autoDraw = False
1179.4461 	EXP 	flashOpt2: autoDraw = False
1179.4461 	EXP 	flashOpt3: autoDraw = False
1179.4461 	EXP 	beepOpt0: autoDraw = False
1179.4461 	EXP 	beepOpt1: autoDraw = False
1179.4461 	EXP 	beepOpt2: autoDraw = False
1179.4461 	EXP 	beepOpt3: autoDraw = False
1179.4461 	EXP 	flashPicBisen: autoDraw = False
1179.4461 	EXP 	beepPicBisen: autoDraw = False
1179.4461 	EXP 	rollingOn: autoDraw = False
1179.4461 	EXP 	crossSetup: autoDraw = True
1179.6461 	EXP 	crossSetup: autoDraw = False
1179.6461 	EXP 	crossSetup: autoDraw = False
1180.1962 	EXP 	Sound b1Test started
1180.2362 	EXP 	grat1: autoDraw = True
1180.2362 	EXP 	grat1: tex = 'sin'
1180.2374 	EXP 	Sound b1Test reached end of file
1180.2463 	EXP 	grat1: autoDraw = False
1180.2563 	EXP 	Sound b2Test started
1180.2964 	EXP 	grat2: autoDraw = True
1180.2964 	EXP 	grat2: tex = 'sin'
1180.2974 	EXP 	Sound b2Test reached end of file
1180.3063 	EXP 	grat2: autoDraw = False
1180.3163 	EXP 	Sound b3Test started
1180.3463 	EXP 	Sound b4Test started
1180.3464 	EXP 	grat3: autoDraw = True
1180.3464 	EXP 	grat3: tex = 'sin'
1180.3564 	EXP 	grat3: autoDraw = False
1180.3564 	EXP 	grat4: autoDraw = True
1180.3564 	EXP 	grat4: tex = 'sin'
1180.3574 	EXP 	Sound b3Test reached end of file
1180.3664 	EXP 	grat4: autoDraw = False
1180.3664 	EXP 	text: autoDraw = True
1180.3874 	EXP 	Sound b4Test reached end of file
1181.3589 	EXP 	window1: mouseVisible = True
1181.4167 	EXP 	text: autoDraw = False
1181.4167 	EXP 	grat1: autoDraw = False
1181.4167 	EXP 	grat2: autoDraw = False
1181.4167 	EXP 	grat3: autoDraw = False
1181.4167 	EXP 	grat4: autoDraw = False
1181.4167 	EXP 	text: autoDraw = False
1181.4167 	EXP 	flashPromptTxt: text = 'flashes?'
1181.4167 	EXP 	Border_0F: autoDraw = True
1181.4167 	EXP 	Border_1F: autoDraw = True
1181.4167 	EXP 	Border_2F: autoDraw = True
1181.4167 	EXP 	Border_3F: autoDraw = True
1181.4167 	EXP 	Border_0B: autoDraw = True
1181.4167 	EXP 	Border_1B: autoDraw = True
1181.4167 	EXP 	Border_2B: autoDraw = True
1181.4167 	EXP 	Border_3B: autoDraw = True
1181.4167 	EXP 	R1GeneralPrompt_2: autoDraw = True
1181.4167 	EXP 	flashPromptTxt: autoDraw = True
1181.4167 	EXP 	beepPromptTxt: autoDraw = True
1181.4167 	EXP 	polygonF0: color = 'black'
1181.4167 	EXP 	polygonF1: color = 'black'
1181.4167 	EXP 	polygonF2: color = 'black'
1181.4167 	EXP 	polygonF3: color = 'black'
1181.4167 	EXP 	polygonB0: color = 'black'
1181.4167 	EXP 	polygonB1: color = 'black'
1181.4167 	EXP 	polygonB2: color = 'black'
1181.4167 	EXP 	polygonB3: color = 'black'
1181.4167 	EXP 	polygonF0: autoDraw = True
1181.4167 	EXP 	polygonF2: autoDraw = True
1181.4167 	EXP 	polygonF3: autoDraw = True
1181.4167 	EXP 	polygonF1: autoDraw = True
1181.4167 	EXP 	polygonB0: autoDraw = True
1181.4167 	EXP 	polygonB1: autoDraw = True
1181.4167 	EXP 	polygonB2: autoDraw = True
1181.4167 	EXP 	polygonB3: autoDraw = True
1181.4167 	EXP 	flashOpt0: autoDraw = True
1181.4167 	EXP 	flashOpt1: autoDraw = True
1181.4167 	EXP 	flashOpt2: autoDraw = True
1181.4167 	EXP 	flashOpt3: autoDraw = True
1181.4167 	EXP 	beepOpt0: autoDraw = True
1181.4167 	EXP 	beepOpt1: autoDraw = True
1181.4167 	EXP 	beepOpt2: autoDraw = True
1181.4167 	EXP 	beepOpt3: autoDraw = True
1181.4167 	EXP 	flashPicBisen: autoDraw = True
1181.4167 	EXP 	beepPicBisen: autoDraw = True
1181.4167 	EXP 	rollingOn: autoDraw = True
1181.4667 	EXP 	polygonF0: color = 'black'
1181.4667 	EXP 	polygonF1: color = 'black'
1181.4667 	EXP 	polygonF2: color = 'black'
1181.4667 	EXP 	polygonF3: color = 'black'
1181.4667 	EXP 	polygonB0: color = 'black'
1181.4667 	EXP 	polygonB1: color = 'black'
1181.4667 	EXP 	polygonB2: color = 'black'
1181.4667 	EXP 	polygonB3: color = 'black'
1181.5167 	EXP 	polygonF0: color = 'black'
1181.5167 	EXP 	polygonF1: color = 'black'
1181.5167 	EXP 	polygonF2: color = 'black'
1181.5167 	EXP 	polygonF3: color = 'black'
1181.5167 	EXP 	polygonB0: color = 'black'
1181.5167 	EXP 	polygonB1: color = 'black'
1181.5167 	EXP 	polygonB2: color = 'black'
1181.5167 	EXP 	polygonB3: color = 'black'
1181.5667 	EXP 	polygonF0: color = 'black'
1181.5667 	EXP 	polygonF1: color = 'black'
1181.5667 	EXP 	polygonF2: color = 'black'
1181.5667 	EXP 	polygonF3: color = 'black'
1181.5667 	EXP 	polygonB0: color = 'black'
1181.5667 	EXP 	polygonB1: color = 'black'
1181.5667 	EXP 	polygonB2: color = 'black'
1181.5667 	EXP 	polygonB3: color = 'black'
1181.6168 	EXP 	polygonF0: color = 'black'
1181.6168 	EXP 	polygonF1: color = 'black'
1181.6168 	EXP 	polygonF2: color = 'black'
1181.6168 	EXP 	polygonF3: color = 'black'
1181.6168 	EXP 	polygonB0: color = 'black'
1181.6168 	EXP 	polygonB1: color = 'black'
1181.6168 	EXP 	polygonB2: color = 'black'
1181.6168 	EXP 	polygonB3: color = 'black'
1181.6667 	EXP 	polygonF0: color = 'black'
1181.6667 	EXP 	polygonF1: color = 'black'
1181.6667 	EXP 	polygonF2: color = 'black'
1181.6667 	EXP 	polygonF3: color = 'black'
1181.6667 	EXP 	polygonB0: color = 'black'
1181.6667 	EXP 	polygonB1: color = 'black'
1181.6667 	EXP 	polygonB2: color = 'black'
1181.6667 	EXP 	polygonB3: color = 'black'
1181.7168 	EXP 	polygonF0: color = 'black'
1181.7168 	EXP 	polygonF1: color = 'black'
1181.7168 	EXP 	polygonF2: color = 'black'
1181.7168 	EXP 	polygonF3: color = 'black'
1181.7168 	EXP 	polygonB0: color = 'black'
1181.7168 	EXP 	polygonB1: color = 'black'
1181.7168 	EXP 	polygonB2: color = 'black'
1181.7168 	EXP 	polygonB3: color = 'black'
1181.7667 	EXP 	polygonF0: color = 'black'
1181.7667 	EXP 	polygonF1: color = 'black'
1181.7667 	EXP 	polygonF2: color = 'black'
1181.7667 	EXP 	polygonF3: color = 'black'
1181.7667 	EXP 	polygonB0: color = 'black'
1181.7667 	EXP 	polygonB1: color = 'black'
1181.7667 	EXP 	polygonB2: color = 'black'
1181.7667 	EXP 	polygonB3: color = 'black'
1181.8169 	EXP 	polygonF0: color = 'black'
1181.8169 	EXP 	polygonF1: color = 'black'
1181.8169 	EXP 	polygonF2: color = 'black'
1181.8169 	EXP 	polygonF3: color = 'black'
1181.8169 	EXP 	polygonB0: color = 'black'
1181.8169 	EXP 	polygonB1: color = 'black'
1181.8169 	EXP 	polygonB2: color = 'black'
1181.8169 	EXP 	polygonB3: color = 'black'
1181.8667 	EXP 	polygonF0: color = 'black'
1181.8667 	EXP 	polygonF1: color = 'black'
1181.8667 	EXP 	polygonF2: color = 'black'
1181.8667 	EXP 	polygonF3: color = 'black'
1181.8667 	EXP 	polygonB0: color = 'black'
1181.8667 	EXP 	polygonB1: color = 'black'
1181.8667 	EXP 	polygonB2: color = 'black'
1181.8667 	EXP 	polygonB3: color = 'black'
1181.9169 	EXP 	polygonF0: color = 'black'
1181.9169 	EXP 	polygonF1: color = 'black'
1181.9169 	EXP 	polygonF2: color = 'black'
1181.9169 	EXP 	polygonF3: color = 'black'
1181.9169 	EXP 	polygonB0: color = 'black'
1181.9169 	EXP 	polygonB1: color = 'black'
1181.9169 	EXP 	polygonB2: color = 'black'
1181.9169 	EXP 	polygonB3: color = 'black'
1181.9770 	EXP 	polygonF0: color = 'black'
1181.9770 	EXP 	polygonF1: color = 'black'
1181.9770 	EXP 	polygonF2: color = 'black'
1181.9770 	EXP 	polygonF3: color = 'black'
1181.9770 	EXP 	polygonB0: color = 'black'
1181.9770 	EXP 	polygonB1: color = 'black'
1181.9770 	EXP 	polygonB2: color = 'black'
1181.9770 	EXP 	polygonB3: color = 'black'
1182.0369 	EXP 	polygonF0: color = 'black'
1182.0369 	EXP 	polygonF1: color = 'black'
1182.0369 	EXP 	polygonF2: color = 'black'
1182.0369 	EXP 	polygonF3: color = 'black'
1182.0369 	EXP 	polygonB0: color = 'black'
1182.0369 	EXP 	polygonB1: color = 'black'
1182.0369 	EXP 	polygonB2: color = 'black'
1182.0369 	EXP 	polygonB3: color = 'black'
1182.0969 	EXP 	polygonF0: color = 'black'
1182.0969 	EXP 	polygonF1: color = 'black'
1182.0969 	EXP 	polygonF2: color = 'black'
1182.0969 	EXP 	polygonF3: color = 'black'
1182.0969 	EXP 	polygonB0: color = 'black'
1182.0969 	EXP 	polygonB1: color = 'black'
1182.0969 	EXP 	polygonB2: color = 'black'
1182.0969 	EXP 	polygonB3: color = 'black'
1182.1568 	EXP 	polygonF0: color = 'black'
1182.1568 	EXP 	polygonF1: color = 'black'
1182.1568 	EXP 	polygonF2: color = 'black'
1182.1568 	EXP 	polygonF3: color = 'black'
1182.1568 	EXP 	polygonB0: color = 'black'
1182.1568 	EXP 	polygonB1: color = 'black'
1182.1568 	EXP 	polygonB2: color = 'black'
1182.1568 	EXP 	polygonB3: color = 'black'
1182.2169 	EXP 	polygonF0: color = 'black'
1182.2169 	EXP 	polygonF1: color = 'black'
1182.2169 	EXP 	polygonF2: color = 'black'
1182.2169 	EXP 	polygonF3: color = 'black'
1182.2169 	EXP 	polygonB0: color = 'black'
1182.2169 	EXP 	polygonB1: color = 'black'
1182.2169 	EXP 	polygonB2: color = 'black'
1182.2169 	EXP 	polygonB3: color = 'black'
1182.2769 	EXP 	polygonF0: color = 'black'
1182.2769 	EXP 	polygonF1: color = 'black'
1182.2769 	EXP 	polygonF2: color = 'black'
1182.2769 	EXP 	polygonF3: color = 'black'
1182.2769 	EXP 	polygonB0: color = 'black'
1182.2769 	EXP 	polygonB1: color = 'black'
1182.2769 	EXP 	polygonB2: color = 'black'
1182.2769 	EXP 	polygonB3: color = 'black'
1182.3370 	EXP 	polygonF0: color = 'black'
1182.3370 	EXP 	polygonF1: color = 'black'
1182.3370 	EXP 	polygonF2: color = 'black'
1182.3370 	EXP 	polygonF3: color = 'black'
1182.3370 	EXP 	polygonB0: color = 'black'
1182.3370 	EXP 	polygonB1: color = 'black'
1182.3370 	EXP 	polygonB2: color = 'black'
1182.3370 	EXP 	polygonB3: color = 'black'
1182.3870 	EXP 	polygonF0: color = 'black'
1182.3870 	EXP 	polygonF1: color = 'black'
1182.3870 	EXP 	polygonF2: color = 'black'
1182.3870 	EXP 	polygonF3: color = 'black'
1182.3870 	EXP 	polygonB0: color = 'black'
