9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1102.4305 	EXP 	fixCross: autoDraw = True
1103.9311 	EXP 	fixCross: autoDraw = False
1103.9311 	EXP 	fixCross: autoDraw = False
1103.9311 	EXP 	text_4: autoDraw = True
1107.0118 	EXP 	Sound beepStim started
1107.0119 	EXP 	gratingStim: autoDraw = True
1107.0119 	EXP 	gratingStim: tex = 'sin'
1107.0218 	EXP 	gratingStim: autoDraw = False
1107.0220 	EXP 	Sound beepStim reached end of file
1107.3396 	DATA 	Keypress: space
1107.3519 	EXP 	gratingStim: autoDraw = False
1107.3519 	EXP 	text_4: autoDraw = False
1107.3519 	EXP 	feedbackIfNeeded: text = '_'
1107.4319 	EXP 	Sound annoyingBeep started
1107.4320 	EXP 	feedbackIfNeeded: autoDraw = True
1107.5267 	EXP 	Sound annoyingBeep stopped
1107.7232 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'V'), ('stimStart', 202)])
1107.7322 	EXP 	feedbackIfNeeded: autoDraw = False
1107.7322 	EXP 	feedbackIfNeeded: autoDraw = False
1107.7322 	EXP 	fixCross: autoDraw = True
1109.2325 	EXP 	fixCross: autoDraw = False
1109.2325 	EXP 	fixCross: autoDraw = False
1109.2325 	EXP 	text_4: autoDraw = True
1111.2530 	EXP 	Sound beepStim started
1111.2530 	EXP 	gratingStim: autoDraw = True
1111.2530 	EXP 	gratingStim: tex = 'sin'
1111.2630 	EXP 	gratingStim: autoDraw = False
1111.2632 	EXP 	Sound beepStim reached end of file
1111.6031 	DATA 	Keypress: space
1111.6233 	EXP 	gratingStim: autoDraw = False
1111.6233 	EXP 	text_4: autoDraw = False
1111.6233 	EXP 	feedbackIfNeeded: text = '_'
1111.7131 	EXP 	Sound annoyingBeep started
1111.7133 	EXP 	feedbackIfNeeded: autoDraw = True
1111.8077 	EXP 	Sound annoyingBeep stopped
1112.0044 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'V'), ('stimStart', 156)])
1112.0134 	EXP 	feedbackIfNeeded: autoDraw = False
1112.0134 	EXP 	feedbackIfNeeded: autoDraw = False
1112.0134 	EXP 	fixCross: autoDraw = True
1113.5138 	EXP 	fixCross: autoDraw = False
1113.5138 	EXP 	fixCross: autoDraw = False
1113.5138 	EXP 	text_4: autoDraw = True
1115.0741 	EXP 	Sound beepStim started
1115.0741 	EXP 	gratingStim: autoDraw = True
1115.0741 	EXP 	gratingStim: tex = 'sin'
1115.0842 	EXP 	gratingStim: autoDraw = False
1115.0844 	EXP 	Sound beepStim reached end of file
1115.3717 	DATA 	Keypress: space
1115.3842 	EXP 	gratingStim: autoDraw = False
1115.3842 	EXP 	text_4: autoDraw = False
1115.3842 	EXP 	feedbackIfNeeded: text = '_'
1115.4642 	EXP 	Sound annoyingBeep started
1115.4643 	EXP 	feedbackIfNeeded: autoDraw = True
1115.5591 	EXP 	Sound annoyingBeep stopped
1115.7554 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'V'), ('stimStart', 289)])
1115.7643 	EXP 	feedbackIfNeeded: autoDraw = False
1115.7643 	EXP 	feedbackIfNeeded: autoDraw = False
1115.7643 	EXP 	fixCross: autoDraw = True
1117.2648 	EXP 	fixCross: autoDraw = False
1117.2648 	EXP 	fixCross: autoDraw = False
1117.2648 	EXP 	text_4: autoDraw = True
1120.1556 	EXP 	Sound beepStim started
1120.1556 	EXP 	gratingStim: autoDraw = True
1120.1556 	EXP 	gratingStim: tex = 'sin'
1120.1656 	EXP 	gratingStim: autoDraw = False
1120.1658 	EXP 	Sound beepStim reached end of file
1120.5760 	DATA 	Keypress: space
1120.5857 	EXP 	gratingStim: autoDraw = False
1120.5857 	EXP 	text_4: autoDraw = False
1120.5857 	EXP 	feedbackIfNeeded: text = '_'
1120.6656 	EXP 	Sound annoyingBeep started
1120.6657 	EXP 	feedbackIfNeeded: autoDraw = True
1120.7602 	EXP 	Sound annoyingBeep stopped
1120.9567 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'V'), ('stimStart', 220)])
1120.9659 	EXP 	feedbackIfNeeded: autoDraw = False
1120.9659 	EXP 	feedbackIfNeeded: autoDraw = False
1120.9659 	EXP 	fixCross: autoDraw = True
1122.4662 	EXP 	fixCross: autoDraw = False
1122.4662 	EXP 	fixCross: autoDraw = False
1122.4662 	EXP 	text_4: autoDraw = True
1124.6670 	EXP 	Sound beepStim started
1124.6668 	EXP 	gratingStim: autoDraw = True
1124.6668 	EXP 	gratingStim: tex = 'sin'
1124.6769 	EXP 	gratingStim: autoDraw = False
1124.6772 	EXP 	Sound beepStim reached end of file
1125.0547 	DATA 	Keypress: space
1125.0670 	EXP 	gratingStim: autoDraw = False
1125.0670 	EXP 	text_4: autoDraw = False
1125.0670 	EXP 	feedbackIfNeeded: text = '_'
1125.1469 	EXP 	Sound annoyingBeep started
1125.1471 	EXP 	feedbackIfNeeded: autoDraw = True
1125.2411 	EXP 	Sound annoyingBeep stopped
1125.4383 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'V'), ('stimStart', 191)])
1125.4472 	EXP 	feedbackIfNeeded: autoDraw = False
1125.4472 	EXP 	feedbackIfNeeded: autoDraw = False
1125.4472 	EXP 	fixCross: autoDraw = True
1126.9475 	EXP 	fixCross: autoDraw = False
1126.9475 	EXP 	fixCross: autoDraw = False
1126.9475 	EXP 	text_4: autoDraw = True
1128.8581 	EXP 	Sound beepStim started
1128.8580 	EXP 	gratingStim: autoDraw = True
1128.8580 	EXP 	gratingStim: tex = 'sin'
1128.8680 	EXP 	gratingStim: autoDraw = False
1128.8683 	EXP 	Sound beepStim reached end of file
1136.9503 	EXP 	gratingStim: autoDraw = False
1136.9503 	EXP 	text_4: autoDraw = False
1136.9503 	EXP 	feedbackIfNeeded: text = '_'
1137.0403 	EXP 	Sound annoyingBeep started
1137.0404 	EXP 	feedbackIfNeeded: autoDraw = True
1137.1352 	EXP 	Sound annoyingBeep stopped
1137.3316 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'V'), ('stimStart', 102)])
1137.3405 	EXP 	feedbackIfNeeded: autoDraw = False
1137.3405 	EXP 	feedbackIfNeeded: autoDraw = False
1137.3405 	EXP 	fixCross: autoDraw = True
1138.8409 	EXP 	fixCross: autoDraw = False
1138.8409 	EXP 	fixCross: autoDraw = False
1138.8409 	EXP 	text_4: autoDraw = True
1139.8613 	EXP 	Sound beepStim started
1139.8611 	EXP 	gratingStim: autoDraw = True
1139.8611 	EXP 	gratingStim: tex = 'sin'
1139.8712 	EXP 	gratingStim: autoDraw = False
1139.8714 	EXP 	Sound beepStim reached end of file
1140.5919 	DATA 	Keypress: space
1140.6014 	EXP 	gratingStim: autoDraw = False
1140.6014 	EXP 	text_4: autoDraw = False
1140.6014 	EXP 	feedbackIfNeeded: text = '_'
1140.6813 	EXP 	Sound annoyingBeep started
1140.6814 	EXP 	feedbackIfNeeded: autoDraw = True
1140.7760 	EXP 	Sound annoyingBeep stopped
1140.9726 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'V'), ('stimStart', 252)])
1140.9814 	EXP 	feedbackIfNeeded: autoDraw = False
1140.9814 	EXP 	feedbackIfNeeded: autoDraw = False
1140.9814 	EXP 	fixCross: autoDraw = True
1142.4822 	EXP 	fixCross: autoDraw = False
1142.4822 	EXP 	fixCross: autoDraw = False
1142.4822 	EXP 	text_4: autoDraw = True
1145.0026 	EXP 	Sound beepStim started
1145.0026 	EXP 	gratingStim: autoDraw = True
1145.0026 	EXP 	gratingStim: tex = 'sin'
1145.0126 	EXP 	gratingStim: autoDraw = False
1145.0128 	EXP 	Sound beepStim reached end of file
1145.3307 	DATA 	Keypress: space
1145.3428 	EXP 	gratingStim: autoDraw = False
1145.3428 	EXP 	text_4: autoDraw = False
1145.3428 	EXP 	feedbackIfNeeded: text = '_'
1145.4227 	EXP 	Sound annoyingBeep started
1145.4228 	EXP 	feedbackIfNeeded: autoDraw = True
1145.5175 	EXP 	Sound annoyingBeep stopped
1145.7139 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'V'), ('stimStart', 247)])
1145.7229 	EXP 	feedbackIfNeeded: autoDraw = False
1145.7229 	EXP 	feedbackIfNeeded: autoDraw = False
1145.7229 	EXP 	fixCross: autoDraw = True
1147.2234 	EXP 	fixCross: autoDraw = False
1147.2234 	EXP 	fixCross: autoDraw = False
1147.2234 	EXP 	text_4: autoDraw = True
1149.6940 	EXP 	Sound beepStim started
1149.6941 	EXP 	gratingStim: autoDraw = True
1149.6941 	EXP 	gratingStim: tex = 'sin'
1149.7042 	EXP 	gratingStim: autoDraw = False
1149.7044 	EXP 	Sound beepStim reached end of file
1150.0248 	DATA 	Keypress: space
1150.0341 	EXP 	gratingStim: autoDraw = False
1150.0341 	EXP 	text_4: autoDraw = False
1150.0341 	EXP 	feedbackIfNeeded: text = '_'
1150.1141 	EXP 	Sound annoyingBeep started
1150.1141 	EXP 	feedbackIfNeeded: autoDraw = True
1150.2089 	EXP 	Sound annoyingBeep stopped
1150.4054 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'V'), ('stimStart', 216)])
1150.4141 	EXP 	feedbackIfNeeded: autoDraw = False
1150.4141 	EXP 	feedbackIfNeeded: autoDraw = False
1150.4141 	EXP 	fixCross: autoDraw = True
1151.9149 	EXP 	fixCross: autoDraw = False
1151.9149 	EXP 	fixCross: autoDraw = False
1151.9149 	EXP 	text_4: autoDraw = True
1154.0754 	EXP 	Sound beepStim started
1154.0754 	EXP 	gratingStim: autoDraw = True
1154.0754 	EXP 	gratingStim: tex = 'sin'
1154.0852 	EXP 	gratingStim: autoDraw = False
1154.0855 	EXP 	Sound beepStim reached end of file
1154.5131 	DATA 	Keypress: space
1154.5355 	EXP 	gratingStim: autoDraw = False
1154.5355 	EXP 	text_4: autoDraw = False
1154.5355 	EXP 	feedbackIfNeeded: text = '_'
1154.6253 	EXP 	Sound annoyingBeep started
1154.6255 	EXP 	feedbackIfNeeded: autoDraw = True
1154.7198 	EXP 	Sound annoyingBeep stopped
1154.9167 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/113_bisensoryblock.csv')])
1154.9355 	EXP 	feedbackIfNeeded: autoDraw = False
1154.9355 	EXP 	feedbackIfNeeded: autoDraw = False
1154.9355 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
1155.4258 	EXP 	whichBlkTxt: autoDraw = True
1168.9765 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/113_bisensoryblock.csv as conditions, 30 conditions, 2 params
1168.9771 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
1168.9774 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 313)])
1168.9865 	DATA 	Keypress: space
1168.9996 	EXP 	whichBlkTxt: autoDraw = False
1168.9996 	EXP 	fixCross: autoDraw = True
1170.4899 	EXP 	fixCross: autoDraw = False
1170.4899 	EXP 	text_4: autoDraw = True
1173.6208 	EXP 	Sound beepStim started
1173.6208 	EXP 	gratingStim: autoDraw = True
1173.6208 	EXP 	gratingStim: tex = 'sin'
1173.6309 	EXP 	gratingStim: autoDraw = False
1173.6312 	EXP 	Sound beepStim reached end of file
1173.9498 	DATA 	Keypress: space
1173.9610 	EXP 	gratingStim: autoDraw = False
1173.9610 	EXP 	text_4: autoDraw = False
1173.9610 	EXP 	feedbackIfNeeded: text = '_'
1174.0408 	EXP 	Sound annoyingBeep started
1174.0409 	EXP 	feedbackIfNeeded: autoDraw = True
1174.1354 	EXP 	Sound annoyingBeep stopped
1174.3324 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 198)])
1174.3411 	EXP 	feedbackIfNeeded: autoDraw = False
1174.3411 	EXP 	feedbackIfNeeded: autoDraw = False
1174.3411 	EXP 	fixCross: autoDraw = True
1175.1315 	DATA 	Keypress: space
1175.8416 	EXP 	fixCross: autoDraw = False
1175.8416 	EXP 	fixCross: autoDraw = False
1175.8416 	EXP 	text_4: autoDraw = True
1177.8220 	EXP 	Sound beepStim started
1177.8220 	EXP 	gratingStim: autoDraw = True
1177.8220 	EXP 	gratingStim: tex = 'sin'
1177.8322 	EXP 	gratingStim: autoDraw = False
1177.8324 	EXP 	Sound beepStim reached end of file
1178.1004 	DATA 	Keypress: space
1178.1123 	EXP 	gratingStim: autoDraw = False
1178.1123 	EXP 	text_4: autoDraw = False
1178.1123 	EXP 	feedbackIfNeeded: text = '_'
1178.1921 	EXP 	Sound annoyingBeep started
1178.1922 	EXP 	feedbackIfNeeded: autoDraw = True
1178.2865 	EXP 	Sound annoyingBeep stopped
1178.4832 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 221)])
1178.4924 	EXP 	feedbackIfNeeded: autoDraw = False
1178.4924 	EXP 	feedbackIfNeeded: autoDraw = False
1178.4924 	EXP 	fixCross: autoDraw = True
1179.9927 	EXP 	fixCross: autoDraw = False
1179.9927 	EXP 	fixCross: autoDraw = False
1179.9927 	EXP 	text_4: autoDraw = True
1182.2034 	EXP 	Sound beepStim started
1182.2033 	EXP 	gratingStim: autoDraw = True
1182.2033 	EXP 	gratingStim: tex = 'sin'
1182.2132 	EXP 	gratingStim: autoDraw = False
1182.2135 	EXP 	Sound beepStim reached end of file
1182.4238 	DATA 	Keypress: space
1182.4333 	EXP 	gratingStim: autoDraw = False
1182.4333 	EXP 	text_4: autoDraw = False
1182.4333 	EXP 	feedbackIfNeeded: text = '_'
1182.5133 	EXP 	Sound annoyingBeep started
1182.5134 	EXP 	feedbackIfNeeded: autoDraw = True
1182.6081 	EXP 	Sound annoyingBeep stopped
1182.8046 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 90)])
1182.8135 	EXP 	feedbackIfNeeded: autoDraw = False
1182.8135 	EXP 	feedbackIfNeeded: autoDraw = False
1182.8135 	EXP 	fixCross: autoDraw = True
1184.3140 	EXP 	fixCross: autoDraw = False
1184.3140 	EXP 	fixCross: autoDraw = False
1184.3140 	EXP 	text_4: autoDraw = True
1185.2141 	EXP 	Sound beepStim started
1185.2141 	EXP 	gratingStim: autoDraw = True
1185.2141 	EXP 	gratingStim: tex = 'sin'
1185.2241 	EXP 	gratingStim: autoDraw = False
1185.2244 	EXP 	Sound beepStim reached end of file
1185.4924 	DATA 	Keypress: space
1185.5043 	EXP 	gratingStim: autoDraw = False
1185.5043 	EXP 	text_4: autoDraw = False
1185.5043 	EXP 	feedbackIfNeeded: text = '_'
1185.5841 	EXP 	Sound annoyingBeep started
1185.5843 	EXP 	feedbackIfNeeded: autoDraw = True
1185.6791 	EXP 	Sound annoyingBeep stopped
1185.8755 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 267)])
1185.8843 	EXP 	feedbackIfNeeded: autoDraw = False
1185.8843 	EXP 	feedbackIfNeeded: autoDraw = False
1185.8843 	EXP 	fixCross: autoDraw = True
1187.3849 	EXP 	fixCross: autoDraw = False
1187.3849 	EXP 	fixCross: autoDraw = False
1187.3849 	EXP 	text_4: autoDraw = True
1190.0555 	EXP 	Sound beepStim started
1190.0556 	EXP 	gratingStim: autoDraw = True
1190.0556 	EXP 	gratingStim: tex = 'sin'
1190.0656 	EXP 	gratingStim: autoDraw = False
1190.0658 	EXP 	Sound beepStim reached end of file
1190.2761 	DATA 	Keypress: space
1190.2855 	EXP 	gratingStim: autoDraw = False
1190.2855 	EXP 	text_4: autoDraw = False
1190.2855 	EXP 	feedbackIfNeeded: text = '_'
1190.3655 	EXP 	Sound annoyingBeep started
1190.3655 	EXP 	feedbackIfNeeded: autoDraw = True
1190.4599 	EXP 	Sound annoyingBeep stopped
1190.6567 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 230)])
1190.6658 	EXP 	feedbackIfNeeded: autoDraw = False
1190.6658 	EXP 	feedbackIfNeeded: autoDraw = False
1190.6658 	EXP 	fixCross: autoDraw = True
1192.1662 	EXP 	fixCross: autoDraw = False
1192.1662 	EXP 	fixCross: autoDraw = False
1192.1662 	EXP 	text_4: autoDraw = True
1194.4668 	EXP 	Sound beepStim started
1194.4668 	EXP 	gratingStim: autoDraw = True
1194.4668 	EXP 	gratingStim: tex = 'sin'
1194.4769 	EXP 	gratingStim: autoDraw = False
1194.4772 	EXP 	Sound beepStim reached end of file
1194.7052 	DATA 	Keypress: space
1194.7170 	EXP 	gratingStim: autoDraw = False
1194.7170 	EXP 	text_4: autoDraw = False
1194.7170 	EXP 	feedbackIfNeeded: text = '_'
1194.7968 	EXP 	Sound annoyingBeep started
1194.7969 	EXP 	feedbackIfNeeded: autoDraw = True
1194.8915 	EXP 	Sound annoyingBeep stopped
1195.0881 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 157)])
1195.0970 	EXP 	feedbackIfNeeded: autoDraw = False
1195.0970 	EXP 	feedbackIfNeeded: autoDraw = False
1195.0970 	EXP 	fixCross: autoDraw = True
1196.5974 	EXP 	fixCross: autoDraw = False
1196.5974 	EXP 	fixCross: autoDraw = False
1196.5974 	EXP 	text_4: autoDraw = True
1198.1778 	EXP 	Sound beepStim started
1198.1779 	EXP 	gratingStim: autoDraw = True
1198.1779 	EXP 	gratingStim: tex = 'sin'
1198.1879 	EXP 	gratingStim: autoDraw = False
1198.1881 	EXP 	Sound beepStim reached end of file
1198.4385 	DATA 	Keypress: space
1198.4479 	EXP 	gratingStim: autoDraw = False
1198.4479 	EXP 	text_4: autoDraw = False
1198.4479 	EXP 	feedbackIfNeeded: text = '_'
1198.5279 	EXP 	Sound annoyingBeep started
1198.5280 	EXP 	feedbackIfNeeded: autoDraw = True
1198.6221 	EXP 	Sound annoyingBeep stopped
1198.8190 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 290)])
1198.8281 	EXP 	feedbackIfNeeded: autoDraw = False
1198.8281 	EXP 	feedbackIfNeeded: autoDraw = False
1198.8281 	EXP 	fixCross: autoDraw = True
1200.3284 	EXP 	fixCross: autoDraw = False
1200.3284 	EXP 	fixCross: autoDraw = False
1200.3284 	EXP 	text_4: autoDraw = True
1203.2295 	EXP 	Sound beepStim started
1203.2295 	EXP 	gratingStim: autoDraw = True
1203.2295 	EXP 	gratingStim: tex = 'sin'
1203.2394 	EXP 	gratingStim: autoDraw = False
1203.2397 	EXP 	Sound beepStim reached end of file
1203.5277 	DATA 	Keypress: space
1203.5395 	EXP 	gratingStim: autoDraw = False
1203.5395 	EXP 	text_4: autoDraw = False
1203.5395 	EXP 	feedbackIfNeeded: text = '_'
1203.6193 	EXP 	Sound annoyingBeep started
1203.6195 	EXP 	feedbackIfNeeded: autoDraw = True
1203.7138 	EXP 	Sound annoyingBeep stopped
1203.9106 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 386)])
1203.9196 	EXP 	feedbackIfNeeded: autoDraw = False
1203.9196 	EXP 	feedbackIfNeeded: autoDraw = False
1203.9196 	EXP 	fixCross: autoDraw = True
1205.4199 	EXP 	fixCross: autoDraw = False
1205.4199 	EXP 	fixCross: autoDraw = False
1205.4199 	EXP 	text_4: autoDraw = True
1209.2810 	EXP 	Sound beepStim started
1209.2811 	EXP 	gratingStim: autoDraw = True
1209.2811 	EXP 	gratingStim: tex = 'sin'
1209.2911 	EXP 	gratingStim: autoDraw = False
1209.2913 	EXP 	Sound beepStim reached end of file
1209.5318 	DATA 	Keypress: space
1209.5412 	EXP 	gratingStim: autoDraw = False
1209.5412 	EXP 	text_4: autoDraw = False
1209.5412 	EXP 	feedbackIfNeeded: text = '_'
1209.6211 	EXP 	Sound annoyingBeep started
1209.6211 	EXP 	feedbackIfNeeded: autoDraw = True
1209.7159 	EXP 	Sound annoyingBeep stopped
1209.9123 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 311)])
1209.9213 	EXP 	feedbackIfNeeded: autoDraw = False
1209.9213 	EXP 	feedbackIfNeeded: autoDraw = False
1209.9213 	EXP 	fixCross: autoDraw = True
1211.4218 	EXP 	fixCross: autoDraw = False
1211.4218 	EXP 	fixCross: autoDraw = False
1211.4218 	EXP 	text_4: autoDraw = True
1214.5326 	EXP 	Sound beepStim started
1214.5326 	EXP 	gratingStim: autoDraw = True
1214.5326 	EXP 	gratingStim: tex = 'sin'
1214.5425 	EXP 	gratingStim: autoDraw = False
1214.5428 	EXP 	Sound beepStim reached end of file
1214.7922 	DATA 	Keypress: space
1214.8027 	EXP 	gratingStim: autoDraw = False
1214.8027 	EXP 	text_4: autoDraw = False
1214.8027 	EXP 	feedbackIfNeeded: text = '_'
1214.8825 	EXP 	Sound annoyingBeep started
1214.8827 	EXP 	feedbackIfNeeded: autoDraw = True
1214.9775 	EXP 	Sound annoyingBeep stopped
1215.1738 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 357)])
1215.1827 	EXP 	feedbackIfNeeded: autoDraw = False
1215.1827 	EXP 	feedbackIfNeeded: autoDraw = False
1215.1827 	EXP 	fixCross: autoDraw = True
1216.6832 	EXP 	fixCross: autoDraw = False
1216.6832 	EXP 	fixCross: autoDraw = False
1216.6832 	EXP 	text_4: autoDraw = True
1220.2541 	EXP 	Sound beepStim started
1220.2543 	EXP 	gratingStim: autoDraw = True
1220.2543 	EXP 	gratingStim: tex = 'sin'
1220.2642 	EXP 	gratingStim: autoDraw = False
1220.2645 	EXP 	Sound beepStim reached end of file
1220.5248 	DATA 	Keypress: space
1220.5343 	EXP 	gratingStim: autoDraw = False
1220.5343 	EXP 	text_4: autoDraw = False
1220.5343 	EXP 	feedbackIfNeeded: text = '_'
1220.6142 	EXP 	Sound annoyingBeep started
1220.6142 	EXP 	feedbackIfNeeded: autoDraw = True
1220.7089 	EXP 	Sound annoyingBeep stopped
1220.9054 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 122)])
1220.9145 	EXP 	feedbackIfNeeded: autoDraw = False
1220.9145 	EXP 	feedbackIfNeeded: autoDraw = False
1220.9145 	EXP 	fixCross: autoDraw = True
1222.4150 	EXP 	fixCross: autoDraw = False
1222.4150 	EXP 	fixCross: autoDraw = False
1222.4150 	EXP 	text_4: autoDraw = True
1223.6352 	EXP 	Sound beepStim started
1223.6351 	EXP 	gratingStim: autoDraw = True
1223.6351 	EXP 	gratingStim: tex = 'sin'
1223.6452 	EXP 	gratingStim: autoDraw = False
1223.6454 	EXP 	Sound beepStim reached end of file
1223.9736 	DATA 	Keypress: space
1223.9853 	EXP 	gratingStim: autoDraw = False
1223.9853 	EXP 	text_4: autoDraw = False
1223.9853 	EXP 	feedbackIfNeeded: text = '_'
1224.0651 	EXP 	Sound annoyingBeep started
1224.0652 	EXP 	feedbackIfNeeded: autoDraw = True
1224.1596 	EXP 	Sound annoyingBeep stopped
1224.3564 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 376)])
1224.3654 	EXP 	feedbackIfNeeded: autoDraw = False
1224.3654 	EXP 	feedbackIfNeeded: autoDraw = False
1224.3654 	EXP 	fixCross: autoDraw = True
1225.8658 	EXP 	fixCross: autoDraw = False
1225.8658 	EXP 	fixCross: autoDraw = False
1225.8658 	EXP 	text_4: autoDraw = True
1229.6269 	EXP 	Sound beepStim started
1229.6270 	EXP 	gratingStim: autoDraw = True
1229.6270 	EXP 	gratingStim: tex = 'sin'
1229.6369 	EXP 	gratingStim: autoDraw = False
1229.6372 	EXP 	Sound beepStim reached end of file
1229.8874 	DATA 	Keypress: space
1229.8969 	EXP 	gratingStim: autoDraw = False
1229.8969 	EXP 	text_4: autoDraw = False
1229.8969 	EXP 	feedbackIfNeeded: text = '_'
1229.9768 	EXP 	Sound annoyingBeep started
1229.9769 	EXP 	feedbackIfNeeded: autoDraw = True
1230.0718 	EXP 	Sound annoyingBeep stopped
1230.2684 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 273)])
1230.2771 	EXP 	feedbackIfNeeded: autoDraw = False
1230.2771 	EXP 	feedbackIfNeeded: autoDraw = False
1230.2771 	EXP 	fixCross: autoDraw = True
1231.7775 	EXP 	fixCross: autoDraw = False
1231.7775 	EXP 	fixCross: autoDraw = False
1231.7775 	EXP 	text_4: autoDraw = True
1234.5083 	EXP 	Sound beepStim started
1234.5083 	EXP 	gratingStim: autoDraw = True
1234.5083 	EXP 	gratingStim: tex = 'sin'
1234.5183 	EXP 	gratingStim: autoDraw = False
1234.5185 	EXP 	Sound beepStim reached end of file
1234.7873 	DATA 	Keypress: space
1234.7982 	EXP 	gratingStim: autoDraw = False
1234.7982 	EXP 	text_4: autoDraw = False
1234.7982 	EXP 	feedbackIfNeeded: text = '_'
1234.8782 	EXP 	Sound annoyingBeep started
1234.8783 	EXP 	feedbackIfNeeded: autoDraw = True
1234.9730 	EXP 	Sound annoyingBeep stopped
1235.1694 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'B'), ('stimStart', 240)])
1235.1784 	EXP 	feedbackIfNeeded: autoDraw = False
1235.1784 	EXP 	feedbackIfNeeded: autoDraw = False
1235.1784 	EXP 	fixCross: autoDraw = True
1236.6788 	EXP 	fixCross: autoDraw = False
1236.6788 	EXP 	fixCross: autoDraw = False
1236.6788 	EXP 	text_4: autoDraw = True
1239.0795 	EXP 	Sound beepStim started
1239.0795 	EXP 	gratingStim: autoDraw = True
1239.0795 	EXP 	gratingStim: tex = 'sin'
1239.0896 	EXP 	gratingStim: autoDraw = False
1239.0899 	EXP 	Sound beepStim reached end of file
1239.4505 	DATA 	Keypress: space
1239.4596 	EXP 	gratingStim: autoDraw = False
1239.4596 	EXP 	text_4: autoDraw = False
1239.4596 	EXP 	feedbackIfNeeded: text = '_'
1239.5395 	EXP 	Sound annoyingBeep started
1239.5397 	EXP 	feedbackIfNeeded: autoDraw = True
1239.6343 	EXP 	Sound annoyingBeep stopped
1239.8307 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'B'), ('stimStart', 255)])
1239.8397 	EXP 	feedbackIfNeeded: autoDraw = False
1239.8397 	EXP 	feedbackIfNeeded: autoDraw = False
1239.8397 	EXP 	fixCross: autoDraw = True
1241.3401 	EXP 	fixCross: autoDraw = False
1241.3401 	EXP 	fixCross: autoDraw = False
1241.3401 	EXP 	text_4: autoDraw = True
1243.8909 	EXP 	Sound beepStim started
1243.8909 	EXP 	gratingStim: autoDraw = True
1243.8909 	EXP 	gratingStim: tex = 'sin'
1243.9010 	EXP 	gratingStim: autoDraw = False
1243.9013 	EXP 	Sound beepStim reached end of file
