6.2414 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f978b986a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9789170710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
364.3929 	EXP 	polygonAud_B2: autoDraw = True
364.3929 	EXP 	polygonAud_B3: autoDraw = True
364.3929 	EXP 	polygonAud_B4: autoDraw = True
364.3929 	EXP 	beepAudOpt1: autoDraw = True
364.3929 	EXP 	beepAudOpt2: autoDraw = True
364.3929 	EXP 	beepAudOpt3: autoDraw = True
364.3929 	EXP 	beepAudOpt4: autoDraw = True
364.3929 	EXP 	speakerPic: autoDraw = True
364.3929 	EXP 	rollingOnAud: autoDraw = True
364.4230 	EXP 	polygonAud_B1: color = 'black'
364.4230 	EXP 	polygonAud_B2: color = 'black'
364.4230 	EXP 	polygonAud_B3: color = 'black'
364.4230 	EXP 	polygonAud_B4: color = 'black'
364.4529 	EXP 	polygonAud_B1: color = 'black'
364.4529 	EXP 	polygonAud_B2: color = 'black'
364.4529 	EXP 	polygonAud_B3: color = 'black'
364.4529 	EXP 	polygonAud_B4: color = 'black'
364.4831 	EXP 	polygonAud_B1: color = 'black'
364.4831 	EXP 	polygonAud_B2: color = 'black'
364.4831 	EXP 	polygonAud_B3: color = 'black'
364.4831 	EXP 	polygonAud_B4: color = 'black'
364.5129 	EXP 	polygonAud_B1: color = 'black'
364.5129 	EXP 	polygonAud_B2: color = 'black'
364.5129 	EXP 	polygonAud_B3: color = 'black'
364.5129 	EXP 	polygonAud_B4: color = 'black'
364.5429 	EXP 	polygonAud_B1: color = 'black'
364.5429 	EXP 	polygonAud_B2: color = 'black'
364.5429 	EXP 	polygonAud_B3: color = 'black'
364.5429 	EXP 	polygonAud_B4: color = 'black'
364.5729 	EXP 	polygonAud_B1: color = 'black'
364.5729 	EXP 	polygonAud_B2: color = 'black'
364.5729 	EXP 	polygonAud_B3: color = 'black'
364.5729 	EXP 	polygonAud_B4: color = 'black'
364.6030 	EXP 	polygonAud_B1: color = 'black'
364.6030 	EXP 	polygonAud_B2: color = 'black'
364.6030 	EXP 	polygonAud_B3: color = 'black'
364.6030 	EXP 	polygonAud_B4: color = 'black'
364.6330 	EXP 	polygonAud_B1: color = 'black'
364.6330 	EXP 	polygonAud_B2: color = 'black'
364.6330 	EXP 	polygonAud_B3: color = 'black'
364.6330 	EXP 	polygonAud_B4: color = 'black'
364.6631 	EXP 	polygonAud_B1: color = 'black'
364.6631 	EXP 	polygonAud_B2: color = 'black'
364.6631 	EXP 	polygonAud_B3: color = 'black'
364.6631 	EXP 	polygonAud_B4: color = 'black'
364.6930 	EXP 	polygonAud_B1: color = 'black'
364.6930 	EXP 	polygonAud_B2: color = 'black'
364.6930 	EXP 	polygonAud_B3: color = 'black'
364.6930 	EXP 	polygonAud_B4: color = 'black'
364.7231 	EXP 	polygonAud_B1: color = 'black'
364.7231 	EXP 	polygonAud_B2: color = 'black'
364.7231 	EXP 	polygonAud_B3: color = 'black'
364.7231 	EXP 	polygonAud_B4: color = 'black'
364.7531 	EXP 	polygonAud_B1: color = 'black'
364.7531 	EXP 	polygonAud_B2: color = 'black'
364.7531 	EXP 	polygonAud_B3: color = 'black'
364.7531 	EXP 	polygonAud_B4: color = 'black'
364.7831 	EXP 	polygonAud_B1: color = 'black'
364.7831 	EXP 	polygonAud_B2: color = 'black'
364.7831 	EXP 	polygonAud_B3: color = 'black'
364.7831 	EXP 	polygonAud_B4: color = 'black'
364.8130 	EXP 	polygonAud_B1: color = 'black'
364.8130 	EXP 	polygonAud_B2: color = 'black'
364.8130 	EXP 	polygonAud_B3: color = 'black'
364.8130 	EXP 	polygonAud_B4: color = 'black'
364.8431 	EXP 	polygonAud_B1: color = 'black'
364.8431 	EXP 	polygonAud_B2: color = 'black'
364.8431 	EXP 	polygonAud_B3: color = 'black'
364.8431 	EXP 	polygonAud_B4: color = 'black'
364.8732 	EXP 	polygonAud_B1: color = 'black'
364.8732 	EXP 	polygonAud_B2: color = 'black'
364.8732 	EXP 	polygonAud_B3: color = 'black'
364.8732 	EXP 	polygonAud_B4: color = 'black'
364.9031 	EXP 	polygonAud_B1: color = 'black'
364.9031 	EXP 	polygonAud_B2: color = 'black'
364.9031 	EXP 	polygonAud_B3: color = 'black'
364.9031 	EXP 	polygonAud_B4: color = 'black'
364.9331 	EXP 	polygonAud_B1: color = 'black'
364.9331 	EXP 	polygonAud_B2: color = 'black'
364.9331 	EXP 	polygonAud_B3: color = 'black'
364.9331 	EXP 	polygonAud_B4: color = 'black'
364.9631 	EXP 	polygonAud_B1: color = 'black'
364.9631 	EXP 	polygonAud_B2: color = 'black'
364.9631 	EXP 	polygonAud_B3: color = 'black'
364.9631 	EXP 	polygonAud_B4: color = 'black'
364.9930 	EXP 	polygonAud_B1: color = 'black'
364.9930 	EXP 	polygonAud_B2: color = 'black'
364.9930 	EXP 	polygonAud_B3: color = 'black'
364.9930 	EXP 	polygonAud_B4: color = 'black'
365.0231 	EXP 	polygonAud_B1: color = 'black'
365.0231 	EXP 	polygonAud_B2: color = 'black'
365.0231 	EXP 	polygonAud_B3: color = 'black'
365.0231 	EXP 	polygonAud_B4: color = 'black'
365.0531 	EXP 	polygonAud_B1: color = 'black'
365.0531 	EXP 	polygonAud_B2: color = 'black'
365.0531 	EXP 	polygonAud_B3: color = 'black'
365.0531 	EXP 	polygonAud_B4: color = 'black'
365.0831 	EXP 	polygonAud_B1: color = 'black'
365.0831 	EXP 	polygonAud_B2: color = 'black'
365.0831 	EXP 	polygonAud_B3: color = 'black'
365.0831 	EXP 	polygonAud_B4: color = 'black'
365.1131 	EXP 	polygonAud_B1: color = 'black'
365.1131 	EXP 	polygonAud_B2: color = 'black'
365.1131 	EXP 	polygonAud_B3: color = 'black'
365.1131 	EXP 	polygonAud_B4: color = 'black'
365.1430 	EXP 	polygonAud_B1: color = 'black'
365.1430 	EXP 	polygonAud_B2: color = 'black'
365.1430 	EXP 	polygonAud_B3: color = 'black'
365.1430 	EXP 	polygonAud_B4: color = 'black'
365.1732 	EXP 	polygonAud_B1: color = 'black'
365.1732 	EXP 	polygonAud_B2: color = 'black'
365.1732 	EXP 	polygonAud_B3: color = 'black'
365.1732 	EXP 	polygonAud_B4: color = 'black'
365.2032 	EXP 	polygonAud_B1: color = 'black'
365.2032 	EXP 	polygonAud_B2: color = 'black'
365.2032 	EXP 	polygonAud_B3: color = 'black'
365.2032 	EXP 	polygonAud_B4: color = 'black'
365.2332 	EXP 	polygonAud_B1: color = 'black'
365.2332 	EXP 	polygonAud_B2: color = 'black'
365.2332 	EXP 	polygonAud_B3: color = 'black'
365.2332 	EXP 	polygonAud_B4: color = 'black'
365.2631 	EXP 	polygonAud_B1: color = 'black'
365.2631 	EXP 	polygonAud_B2: color = 'black'
365.2631 	EXP 	polygonAud_B3: color = 'black'
365.2631 	EXP 	polygonAud_B4: color = 'black'
365.2932 	EXP 	polygonAud_B1: color = 'black'
365.2932 	EXP 	polygonAud_B2: color = 'black'
365.2932 	EXP 	polygonAud_B3: color = 'black'
365.2932 	EXP 	polygonAud_B4: color = 'black'
365.3232 	EXP 	polygonAud_B1: color = 'black'
365.3232 	EXP 	polygonAud_B2: color = 'black'
365.3232 	EXP 	polygonAud_B3: color = 'black'
365.3232 	EXP 	polygonAud_B4: color = 'black'
365.3533 	EXP 	polygonAud_B1: color = 'black'
365.3533 	EXP 	polygonAud_B2: color = 'black'
365.3533 	EXP 	polygonAud_B3: color = 'black'
365.3533 	EXP 	polygonAud_B4: color = 'black'
365.3832 	EXP 	polygonAud_B1: color = 'black'
365.3832 	EXP 	polygonAud_B2: color = 'black'
365.3832 	EXP 	polygonAud_B3: color = 'black'
365.3832 	EXP 	polygonAud_B4: color = 'black'
365.4132 	EXP 	polygonAud_B1: color = 'black'
365.4132 	EXP 	polygonAud_B2: color = 'black'
365.4132 	EXP 	polygonAud_B3: color = 'black'
365.4132 	EXP 	polygonAud_B4: color = 'black'
365.4432 	EXP 	polygonAud_B1: color = 'black'
365.4432 	EXP 	polygonAud_B2: color = 'black'
365.4432 	EXP 	polygonAud_B3: color = 'black'
365.4432 	EXP 	polygonAud_B4: color = 'black'
365.4732 	EXP 	polygonAud_B1: color = 'black'
365.4732 	EXP 	polygonAud_B2: color = 'black'
365.4732 	EXP 	polygonAud_B3: color = 'black'
365.4732 	EXP 	polygonAud_B4: color = 'black'
365.5032 	EXP 	polygonAud_B1: color = 'black'
365.5032 	EXP 	polygonAud_B2: color = 'black'
365.5032 	EXP 	polygonAud_B3: color = 'black'
365.5032 	EXP 	polygonAud_B4: color = 'black'
365.5332 	EXP 	polygonAud_B1: color = 'black'
365.5332 	EXP 	polygonAud_B2: color = 'black'
365.5332 	EXP 	polygonAud_B3: color = 'black'
365.5332 	EXP 	polygonAud_B4: color = 'black'
365.5632 	EXP 	polygonAud_B1: color = 'black'
365.5632 	EXP 	polygonAud_B2: color = 'black'
365.5632 	EXP 	polygonAud_B3: color = 'black'
365.5632 	EXP 	polygonAud_B4: color = 'black'
365.5932 	EXP 	polygonAud_B1: color = 'black'
365.5932 	EXP 	polygonAud_B2: color = 'black'
365.5932 	EXP 	polygonAud_B3: color = 'black'
365.5932 	EXP 	polygonAud_B4: color = 'black'
365.6233 	EXP 	polygonAud_B1: color = 'black'
365.6233 	EXP 	polygonAud_B2: color = 'black'
365.6233 	EXP 	polygonAud_B3: color = 'black'
365.6233 	EXP 	polygonAud_B4: color = 'black'
365.6534 	EXP 	polygonAud_B1: color = 'black'
365.6534 	EXP 	polygonAud_B2: color = 'black'
365.6534 	EXP 	polygonAud_B3: color = 'black'
365.6534 	EXP 	polygonAud_B4: color = 'black'
365.6833 	EXP 	polygonAud_B1: color = 'black'
365.6833 	EXP 	polygonAud_B2: color = 'black'
365.6833 	EXP 	polygonAud_B3: color = 'black'
365.6833 	EXP 	polygonAud_B4: color = 'black'
365.7132 	EXP 	polygonAud_B1: color = 'black'
365.7132 	EXP 	polygonAud_B2: color = 'black'
365.7132 	EXP 	polygonAud_B3: color = 'black'
365.7132 	EXP 	polygonAud_B4: color = 'black'
365.7434 	EXP 	polygonAud_B1: color = 'black'
365.7434 	EXP 	polygonAud_B2: color = 'black'
365.7434 	EXP 	polygonAud_B3: color = 'black'
365.7434 	EXP 	polygonAud_B4: color = 'black'
365.7733 	EXP 	polygonAud_B1: color = 'black'
365.7733 	EXP 	polygonAud_B2: color = 'black'
365.7733 	EXP 	polygonAud_B3: color = 'black'
365.7733 	EXP 	polygonAud_B4: color = 'black'
365.8033 	EXP 	polygonAud_B1: color = 'black'
365.8033 	EXP 	polygonAud_B2: color = 'black'
365.8033 	EXP 	polygonAud_B3: color = 'black'
365.8033 	EXP 	polygonAud_B4: color = 'black'
365.8333 	EXP 	polygonAud_B1: color = 'black'
365.8333 	EXP 	polygonAud_B2: color = 'black'
365.8333 	EXP 	polygonAud_B3: color = 'black'
365.8333 	EXP 	polygonAud_B4: color = 'black'
365.8634 	EXP 	polygonAud_B1: color = 'black'
365.8634 	EXP 	polygonAud_B2: color = 'black'
365.8634 	EXP 	polygonAud_B3: color = 'black'
365.8634 	EXP 	polygonAud_B4: color = 'black'
365.8933 	EXP 	polygonAud_B1: color = 'black'
365.8933 	EXP 	polygonAud_B2: color = 'black'
365.8933 	EXP 	polygonAud_B3: color = 'black'
365.8933 	EXP 	polygonAud_B4: color = 'black'
365.9234 	EXP 	polygonAud_B1: color = 'black'
365.9234 	EXP 	polygonAud_B2: color = 'black'
365.9234 	EXP 	polygonAud_B3: color = 'black'
365.9234 	EXP 	polygonAud_B4: color = 'black'
365.9533 	EXP 	polygonAud_B1: color = 'black'
365.9533 	EXP 	polygonAud_B2: color = 'black'
365.9533 	EXP 	polygonAud_B3: color = 'black'
365.9533 	EXP 	polygonAud_B4: color = 'black'
365.9834 	EXP 	polygonAud_B1: color = 'black'
365.9834 	EXP 	polygonAud_B2: color = 'black'
365.9834 	EXP 	polygonAud_B3: color = 'black'
365.9834 	EXP 	polygonAud_B4: color = 'black'
366.0134 	EXP 	polygonAud_B1: color = 'black'
366.0134 	EXP 	polygonAud_B2: color = 'black'
366.0134 	EXP 	polygonAud_B3: color = 'black'
366.0134 	EXP 	polygonAud_B4: color = 'black'
366.0533 	EXP 	polygonAud_B1: color = 'black'
366.0533 	EXP 	polygonAud_B2: color = 'black'
366.0533 	EXP 	polygonAud_B3: color = 'black'
366.0533 	EXP 	polygonAud_B4: color = 'black'
366.0933 	EXP 	polygonAud_B1: color = 'black'
366.0933 	EXP 	polygonAud_B2: color = 'black'
366.0933 	EXP 	polygonAud_B3: color = 'black'
366.0933 	EXP 	polygonAud_B4: color = 'black'
366.1334 	EXP 	polygonAud_B1: color = 'black'
366.1334 	EXP 	polygonAud_B2: color = 'black'
366.1334 	EXP 	polygonAud_B3: color = 'black'
366.1334 	EXP 	polygonAud_B4: color = 'black'
366.1733 	EXP 	polygonAud_B1: color = 'black'
366.1733 	EXP 	polygonAud_B2: color = 'black'
366.1733 	EXP 	polygonAud_B3: color = 'black'
366.1733 	EXP 	polygonAud_B4: color = 'black'
366.2135 	EXP 	polygonAud_B1: color = 'black'
366.2135 	EXP 	polygonAud_B2: color = 'black'
366.2135 	EXP 	polygonAud_B3: color = 'black'
366.2135 	EXP 	polygonAud_B4: color = 'black'
366.2534 	EXP 	polygonAud_B1: color = 'black'
366.2534 	EXP 	polygonAud_B2: color = 'black'
366.2534 	EXP 	polygonAud_B3: color = 'black'
366.2534 	EXP 	polygonAud_B4: color = 'black'
366.2935 	EXP 	polygonAud_B1: color = 'black'
366.2935 	EXP 	polygonAud_B2: color = 'black'
366.2935 	EXP 	polygonAud_B3: color = 'black'
366.2935 	EXP 	polygonAud_B4: color = 'black'
366.3333 	EXP 	polygonAud_B1: color = 'black'
366.3333 	EXP 	polygonAud_B2: color = 'black'
366.3333 	EXP 	polygonAud_B3: color = 'black'
366.3333 	EXP 	polygonAud_B4: color = 'black'
366.3734 	EXP 	polygonAud_B1: color = 'black'
366.3734 	EXP 	polygonAud_B2: color = 'black'
366.3734 	EXP 	polygonAud_B3: color = 'black'
366.3734 	EXP 	polygonAud_B4: color = 'black'
366.4136 	EXP 	polygonAud_B1: color = 'black'
366.4136 	EXP 	polygonAud_B2: color = 'black'
366.4136 	EXP 	polygonAud_B3: color = 'black'
366.4136 	EXP 	polygonAud_B4: color = 'black'
366.4437 	EXP 	polygonAud_B1: color = 'black'
366.4437 	EXP 	polygonAud_B2: color = 'black'
366.4437 	EXP 	polygonAud_B3: color = 'black'
366.4437 	EXP 	polygonAud_B4: color = 'black'
366.4737 	EXP 	polygonAud_B1: color = 'black'
366.4737 	EXP 	polygonAud_B2: color = 'black'
366.4737 	EXP 	polygonAud_B3: color = 'black'
366.4737 	EXP 	polygonAud_B4: color = 'black'
366.5136 	EXP 	polygonAud_B1: color = 'black'
366.5136 	EXP 	polygonAud_B2: color = 'black'
366.5136 	EXP 	polygonAud_B3: color = 'black'
366.5136 	EXP 	polygonAud_B4: color = 'black'
366.5535 	EXP 	polygonAud_B1: color = 'black'
366.5535 	EXP 	polygonAud_B2: color = 'black'
366.5535 	EXP 	polygonAud_B3: color = 'black'
366.5535 	EXP 	polygonAud_B4: color = 'black'
366.5935 	EXP 	polygonAud_B1: color = 'black'
366.5935 	EXP 	polygonAud_B2: color = 'black'
366.5935 	EXP 	polygonAud_B3: color = 'black'
366.5935 	EXP 	polygonAud_B4: color = 'black'
366.6335 	EXP 	polygonAud_B1: color = 'black'
366.6335 	EXP 	polygonAud_B2: color = 'black'
366.6335 	EXP 	polygonAud_B3: color = 'black'
366.6335 	EXP 	polygonAud_B4: color = 'black'
366.6735 	EXP 	polygonAud_B1: color = 'black'
366.6735 	EXP 	polygonAud_B2: color = 'black'
366.6735 	EXP 	polygonAud_B3: color = 'black'
366.6735 	EXP 	polygonAud_B4: color = 'black'
366.7135 	EXP 	polygonAud_B1: color = 'black'
366.7135 	EXP 	polygonAud_B2: color = 'black'
366.7135 	EXP 	polygonAud_B3: color = 'black'
366.7135 	EXP 	polygonAud_B4: color = 'black'
366.7535 	EXP 	polygonAud_B1: color = 'black'
366.7535 	EXP 	polygonAud_B2: color = 'black'
366.7535 	EXP 	polygonAud_B3: color = 'black'
366.7535 	EXP 	polygonAud_B4: color = 'black'
366.7840 	EXP 	polygonAud_B1: color = 'black'
366.7840 	EXP 	polygonAud_B2: color = 'black'
366.7840 	EXP 	polygonAud_B3: color = 'black'
366.7840 	EXP 	polygonAud_B4: color = 'black'
366.8135 	EXP 	polygonAud_B1: color = 'black'
366.8135 	EXP 	polygonAud_B2: color = 'black'
366.8135 	EXP 	polygonAud_B3: color = 'black'
366.8135 	EXP 	polygonAud_B4: color = 'black'
366.8536 	EXP 	polygonAud_B1: color = 'black'
366.8536 	EXP 	polygonAud_B2: color = 'black'
366.8536 	EXP 	polygonAud_B3: color = 'black'
366.8536 	EXP 	polygonAud_B4: color = 'black'
366.8936 	EXP 	polygonAud_B1: color = 'black'
366.8936 	EXP 	polygonAud_B2: color = 'black'
366.8936 	EXP 	polygonAud_B3: color = 'black'
366.8936 	EXP 	polygonAud_B4: color = 'black'
366.9236 	EXP 	polygonAud_B1: color = 'black'
366.9236 	EXP 	polygonAud_B2: color = 'black'
366.9236 	EXP 	polygonAud_B3: color = 'black'
366.9236 	EXP 	polygonAud_B4: color = 'black'
366.9536 	EXP 	polygonAud_B1: color = 'black'
366.9536 	EXP 	polygonAud_B2: color = 'black'
366.9536 	EXP 	polygonAud_B3: color = 'black'
366.9536 	EXP 	polygonAud_B4: color = 'black'
366.9789 	DATA 	Mouse: Left button down, pos=(372,379)
366.9837 	EXP 	polygonAud_B1: color = 'black'
366.9837 	EXP 	polygonAud_B2: color = 'black'
366.9837 	EXP 	polygonAud_B3: color = 'black'
366.9837 	EXP 	polygonAud_B4: color = 'black'
367.0135 	EXP 	polygonAud_B1: color = 'lightgrey'
367.0135 	EXP 	polygonAud_B2: color = 'black'
367.0135 	EXP 	polygonAud_B3: color = 'black'
367.0135 	EXP 	polygonAud_B4: color = 'black'
367.0437 	EXP 	polygonAud_B2: color = 'black'
367.0437 	EXP 	polygonAud_B3: color = 'black'
367.0437 	EXP 	polygonAud_B4: color = 'black'
367.0737 	EXP 	polygonAud_B2: color = 'black'
367.0737 	EXP 	polygonAud_B3: color = 'black'
367.0737 	EXP 	polygonAud_B4: color = 'black'
367.0746 	DATA 	Mouse:  Left button up, pos=(372,379)
367.1138 	EXP 	polygonAud_B2: color = 'black'
367.1138 	EXP 	polygonAud_B3: color = 'black'
367.1138 	EXP 	polygonAud_B4: color = 'black'
367.1438 	EXP 	polygonAud_B2: color = 'black'
367.1438 	EXP 	polygonAud_B3: color = 'black'
367.1438 	EXP 	polygonAud_B4: color = 'black'
367.1737 	EXP 	polygonAud_B2: color = 'black'
367.1737 	EXP 	polygonAud_B3: color = 'black'
367.1737 	EXP 	polygonAud_B4: color = 'black'
367.2037 	EXP 	polygonAud_B2: color = 'black'
367.2037 	EXP 	polygonAud_B3: color = 'black'
367.2037 	EXP 	polygonAud_B4: color = 'black'
367.2337 	EXP 	polygonAud_B2: color = 'black'
367.2337 	EXP 	polygonAud_B3: color = 'black'
367.2337 	EXP 	polygonAud_B4: color = 'black'
367.2638 	EXP 	polygonAud_B2: color = 'black'
367.2638 	EXP 	polygonAud_B3: color = 'black'
367.2638 	EXP 	polygonAud_B4: color = 'black'
367.2937 	EXP 	polygonAud_B2: color = 'black'
367.2937 	EXP 	polygonAud_B3: color = 'black'
367.2937 	EXP 	polygonAud_B4: color = 'black'
367.3237 	EXP 	polygonAud_B2: color = 'black'
367.3237 	EXP 	polygonAud_B3: color = 'black'
367.3237 	EXP 	polygonAud_B4: color = 'black'
367.3538 	EXP 	polygonAud_B2: color = 'black'
367.3538 	EXP 	polygonAud_B3: color = 'black'
367.3538 	EXP 	polygonAud_B4: color = 'black'
367.3837 	EXP 	polygonAud_B2: color = 'black'
367.3837 	EXP 	polygonAud_B3: color = 'black'
367.3837 	EXP 	polygonAud_B4: color = 'black'
367.4138 	EXP 	polygonAud_B2: color = 'black'
367.4138 	EXP 	polygonAud_B3: color = 'black'
367.4138 	EXP 	polygonAud_B4: color = 'black'
367.4439 	EXP 	polygonAud_B2: color = 'black'
367.4439 	EXP 	polygonAud_B3: color = 'black'
367.4439 	EXP 	polygonAud_B4: color = 'black'
367.4738 	EXP 	polygonAud_B2: color = 'black'
367.4738 	EXP 	polygonAud_B3: color = 'black'
367.4738 	EXP 	polygonAud_B4: color = 'black'
367.5037 	EXP 	polygonAud_B2: color = 'black'
367.5037 	EXP 	polygonAud_B3: color = 'black'
367.5037 	EXP 	polygonAud_B4: color = 'black'
367.5338 	EXP 	polygonAud_B2: color = 'black'
367.5338 	EXP 	polygonAud_B3: color = 'black'
367.5338 	EXP 	polygonAud_B4: color = 'black'
367.5638 	EXP 	polygonAud_B2: color = 'black'
367.5638 	EXP 	polygonAud_B3: color = 'black'
367.5638 	EXP 	polygonAud_B4: color = 'black'
367.5939 	EXP 	polygonAud_B2: color = 'black'
367.5939 	EXP 	polygonAud_B3: color = 'black'
367.5939 	EXP 	polygonAud_B4: color = 'black'
367.6239 	EXP 	polygonAud_B2: color = 'black'
367.6239 	EXP 	polygonAud_B3: color = 'black'
367.6239 	EXP 	polygonAud_B4: color = 'black'
367.6485 	DATA 	Keypress: space
367.6538 	EXP 	polygonAud_B2: color = 'black'
367.6538 	EXP 	polygonAud_B3: color = 'black'
367.6538 	EXP 	polygonAud_B4: color = 'black'
367.6658 	EXP 	window1: mouseVisible = False
367.6699 	EXP 	New trial (rep=0, index=1): {'condition': '0F2B', 'conditionCode': 2, 'trialType': '2 beeps', 'corrFlash': 0, 'corrBeeps': 2, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 9, 'b2Start': 15, 'b3Start': 18, 'b4Start': 18, 'f1Color': 1, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
367.6838 	EXP 	polygonAud_B2: color = 'black'
367.6838 	EXP 	polygonAud_B3: color = 'black'
367.6838 	EXP 	polygonAud_B4: color = 'black'
367.6838 	EXP 	Border_1A: autoDraw = False
367.6838 	EXP 	Border_2A: autoDraw = False
367.6838 	EXP 	Border_3A: autoDraw = False
367.6838 	EXP 	Border_4A: autoDraw = False
367.6838 	EXP 	R1GeneralPrompt_4: autoDraw = False
367.6838 	EXP 	beepPrompt_uniAud: autoDraw = False
367.6838 	EXP 	polygonAud_B1: autoDraw = False
367.6838 	EXP 	polygonAud_B2: autoDraw = False
367.6838 	EXP 	polygonAud_B3: autoDraw = False
367.6838 	EXP 	polygonAud_B4: autoDraw = False
367.6838 	EXP 	beepAudOpt1: autoDraw = False
367.6838 	EXP 	beepAudOpt2: autoDraw = False
367.6838 	EXP 	beepAudOpt3: autoDraw = False
367.6838 	EXP 	beepAudOpt4: autoDraw = False
367.6838 	EXP 	speakerPic: autoDraw = False
367.6838 	EXP 	rollingOnAud: autoDraw = False
367.6838 	EXP 	fillInText: text = '2 beeps'
367.6838 	EXP 	practiceTypeHeader: autoDraw = True
367.6838 	EXP 	fillInText: autoDraw = True
370.6755 	EXP 	window1: mouseVisible = False
370.6848 	EXP 	practiceTypeHeader: autoDraw = False
370.6848 	EXP 	fillInText: autoDraw = False
370.6848 	EXP 	crossSetup: autoDraw = True
370.8847 	EXP 	crossSetup: autoDraw = False
370.8847 	EXP 	crossSetup: autoDraw = False
371.3849 	EXP 	gratP1: autoDraw = True
371.3849 	EXP 	gratP1: tex = 'sin'
371.3948 	EXP 	gratP1: autoDraw = False
371.4450 	EXP 	gratP2: autoDraw = True
371.4450 	EXP 	gratP2: tex = 'sin'
371.4549 	EXP 	gratP2: autoDraw = False
371.4749 	EXP 	Sound practiceBeep1 started
371.5049 	EXP 	gratP3: autoDraw = True
371.5049 	EXP 	gratP3: tex = 'sin'
371.5150 	EXP 	gratP3: autoDraw = False
371.5161 	EXP 	Sound practiceBeep1 reached end of file
371.5350 	EXP 	Sound practiceBeeps2 started
371.5649 	EXP 	Sound practiceBeeps3 started
371.5649 	EXP 	Sound practiceBeeps4 started
371.5649 	EXP 	gratP4: autoDraw = True
371.5649 	EXP 	gratP4: tex = 'sin'
371.5749 	EXP 	gratP4: autoDraw = False
371.5749 	EXP 	text_2: autoDraw = True
371.5761 	EXP 	Sound practiceBeeps2 reached end of file
371.6061 	EXP 	Sound practiceBeeps3 reached end of file
371.6061 	EXP 	Sound practiceBeeps4 reached end of file
372.3174 	EXP 	window1: mouseVisible = True
372.3552 	EXP 	text_2: autoDraw = False
372.3552 	EXP 	gratP1: autoDraw = False
372.3552 	EXP 	gratP2: autoDraw = False
372.3552 	EXP 	gratP3: autoDraw = False
372.3552 	EXP 	gratP4: autoDraw = False
372.3552 	EXP 	text_2: autoDraw = False
372.3552 	EXP 	beepPrompt_uniAud: text = 'beeps?'
372.3552 	EXP 	Border_1A: autoDraw = True
372.3552 	EXP 	Border_2A: autoDraw = True
372.3552 	EXP 	Border_3A: autoDraw = True
372.3552 	EXP 	Border_4A: autoDraw = True
372.3552 	EXP 	R1GeneralPrompt_4: autoDraw = True
372.3552 	EXP 	beepPrompt_uniAud: autoDraw = True
372.3552 	EXP 	polygonAud_B1: color = 'black'
372.3552 	EXP 	polygonAud_B2: color = 'black'
372.3552 	EXP 	polygonAud_B3: color = 'black'
372.3552 	EXP 	polygonAud_B4: color = 'black'
372.3552 	EXP 	polygonAud_B1: autoDraw = True
372.3552 	EXP 	polygonAud_B2: autoDraw = True
372.3552 	EXP 	polygonAud_B3: autoDraw = True
372.3552 	EXP 	polygonAud_B4: autoDraw = True
372.3552 	EXP 	beepAudOpt1: autoDraw = True
372.3552 	EXP 	beepAudOpt2: autoDraw = True
372.3552 	EXP 	beepAudOpt3: autoDraw = True
372.3552 	EXP 	beepAudOpt4: autoDraw = True
372.3552 	EXP 	speakerPic: autoDraw = True
372.3552 	EXP 	rollingOnAud: autoDraw = True
372.3852 	EXP 	polygonAud_B1: color = 'black'
372.3852 	EXP 	polygonAud_B2: color = 'black'
372.3852 	EXP 	polygonAud_B3: color = 'black'
372.3852 	EXP 	polygonAud_B4: color = 'black'
372.4152 	EXP 	polygonAud_B1: color = 'black'
372.4152 	EXP 	polygonAud_B2: color = 'black'
372.4152 	EXP 	polygonAud_B3: color = 'black'
372.4152 	EXP 	polygonAud_B4: color = 'black'
372.4452 	EXP 	polygonAud_B1: color = 'black'
372.4452 	EXP 	polygonAud_B2: color = 'black'
372.4452 	EXP 	polygonAud_B3: color = 'black'
372.4452 	EXP 	polygonAud_B4: color = 'black'
372.4751 	EXP 	polygonAud_B1: color = 'black'
372.4751 	EXP 	polygonAud_B2: color = 'black'
372.4751 	EXP 	polygonAud_B3: color = 'black'
372.4751 	EXP 	polygonAud_B4: color = 'black'
372.5053 	EXP 	polygonAud_B1: color = 'black'
372.5053 	EXP 	polygonAud_B2: color = 'black'
372.5053 	EXP 	polygonAud_B3: color = 'black'
372.5053 	EXP 	polygonAud_B4: color = 'black'
