11.5441 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fad970c1b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fad948b5320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
906.7986 	EXP 	Sound beepStim started
906.7988 	EXP 	gratingStim: autoDraw = True
906.7988 	EXP 	gratingStim: tex = 'sin'
906.8087 	EXP 	gratingStim: autoDraw = False
906.8089 	EXP 	Sound beepStim reached end of file
906.9881 	DATA 	Keypress: space
906.9987 	EXP 	gratingStim: autoDraw = False
906.9987 	EXP 	text_4: autoDraw = False
906.9987 	EXP 	feedbackIfNeeded: text = '_'
907.0787 	EXP 	Sound annoyingBeep started
907.0787 	EXP 	feedbackIfNeeded: autoDraw = True
907.1731 	EXP 	Sound annoyingBeep stopped
907.3699 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'B'), ('stimStart', 328)])
907.3789 	EXP 	feedbackIfNeeded: autoDraw = False
907.3789 	EXP 	feedbackIfNeeded: autoDraw = False
907.3789 	EXP 	fixCross: autoDraw = True
908.8793 	EXP 	fixCross: autoDraw = False
908.8793 	EXP 	fixCross: autoDraw = False
908.8793 	EXP 	text_4: autoDraw = True
912.1602 	EXP 	Sound beepStim started
912.1603 	EXP 	gratingStim: autoDraw = True
912.1603 	EXP 	gratingStim: tex = 'sin'
912.1702 	EXP 	gratingStim: autoDraw = False
912.1705 	EXP 	Sound beepStim reached end of file
912.4018 	DATA 	Keypress: space
912.4104 	EXP 	gratingStim: autoDraw = False
912.4104 	EXP 	text_4: autoDraw = False
912.4104 	EXP 	feedbackIfNeeded: text = '_'
912.4903 	EXP 	Sound annoyingBeep started
912.4904 	EXP 	feedbackIfNeeded: autoDraw = True
912.5850 	EXP 	Sound annoyingBeep stopped
912.7814 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'B'), ('stimStart', 88)])
912.7904 	EXP 	feedbackIfNeeded: autoDraw = False
912.7904 	EXP 	feedbackIfNeeded: autoDraw = False
912.7904 	EXP 	fixCross: autoDraw = True
914.2908 	EXP 	fixCross: autoDraw = False
914.2908 	EXP 	fixCross: autoDraw = False
914.2908 	EXP 	text_4: autoDraw = True
915.1710 	EXP 	Sound beepStim started
915.1711 	EXP 	gratingStim: autoDraw = True
915.1711 	EXP 	gratingStim: tex = 'sin'
915.1811 	EXP 	gratingStim: autoDraw = False
915.1814 	EXP 	Sound beepStim reached end of file
915.3901 	DATA 	Keypress: space
915.4011 	EXP 	gratingStim: autoDraw = False
915.4011 	EXP 	text_4: autoDraw = False
915.4011 	EXP 	feedbackIfNeeded: text = '_'
915.4812 	EXP 	Sound annoyingBeep started
915.4812 	EXP 	feedbackIfNeeded: autoDraw = True
915.5753 	EXP 	Sound annoyingBeep stopped
915.7723 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'B'), ('stimStart', 304)])
915.7814 	EXP 	feedbackIfNeeded: autoDraw = False
915.7814 	EXP 	feedbackIfNeeded: autoDraw = False
915.7814 	EXP 	fixCross: autoDraw = True
917.2818 	EXP 	fixCross: autoDraw = False
917.2818 	EXP 	fixCross: autoDraw = False
917.2818 	EXP 	text_4: autoDraw = True
920.3226 	EXP 	Sound beepStim started
920.3227 	EXP 	gratingStim: autoDraw = True
920.3227 	EXP 	gratingStim: tex = 'sin'
920.3327 	EXP 	gratingStim: autoDraw = False
920.3329 	EXP 	Sound beepStim reached end of file
920.5346 	DATA 	Keypress: space
920.5426 	EXP 	gratingStim: autoDraw = False
920.5426 	EXP 	text_4: autoDraw = False
920.5426 	EXP 	feedbackIfNeeded: text = '_'
920.6226 	EXP 	Sound annoyingBeep started
920.6226 	EXP 	feedbackIfNeeded: autoDraw = True
920.7169 	EXP 	Sound annoyingBeep stopped
920.9137 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'B'), ('stimStart', 159)])
920.9228 	EXP 	feedbackIfNeeded: autoDraw = False
920.9228 	EXP 	feedbackIfNeeded: autoDraw = False
920.9228 	EXP 	fixCross: autoDraw = True
922.4232 	EXP 	fixCross: autoDraw = False
922.4232 	EXP 	fixCross: autoDraw = False
922.4232 	EXP 	text_4: autoDraw = True
924.0138 	EXP 	Sound beepStim started
924.0137 	EXP 	gratingStim: autoDraw = True
924.0137 	EXP 	gratingStim: tex = 'sin'
924.0237 	EXP 	gratingStim: autoDraw = False
924.0239 	EXP 	Sound beepStim reached end of file
924.2529 	DATA 	Keypress: space
924.2638 	EXP 	gratingStim: autoDraw = False
924.2638 	EXP 	text_4: autoDraw = False
924.2638 	EXP 	feedbackIfNeeded: text = '_'
924.3437 	EXP 	Sound annoyingBeep started
924.3437 	EXP 	feedbackIfNeeded: autoDraw = True
924.4386 	EXP 	Sound annoyingBeep stopped
924.6349 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'B'), ('stimStart', 219)])
924.6440 	EXP 	feedbackIfNeeded: autoDraw = False
924.6440 	EXP 	feedbackIfNeeded: autoDraw = False
924.6440 	EXP 	fixCross: autoDraw = True
926.1443 	EXP 	fixCross: autoDraw = False
926.1443 	EXP 	fixCross: autoDraw = False
926.1443 	EXP 	text_4: autoDraw = True
928.3348 	EXP 	Sound beepStim started
928.3349 	EXP 	gratingStim: autoDraw = True
928.3349 	EXP 	gratingStim: tex = 'sin'
928.3450 	EXP 	gratingStim: autoDraw = False
928.3452 	EXP 	Sound beepStim reached end of file
928.5862 	DATA 	Keypress: space
928.5949 	EXP 	gratingStim: autoDraw = False
928.5949 	EXP 	text_4: autoDraw = False
928.5949 	EXP 	feedbackIfNeeded: text = '_'
928.6749 	EXP 	Sound annoyingBeep started
928.6751 	EXP 	feedbackIfNeeded: autoDraw = True
928.7696 	EXP 	Sound annoyingBeep stopped
928.9663 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'B'), ('stimStart', 274)])
928.9752 	EXP 	feedbackIfNeeded: autoDraw = False
928.9752 	EXP 	feedbackIfNeeded: autoDraw = False
928.9752 	EXP 	fixCross: autoDraw = True
930.4756 	EXP 	fixCross: autoDraw = False
930.4756 	EXP 	fixCross: autoDraw = False
930.4756 	EXP 	text_4: autoDraw = True
933.2163 	EXP 	Sound beepStim started
933.2163 	EXP 	gratingStim: autoDraw = True
933.2163 	EXP 	gratingStim: tex = 'sin'
933.2262 	EXP 	gratingStim: autoDraw = False
933.2265 	EXP 	Sound beepStim reached end of file
933.4758 	DATA 	Keypress: space
933.4863 	EXP 	gratingStim: autoDraw = False
933.4863 	EXP 	text_4: autoDraw = False
933.4863 	EXP 	feedbackIfNeeded: text = '_'
933.5663 	EXP 	Sound annoyingBeep started
933.5663 	EXP 	feedbackIfNeeded: autoDraw = True
933.6609 	EXP 	Sound annoyingBeep stopped
933.8575 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'B'), ('stimStart', 349)])
933.8664 	EXP 	feedbackIfNeeded: autoDraw = False
933.8664 	EXP 	feedbackIfNeeded: autoDraw = False
933.8664 	EXP 	fixCross: autoDraw = True
935.3670 	EXP 	fixCross: autoDraw = False
935.3670 	EXP 	fixCross: autoDraw = False
935.3670 	EXP 	text_4: autoDraw = True
938.8579 	EXP 	Sound beepStim started
938.8579 	EXP 	gratingStim: autoDraw = True
938.8579 	EXP 	gratingStim: tex = 'sin'
938.8679 	EXP 	gratingStim: autoDraw = False
938.8681 	EXP 	Sound beepStim reached end of file
939.1094 	DATA 	Keypress: space
939.1179 	EXP 	gratingStim: autoDraw = False
939.1179 	EXP 	text_4: autoDraw = False
939.1179 	EXP 	feedbackIfNeeded: text = '_'
939.1981 	EXP 	Sound annoyingBeep started
939.1980 	EXP 	feedbackIfNeeded: autoDraw = True
939.2926 	EXP 	Sound annoyingBeep stopped
939.4891 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'B'), ('stimStart', 140)])
939.4981 	EXP 	feedbackIfNeeded: autoDraw = False
939.4981 	EXP 	feedbackIfNeeded: autoDraw = False
939.4981 	EXP 	fixCross: autoDraw = True
940.9984 	EXP 	fixCross: autoDraw = False
940.9984 	EXP 	fixCross: autoDraw = False
940.9984 	EXP 	text_4: autoDraw = True
942.3989 	EXP 	Sound beepStim started
942.3989 	EXP 	gratingStim: autoDraw = True
942.3989 	EXP 	gratingStim: tex = 'sin'
942.4089 	EXP 	gratingStim: autoDraw = False
942.4091 	EXP 	Sound beepStim reached end of file
942.6479 	DATA 	Keypress: space
942.6589 	EXP 	gratingStim: autoDraw = False
942.6589 	EXP 	text_4: autoDraw = False
942.6589 	EXP 	feedbackIfNeeded: text = '_'
942.7389 	EXP 	Sound annoyingBeep started
942.7391 	EXP 	feedbackIfNeeded: autoDraw = True
942.8331 	EXP 	Sound annoyingBeep stopped
943.0302 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/9_audioblock.csv')])
943.0492 	EXP 	feedbackIfNeeded: autoDraw = False
943.0492 	EXP 	feedbackIfNeeded: autoDraw = False
943.0492 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps.\n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
943.5393 	EXP 	whichBlkTxt: autoDraw = True
946.9470 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/9_audioblock.csv as conditions, 30 conditions, 2 params
946.9475 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
946.9479 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'A'), ('stimStart', 81)])
946.9580 	DATA 	Keypress: space
946.9701 	EXP 	whichBlkTxt: autoDraw = False
946.9701 	EXP 	fixCross: autoDraw = True
948.4608 	EXP 	fixCross: autoDraw = False
948.4608 	EXP 	text_4: autoDraw = True
949.2709 	EXP 	Sound beepStim started
949.2708 	EXP 	gratingStim: autoDraw = True
949.2708 	EXP 	gratingStim: tex = 'sin'
949.2808 	EXP 	gratingStim: autoDraw = False
949.2811 	EXP 	Sound beepStim reached end of file
949.5300 	DATA 	Keypress: space
949.5509 	EXP 	gratingStim: autoDraw = False
949.5509 	EXP 	text_4: autoDraw = False
949.5509 	EXP 	feedbackIfNeeded: text = '_'
949.6409 	EXP 	Sound annoyingBeep started
949.6410 	EXP 	feedbackIfNeeded: autoDraw = True
949.7353 	EXP 	Sound annoyingBeep stopped
949.9324 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'A'), ('stimStart', 60)])
949.9410 	EXP 	feedbackIfNeeded: autoDraw = False
949.9410 	EXP 	feedbackIfNeeded: autoDraw = False
949.9410 	EXP 	fixCross: autoDraw = True
951.4415 	EXP 	fixCross: autoDraw = False
951.4415 	EXP 	fixCross: autoDraw = False
951.4415 	EXP 	text_4: autoDraw = True
952.0418 	EXP 	Sound beepStim started
952.0416 	EXP 	gratingStim: autoDraw = True
952.0416 	EXP 	gratingStim: tex = 'sin'
952.0517 	EXP 	gratingStim: autoDraw = False
952.0520 	EXP 	Sound beepStim reached end of file
952.2532 	DATA 	Keypress: space
952.2616 	EXP 	gratingStim: autoDraw = False
952.2616 	EXP 	text_4: autoDraw = False
952.2616 	EXP 	feedbackIfNeeded: text = '_'
952.3417 	EXP 	Sound annoyingBeep started
952.3416 	EXP 	feedbackIfNeeded: autoDraw = True
952.4359 	EXP 	Sound annoyingBeep stopped
952.6328 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'A'), ('stimStart', 214)])
952.6418 	EXP 	feedbackIfNeeded: autoDraw = False
952.6418 	EXP 	feedbackIfNeeded: autoDraw = False
952.6418 	EXP 	fixCross: autoDraw = True
954.1423 	EXP 	fixCross: autoDraw = False
954.1423 	EXP 	fixCross: autoDraw = False
954.1423 	EXP 	text_4: autoDraw = True
956.2827 	EXP 	Sound beepStim started
956.2829 	EXP 	gratingStim: autoDraw = True
956.2829 	EXP 	gratingStim: tex = 'sin'
956.2930 	EXP 	gratingStim: autoDraw = False
956.2932 	EXP 	Sound beepStim reached end of file
956.7120 	DATA 	Keypress: space
956.7231 	EXP 	gratingStim: autoDraw = False
956.7231 	EXP 	text_4: autoDraw = False
956.7231 	EXP 	feedbackIfNeeded: text = '_'
956.8029 	EXP 	Sound annoyingBeep started
956.8030 	EXP 	feedbackIfNeeded: autoDraw = True
956.8972 	EXP 	Sound annoyingBeep stopped
957.0948 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'A'), ('stimStart', 109)])
957.1033 	EXP 	feedbackIfNeeded: autoDraw = False
957.1033 	EXP 	feedbackIfNeeded: autoDraw = False
957.1033 	EXP 	fixCross: autoDraw = True
958.6035 	EXP 	fixCross: autoDraw = False
958.6035 	EXP 	fixCross: autoDraw = False
958.6035 	EXP 	text_4: autoDraw = True
959.6939 	EXP 	Sound beepStim started
959.6940 	EXP 	gratingStim: autoDraw = True
959.6940 	EXP 	gratingStim: tex = 'sin'
959.7038 	EXP 	gratingStim: autoDraw = False
959.7041 	EXP 	Sound beepStim reached end of file
959.8953 	DATA 	Keypress: space
959.9040 	EXP 	gratingStim: autoDraw = False
959.9040 	EXP 	text_4: autoDraw = False
959.9040 	EXP 	feedbackIfNeeded: text = '_'
959.9838 	EXP 	Sound annoyingBeep started
959.9838 	EXP 	feedbackIfNeeded: autoDraw = True
960.0784 	EXP 	Sound annoyingBeep stopped
960.2751 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'A'), ('stimStart', 344)])
960.2841 	EXP 	feedbackIfNeeded: autoDraw = False
960.2841 	EXP 	feedbackIfNeeded: autoDraw = False
960.2841 	EXP 	fixCross: autoDraw = True
961.7844 	EXP 	fixCross: autoDraw = False
961.7844 	EXP 	fixCross: autoDraw = False
961.7844 	EXP 	text_4: autoDraw = True
965.2255 	EXP 	Sound beepStim started
965.2254 	EXP 	gratingStim: autoDraw = True
965.2254 	EXP 	gratingStim: tex = 'sin'
965.2355 	EXP 	gratingStim: autoDraw = False
965.2358 	EXP 	Sound beepStim reached end of file
965.3945 	DATA 	Keypress: space
965.4156 	EXP 	gratingStim: autoDraw = False
965.4156 	EXP 	text_4: autoDraw = False
965.4156 	EXP 	feedbackIfNeeded: text = '_'
965.5054 	EXP 	Sound annoyingBeep started
965.5054 	EXP 	feedbackIfNeeded: autoDraw = True
965.6002 	EXP 	Sound annoyingBeep stopped
965.7967 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'A'), ('stimStart', 297)])
965.8057 	EXP 	feedbackIfNeeded: autoDraw = False
965.8057 	EXP 	feedbackIfNeeded: autoDraw = False
965.8057 	EXP 	fixCross: autoDraw = True
967.3061 	EXP 	fixCross: autoDraw = False
967.3061 	EXP 	fixCross: autoDraw = False
967.3061 	EXP 	text_4: autoDraw = True
967.9872 	EXP 	Sound beepStim stopped
968.0073 	DATA 	Keypress: space
968.0162 	EXP 	gratingStim: autoDraw = False
968.0162 	EXP 	text_4: autoDraw = False
968.0162 	EXP 	feedbackIfNeeded: text = 'Too Early!'
968.0962 	EXP 	Sound annoyingBeep started
968.0962 	EXP 	feedbackIfNeeded: autoDraw = True
968.5910 	EXP 	Sound annoyingBeep stopped
970.0878 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'A'), ('stimStart', 291)])
970.0968 	EXP 	feedbackIfNeeded: autoDraw = False
970.0968 	EXP 	feedbackIfNeeded: autoDraw = False
970.0968 	EXP 	fixCross: autoDraw = True
971.5972 	EXP 	fixCross: autoDraw = False
971.5972 	EXP 	fixCross: autoDraw = False
971.5972 	EXP 	text_4: autoDraw = True
974.5081 	EXP 	Sound beepStim started
974.5080 	EXP 	gratingStim: autoDraw = True
974.5080 	EXP 	gratingStim: tex = 'sin'
974.5181 	EXP 	gratingStim: autoDraw = False
974.5184 	EXP 	Sound beepStim reached end of file
974.7795 	DATA 	Keypress: space
974.7882 	EXP 	gratingStim: autoDraw = False
974.7882 	EXP 	text_4: autoDraw = False
974.7882 	EXP 	feedbackIfNeeded: text = '_'
974.8681 	EXP 	Sound annoyingBeep started
974.8682 	EXP 	feedbackIfNeeded: autoDraw = True
974.9628 	EXP 	Sound annoyingBeep stopped
975.1593 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'A'), ('stimStart', 117)])
975.1683 	EXP 	feedbackIfNeeded: autoDraw = False
975.1683 	EXP 	feedbackIfNeeded: autoDraw = False
975.1683 	EXP 	fixCross: autoDraw = True
976.6688 	EXP 	fixCross: autoDraw = False
976.6688 	EXP 	fixCross: autoDraw = False
976.6688 	EXP 	text_4: autoDraw = True
977.8390 	EXP 	Sound beepStim started
977.8390 	EXP 	gratingStim: autoDraw = True
977.8390 	EXP 	gratingStim: tex = 'sin'
977.8491 	EXP 	gratingStim: autoDraw = False
977.8494 	EXP 	Sound beepStim reached end of file
978.1004 	DATA 	Keypress: space
978.1190 	EXP 	gratingStim: autoDraw = False
978.1190 	EXP 	text_4: autoDraw = False
978.1190 	EXP 	feedbackIfNeeded: text = '_'
978.2092 	EXP 	Sound annoyingBeep started
978.2091 	EXP 	feedbackIfNeeded: autoDraw = True
978.3040 	EXP 	Sound annoyingBeep stopped
978.5002 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'A'), ('stimStart', 171)])
978.5092 	EXP 	feedbackIfNeeded: autoDraw = False
978.5092 	EXP 	feedbackIfNeeded: autoDraw = False
978.5092 	EXP 	fixCross: autoDraw = True
980.0097 	EXP 	fixCross: autoDraw = False
980.0097 	EXP 	fixCross: autoDraw = False
980.0097 	EXP 	text_4: autoDraw = True
981.7201 	EXP 	Sound beepStim started
981.7202 	EXP 	gratingStim: autoDraw = True
981.7202 	EXP 	gratingStim: tex = 'sin'
981.7302 	EXP 	gratingStim: autoDraw = False
981.7305 	EXP 	Sound beepStim reached end of file
981.9395 	DATA 	Keypress: space
981.9502 	EXP 	gratingStim: autoDraw = False
981.9502 	EXP 	text_4: autoDraw = False
981.9502 	EXP 	feedbackIfNeeded: text = '_'
982.0302 	EXP 	Sound annoyingBeep started
982.0302 	EXP 	feedbackIfNeeded: autoDraw = True
982.1248 	EXP 	Sound annoyingBeep stopped
982.3212 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'A'), ('stimStart', 356)])
982.3303 	EXP 	feedbackIfNeeded: autoDraw = False
982.3303 	EXP 	feedbackIfNeeded: autoDraw = False
982.3303 	EXP 	fixCross: autoDraw = True
983.8308 	EXP 	fixCross: autoDraw = False
983.8308 	EXP 	fixCross: autoDraw = False
983.8308 	EXP 	text_4: autoDraw = True
987.3916 	EXP 	Sound beepStim started
987.3918 	EXP 	gratingStim: autoDraw = True
987.3918 	EXP 	gratingStim: tex = 'sin'
987.4018 	EXP 	gratingStim: autoDraw = False
987.4021 	EXP 	Sound beepStim reached end of file
987.7036 	DATA 	Keypress: space
987.7117 	EXP 	gratingStim: autoDraw = False
987.7117 	EXP 	text_4: autoDraw = False
987.7117 	EXP 	feedbackIfNeeded: text = '_'
987.7920 	EXP 	Sound annoyingBeep started
987.7919 	EXP 	feedbackIfNeeded: autoDraw = True
987.8866 	EXP 	Sound annoyingBeep stopped
988.0831 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'A'), ('stimStart', 190)])
988.0920 	EXP 	feedbackIfNeeded: autoDraw = False
988.0920 	EXP 	feedbackIfNeeded: autoDraw = False
988.0920 	EXP 	fixCross: autoDraw = True
989.5925 	EXP 	fixCross: autoDraw = False
989.5925 	EXP 	fixCross: autoDraw = False
989.5925 	EXP 	text_4: autoDraw = True
991.4929 	EXP 	Sound beepStim started
991.4930 	EXP 	gratingStim: autoDraw = True
991.4930 	EXP 	gratingStim: tex = 'sin'
991.5030 	EXP 	gratingStim: autoDraw = False
991.5032 	EXP 	Sound beepStim reached end of file
991.7327 	DATA 	Keypress: space
991.7430 	EXP 	gratingStim: autoDraw = False
991.7430 	EXP 	text_4: autoDraw = False
991.7430 	EXP 	feedbackIfNeeded: text = '_'
991.8229 	EXP 	Sound annoyingBeep started
991.8231 	EXP 	feedbackIfNeeded: autoDraw = True
991.9172 	EXP 	Sound annoyingBeep stopped
992.1140 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'A'), ('stimStart', 105)])
992.1232 	EXP 	feedbackIfNeeded: autoDraw = False
992.1232 	EXP 	feedbackIfNeeded: autoDraw = False
992.1232 	EXP 	fixCross: autoDraw = True
993.6236 	EXP 	fixCross: autoDraw = False
993.6236 	EXP 	fixCross: autoDraw = False
993.6236 	EXP 	text_4: autoDraw = True
994.6739 	EXP 	Sound beepStim started
994.6739 	EXP 	gratingStim: autoDraw = True
994.6739 	EXP 	gratingStim: tex = 'sin'
994.6838 	EXP 	gratingStim: autoDraw = False
994.6840 	EXP 	Sound beepStim reached end of file
994.9656 	DATA 	Keypress: space
994.9740 	EXP 	gratingStim: autoDraw = False
994.9740 	EXP 	text_4: autoDraw = False
994.9740 	EXP 	feedbackIfNeeded: text = '_'
995.0539 	EXP 	Sound annoyingBeep started
995.0539 	EXP 	feedbackIfNeeded: autoDraw = True
995.1486 	EXP 	Sound annoyingBeep stopped
995.3451 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'A'), ('stimStart', 392)])
995.3540 	EXP 	feedbackIfNeeded: autoDraw = False
995.3540 	EXP 	feedbackIfNeeded: autoDraw = False
995.3540 	EXP 	fixCross: autoDraw = True
996.8545 	EXP 	fixCross: autoDraw = False
996.8545 	EXP 	fixCross: autoDraw = False
996.8545 	EXP 	text_4: autoDraw = True
1000.7757 	EXP 	Sound beepStim started
1000.7755 	EXP 	gratingStim: autoDraw = True
1000.7755 	EXP 	gratingStim: tex = 'sin'
1000.7856 	EXP 	gratingStim: autoDraw = False
1000.7858 	EXP 	Sound beepStim reached end of file
1000.9854 	DATA 	Keypress: space
1000.9956 	EXP 	gratingStim: autoDraw = False
1000.9956 	EXP 	text_4: autoDraw = False
1000.9956 	EXP 	feedbackIfNeeded: text = '_'
1001.0756 	EXP 	Sound annoyingBeep started
1001.0757 	EXP 	feedbackIfNeeded: autoDraw = True
1001.1704 	EXP 	Sound annoyingBeep stopped
1001.3667 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'A'), ('stimStart', 342)])
1001.3758 	EXP 	feedbackIfNeeded: autoDraw = False
1001.3758 	EXP 	feedbackIfNeeded: autoDraw = False
1001.3758 	EXP 	fixCross: autoDraw = True
1002.8763 	EXP 	fixCross: autoDraw = False
1002.8763 	EXP 	fixCross: autoDraw = False
1002.8763 	EXP 	text_4: autoDraw = True
1005.3482 	EXP 	Sound beepStim stopped
1005.3628 	DATA 	Keypress: space
1005.3769 	EXP 	gratingStim: autoDraw = False
1005.3769 	EXP 	text_4: autoDraw = False
1005.3769 	EXP 	feedbackIfNeeded: text = 'Too Early!'
1005.4568 	EXP 	Sound annoyingBeep started
1005.4568 	EXP 	feedbackIfNeeded: autoDraw = True
1005.9512 	EXP 	Sound annoyingBeep stopped
1007.4486 	EXP 	New trial (rep=0, index=14): OrderedDict([('sensoryCond', 'A'), ('stimStart', 236)])
1007.4576 	EXP 	feedbackIfNeeded: autoDraw = False
1007.4576 	EXP 	feedbackIfNeeded: autoDraw = False
1007.4576 	EXP 	fixCross: autoDraw = True
1008.9580 	EXP 	fixCross: autoDraw = False
1008.9580 	EXP 	fixCross: autoDraw = False
1008.9580 	EXP 	text_4: autoDraw = True
1011.3186 	EXP 	Sound beepStim started
1011.3186 	EXP 	gratingStim: autoDraw = True
1011.3186 	EXP 	gratingStim: tex = 'sin'
1011.3285 	EXP 	gratingStim: autoDraw = False
1011.3288 	EXP 	Sound beepStim reached end of file
1011.5504 	DATA 	Keypress: space
1011.5586 	EXP 	gratingStim: autoDraw = False
1011.5586 	EXP 	text_4: autoDraw = False
1011.5586 	EXP 	feedbackIfNeeded: text = '_'
1011.6386 	EXP 	Sound annoyingBeep started
1011.6387 	EXP 	feedbackIfNeeded: autoDraw = True
1011.7327 	EXP 	Sound annoyingBeep stopped
1011.9296 	EXP 	New trial (rep=0, index=15): OrderedDict([('sensoryCond', 'A'), ('stimStart', 126)])
1011.9389 	EXP 	feedbackIfNeeded: autoDraw = False
1011.9389 	EXP 	feedbackIfNeeded: autoDraw = False
1011.9389 	EXP 	fixCross: autoDraw = True
1013.4392 	EXP 	fixCross: autoDraw = False
1013.4392 	EXP 	fixCross: autoDraw = False
1013.4392 	EXP 	text_4: autoDraw = True
1014.6996 	EXP 	Sound beepStim started
1014.6996 	EXP 	gratingStim: autoDraw = True
1014.6996 	EXP 	gratingStim: tex = 'sin'
1014.7097 	EXP 	gratingStim: autoDraw = False
1014.7099 	EXP 	Sound beepStim reached end of file
1015.0017 	DATA 	Keypress: space
1015.0095 	EXP 	gratingStim: autoDraw = False
1015.0095 	EXP 	text_4: autoDraw = False
1015.0095 	EXP 	feedbackIfNeeded: text = '_'
1015.0897 	EXP 	Sound annoyingBeep started
1015.0897 	EXP 	feedbackIfNeeded: autoDraw = True
1015.1844 	EXP 	Sound annoyingBeep stopped
1015.3807 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 118)])
1015.3898 	EXP 	feedbackIfNeeded: autoDraw = False
1015.3898 	EXP 	feedbackIfNeeded: autoDraw = False
1015.3898 	EXP 	fixCross: autoDraw = True
1016.8904 	EXP 	fixCross: autoDraw = False
1016.8904 	EXP 	fixCross: autoDraw = False
1016.8904 	EXP 	text_4: autoDraw = True
1018.0705 	EXP 	Sound beepStim started
1018.0707 	EXP 	gratingStim: autoDraw = True
1018.0707 	EXP 	gratingStim: tex = 'sin'
1018.0805 	EXP 	gratingStim: autoDraw = False
1018.0808 	EXP 	Sound beepStim reached end of file
1018.5007 	DATA 	Keypress: space
1018.5107 	EXP 	gratingStim: autoDraw = False
1018.5107 	EXP 	text_4: autoDraw = False
1018.5107 	EXP 	feedbackIfNeeded: text = '_'
1018.5906 	EXP 	Sound annoyingBeep started
1018.5907 	EXP 	feedbackIfNeeded: autoDraw = True
1018.6853 	EXP 	Sound annoyingBeep stopped
1018.8817 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 199)])
1018.8909 	EXP 	feedbackIfNeeded: autoDraw = False
1018.8909 	EXP 	feedbackIfNeeded: autoDraw = False
1018.8909 	EXP 	fixCross: autoDraw = True
1020.3913 	EXP 	fixCross: autoDraw = False
1020.3913 	EXP 	fixCross: autoDraw = False
1020.3913 	EXP 	text_4: autoDraw = True
1022.3817 	EXP 	Sound beepStim started
1022.3817 	EXP 	gratingStim: autoDraw = True
1022.3817 	EXP 	gratingStim: tex = 'sin'
1022.3918 	EXP 	gratingStim: autoDraw = False
1022.3920 	EXP 	Sound beepStim reached end of file
1022.6337 	DATA 	Keypress: space
1022.6419 	EXP 	gratingStim: autoDraw = False
1022.6419 	EXP 	text_4: autoDraw = False
1022.6419 	EXP 	feedbackIfNeeded: text = '_'
1022.7217 	EXP 	Sound annoyingBeep started
1022.7218 	EXP 	feedbackIfNeeded: autoDraw = True
1022.8162 	EXP 	Sound annoyingBeep stopped
