8.2569 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8ab93ab38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8a92ae2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
823.1586 	EXP 	cir3_i2: autoDraw = False
823.1586 	EXP 	cir4_i2: autoDraw = False
823.1586 	EXP 	cir5_i2: autoDraw = False
823.1586 	EXP 	cir6_i2: autoDraw = False
823.1586 	EXP 	promptTxt: autoDraw = True
824.3113 	EXP 	New trial (rep=0, index=25): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
824.3207 	DATA 	Keypress: 2
824.3291 	EXP 	promptTxt: autoDraw = False
824.3291 	EXP 	text_2: autoDraw = True
824.5090 	EXP 	preFix: autoDraw = True
825.5093 	EXP 	preFix: autoDraw = False
825.5392 	EXP 	text_2: autoDraw = False
825.5392 	EXP 	preFix: autoDraw = False
825.5392 	EXP 	cir1: size = array([60., 60.])
825.5392 	EXP 	cir2: size = array([60., 60.])
825.5392 	EXP 	cir3: size = array([60., 60.])
825.5392 	EXP 	cir4: size = array([60., 60.])
825.5392 	EXP 	cir5: size = array([60., 60.])
825.5392 	EXP 	cir6: size = array([60., 60.])
825.5392 	EXP 	holdFix: autoDraw = True
825.6394 	EXP 	Sound audioTrialSound started
825.6493 	EXP 	cir1: autoDraw = True
825.9493 	EXP 	cir1: autoDraw = False
826.0694 	EXP 	cir2: autoDraw = True
826.1195 	EXP 	cir2: autoDraw = False
826.2396 	EXP 	cir3: autoDraw = True
826.5395 	EXP 	cir3: autoDraw = False
826.6596 	EXP 	cir4: autoDraw = True
826.7098 	EXP 	Sound audioTrialSound reached end of file
826.9597 	EXP 	cir4: autoDraw = False
827.0799 	EXP 	cir5: autoDraw = True
827.1298 	EXP 	cir5: autoDraw = False
827.2500 	EXP 	cir6: autoDraw = True
827.3998 	EXP 	holdFix: autoDraw = False
827.5500 	EXP 	cir6: autoDraw = False
827.5500 	EXP 	holdFix: autoDraw = False
827.5500 	EXP 	cir1: autoDraw = False
827.5500 	EXP 	cir2: autoDraw = False
827.5500 	EXP 	cir3: autoDraw = False
827.5500 	EXP 	cir4: autoDraw = False
827.5500 	EXP 	cir5: autoDraw = False
827.5500 	EXP 	cir6: autoDraw = False
827.5500 	EXP 	text: autoDraw = True
828.8603 	EXP 	text: autoDraw = False
828.8603 	EXP 	text: autoDraw = False
828.8603 	EXP 	cir2_i2: size = array([60., 60.])
828.8603 	EXP 	cir3_i2: size = array([60., 60.])
828.8603 	EXP 	cir4_i2: size = array([60., 60.])
828.8603 	EXP 	cir5_i2: size = array([60., 60.])
828.8603 	EXP 	cir6_i2: size = array([60., 60.])
828.8603 	EXP 	holdFix_i2: autoDraw = True
828.9603 	EXP 	Sound audioTrialSound_i2 started
828.9702 	EXP 	cir1_i2: autoDraw = True
829.2703 	EXP 	cir1_i2: autoDraw = False
829.3904 	EXP 	cir2_i2: autoDraw = True
829.4405 	EXP 	cir2_i2: autoDraw = False
829.5605 	EXP 	cir3_i2: autoDraw = True
829.8605 	EXP 	cir3_i2: autoDraw = False
829.9806 	EXP 	cir4_i2: autoDraw = True
830.0308 	EXP 	Sound audioTrialSound_i2 reached end of file
830.2807 	EXP 	cir4_i2: autoDraw = False
830.4008 	EXP 	cir5_i2: autoDraw = True
830.4506 	EXP 	cir5_i2: autoDraw = False
830.5709 	EXP 	cir6_i2: autoDraw = True
830.8709 	EXP 	cir6_i2: autoDraw = False
831.2211 	EXP 	holdFix_i2: autoDraw = False
831.2211 	EXP 	holdFix_i2: autoDraw = False
831.2211 	EXP 	cir1_i2: autoDraw = False
831.2211 	EXP 	cir2_i2: autoDraw = False
831.2211 	EXP 	cir3_i2: autoDraw = False
831.2211 	EXP 	cir4_i2: autoDraw = False
831.2211 	EXP 	cir5_i2: autoDraw = False
831.2211 	EXP 	cir6_i2: autoDraw = False
831.2211 	EXP 	promptTxt: autoDraw = True
834.1632 	EXP 	New trial (rep=0, index=26): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
834.1703 	DATA 	Keypress: 2
834.1818 	EXP 	promptTxt: autoDraw = False
834.1818 	EXP 	text_2: autoDraw = True
834.3618 	EXP 	preFix: autoDraw = True
835.3621 	EXP 	preFix: autoDraw = False
835.3921 	EXP 	text_2: autoDraw = False
835.3921 	EXP 	preFix: autoDraw = False
835.3921 	EXP 	cir1: size = array([60., 60.])
835.3921 	EXP 	cir2: size = array([60., 60.])
835.3921 	EXP 	cir3: size = array([60., 60.])
835.3921 	EXP 	cir4: size = array([60., 60.])
835.3921 	EXP 	cir5: size = array([60., 60.])
835.3921 	EXP 	cir6: size = array([60., 60.])
835.3921 	EXP 	holdFix: autoDraw = True
835.4922 	EXP 	Sound audioTrialSound started
835.5022 	EXP 	cir1: autoDraw = True
835.8024 	EXP 	cir1: autoDraw = False
835.9222 	EXP 	cir2: autoDraw = True
836.2223 	EXP 	cir2: autoDraw = False
836.3424 	EXP 	cir3: autoDraw = True
836.3924 	EXP 	cir3: autoDraw = False
836.5124 	EXP 	cir4: autoDraw = True
836.5627 	EXP 	Sound audioTrialSound reached end of file
836.8125 	EXP 	cir4: autoDraw = False
836.9327 	EXP 	cir5: autoDraw = True
836.9826 	EXP 	cir5: autoDraw = False
837.1027 	EXP 	cir6: autoDraw = True
837.1526 	EXP 	cir6: autoDraw = False
837.2527 	EXP 	holdFix: autoDraw = False
837.2527 	EXP 	holdFix: autoDraw = False
837.2527 	EXP 	cir1: autoDraw = False
837.2527 	EXP 	cir2: autoDraw = False
837.2527 	EXP 	cir3: autoDraw = False
837.2527 	EXP 	cir4: autoDraw = False
837.2527 	EXP 	cir5: autoDraw = False
837.2527 	EXP 	cir6: autoDraw = False
837.2527 	EXP 	text: autoDraw = True
838.5631 	EXP 	text: autoDraw = False
838.5631 	EXP 	text: autoDraw = False
838.5631 	EXP 	cir2_i2: size = array([60., 60.])
838.5631 	EXP 	cir3_i2: size = array([60., 60.])
838.5631 	EXP 	cir4_i2: size = array([60., 60.])
838.5631 	EXP 	cir5_i2: size = array([60., 60.])
838.5631 	EXP 	cir6_i2: size = array([60., 60.])
838.5631 	EXP 	holdFix_i2: autoDraw = True
838.6631 	EXP 	Sound audioTrialSound_i2 started
838.6731 	EXP 	cir1_i2: autoDraw = True
838.9732 	EXP 	cir1_i2: autoDraw = False
839.0932 	EXP 	cir2_i2: autoDraw = True
839.3932 	EXP 	cir2_i2: autoDraw = False
839.5133 	EXP 	cir3_i2: autoDraw = True
839.5633 	EXP 	cir3_i2: autoDraw = False
839.6833 	EXP 	cir4_i2: autoDraw = True
839.7337 	EXP 	Sound audioTrialSound_i2 reached end of file
839.9834 	EXP 	cir4_i2: autoDraw = False
840.1035 	EXP 	cir5_i2: autoDraw = True
840.1535 	EXP 	cir5_i2: autoDraw = False
840.2735 	EXP 	cir6_i2: autoDraw = True
840.5735 	EXP 	cir6_i2: autoDraw = False
840.9238 	EXP 	holdFix_i2: autoDraw = False
840.9238 	EXP 	holdFix_i2: autoDraw = False
840.9238 	EXP 	cir1_i2: autoDraw = False
840.9238 	EXP 	cir2_i2: autoDraw = False
840.9238 	EXP 	cir3_i2: autoDraw = False
840.9238 	EXP 	cir4_i2: autoDraw = False
840.9238 	EXP 	cir5_i2: autoDraw = False
840.9238 	EXP 	cir6_i2: autoDraw = False
840.9238 	EXP 	promptTxt: autoDraw = True
844.3064 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
844.3136 	DATA 	Keypress: 1
844.3247 	EXP 	promptTxt: autoDraw = False
844.3247 	EXP 	text_2: autoDraw = True
844.5048 	EXP 	preFix: autoDraw = True
845.5050 	EXP 	preFix: autoDraw = False
845.5350 	EXP 	text_2: autoDraw = False
845.5350 	EXP 	preFix: autoDraw = False
845.5350 	EXP 	cir1: size = array([60., 60.])
845.5350 	EXP 	cir2: size = array([60., 60.])
845.5350 	EXP 	cir3: size = array([60., 60.])
845.5350 	EXP 	cir4: size = array([60., 60.])
845.5350 	EXP 	cir5: size = array([60., 60.])
845.5350 	EXP 	cir6: size = array([60., 60.])
845.5350 	EXP 	holdFix: autoDraw = True
845.6352 	EXP 	Sound audioTrialSound started
845.6451 	EXP 	cir1: autoDraw = True
845.9452 	EXP 	cir1: autoDraw = False
846.0652 	EXP 	cir2: autoDraw = True
846.1151 	EXP 	cir2: autoDraw = False
846.2352 	EXP 	cir3: autoDraw = True
846.5354 	EXP 	cir3: autoDraw = False
846.6554 	EXP 	cir4: autoDraw = True
846.7053 	EXP 	cir4: autoDraw = False
846.7055 	EXP 	Sound audioTrialSound reached end of file
846.8254 	EXP 	cir5: autoDraw = True
846.8754 	EXP 	cir5: autoDraw = False
846.9955 	EXP 	cir6: autoDraw = True
847.2955 	EXP 	cir6: autoDraw = False
847.3956 	EXP 	holdFix: autoDraw = False
847.3956 	EXP 	holdFix: autoDraw = False
847.3956 	EXP 	cir1: autoDraw = False
847.3956 	EXP 	cir2: autoDraw = False
847.3956 	EXP 	cir3: autoDraw = False
847.3956 	EXP 	cir4: autoDraw = False
847.3956 	EXP 	cir5: autoDraw = False
847.3956 	EXP 	cir6: autoDraw = False
847.3956 	EXP 	text: autoDraw = True
848.7061 	EXP 	text: autoDraw = False
848.7061 	EXP 	text: autoDraw = False
848.7061 	EXP 	cir2_i2: size = array([60., 60.])
848.7061 	EXP 	cir3_i2: size = array([60., 60.])
848.7061 	EXP 	cir4_i2: size = array([60., 60.])
848.7061 	EXP 	cir5_i2: size = array([60., 60.])
848.7061 	EXP 	cir6_i2: size = array([60., 60.])
848.7061 	EXP 	holdFix_i2: autoDraw = True
848.8061 	EXP 	Sound audioTrialSound_i2 started
848.8160 	EXP 	cir1_i2: autoDraw = True
849.1160 	EXP 	cir1_i2: autoDraw = False
849.2360 	EXP 	cir2_i2: autoDraw = True
849.2861 	EXP 	cir2_i2: autoDraw = False
849.4062 	EXP 	cir3_i2: autoDraw = True
849.7063 	EXP 	cir3_i2: autoDraw = False
849.8262 	EXP 	cir4_i2: autoDraw = True
849.8767 	EXP 	Sound audioTrialSound_i2 reached end of file
850.1263 	EXP 	cir4_i2: autoDraw = False
850.2464 	EXP 	cir5_i2: autoDraw = True
850.2965 	EXP 	cir5_i2: autoDraw = False
850.4164 	EXP 	cir6_i2: autoDraw = True
850.4665 	EXP 	cir6_i2: autoDraw = False
850.6438 	DATA 	Keypress: 2
851.0768 	EXP 	holdFix_i2: autoDraw = False
851.0768 	EXP 	holdFix_i2: autoDraw = False
851.0768 	EXP 	cir1_i2: autoDraw = False
851.0768 	EXP 	cir2_i2: autoDraw = False
851.0768 	EXP 	cir3_i2: autoDraw = False
851.0768 	EXP 	cir4_i2: autoDraw = False
851.0768 	EXP 	cir5_i2: autoDraw = False
851.0768 	EXP 	cir6_i2: autoDraw = False
851.0768 	EXP 	promptTxt: autoDraw = True
863.2617 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
863.2710 	DATA 	Keypress: 2
863.2801 	EXP 	promptTxt: autoDraw = False
863.2801 	EXP 	text_2: autoDraw = True
863.4601 	EXP 	preFix: autoDraw = True
864.4604 	EXP 	preFix: autoDraw = False
864.4905 	EXP 	text_2: autoDraw = False
864.4905 	EXP 	preFix: autoDraw = False
864.4905 	EXP 	cir1: size = array([60., 60.])
864.4905 	EXP 	cir2: size = array([60., 60.])
864.4905 	EXP 	cir3: size = array([60., 60.])
864.4905 	EXP 	cir4: size = array([60., 60.])
864.4905 	EXP 	cir5: size = array([60., 60.])
864.4905 	EXP 	cir6: size = array([60., 60.])
864.4905 	EXP 	holdFix: autoDraw = True
864.5906 	EXP 	Sound audioTrialSound started
864.6005 	EXP 	cir1: autoDraw = True
864.6506 	EXP 	cir1: autoDraw = False
864.7705 	EXP 	cir2: autoDraw = True
865.0706 	EXP 	cir2: autoDraw = False
865.1906 	EXP 	cir3: autoDraw = True
865.4906 	EXP 	cir3: autoDraw = False
865.6109 	EXP 	cir4: autoDraw = True
865.6610 	EXP 	Sound audioTrialSound reached end of file
865.9108 	EXP 	cir4: autoDraw = False
866.0309 	EXP 	cir5: autoDraw = True
866.0810 	EXP 	cir5: autoDraw = False
866.2010 	EXP 	cir6: autoDraw = True
866.3510 	EXP 	holdFix: autoDraw = False
866.5012 	EXP 	cir6: autoDraw = False
866.5012 	EXP 	holdFix: autoDraw = False
866.5012 	EXP 	cir1: autoDraw = False
866.5012 	EXP 	cir2: autoDraw = False
866.5012 	EXP 	cir3: autoDraw = False
866.5012 	EXP 	cir4: autoDraw = False
866.5012 	EXP 	cir5: autoDraw = False
866.5012 	EXP 	cir6: autoDraw = False
866.5012 	EXP 	text: autoDraw = True
867.8113 	EXP 	text: autoDraw = False
867.8113 	EXP 	text: autoDraw = False
867.8113 	EXP 	cir2_i2: size = array([60., 60.])
867.8113 	EXP 	cir3_i2: size = array([60., 60.])
867.8113 	EXP 	cir4_i2: size = array([60., 60.])
867.8113 	EXP 	cir5_i2: size = array([60., 60.])
867.8113 	EXP 	cir6_i2: size = array([60., 60.])
867.8113 	EXP 	holdFix_i2: autoDraw = True
867.9116 	EXP 	Sound audioTrialSound_i2 started
867.9216 	EXP 	cir1_i2: autoDraw = True
867.9716 	EXP 	cir1_i2: autoDraw = False
868.0915 	EXP 	cir2_i2: autoDraw = True
868.3916 	EXP 	cir2_i2: autoDraw = False
868.5116 	EXP 	cir3_i2: autoDraw = True
868.5616 	EXP 	cir3_i2: autoDraw = False
868.6817 	EXP 	cir4_i2: autoDraw = True
868.9818 	EXP 	cir4_i2: autoDraw = False
868.9821 	EXP 	Sound audioTrialSound_i2 reached end of file
869.1019 	EXP 	cir5_i2: autoDraw = True
869.1518 	EXP 	cir5_i2: autoDraw = False
869.2719 	EXP 	cir6_i2: autoDraw = True
869.4299 	DATA 	Keypress: 1
869.5818 	EXP 	cir6_i2: autoDraw = False
869.9210 	DATA 	Keypress: 1
870.1188 	DATA 	Keypress: 1
870.2023 	EXP 	holdFix_i2: autoDraw = False
870.2023 	EXP 	holdFix_i2: autoDraw = False
870.2023 	EXP 	cir1_i2: autoDraw = False
870.2023 	EXP 	cir2_i2: autoDraw = False
870.2023 	EXP 	cir3_i2: autoDraw = False
870.2023 	EXP 	cir4_i2: autoDraw = False
870.2023 	EXP 	cir5_i2: autoDraw = False
870.2023 	EXP 	cir6_i2: autoDraw = False
870.2023 	EXP 	promptTxt: autoDraw = True
870.3036 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
870.3129 	DATA 	Keypress: 1
870.3220 	EXP 	promptTxt: autoDraw = False
870.3220 	EXP 	text_2: autoDraw = True
870.5021 	EXP 	preFix: autoDraw = True
871.5024 	EXP 	preFix: autoDraw = False
871.5325 	EXP 	text_2: autoDraw = False
871.5325 	EXP 	preFix: autoDraw = False
871.5325 	EXP 	cir1: size = array([60., 60.])
871.5325 	EXP 	cir2: size = array([60., 60.])
871.5325 	EXP 	cir3: size = array([60., 60.])
871.5325 	EXP 	cir4: size = array([60., 60.])
871.5325 	EXP 	cir5: size = array([60., 60.])
871.5325 	EXP 	cir6: size = array([60., 60.])
871.5325 	EXP 	holdFix: autoDraw = True
871.6326 	EXP 	Sound audioTrialSound started
871.6424 	EXP 	cir1: autoDraw = True
871.6925 	EXP 	cir1: autoDraw = False
871.8125 	EXP 	cir2: autoDraw = True
872.1125 	EXP 	cir2: autoDraw = False
872.2326 	EXP 	cir3: autoDraw = True
872.2826 	EXP 	cir3: autoDraw = False
872.4027 	EXP 	cir4: autoDraw = True
872.7027 	EXP 	cir4: autoDraw = False
872.7029 	EXP 	Sound audioTrialSound reached end of file
872.8227 	EXP 	cir5: autoDraw = True
873.1230 	EXP 	cir5: autoDraw = False
873.2429 	EXP 	cir6: autoDraw = True
873.2929 	EXP 	cir6: autoDraw = False
873.3929 	EXP 	holdFix: autoDraw = False
873.3929 	EXP 	holdFix: autoDraw = False
873.3929 	EXP 	cir1: autoDraw = False
873.3929 	EXP 	cir2: autoDraw = False
873.3929 	EXP 	cir3: autoDraw = False
873.3929 	EXP 	cir4: autoDraw = False
873.3929 	EXP 	cir5: autoDraw = False
873.3929 	EXP 	cir6: autoDraw = False
873.3929 	EXP 	text: autoDraw = True
874.7034 	EXP 	text: autoDraw = False
874.7034 	EXP 	text: autoDraw = False
874.7034 	EXP 	cir2_i2: size = array([60., 60.])
874.7034 	EXP 	cir3_i2: size = array([60., 60.])
874.7034 	EXP 	cir4_i2: size = array([60., 60.])
874.7034 	EXP 	cir5_i2: size = array([60., 60.])
874.7034 	EXP 	cir6_i2: size = array([60., 60.])
874.7034 	EXP 	holdFix_i2: autoDraw = True
874.8034 	EXP 	Sound audioTrialSound_i2 started
874.8135 	EXP 	cir1_i2: autoDraw = True
874.8633 	EXP 	cir1_i2: autoDraw = False
874.9836 	EXP 	cir2_i2: autoDraw = True
875.2836 	EXP 	cir2_i2: autoDraw = False
875.4037 	EXP 	cir3_i2: autoDraw = True
875.7036 	EXP 	cir3_i2: autoDraw = False
875.8238 	EXP 	cir4_i2: autoDraw = True
875.8740 	EXP 	Sound audioTrialSound_i2 reached end of file
876.1237 	EXP 	cir4_i2: autoDraw = False
876.2438 	EXP 	cir5_i2: autoDraw = True
876.2938 	EXP 	cir5_i2: autoDraw = False
876.4139 	EXP 	cir6_i2: autoDraw = True
876.7138 	EXP 	cir6_i2: autoDraw = False
877.0409 	DATA 	Keypress: 2
877.0741 	EXP 	holdFix_i2: autoDraw = False
877.0741 	EXP 	holdFix_i2: autoDraw = False
877.0741 	EXP 	cir1_i2: autoDraw = False
877.0741 	EXP 	cir2_i2: autoDraw = False
877.0741 	EXP 	cir3_i2: autoDraw = False
877.0741 	EXP 	cir4_i2: autoDraw = False
877.0741 	EXP 	cir5_i2: autoDraw = False
877.0741 	EXP 	cir6_i2: autoDraw = False
877.0741 	EXP 	promptTxt: autoDraw = True
878.7660 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
878.7754 	DATA 	Keypress: 2
878.7846 	EXP 	promptTxt: autoDraw = False
878.7846 	EXP 	text_2: autoDraw = True
878.9646 	EXP 	preFix: autoDraw = True
879.9649 	EXP 	preFix: autoDraw = False
879.9948 	EXP 	text_2: autoDraw = False
879.9948 	EXP 	preFix: autoDraw = False
879.9948 	EXP 	cir1: size = array([60., 60.])
879.9948 	EXP 	cir2: size = array([60., 60.])
879.9948 	EXP 	cir3: size = array([60., 60.])
879.9948 	EXP 	cir4: size = array([60., 60.])
879.9948 	EXP 	cir5: size = array([60., 60.])
879.9948 	EXP 	cir6: size = array([60., 60.])
879.9948 	EXP 	holdFix: autoDraw = True
880.0950 	EXP 	Sound audioTrialSound started
880.1049 	EXP 	cir1: autoDraw = True
880.4050 	EXP 	cir1: autoDraw = False
880.5251 	EXP 	cir2: autoDraw = True
880.5751 	EXP 	cir2: autoDraw = False
880.6951 	EXP 	cir3: autoDraw = True
880.7452 	EXP 	cir3: autoDraw = False
880.8652 	EXP 	cir4: autoDraw = True
881.1652 	EXP 	cir4: autoDraw = False
881.1655 	EXP 	Sound audioTrialSound reached end of file
881.2854 	EXP 	cir5: autoDraw = True
881.3353 	EXP 	cir5: autoDraw = False
881.4553 	EXP 	cir6: autoDraw = True
881.7554 	EXP 	cir6: autoDraw = False
881.8556 	EXP 	holdFix: autoDraw = False
881.8556 	EXP 	holdFix: autoDraw = False
881.8556 	EXP 	cir1: autoDraw = False
881.8556 	EXP 	cir2: autoDraw = False
881.8556 	EXP 	cir3: autoDraw = False
881.8556 	EXP 	cir4: autoDraw = False
881.8556 	EXP 	cir5: autoDraw = False
881.8556 	EXP 	cir6: autoDraw = False
881.8556 	EXP 	text: autoDraw = True
883.1658 	EXP 	text: autoDraw = False
883.1658 	EXP 	text: autoDraw = False
883.1658 	EXP 	cir2_i2: size = array([60., 60.])
883.1658 	EXP 	cir3_i2: size = array([60., 60.])
883.1658 	EXP 	cir4_i2: size = array([60., 60.])
883.1658 	EXP 	cir5_i2: size = array([60., 60.])
883.1658 	EXP 	cir6_i2: size = array([60., 60.])
883.1658 	EXP 	holdFix_i2: autoDraw = True
883.2659 	EXP 	Sound audioTrialSound_i2 started
883.2757 	EXP 	cir1_i2: autoDraw = True
883.5760 	EXP 	cir1_i2: autoDraw = False
883.6961 	EXP 	cir2_i2: autoDraw = True
883.7459 	EXP 	cir2_i2: autoDraw = False
883.8661 	EXP 	cir3_i2: autoDraw = True
883.9161 	EXP 	cir3_i2: autoDraw = False
884.0361 	EXP 	cir4_i2: autoDraw = True
884.3360 	EXP 	cir4_i2: autoDraw = False
884.3363 	EXP 	Sound audioTrialSound_i2 reached end of file
884.4562 	EXP 	cir5_i2: autoDraw = True
884.5061 	EXP 	cir5_i2: autoDraw = False
884.6264 	EXP 	cir6_i2: autoDraw = True
884.9262 	EXP 	cir6_i2: autoDraw = False
885.5264 	EXP 	holdFix_i2: autoDraw = False
885.5264 	EXP 	holdFix_i2: autoDraw = False
