8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
669.0296 	EXP 	cir5_i2: autoDraw = False
669.0296 	EXP 	cir6_i2: autoDraw = False
669.0296 	EXP 	promptTxt: autoDraw = True
669.5196 	DATA 	Keypress: 2
669.5311 	EXP 	New trial (rep=0, index=27): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
669.5397 	EXP 	promptTxt: autoDraw = False
669.5397 	EXP 	text_2: autoDraw = True
669.7297 	EXP 	preFix: autoDraw = True
670.7299 	EXP 	preFix: autoDraw = False
670.7500 	EXP 	text_2: autoDraw = False
670.7500 	EXP 	text_2: autoDraw = False
670.7500 	EXP 	preFix: autoDraw = False
670.7500 	EXP 	cir1: size = array([60., 60.])
670.7500 	EXP 	cir2: size = array([60., 60.])
670.7500 	EXP 	cir3: size = array([60., 60.])
670.7500 	EXP 	cir4: size = array([60., 60.])
670.7500 	EXP 	cir5: size = array([60., 60.])
670.7500 	EXP 	cir6: size = array([60., 60.])
670.7500 	EXP 	holdFix: autoDraw = True
670.8499 	EXP 	Sound audioTrialSound started
670.8599 	EXP 	cir1: autoDraw = True
671.1601 	EXP 	cir1: autoDraw = False
671.2800 	EXP 	cir2: autoDraw = True
671.3300 	EXP 	cir2: autoDraw = False
671.4501 	EXP 	cir3: autoDraw = True
671.5001 	EXP 	cir3: autoDraw = False
671.6202 	EXP 	cir4: autoDraw = True
671.9203 	EXP 	cir4: autoDraw = False
671.9206 	EXP 	Sound audioTrialSound reached end of file
672.0404 	EXP 	cir5: autoDraw = True
672.3404 	EXP 	cir5: autoDraw = False
672.4606 	EXP 	cir6: autoDraw = True
672.5104 	EXP 	cir6: autoDraw = False
672.6104 	EXP 	holdFix: autoDraw = False
672.6104 	EXP 	holdFix: autoDraw = False
672.6104 	EXP 	cir1: autoDraw = False
672.6104 	EXP 	cir2: autoDraw = False
672.6104 	EXP 	cir3: autoDraw = False
672.6104 	EXP 	cir4: autoDraw = False
672.6104 	EXP 	cir5: autoDraw = False
672.6104 	EXP 	cir6: autoDraw = False
672.6104 	EXP 	text: autoDraw = True
673.9209 	EXP 	text: autoDraw = False
673.9209 	EXP 	text: autoDraw = False
673.9209 	EXP 	cir2_i2: size = array([60., 60.])
673.9209 	EXP 	cir3_i2: size = array([60., 60.])
673.9209 	EXP 	cir4_i2: size = array([60., 60.])
673.9209 	EXP 	cir5_i2: size = array([60., 60.])
673.9209 	EXP 	cir6_i2: size = array([60., 60.])
673.9209 	EXP 	holdFix_i2: autoDraw = True
674.0208 	EXP 	Sound audioTrialSound_i2 started
674.0309 	EXP 	cir1_i2: autoDraw = True
674.3309 	EXP 	cir1_i2: autoDraw = False
674.4510 	EXP 	cir2_i2: autoDraw = True
674.5010 	EXP 	cir2_i2: autoDraw = False
674.6211 	EXP 	cir3_i2: autoDraw = True
674.6710 	EXP 	cir3_i2: autoDraw = False
674.7911 	EXP 	cir4_i2: autoDraw = True
675.0912 	EXP 	cir4_i2: autoDraw = False
675.0915 	EXP 	Sound audioTrialSound_i2 reached end of file
675.2113 	EXP 	cir5_i2: autoDraw = True
675.5112 	EXP 	cir5_i2: autoDraw = False
675.6314 	EXP 	cir6_i2: autoDraw = True
675.6814 	EXP 	cir6_i2: autoDraw = False
676.2814 	EXP 	holdFix_i2: autoDraw = False
676.2814 	EXP 	holdFix_i2: autoDraw = False
676.2814 	EXP 	cir1_i2: autoDraw = False
676.2814 	EXP 	cir2_i2: autoDraw = False
676.2814 	EXP 	cir3_i2: autoDraw = False
676.2814 	EXP 	cir4_i2: autoDraw = False
676.2814 	EXP 	cir5_i2: autoDraw = False
676.2814 	EXP 	cir6_i2: autoDraw = False
676.2814 	EXP 	promptTxt: autoDraw = True
676.6833 	EXP 	New trial (rep=0, index=28): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
676.6900 	DATA 	Keypress: 2
676.7016 	EXP 	promptTxt: autoDraw = False
676.7016 	EXP 	text_2: autoDraw = True
676.8816 	EXP 	preFix: autoDraw = True
677.8820 	EXP 	preFix: autoDraw = False
677.9119 	EXP 	text_2: autoDraw = False
677.9119 	EXP 	preFix: autoDraw = False
677.9119 	EXP 	cir1: size = array([60., 60.])
677.9119 	EXP 	cir2: size = array([60., 60.])
677.9119 	EXP 	cir3: size = array([60., 60.])
677.9119 	EXP 	cir4: size = array([60., 60.])
677.9119 	EXP 	cir5: size = array([60., 60.])
677.9119 	EXP 	cir6: size = array([60., 60.])
677.9119 	EXP 	holdFix: autoDraw = True
678.0121 	EXP 	Sound audioTrialSound started
678.0220 	EXP 	cir1: autoDraw = True
678.3221 	EXP 	cir1: autoDraw = False
678.4421 	EXP 	cir2: autoDraw = True
678.4922 	EXP 	cir2: autoDraw = False
678.6123 	EXP 	cir3: autoDraw = True
678.9122 	EXP 	cir3: autoDraw = False
679.0324 	EXP 	cir4: autoDraw = True
679.0823 	EXP 	cir4: autoDraw = False
679.0825 	EXP 	Sound audioTrialSound reached end of file
679.2025 	EXP 	cir5: autoDraw = True
679.5024 	EXP 	cir5: autoDraw = False
679.6225 	EXP 	cir6: autoDraw = True
679.7728 	EXP 	holdFix: autoDraw = False
679.9226 	EXP 	cir6: autoDraw = False
679.9226 	EXP 	holdFix: autoDraw = False
679.9226 	EXP 	cir1: autoDraw = False
679.9226 	EXP 	cir2: autoDraw = False
679.9226 	EXP 	cir3: autoDraw = False
679.9226 	EXP 	cir4: autoDraw = False
679.9226 	EXP 	cir5: autoDraw = False
679.9226 	EXP 	cir6: autoDraw = False
679.9226 	EXP 	text: autoDraw = True
681.2328 	EXP 	text: autoDraw = False
681.2328 	EXP 	text: autoDraw = False
681.2328 	EXP 	cir2_i2: size = array([60., 60.])
681.2328 	EXP 	cir3_i2: size = array([60., 60.])
681.2328 	EXP 	cir4_i2: size = array([60., 60.])
681.2328 	EXP 	cir5_i2: size = array([60., 60.])
681.2328 	EXP 	cir6_i2: size = array([60., 60.])
681.2328 	EXP 	holdFix_i2: autoDraw = True
681.3329 	EXP 	Sound audioTrialSound_i2 started
681.3430 	EXP 	cir1_i2: autoDraw = True
681.6430 	EXP 	cir1_i2: autoDraw = False
681.7630 	EXP 	cir2_i2: autoDraw = True
681.8132 	EXP 	cir2_i2: autoDraw = False
681.9331 	EXP 	cir3_i2: autoDraw = True
682.2332 	EXP 	cir3_i2: autoDraw = False
682.3532 	EXP 	cir4_i2: autoDraw = True
682.4032 	EXP 	cir4_i2: autoDraw = False
682.4035 	EXP 	Sound audioTrialSound_i2 reached end of file
682.5233 	EXP 	cir5_i2: autoDraw = True
682.8233 	EXP 	cir5_i2: autoDraw = False
682.9434 	EXP 	cir6_i2: autoDraw = True
683.2434 	EXP 	cir6_i2: autoDraw = False
683.5936 	EXP 	holdFix_i2: autoDraw = False
683.5936 	EXP 	holdFix_i2: autoDraw = False
683.5936 	EXP 	cir1_i2: autoDraw = False
683.5936 	EXP 	cir2_i2: autoDraw = False
683.5936 	EXP 	cir3_i2: autoDraw = False
683.5936 	EXP 	cir4_i2: autoDraw = False
683.5936 	EXP 	cir5_i2: autoDraw = False
683.5936 	EXP 	cir6_i2: autoDraw = False
683.5936 	EXP 	promptTxt: autoDraw = True
684.6256 	EXP 	New trial (rep=0, index=29): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
684.6325 	DATA 	Keypress: 1
684.6440 	EXP 	promptTxt: autoDraw = False
684.6440 	EXP 	text_2: autoDraw = True
684.8240 	EXP 	preFix: autoDraw = True
685.8242 	EXP 	preFix: autoDraw = False
685.8542 	EXP 	text_2: autoDraw = False
685.8542 	EXP 	preFix: autoDraw = False
685.8542 	EXP 	cir1: size = array([60., 60.])
685.8542 	EXP 	cir2: size = array([60., 60.])
685.8542 	EXP 	cir3: size = array([60., 60.])
685.8542 	EXP 	cir4: size = array([60., 60.])
685.8542 	EXP 	cir5: size = array([60., 60.])
685.8542 	EXP 	cir6: size = array([60., 60.])
685.8542 	EXP 	holdFix: autoDraw = True
685.9544 	EXP 	Sound audioTrialSound started
685.9643 	EXP 	cir1: autoDraw = True
686.2644 	EXP 	cir1: autoDraw = False
686.3845 	EXP 	cir2: autoDraw = True
686.4346 	EXP 	cir2: autoDraw = False
686.5544 	EXP 	cir3: autoDraw = True
686.8545 	EXP 	cir3: autoDraw = False
686.9745 	EXP 	cir4: autoDraw = True
687.0249 	EXP 	Sound audioTrialSound reached end of file
687.2746 	EXP 	cir4: autoDraw = False
687.3947 	EXP 	cir5: autoDraw = True
687.4446 	EXP 	cir5: autoDraw = False
687.5648 	EXP 	cir6: autoDraw = True
687.7147 	EXP 	holdFix: autoDraw = False
687.8649 	EXP 	cir6: autoDraw = False
687.8649 	EXP 	holdFix: autoDraw = False
687.8649 	EXP 	cir1: autoDraw = False
687.8649 	EXP 	cir2: autoDraw = False
687.8649 	EXP 	cir3: autoDraw = False
687.8649 	EXP 	cir4: autoDraw = False
687.8649 	EXP 	cir5: autoDraw = False
687.8649 	EXP 	cir6: autoDraw = False
687.8649 	EXP 	text: autoDraw = True
689.1751 	EXP 	text: autoDraw = False
689.1751 	EXP 	text: autoDraw = False
689.1751 	EXP 	cir2_i2: size = array([60., 60.])
689.1751 	EXP 	cir3_i2: size = array([60., 60.])
689.1751 	EXP 	cir4_i2: size = array([60., 60.])
689.1751 	EXP 	cir5_i2: size = array([60., 60.])
689.1751 	EXP 	cir6_i2: size = array([60., 60.])
689.1751 	EXP 	holdFix_i2: autoDraw = True
689.2753 	EXP 	Sound audioTrialSound_i2 started
689.2852 	EXP 	cir1_i2: autoDraw = True
689.5854 	EXP 	cir1_i2: autoDraw = False
689.7053 	EXP 	cir2_i2: autoDraw = True
689.7554 	EXP 	cir2_i2: autoDraw = False
689.8754 	EXP 	cir3_i2: autoDraw = True
689.9254 	EXP 	cir3_i2: autoDraw = False
690.0455 	EXP 	cir4_i2: autoDraw = True
690.3456 	EXP 	cir4_i2: autoDraw = False
690.3458 	EXP 	Sound audioTrialSound_i2 reached end of file
690.4657 	EXP 	cir5_i2: autoDraw = True
690.7655 	EXP 	cir5_i2: autoDraw = False
690.8858 	EXP 	cir6_i2: autoDraw = True
690.9358 	EXP 	cir6_i2: autoDraw = False
691.5359 	EXP 	holdFix_i2: autoDraw = False
691.5359 	EXP 	holdFix_i2: autoDraw = False
691.5359 	EXP 	cir1_i2: autoDraw = False
691.5359 	EXP 	cir2_i2: autoDraw = False
691.5359 	EXP 	cir3_i2: autoDraw = False
691.5359 	EXP 	cir4_i2: autoDraw = False
691.5359 	EXP 	cir5_i2: autoDraw = False
691.5359 	EXP 	cir6_i2: autoDraw = False
691.5359 	EXP 	promptTxt: autoDraw = True
691.7330 	DATA 	Keypress: 2
691.7473 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
691.7560 	EXP 	promptTxt: autoDraw = False
691.7560 	EXP 	text_2: autoDraw = True
691.9461 	EXP 	preFix: autoDraw = True
692.9462 	EXP 	preFix: autoDraw = False
692.9662 	EXP 	text_2: autoDraw = False
692.9662 	EXP 	text_2: autoDraw = False
692.9662 	EXP 	preFix: autoDraw = False
692.9662 	EXP 	cir1: size = array([60., 60.])
692.9662 	EXP 	cir2: size = array([60., 60.])
692.9662 	EXP 	cir3: size = array([60., 60.])
692.9662 	EXP 	cir4: size = array([60., 60.])
692.9662 	EXP 	cir5: size = array([60., 60.])
692.9662 	EXP 	cir6: size = array([60., 60.])
692.9662 	EXP 	holdFix: autoDraw = True
693.0663 	EXP 	Sound audioTrialSound started
693.0764 	EXP 	cir1: autoDraw = True
693.1264 	EXP 	cir1: autoDraw = False
693.2465 	EXP 	cir2: autoDraw = True
693.5466 	EXP 	cir2: autoDraw = False
693.6666 	EXP 	cir3: autoDraw = True
693.7166 	EXP 	cir3: autoDraw = False
693.8365 	EXP 	cir4: autoDraw = True
694.1365 	EXP 	cir4: autoDraw = False
694.1368 	EXP 	Sound audioTrialSound reached end of file
694.2568 	EXP 	cir5: autoDraw = True
694.5567 	EXP 	cir5: autoDraw = False
694.6769 	EXP 	cir6: autoDraw = True
694.8268 	EXP 	holdFix: autoDraw = False
694.9769 	EXP 	cir6: autoDraw = False
694.9769 	EXP 	holdFix: autoDraw = False
694.9769 	EXP 	cir1: autoDraw = False
694.9769 	EXP 	cir2: autoDraw = False
694.9769 	EXP 	cir3: autoDraw = False
694.9769 	EXP 	cir4: autoDraw = False
694.9769 	EXP 	cir5: autoDraw = False
694.9769 	EXP 	cir6: autoDraw = False
694.9769 	EXP 	text: autoDraw = True
696.2872 	EXP 	text: autoDraw = False
696.2872 	EXP 	text: autoDraw = False
696.2872 	EXP 	cir2_i2: size = array([60., 60.])
696.2872 	EXP 	cir3_i2: size = array([60., 60.])
696.2872 	EXP 	cir4_i2: size = array([60., 60.])
696.2872 	EXP 	cir5_i2: size = array([60., 60.])
696.2872 	EXP 	cir6_i2: size = array([60., 60.])
696.2872 	EXP 	holdFix_i2: autoDraw = True
696.3872 	EXP 	Sound audioTrialSound_i2 started
696.3973 	EXP 	cir1_i2: autoDraw = True
696.4472 	EXP 	cir1_i2: autoDraw = False
696.5673 	EXP 	cir2_i2: autoDraw = True
696.8674 	EXP 	cir2_i2: autoDraw = False
696.9875 	EXP 	cir3_i2: autoDraw = True
697.2875 	EXP 	cir3_i2: autoDraw = False
697.4075 	EXP 	cir4_i2: autoDraw = True
697.4575 	EXP 	cir4_i2: autoDraw = False
697.4578 	EXP 	Sound audioTrialSound_i2 reached end of file
697.5777 	EXP 	cir5_i2: autoDraw = True
697.8777 	EXP 	cir5_i2: autoDraw = False
697.9977 	EXP 	cir6_i2: autoDraw = True
698.2978 	EXP 	cir6_i2: autoDraw = False
698.6479 	EXP 	holdFix_i2: autoDraw = False
698.6479 	EXP 	holdFix_i2: autoDraw = False
698.6479 	EXP 	cir1_i2: autoDraw = False
698.6479 	EXP 	cir2_i2: autoDraw = False
698.6479 	EXP 	cir3_i2: autoDraw = False
698.6479 	EXP 	cir4_i2: autoDraw = False
698.6479 	EXP 	cir5_i2: autoDraw = False
698.6479 	EXP 	cir6_i2: autoDraw = False
698.6479 	EXP 	promptTxt: autoDraw = True
699.2874 	DATA 	Keypress: 2
699.2995 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
699.3082 	EXP 	promptTxt: autoDraw = False
699.3082 	EXP 	text_2: autoDraw = True
699.4982 	EXP 	preFix: autoDraw = True
700.4985 	EXP 	preFix: autoDraw = False
700.5185 	EXP 	text_2: autoDraw = False
700.5185 	EXP 	text_2: autoDraw = False
700.5185 	EXP 	preFix: autoDraw = False
700.5185 	EXP 	cir1: size = array([60., 60.])
700.5185 	EXP 	cir2: size = array([60., 60.])
700.5185 	EXP 	cir3: size = array([60., 60.])
700.5185 	EXP 	cir4: size = array([60., 60.])
700.5185 	EXP 	cir5: size = array([60., 60.])
700.5185 	EXP 	cir6: size = array([60., 60.])
700.5185 	EXP 	holdFix: autoDraw = True
700.6185 	EXP 	Sound audioTrialSound started
700.6284 	EXP 	cir1: autoDraw = True
700.6785 	EXP 	cir1: autoDraw = False
700.7986 	EXP 	cir2: autoDraw = True
701.0985 	EXP 	cir2: autoDraw = False
701.2186 	EXP 	cir3: autoDraw = True
701.5187 	EXP 	cir3: autoDraw = False
701.6388 	EXP 	cir4: autoDraw = True
701.6887 	EXP 	cir4: autoDraw = False
701.6890 	EXP 	Sound audioTrialSound reached end of file
701.8089 	EXP 	cir5: autoDraw = True
702.1088 	EXP 	cir5: autoDraw = False
702.2290 	EXP 	cir6: autoDraw = True
702.3790 	EXP 	holdFix: autoDraw = False
702.5290 	EXP 	cir6: autoDraw = False
702.5290 	EXP 	holdFix: autoDraw = False
702.5290 	EXP 	cir1: autoDraw = False
702.5290 	EXP 	cir2: autoDraw = False
702.5290 	EXP 	cir3: autoDraw = False
702.5290 	EXP 	cir4: autoDraw = False
702.5290 	EXP 	cir5: autoDraw = False
702.5290 	EXP 	cir6: autoDraw = False
702.5290 	EXP 	text: autoDraw = True
703.8392 	EXP 	text: autoDraw = False
703.8392 	EXP 	text: autoDraw = False
703.8392 	EXP 	cir2_i2: size = array([60., 60.])
703.8392 	EXP 	cir3_i2: size = array([60., 60.])
703.8392 	EXP 	cir4_i2: size = array([60., 60.])
703.8392 	EXP 	cir5_i2: size = array([60., 60.])
703.8392 	EXP 	cir6_i2: size = array([60., 60.])
703.8392 	EXP 	holdFix_i2: autoDraw = True
703.9396 	EXP 	Sound audioTrialSound_i2 started
703.9494 	EXP 	cir1_i2: autoDraw = True
703.9995 	EXP 	cir1_i2: autoDraw = False
704.1195 	EXP 	cir2_i2: autoDraw = True
704.4195 	EXP 	cir2_i2: autoDraw = False
704.5397 	EXP 	cir3_i2: autoDraw = True
704.8397 	EXP 	cir3_i2: autoDraw = False
704.9597 	EXP 	cir4_i2: autoDraw = True
705.0097 	EXP 	cir4_i2: autoDraw = False
705.0099 	EXP 	Sound audioTrialSound_i2 reached end of file
705.1297 	EXP 	cir5_i2: autoDraw = True
705.4297 	EXP 	cir5_i2: autoDraw = False
705.5500 	EXP 	cir6_i2: autoDraw = True
705.5999 	EXP 	cir6_i2: autoDraw = False
706.2000 	EXP 	holdFix_i2: autoDraw = False
706.2000 	EXP 	holdFix_i2: autoDraw = False
706.2000 	EXP 	cir1_i2: autoDraw = False
706.2000 	EXP 	cir2_i2: autoDraw = False
706.2000 	EXP 	cir3_i2: autoDraw = False
706.2000 	EXP 	cir4_i2: autoDraw = False
706.2000 	EXP 	cir5_i2: autoDraw = False
706.2000 	EXP 	cir6_i2: autoDraw = False
706.2000 	EXP 	promptTxt: autoDraw = True
706.4179 	DATA 	Keypress: 2
706.4314 	EXP 	promptTxt: autoDraw = False
706.4314 	EXP 	breatheBro: autoDraw = True
706.4314 	EXP 	image: autoDraw = True
766.4482 	EXP 	window1: mouseVisible = False
766.4570 	EXP 	breatheBro: autoDraw = False
766.4570 	EXP 	image: autoDraw = False
766.5474 	EXP 	spaceTxt: autoDraw = True
776.4769 	DATA 	Keypress: space
776.4900 	EXP 	spaceTxt: autoDraw = False
776.4900 	EXP 	mainInstrText: autoDraw = True
786.1678 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
786.1683 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
786.1686 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/99_visualblock.csv')])
786.1883 	DATA 	Keypress: space
786.2030 	EXP 	mainInstrText: autoDraw = False
786.2030 	EXP 	whichBlkTxt: text = 'In this block, you will be LOOKING for flashes.\n\nPress the space key as soon as you see a flash. \n\nPress space to begin.'
786.6831 	EXP 	whichBlkTxt: autoDraw = True
791.4117 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/99_visualblock.csv as conditions, 30 conditions, 2 params
791.4123 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
791.4126 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'V'), ('stimStart', 319)])
791.4190 	DATA 	Keypress: space
791.4343 	EXP 	whichBlkTxt: autoDraw = False
791.4343 	EXP 	fixCross: autoDraw = True
792.9249 	EXP 	fixCross: autoDraw = False
792.9249 	EXP 	text_4: autoDraw = True
796.1157 	EXP 	Sound beepStim started
796.1256 	EXP 	gratingStim: autoDraw = True
796.1256 	EXP 	gratingStim: tex = 'sin'
796.1260 	EXP 	Sound beepStim reached end of file
796.1357 	EXP 	gratingStim: autoDraw = False
796.5215 	DATA 	Keypress: space
796.5358 	EXP 	gratingStim: autoDraw = False
796.5358 	EXP 	text_4: autoDraw = False
796.5358 	EXP 	feedbackIfNeeded: text = '_'
796.6158 	EXP 	Sound annoyingBeep started
796.6159 	EXP 	feedbackIfNeeded: autoDraw = True
796.7105 	EXP 	Sound annoyingBeep stopped
796.9073 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'V'), ('stimStart', 78)])
796.9160 	EXP 	feedbackIfNeeded: autoDraw = False
796.9160 	EXP 	feedbackIfNeeded: autoDraw = False
796.9160 	EXP 	fixCross: autoDraw = True
798.4164 	EXP 	fixCross: autoDraw = False
798.4164 	EXP 	fixCross: autoDraw = False
798.4164 	EXP 	text_4: autoDraw = True
799.1966 	EXP 	Sound beepStim started
799.1967 	EXP 	gratingStim: autoDraw = True
799.1967 	EXP 	gratingStim: tex = 'sin'
799.2065 	EXP 	gratingStim: autoDraw = False
799.2067 	EXP 	Sound beepStim reached end of file
799.4846 	DATA 	Keypress: space
799.4967 	EXP 	gratingStim: autoDraw = False
799.4967 	EXP 	text_4: autoDraw = False
799.4967 	EXP 	feedbackIfNeeded: text = '_'
799.5767 	EXP 	Sound annoyingBeep started
799.5766 	EXP 	feedbackIfNeeded: autoDraw = True
799.6716 	EXP 	Sound annoyingBeep stopped
799.8678 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'V'), ('stimStart', 376)])
799.8768 	EXP 	feedbackIfNeeded: autoDraw = False
799.8768 	EXP 	feedbackIfNeeded: autoDraw = False
799.8768 	EXP 	fixCross: autoDraw = True
801.3773 	EXP 	fixCross: autoDraw = False
801.3773 	EXP 	fixCross: autoDraw = False
801.3773 	EXP 	text_4: autoDraw = True
805.1383 	EXP 	Sound beepStim started
805.1385 	EXP 	gratingStim: autoDraw = True
805.1385 	EXP 	gratingStim: tex = 'sin'
805.1483 	EXP 	gratingStim: autoDraw = False
805.1486 	EXP 	Sound beepStim reached end of file
805.4584 	DATA 	Keypress: space
805.4685 	EXP 	gratingStim: autoDraw = False
805.4685 	EXP 	text_4: autoDraw = False
805.4685 	EXP 	feedbackIfNeeded: text = '_'
805.5483 	EXP 	Sound annoyingBeep started
805.5484 	EXP 	feedbackIfNeeded: autoDraw = True
805.6433 	EXP 	Sound annoyingBeep stopped
