9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
733.7250 	EXP 	cir5: size = array([60., 60.])
733.7250 	EXP 	cir6: size = array([60., 60.])
733.7250 	EXP 	holdFix: autoDraw = True
733.8249 	EXP 	Sound audioTrialSound started
733.8351 	EXP 	cir1: autoDraw = True
734.1350 	EXP 	cir1: autoDraw = False
734.2551 	EXP 	cir2: autoDraw = True
734.3052 	EXP 	cir2: autoDraw = False
734.4253 	EXP 	cir3: autoDraw = True
734.4751 	EXP 	cir3: autoDraw = False
734.5953 	EXP 	cir4: autoDraw = True
734.8954 	EXP 	cir4: autoDraw = False
734.8957 	EXP 	Sound audioTrialSound reached end of file
735.0156 	EXP 	cir5: autoDraw = True
735.0652 	EXP 	cir5: autoDraw = False
735.1855 	EXP 	cir6: autoDraw = True
735.4855 	EXP 	cir6: autoDraw = False
735.5856 	EXP 	holdFix: autoDraw = False
735.5856 	EXP 	holdFix: autoDraw = False
735.5856 	EXP 	cir1: autoDraw = False
735.5856 	EXP 	cir2: autoDraw = False
735.5856 	EXP 	cir3: autoDraw = False
735.5856 	EXP 	cir4: autoDraw = False
735.5856 	EXP 	cir5: autoDraw = False
735.5856 	EXP 	cir6: autoDraw = False
735.5856 	EXP 	text: autoDraw = True
736.8959 	EXP 	text: autoDraw = False
736.8959 	EXP 	text: autoDraw = False
736.8959 	EXP 	cir2_i2: size = array([60., 60.])
736.8959 	EXP 	cir3_i2: size = array([60., 60.])
736.8959 	EXP 	cir4_i2: size = array([60., 60.])
736.8959 	EXP 	cir5_i2: size = array([60., 60.])
736.8959 	EXP 	cir6_i2: size = array([60., 60.])
736.8959 	EXP 	holdFix_i2: autoDraw = True
736.9961 	EXP 	Sound audioTrialSound_i2 started
737.0061 	EXP 	cir1_i2: autoDraw = True
737.3060 	EXP 	cir1_i2: autoDraw = False
737.4261 	EXP 	cir2_i2: autoDraw = True
737.4760 	EXP 	cir2_i2: autoDraw = False
737.5960 	EXP 	cir3_i2: autoDraw = True
737.6462 	EXP 	cir3_i2: autoDraw = False
737.7661 	EXP 	cir4_i2: autoDraw = True
738.0663 	EXP 	cir4_i2: autoDraw = False
738.0665 	EXP 	Sound audioTrialSound_i2 reached end of file
738.1864 	EXP 	cir5_i2: autoDraw = True
738.4863 	EXP 	cir5_i2: autoDraw = False
738.6064 	EXP 	cir6_i2: autoDraw = True
738.6563 	EXP 	cir6_i2: autoDraw = False
739.2567 	EXP 	holdFix_i2: autoDraw = False
739.2567 	EXP 	holdFix_i2: autoDraw = False
739.2567 	EXP 	cir1_i2: autoDraw = False
739.2567 	EXP 	cir2_i2: autoDraw = False
739.2567 	EXP 	cir3_i2: autoDraw = False
739.2567 	EXP 	cir4_i2: autoDraw = False
739.2567 	EXP 	cir5_i2: autoDraw = False
739.2567 	EXP 	cir6_i2: autoDraw = False
739.2567 	EXP 	promptTxt: autoDraw = True
739.5281 	EXP 	New trial (rep=0, index=30): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
739.5351 	DATA 	Keypress: 1
739.5468 	EXP 	promptTxt: autoDraw = False
739.5468 	EXP 	text_2: autoDraw = True
739.7268 	EXP 	preFix: autoDraw = True
740.7271 	EXP 	preFix: autoDraw = False
740.7571 	EXP 	text_2: autoDraw = False
740.7571 	EXP 	preFix: autoDraw = False
740.7571 	EXP 	cir1: size = array([60., 60.])
740.7571 	EXP 	cir2: size = array([60., 60.])
740.7571 	EXP 	cir3: size = array([60., 60.])
740.7571 	EXP 	cir4: size = array([60., 60.])
740.7571 	EXP 	cir5: size = array([60., 60.])
740.7571 	EXP 	cir6: size = array([60., 60.])
740.7571 	EXP 	holdFix: autoDraw = True
740.8570 	EXP 	Sound audioTrialSound started
740.8670 	EXP 	cir1: autoDraw = True
741.1671 	EXP 	cir1: autoDraw = False
741.2871 	EXP 	cir2: autoDraw = True
741.5872 	EXP 	cir2: autoDraw = False
741.7072 	EXP 	cir3: autoDraw = True
741.7572 	EXP 	cir3: autoDraw = False
741.8773 	EXP 	cir4: autoDraw = True
741.9276 	EXP 	Sound audioTrialSound reached end of file
742.1773 	EXP 	cir4: autoDraw = False
742.2976 	EXP 	cir5: autoDraw = True
742.3474 	EXP 	cir5: autoDraw = False
742.4675 	EXP 	cir6: autoDraw = True
742.5175 	EXP 	cir6: autoDraw = False
742.6177 	EXP 	holdFix: autoDraw = False
742.6177 	EXP 	holdFix: autoDraw = False
742.6177 	EXP 	cir1: autoDraw = False
742.6177 	EXP 	cir2: autoDraw = False
742.6177 	EXP 	cir3: autoDraw = False
742.6177 	EXP 	cir4: autoDraw = False
742.6177 	EXP 	cir5: autoDraw = False
742.6177 	EXP 	cir6: autoDraw = False
742.6177 	EXP 	text: autoDraw = True
743.9279 	EXP 	text: autoDraw = False
743.9279 	EXP 	text: autoDraw = False
743.9279 	EXP 	cir2_i2: size = array([60., 60.])
743.9279 	EXP 	cir3_i2: size = array([60., 60.])
743.9279 	EXP 	cir4_i2: size = array([60., 60.])
743.9279 	EXP 	cir5_i2: size = array([60., 60.])
743.9279 	EXP 	cir6_i2: size = array([60., 60.])
743.9279 	EXP 	holdFix_i2: autoDraw = True
744.0279 	EXP 	Sound audioTrialSound_i2 started
744.0380 	EXP 	cir1_i2: autoDraw = True
744.3379 	EXP 	cir1_i2: autoDraw = False
744.4582 	EXP 	cir2_i2: autoDraw = True
744.7582 	EXP 	cir2_i2: autoDraw = False
744.8782 	EXP 	cir3_i2: autoDraw = True
744.9281 	EXP 	cir3_i2: autoDraw = False
745.0482 	EXP 	cir4_i2: autoDraw = True
745.0985 	EXP 	Sound audioTrialSound_i2 reached end of file
745.3483 	EXP 	cir4_i2: autoDraw = False
745.4684 	EXP 	cir5_i2: autoDraw = True
745.5185 	EXP 	cir5_i2: autoDraw = False
745.6384 	EXP 	cir6_i2: autoDraw = True
745.9385 	EXP 	cir6_i2: autoDraw = False
746.2886 	EXP 	holdFix_i2: autoDraw = False
746.2886 	EXP 	holdFix_i2: autoDraw = False
746.2886 	EXP 	cir1_i2: autoDraw = False
746.2886 	EXP 	cir2_i2: autoDraw = False
746.2886 	EXP 	cir3_i2: autoDraw = False
746.2886 	EXP 	cir4_i2: autoDraw = False
746.2886 	EXP 	cir5_i2: autoDraw = False
746.2886 	EXP 	cir6_i2: autoDraw = False
746.2886 	EXP 	promptTxt: autoDraw = True
746.4702 	EXP 	New trial (rep=0, index=31): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
746.4768 	DATA 	Keypress: 2
746.4887 	EXP 	promptTxt: autoDraw = False
746.4887 	EXP 	text_2: autoDraw = True
746.6687 	EXP 	preFix: autoDraw = True
747.6691 	EXP 	preFix: autoDraw = False
747.6989 	EXP 	text_2: autoDraw = False
747.6989 	EXP 	preFix: autoDraw = False
747.6989 	EXP 	cir1: size = array([60., 60.])
747.6989 	EXP 	cir2: size = array([60., 60.])
747.6989 	EXP 	cir3: size = array([60., 60.])
747.6989 	EXP 	cir4: size = array([60., 60.])
747.6989 	EXP 	cir5: size = array([60., 60.])
747.6989 	EXP 	cir6: size = array([60., 60.])
747.6989 	EXP 	holdFix: autoDraw = True
747.7989 	EXP 	Sound audioTrialSound started
747.8091 	EXP 	cir1: autoDraw = True
748.1091 	EXP 	cir1: autoDraw = False
748.2291 	EXP 	cir2: autoDraw = True
748.2791 	EXP 	cir2: autoDraw = False
748.3992 	EXP 	cir3: autoDraw = True
748.6992 	EXP 	cir3: autoDraw = False
748.8192 	EXP 	cir4: autoDraw = True
748.8696 	EXP 	Sound audioTrialSound reached end of file
749.1193 	EXP 	cir4: autoDraw = False
749.2394 	EXP 	cir5: autoDraw = True
749.2894 	EXP 	cir5: autoDraw = False
749.4096 	EXP 	cir6: autoDraw = True
749.4595 	EXP 	cir6: autoDraw = False
749.5596 	EXP 	holdFix: autoDraw = False
749.5596 	EXP 	holdFix: autoDraw = False
749.5596 	EXP 	cir1: autoDraw = False
749.5596 	EXP 	cir2: autoDraw = False
749.5596 	EXP 	cir3: autoDraw = False
749.5596 	EXP 	cir4: autoDraw = False
749.5596 	EXP 	cir5: autoDraw = False
749.5596 	EXP 	cir6: autoDraw = False
749.5596 	EXP 	text: autoDraw = True
750.8700 	EXP 	text: autoDraw = False
750.8700 	EXP 	text: autoDraw = False
750.8700 	EXP 	cir2_i2: size = array([60., 60.])
750.8700 	EXP 	cir3_i2: size = array([60., 60.])
750.8700 	EXP 	cir4_i2: size = array([60., 60.])
750.8700 	EXP 	cir5_i2: size = array([60., 60.])
750.8700 	EXP 	cir6_i2: size = array([60., 60.])
750.8700 	EXP 	holdFix_i2: autoDraw = True
750.9700 	EXP 	Sound audioTrialSound_i2 started
750.9799 	EXP 	cir1_i2: autoDraw = True
751.2800 	EXP 	cir1_i2: autoDraw = False
751.4001 	EXP 	cir2_i2: autoDraw = True
751.4500 	EXP 	cir2_i2: autoDraw = False
751.5700 	EXP 	cir3_i2: autoDraw = True
751.8701 	EXP 	cir3_i2: autoDraw = False
751.9902 	EXP 	cir4_i2: autoDraw = True
752.0405 	EXP 	Sound audioTrialSound_i2 reached end of file
752.2903 	EXP 	cir4_i2: autoDraw = False
752.4105 	EXP 	cir5_i2: autoDraw = True
752.4603 	EXP 	cir5_i2: autoDraw = False
752.5804 	EXP 	cir6_i2: autoDraw = True
752.6304 	EXP 	cir6_i2: autoDraw = False
753.2307 	EXP 	holdFix_i2: autoDraw = False
753.2307 	EXP 	holdFix_i2: autoDraw = False
753.2307 	EXP 	cir1_i2: autoDraw = False
753.2307 	EXP 	cir2_i2: autoDraw = False
753.2307 	EXP 	cir3_i2: autoDraw = False
753.2307 	EXP 	cir4_i2: autoDraw = False
753.2307 	EXP 	cir5_i2: autoDraw = False
753.2307 	EXP 	cir6_i2: autoDraw = False
753.2307 	EXP 	promptTxt: autoDraw = True
753.5805 	DATA 	Keypress: 2
753.5940 	EXP 	promptTxt: autoDraw = False
753.5940 	EXP 	breatheBro: autoDraw = True
753.5940 	EXP 	image: autoDraw = True
813.6057 	EXP 	window1: mouseVisible = False
813.6176 	EXP 	breatheBro: autoDraw = False
813.6176 	EXP 	image: autoDraw = False
813.7078 	EXP 	spaceTxt: autoDraw = True
824.6378 	DATA 	Keypress: space
824.6511 	EXP 	spaceTxt: autoDraw = False
824.6511 	EXP 	mainInstrText: autoDraw = True
824.6595 	DATA 	Keypress: space
838.3098 	EXP 	Imported outerLoopFile.csv as conditions, 3 conditions, 1 params
838.3103 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
838.3106 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/66_bisensoryblock.csv')])
838.3290 	DATA 	Keypress: space
838.3448 	EXP 	mainInstrText: autoDraw = False
838.3448 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
838.8251 	EXP 	whichBlkTxt: autoDraw = True
843.0955 	DATA 	Keypress: space
843.1133 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/66_bisensoryblock.csv as conditions, 30 conditions, 2 params
843.1139 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
843.1143 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 208)])
843.1262 	EXP 	whichBlkTxt: autoDraw = False
843.1262 	EXP 	fixCross: autoDraw = True
844.6267 	EXP 	fixCross: autoDraw = False
844.6267 	EXP 	text_4: autoDraw = True
846.7071 	EXP 	Sound beepStim started
846.7172 	EXP 	gratingStim: autoDraw = True
846.7172 	EXP 	gratingStim: tex = 'sin'
846.7175 	EXP 	Sound beepStim reached end of file
846.7272 	EXP 	gratingStim: autoDraw = False
846.9503 	DATA 	Keypress: space
846.9573 	EXP 	gratingStim: autoDraw = False
846.9573 	EXP 	text_4: autoDraw = False
846.9573 	EXP 	feedbackIfNeeded: text = '_'
847.0473 	EXP 	Sound annoyingBeep started
847.0473 	EXP 	feedbackIfNeeded: autoDraw = True
847.1419 	EXP 	Sound annoyingBeep stopped
847.3387 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 167)])
847.3475 	EXP 	feedbackIfNeeded: autoDraw = False
847.3475 	EXP 	feedbackIfNeeded: autoDraw = False
847.3475 	EXP 	fixCross: autoDraw = True
848.8480 	EXP 	fixCross: autoDraw = False
848.8480 	EXP 	fixCross: autoDraw = False
848.8480 	EXP 	text_4: autoDraw = True
850.5183 	EXP 	Sound beepStim started
850.5183 	EXP 	gratingStim: autoDraw = True
850.5183 	EXP 	gratingStim: tex = 'sin'
850.5284 	EXP 	gratingStim: autoDraw = False
850.5287 	EXP 	Sound beepStim reached end of file
850.7084 	DATA 	Keypress: space
850.7183 	EXP 	gratingStim: autoDraw = False
850.7183 	EXP 	text_4: autoDraw = False
850.7183 	EXP 	feedbackIfNeeded: text = '_'
850.7984 	EXP 	Sound annoyingBeep started
850.7984 	EXP 	feedbackIfNeeded: autoDraw = True
850.8928 	EXP 	Sound annoyingBeep stopped
851.0896 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 361)])
851.0984 	EXP 	feedbackIfNeeded: autoDraw = False
851.0984 	EXP 	feedbackIfNeeded: autoDraw = False
851.0984 	EXP 	fixCross: autoDraw = True
852.5990 	EXP 	fixCross: autoDraw = False
852.5990 	EXP 	fixCross: autoDraw = False
852.5990 	EXP 	text_4: autoDraw = True
856.2100 	EXP 	Sound beepStim started
856.2100 	EXP 	gratingStim: autoDraw = True
856.2100 	EXP 	gratingStim: tex = 'sin'
856.2200 	EXP 	gratingStim: autoDraw = False
856.2203 	EXP 	Sound beepStim reached end of file
856.4476 	DATA 	Keypress: space
856.4599 	EXP 	gratingStim: autoDraw = False
856.4599 	EXP 	text_4: autoDraw = False
856.4599 	EXP 	feedbackIfNeeded: text = '_'
856.5400 	EXP 	Sound annoyingBeep started
856.5400 	EXP 	feedbackIfNeeded: autoDraw = True
856.6343 	EXP 	Sound annoyingBeep stopped
856.8311 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 122)])
856.8401 	EXP 	feedbackIfNeeded: autoDraw = False
856.8401 	EXP 	feedbackIfNeeded: autoDraw = False
856.8401 	EXP 	fixCross: autoDraw = True
858.3405 	EXP 	fixCross: autoDraw = False
858.3405 	EXP 	fixCross: autoDraw = False
858.3405 	EXP 	text_4: autoDraw = True
859.5608 	EXP 	Sound beepStim started
859.5611 	EXP 	gratingStim: autoDraw = True
859.5611 	EXP 	gratingStim: tex = 'sin'
859.5710 	EXP 	gratingStim: autoDraw = False
859.5712 	EXP 	Sound beepStim reached end of file
859.7305 	DATA 	Keypress: space
859.7410 	EXP 	gratingStim: autoDraw = False
859.7410 	EXP 	text_4: autoDraw = False
859.7410 	EXP 	feedbackIfNeeded: text = '_'
859.8209 	EXP 	Sound annoyingBeep started
859.8209 	EXP 	feedbackIfNeeded: autoDraw = True
859.9152 	EXP 	Sound annoyingBeep stopped
860.1121 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 158)])
860.1211 	EXP 	feedbackIfNeeded: autoDraw = False
860.1211 	EXP 	feedbackIfNeeded: autoDraw = False
860.1211 	EXP 	fixCross: autoDraw = True
861.6215 	EXP 	fixCross: autoDraw = False
861.6215 	EXP 	fixCross: autoDraw = False
861.6215 	EXP 	text_4: autoDraw = True
863.2019 	EXP 	Sound beepStim started
863.2019 	EXP 	gratingStim: autoDraw = True
863.2019 	EXP 	gratingStim: tex = 'sin'
863.2119 	EXP 	gratingStim: autoDraw = False
863.2122 	EXP 	Sound beepStim reached end of file
863.3895 	DATA 	Keypress: space
863.4019 	EXP 	gratingStim: autoDraw = False
863.4019 	EXP 	text_4: autoDraw = False
863.4019 	EXP 	feedbackIfNeeded: text = '_'
863.4821 	EXP 	Sound annoyingBeep started
863.4820 	EXP 	feedbackIfNeeded: autoDraw = True
863.5767 	EXP 	Sound annoyingBeep stopped
863.7731 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 77)])
863.7822 	EXP 	feedbackIfNeeded: autoDraw = False
863.7822 	EXP 	feedbackIfNeeded: autoDraw = False
863.7822 	EXP 	fixCross: autoDraw = True
865.2826 	EXP 	fixCross: autoDraw = False
865.2826 	EXP 	fixCross: autoDraw = False
865.2826 	EXP 	text_4: autoDraw = True
866.0527 	EXP 	Sound beepStim started
866.0528 	EXP 	gratingStim: autoDraw = True
866.0528 	EXP 	gratingStim: tex = 'sin'
866.0629 	EXP 	gratingStim: autoDraw = False
866.0631 	EXP 	Sound beepStim reached end of file
866.2727 	DATA 	Keypress: space
866.2828 	EXP 	gratingStim: autoDraw = False
866.2828 	EXP 	text_4: autoDraw = False
866.2828 	EXP 	feedbackIfNeeded: text = '_'
866.3628 	EXP 	Sound annoyingBeep started
866.3628 	EXP 	feedbackIfNeeded: autoDraw = True
866.4576 	EXP 	Sound annoyingBeep stopped
866.6540 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 153)])
866.6630 	EXP 	feedbackIfNeeded: autoDraw = False
866.6630 	EXP 	feedbackIfNeeded: autoDraw = False
866.6630 	EXP 	fixCross: autoDraw = True
868.1633 	EXP 	fixCross: autoDraw = False
868.1633 	EXP 	fixCross: autoDraw = False
868.1633 	EXP 	text_4: autoDraw = True
869.6937 	EXP 	Sound beepStim started
869.6939 	EXP 	gratingStim: autoDraw = True
869.6939 	EXP 	gratingStim: tex = 'sin'
869.7040 	EXP 	gratingStim: autoDraw = False
869.7042 	EXP 	Sound beepStim reached end of file
869.8914 	DATA 	Keypress: space
869.9039 	EXP 	gratingStim: autoDraw = False
869.9039 	EXP 	text_4: autoDraw = False
869.9039 	EXP 	feedbackIfNeeded: text = '_'
869.9839 	EXP 	Sound annoyingBeep started
869.9839 	EXP 	feedbackIfNeeded: autoDraw = True
870.0786 	EXP 	Sound annoyingBeep stopped
870.2749 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 199)])
870.2840 	EXP 	feedbackIfNeeded: autoDraw = False
870.2840 	EXP 	feedbackIfNeeded: autoDraw = False
870.2840 	EXP 	fixCross: autoDraw = True
871.7846 	EXP 	fixCross: autoDraw = False
871.7846 	EXP 	fixCross: autoDraw = False
871.7846 	EXP 	text_4: autoDraw = True
873.7751 	EXP 	Sound beepStim started
873.7751 	EXP 	gratingStim: autoDraw = True
873.7751 	EXP 	gratingStim: tex = 'sin'
873.7851 	EXP 	gratingStim: autoDraw = False
873.7853 	EXP 	Sound beepStim reached end of file
873.9852 	DATA 	Keypress: space
873.9951 	EXP 	gratingStim: autoDraw = False
873.9951 	EXP 	text_4: autoDraw = False
873.9951 	EXP 	feedbackIfNeeded: text = '_'
874.0750 	EXP 	Sound annoyingBeep started
874.0751 	EXP 	feedbackIfNeeded: autoDraw = True
874.1697 	EXP 	Sound annoyingBeep stopped
874.3661 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 131)])
874.3753 	EXP 	feedbackIfNeeded: autoDraw = False
874.3753 	EXP 	feedbackIfNeeded: autoDraw = False
874.3753 	EXP 	fixCross: autoDraw = True
875.8755 	EXP 	fixCross: autoDraw = False
875.8755 	EXP 	fixCross: autoDraw = False
875.8755 	EXP 	text_4: autoDraw = True
877.1859 	EXP 	Sound beepStim started
877.1860 	EXP 	gratingStim: autoDraw = True
877.1860 	EXP 	gratingStim: tex = 'sin'
877.1959 	EXP 	gratingStim: autoDraw = False
877.1962 	EXP 	Sound beepStim reached end of file
877.3536 	DATA 	Keypress: space
877.3659 	EXP 	gratingStim: autoDraw = False
877.3659 	EXP 	text_4: autoDraw = False
877.3659 	EXP 	feedbackIfNeeded: text = '_'
877.4459 	EXP 	Sound annoyingBeep started
877.4460 	EXP 	feedbackIfNeeded: autoDraw = True
877.5406 	EXP 	Sound annoyingBeep stopped
877.7372 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 341)])
877.7461 	EXP 	feedbackIfNeeded: autoDraw = False
877.7461 	EXP 	feedbackIfNeeded: autoDraw = False
877.7461 	EXP 	fixCross: autoDraw = True
878.5957 	DATA 	Keypress: space
879.2465 	EXP 	fixCross: autoDraw = False
879.2465 	EXP 	fixCross: autoDraw = False
879.2465 	EXP 	text_4: autoDraw = True
882.6576 	EXP 	Sound beepStim started
882.6574 	EXP 	gratingStim: autoDraw = True
882.6574 	EXP 	gratingStim: tex = 'sin'
882.6674 	EXP 	gratingStim: autoDraw = False
882.6677 	EXP 	Sound beepStim reached end of file
882.8853 	DATA 	Keypress: space
882.8975 	EXP 	gratingStim: autoDraw = False
882.8975 	EXP 	text_4: autoDraw = False
882.8975 	EXP 	feedbackIfNeeded: text = '_'
882.9776 	EXP 	Sound annoyingBeep started
882.9776 	EXP 	feedbackIfNeeded: autoDraw = True
883.0718 	EXP 	Sound annoyingBeep stopped
883.2686 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 282)])
883.2778 	EXP 	feedbackIfNeeded: autoDraw = False
883.2778 	EXP 	feedbackIfNeeded: autoDraw = False
883.2778 	EXP 	fixCross: autoDraw = True
884.7782 	EXP 	fixCross: autoDraw = False
884.7782 	EXP 	fixCross: autoDraw = False
884.7782 	EXP 	text_4: autoDraw = True
887.5989 	EXP 	Sound beepStim started
887.5989 	EXP 	gratingStim: autoDraw = True
887.5989 	EXP 	gratingStim: tex = 'sin'
887.6089 	EXP 	gratingStim: autoDraw = False
887.6092 	EXP 	Sound beepStim reached end of file
887.7989 	DATA 	Keypress: space
887.8090 	EXP 	gratingStim: autoDraw = False
887.8090 	EXP 	text_4: autoDraw = False
887.8090 	EXP 	feedbackIfNeeded: text = '_'
887.8890 	EXP 	Sound annoyingBeep started
887.8890 	EXP 	feedbackIfNeeded: autoDraw = True
887.9837 	EXP 	Sound annoyingBeep stopped
888.1801 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 189)])
888.1892 	EXP 	feedbackIfNeeded: autoDraw = False
888.1892 	EXP 	feedbackIfNeeded: autoDraw = False
888.1892 	EXP 	fixCross: autoDraw = True
889.6896 	EXP 	fixCross: autoDraw = False
889.6896 	EXP 	fixCross: autoDraw = False
889.6896 	EXP 	text_4: autoDraw = True
891.5800 	EXP 	Sound beepStim started
891.5800 	EXP 	gratingStim: autoDraw = True
891.5800 	EXP 	gratingStim: tex = 'sin'
891.5902 	EXP 	gratingStim: autoDraw = False
891.5904 	EXP 	Sound beepStim reached end of file
891.8375 	DATA 	Keypress: space
891.8601 	EXP 	gratingStim: autoDraw = False
891.8601 	EXP 	text_4: autoDraw = False
891.8601 	EXP 	feedbackIfNeeded: text = '_'
891.9501 	EXP 	Sound annoyingBeep started
891.9501 	EXP 	feedbackIfNeeded: autoDraw = True
892.0448 	EXP 	Sound annoyingBeep stopped
892.2412 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 178)])
892.2502 	EXP 	feedbackIfNeeded: autoDraw = False
892.2502 	EXP 	feedbackIfNeeded: autoDraw = False
892.2502 	EXP 	fixCross: autoDraw = True
893.7507 	EXP 	fixCross: autoDraw = False
893.7507 	EXP 	fixCross: autoDraw = False
893.7507 	EXP 	text_4: autoDraw = True
895.3920 	EXP 	Sound beepStim stopped
895.4112 	DATA 	Keypress: space
895.4212 	EXP 	gratingStim: autoDraw = False
895.4212 	EXP 	text_4: autoDraw = False
895.4212 	EXP 	feedbackIfNeeded: text = 'Too Early!'
895.5010 	EXP 	Sound annoyingBeep started
895.5012 	EXP 	feedbackIfNeeded: autoDraw = True
895.9955 	EXP 	Sound annoyingBeep stopped
897.4927 	EXP 	New trial (rep=0, index=13): OrderedDict([('sensoryCond', 'B'), ('stimStart', 205)])
897.5017 	EXP 	feedbackIfNeeded: autoDraw = False
897.5017 	EXP 	feedbackIfNeeded: autoDraw = False
897.5017 	EXP 	fixCross: autoDraw = True
899.0022 	EXP 	fixCross: autoDraw = False
899.0022 	EXP 	fixCross: autoDraw = False
899.0022 	EXP 	text_4: autoDraw = True
901.0527 	EXP 	Sound beepStim started
901.0528 	EXP 	gratingStim: autoDraw = True
901.0528 	EXP 	gratingStim: tex = 'sin'
901.0629 	EXP 	gratingStim: autoDraw = False
901.0631 	EXP 	Sound beepStim reached end of file
901.3323 	DATA 	Keypress: space
901.3429 	EXP 	gratingStim: autoDraw = False
901.3429 	EXP 	text_4: autoDraw = False
901.3429 	EXP 	feedbackIfNeeded: text = '_'
901.4228 	EXP 	Sound annoyingBeep started
901.4230 	EXP 	feedbackIfNeeded: autoDraw = True
901.5177 	EXP 	Sound annoyingBeep stopped
