7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
678.6619 	EXP 	promptTxt: autoDraw = False
678.6619 	EXP 	text_2: autoDraw = True
678.8520 	EXP 	preFix: autoDraw = True
679.8523 	EXP 	preFix: autoDraw = False
679.8722 	EXP 	text_2: autoDraw = False
679.8722 	EXP 	text_2: autoDraw = False
679.8722 	EXP 	preFix: autoDraw = False
679.8722 	EXP 	cir1: size = array([60., 60.])
679.8722 	EXP 	cir2: size = array([60., 60.])
679.8722 	EXP 	cir3: size = array([60., 60.])
679.8722 	EXP 	cir4: size = array([60., 60.])
679.8722 	EXP 	cir5: size = array([60., 60.])
679.8722 	EXP 	cir6: size = array([60., 60.])
679.8722 	EXP 	holdFix: autoDraw = True
679.9723 	EXP 	Sound audioTrialSound started
679.9822 	EXP 	cir1: autoDraw = True
680.2823 	EXP 	cir1: autoDraw = False
680.4023 	EXP 	cir2: autoDraw = True
680.4523 	EXP 	cir2: autoDraw = False
680.5725 	EXP 	cir3: autoDraw = True
680.8725 	EXP 	cir3: autoDraw = False
680.9926 	EXP 	cir4: autoDraw = True
681.0425 	EXP 	cir4: autoDraw = False
681.0428 	EXP 	Sound audioTrialSound reached end of file
681.1626 	EXP 	cir5: autoDraw = True
681.4627 	EXP 	cir5: autoDraw = False
681.5828 	EXP 	cir6: autoDraw = True
681.6328 	EXP 	cir6: autoDraw = False
681.7328 	EXP 	holdFix: autoDraw = False
681.7328 	EXP 	holdFix: autoDraw = False
681.7328 	EXP 	cir1: autoDraw = False
681.7328 	EXP 	cir2: autoDraw = False
681.7328 	EXP 	cir3: autoDraw = False
681.7328 	EXP 	cir4: autoDraw = False
681.7328 	EXP 	cir5: autoDraw = False
681.7328 	EXP 	cir6: autoDraw = False
681.7328 	EXP 	text: autoDraw = True
683.0432 	EXP 	text: autoDraw = False
683.0432 	EXP 	text: autoDraw = False
683.0432 	EXP 	cir2_i2: size = array([60., 60.])
683.0432 	EXP 	cir3_i2: size = array([60., 60.])
683.0432 	EXP 	cir4_i2: size = array([60., 60.])
683.0432 	EXP 	cir5_i2: size = array([60., 60.])
683.0432 	EXP 	cir6_i2: size = array([60., 60.])
683.0432 	EXP 	holdFix_i2: autoDraw = True
683.1432 	EXP 	Sound audioTrialSound_i2 started
683.1532 	EXP 	cir1_i2: autoDraw = True
683.4533 	EXP 	cir1_i2: autoDraw = False
683.5733 	EXP 	cir2_i2: autoDraw = True
683.6233 	EXP 	cir2_i2: autoDraw = False
683.7435 	EXP 	cir3_i2: autoDraw = True
684.0434 	EXP 	cir3_i2: autoDraw = False
684.1635 	EXP 	cir4_i2: autoDraw = True
684.2135 	EXP 	cir4_i2: autoDraw = False
684.2138 	EXP 	Sound audioTrialSound_i2 reached end of file
684.3335 	EXP 	cir5_i2: autoDraw = True
684.6337 	EXP 	cir5_i2: autoDraw = False
684.7536 	EXP 	cir6_i2: autoDraw = True
684.8036 	EXP 	cir6_i2: autoDraw = False
685.4039 	EXP 	holdFix_i2: autoDraw = False
685.4039 	EXP 	holdFix_i2: autoDraw = False
685.4039 	EXP 	cir1_i2: autoDraw = False
685.4039 	EXP 	cir2_i2: autoDraw = False
685.4039 	EXP 	cir3_i2: autoDraw = False
685.4039 	EXP 	cir4_i2: autoDraw = False
685.4039 	EXP 	cir5_i2: autoDraw = False
685.4039 	EXP 	cir6_i2: autoDraw = False
685.4039 	EXP 	promptTxt: autoDraw = True
686.1556 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
686.1626 	DATA 	Keypress: 2
686.1741 	EXP 	promptTxt: autoDraw = False
686.1741 	EXP 	text_2: autoDraw = True
686.3540 	EXP 	preFix: autoDraw = True
687.3543 	EXP 	preFix: autoDraw = False
687.3844 	EXP 	text_2: autoDraw = False
687.3844 	EXP 	preFix: autoDraw = False
687.3844 	EXP 	cir1: size = array([60., 60.])
687.3844 	EXP 	cir2: size = array([60., 60.])
687.3844 	EXP 	cir3: size = array([60., 60.])
687.3844 	EXP 	cir4: size = array([60., 60.])
687.3844 	EXP 	cir5: size = array([60., 60.])
687.3844 	EXP 	cir6: size = array([60., 60.])
687.3844 	EXP 	holdFix: autoDraw = True
687.4844 	EXP 	Sound audioTrialSound started
687.4945 	EXP 	cir1: autoDraw = True
687.7946 	EXP 	cir1: autoDraw = False
687.9146 	EXP 	cir2: autoDraw = True
687.9645 	EXP 	cir2: autoDraw = False
688.0847 	EXP 	cir3: autoDraw = True
688.3847 	EXP 	cir3: autoDraw = False
688.5047 	EXP 	cir4: autoDraw = True
688.5547 	EXP 	cir4: autoDraw = False
688.5550 	EXP 	Sound audioTrialSound reached end of file
688.6748 	EXP 	cir5: autoDraw = True
688.7246 	EXP 	cir5: autoDraw = False
688.8448 	EXP 	cir6: autoDraw = True
689.1450 	EXP 	cir6: autoDraw = False
689.2449 	EXP 	holdFix: autoDraw = False
689.2449 	EXP 	holdFix: autoDraw = False
689.2449 	EXP 	cir1: autoDraw = False
689.2449 	EXP 	cir2: autoDraw = False
689.2449 	EXP 	cir3: autoDraw = False
689.2449 	EXP 	cir4: autoDraw = False
689.2449 	EXP 	cir5: autoDraw = False
689.2449 	EXP 	cir6: autoDraw = False
689.2449 	EXP 	text: autoDraw = True
690.2647 	DATA 	Keypress: 2
690.5553 	EXP 	text: autoDraw = False
690.5553 	EXP 	text: autoDraw = False
690.5553 	EXP 	cir2_i2: size = array([60., 60.])
690.5553 	EXP 	cir3_i2: size = array([60., 60.])
690.5553 	EXP 	cir4_i2: size = array([60., 60.])
690.5553 	EXP 	cir5_i2: size = array([60., 60.])
690.5553 	EXP 	cir6_i2: size = array([60., 60.])
690.5553 	EXP 	holdFix_i2: autoDraw = True
690.6553 	EXP 	Sound audioTrialSound_i2 started
690.6654 	EXP 	cir1_i2: autoDraw = True
690.9654 	EXP 	cir1_i2: autoDraw = False
691.0855 	EXP 	cir2_i2: autoDraw = True
691.1355 	EXP 	cir2_i2: autoDraw = False
691.2555 	EXP 	cir3_i2: autoDraw = True
691.5555 	EXP 	cir3_i2: autoDraw = False
691.6756 	EXP 	cir4_i2: autoDraw = True
691.7259 	EXP 	Sound audioTrialSound_i2 reached end of file
691.9758 	EXP 	cir4_i2: autoDraw = False
692.0958 	EXP 	cir5_i2: autoDraw = True
692.1459 	EXP 	cir5_i2: autoDraw = False
692.2658 	EXP 	cir6_i2: autoDraw = True
692.5660 	EXP 	cir6_i2: autoDraw = False
692.9160 	EXP 	holdFix_i2: autoDraw = False
692.9160 	EXP 	holdFix_i2: autoDraw = False
692.9160 	EXP 	cir1_i2: autoDraw = False
692.9160 	EXP 	cir2_i2: autoDraw = False
692.9160 	EXP 	cir3_i2: autoDraw = False
692.9160 	EXP 	cir4_i2: autoDraw = False
692.9160 	EXP 	cir5_i2: autoDraw = False
692.9160 	EXP 	cir6_i2: autoDraw = False
692.9160 	EXP 	promptTxt: autoDraw = True
694.5779 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
694.5854 	DATA 	Keypress: 2
694.5964 	EXP 	promptTxt: autoDraw = False
694.5964 	EXP 	text_2: autoDraw = True
694.7765 	EXP 	preFix: autoDraw = True
695.7767 	EXP 	preFix: autoDraw = False
695.8067 	EXP 	text_2: autoDraw = False
695.8067 	EXP 	preFix: autoDraw = False
695.8067 	EXP 	cir1: size = array([60., 60.])
695.8067 	EXP 	cir2: size = array([60., 60.])
695.8067 	EXP 	cir3: size = array([60., 60.])
695.8067 	EXP 	cir4: size = array([60., 60.])
695.8067 	EXP 	cir5: size = array([60., 60.])
695.8067 	EXP 	cir6: size = array([60., 60.])
695.8067 	EXP 	holdFix: autoDraw = True
695.9068 	EXP 	Sound audioTrialSound started
695.9169 	EXP 	cir1: autoDraw = True
696.2169 	EXP 	cir1: autoDraw = False
696.3371 	EXP 	cir2: autoDraw = True
696.6371 	EXP 	cir2: autoDraw = False
696.7571 	EXP 	cir3: autoDraw = True
696.8071 	EXP 	cir3: autoDraw = False
696.9272 	EXP 	cir4: autoDraw = True
696.9772 	EXP 	cir4: autoDraw = False
696.9774 	EXP 	Sound audioTrialSound reached end of file
697.0972 	EXP 	cir5: autoDraw = True
697.3972 	EXP 	cir5: autoDraw = False
697.5173 	EXP 	cir6: autoDraw = True
697.5673 	EXP 	cir6: autoDraw = False
697.6675 	EXP 	holdFix: autoDraw = False
697.6675 	EXP 	holdFix: autoDraw = False
697.6675 	EXP 	cir1: autoDraw = False
697.6675 	EXP 	cir2: autoDraw = False
697.6675 	EXP 	cir3: autoDraw = False
697.6675 	EXP 	cir4: autoDraw = False
697.6675 	EXP 	cir5: autoDraw = False
697.6675 	EXP 	cir6: autoDraw = False
697.6675 	EXP 	text: autoDraw = True
698.9778 	EXP 	text: autoDraw = False
698.9778 	EXP 	text: autoDraw = False
698.9778 	EXP 	cir2_i2: size = array([60., 60.])
698.9778 	EXP 	cir3_i2: size = array([60., 60.])
698.9778 	EXP 	cir4_i2: size = array([60., 60.])
698.9778 	EXP 	cir5_i2: size = array([60., 60.])
698.9778 	EXP 	cir6_i2: size = array([60., 60.])
698.9778 	EXP 	holdFix_i2: autoDraw = True
699.0777 	EXP 	Sound audioTrialSound_i2 started
699.0877 	EXP 	cir1_i2: autoDraw = True
699.3878 	EXP 	cir1_i2: autoDraw = False
699.5078 	EXP 	cir2_i2: autoDraw = True
699.8079 	EXP 	cir2_i2: autoDraw = False
699.9279 	EXP 	cir3_i2: autoDraw = True
699.9781 	EXP 	cir3_i2: autoDraw = False
700.0980 	EXP 	cir4_i2: autoDraw = True
700.1483 	EXP 	Sound audioTrialSound_i2 reached end of file
700.3980 	EXP 	cir4_i2: autoDraw = False
700.5182 	EXP 	cir5_i2: autoDraw = True
700.5681 	EXP 	cir5_i2: autoDraw = False
700.6883 	EXP 	cir6_i2: autoDraw = True
700.9881 	EXP 	cir6_i2: autoDraw = False
701.3385 	EXP 	holdFix_i2: autoDraw = False
701.3385 	EXP 	holdFix_i2: autoDraw = False
701.3385 	EXP 	cir1_i2: autoDraw = False
701.3385 	EXP 	cir2_i2: autoDraw = False
701.3385 	EXP 	cir3_i2: autoDraw = False
701.3385 	EXP 	cir4_i2: autoDraw = False
701.3385 	EXP 	cir5_i2: autoDraw = False
701.3385 	EXP 	cir6_i2: autoDraw = False
701.3385 	EXP 	promptTxt: autoDraw = True
701.6599 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
701.6693 	DATA 	Keypress: 2
701.6785 	EXP 	promptTxt: autoDraw = False
701.6785 	EXP 	text_2: autoDraw = True
701.8585 	EXP 	preFix: autoDraw = True
702.8589 	EXP 	preFix: autoDraw = False
702.8889 	EXP 	text_2: autoDraw = False
702.8889 	EXP 	preFix: autoDraw = False
702.8889 	EXP 	cir1: size = array([60., 60.])
702.8889 	EXP 	cir2: size = array([60., 60.])
702.8889 	EXP 	cir3: size = array([60., 60.])
702.8889 	EXP 	cir4: size = array([60., 60.])
702.8889 	EXP 	cir5: size = array([60., 60.])
702.8889 	EXP 	cir6: size = array([60., 60.])
702.8889 	EXP 	holdFix: autoDraw = True
702.9889 	EXP 	Sound audioTrialSound started
702.9988 	EXP 	cir1: autoDraw = True
703.2990 	EXP 	cir1: autoDraw = False
703.4191 	EXP 	cir2: autoDraw = True
703.4690 	EXP 	cir2: autoDraw = False
703.5890 	EXP 	cir3: autoDraw = True
703.8891 	EXP 	cir3: autoDraw = False
704.0091 	EXP 	cir4: autoDraw = True
704.0595 	EXP 	Sound audioTrialSound reached end of file
704.3091 	EXP 	cir4: autoDraw = False
704.4292 	EXP 	cir5: autoDraw = True
704.4792 	EXP 	cir5: autoDraw = False
704.5994 	EXP 	cir6: autoDraw = True
704.6492 	EXP 	cir6: autoDraw = False
704.7494 	EXP 	holdFix: autoDraw = False
704.7494 	EXP 	holdFix: autoDraw = False
704.7494 	EXP 	cir1: autoDraw = False
704.7494 	EXP 	cir2: autoDraw = False
704.7494 	EXP 	cir3: autoDraw = False
704.7494 	EXP 	cir4: autoDraw = False
704.7494 	EXP 	cir5: autoDraw = False
704.7494 	EXP 	cir6: autoDraw = False
704.7494 	EXP 	text: autoDraw = True
706.0598 	EXP 	text: autoDraw = False
706.0598 	EXP 	text: autoDraw = False
706.0598 	EXP 	cir2_i2: size = array([60., 60.])
706.0598 	EXP 	cir3_i2: size = array([60., 60.])
706.0598 	EXP 	cir4_i2: size = array([60., 60.])
706.0598 	EXP 	cir5_i2: size = array([60., 60.])
706.0598 	EXP 	cir6_i2: size = array([60., 60.])
706.0598 	EXP 	holdFix_i2: autoDraw = True
706.1599 	EXP 	Sound audioTrialSound_i2 started
706.1697 	EXP 	cir1_i2: autoDraw = True
706.4699 	EXP 	cir1_i2: autoDraw = False
706.5898 	EXP 	cir2_i2: autoDraw = True
706.6399 	EXP 	cir2_i2: autoDraw = False
706.7600 	EXP 	cir3_i2: autoDraw = True
707.0599 	EXP 	cir3_i2: autoDraw = False
707.1800 	EXP 	cir4_i2: autoDraw = True
707.2301 	EXP 	cir4_i2: autoDraw = False
707.2303 	EXP 	Sound audioTrialSound_i2 reached end of file
707.3500 	EXP 	cir5_i2: autoDraw = True
707.4001 	EXP 	cir5_i2: autoDraw = False
707.5203 	EXP 	cir6_i2: autoDraw = True
707.8201 	EXP 	cir6_i2: autoDraw = False
708.4205 	EXP 	holdFix_i2: autoDraw = False
708.4205 	EXP 	holdFix_i2: autoDraw = False
708.4205 	EXP 	cir1_i2: autoDraw = False
708.4205 	EXP 	cir2_i2: autoDraw = False
708.4205 	EXP 	cir3_i2: autoDraw = False
708.4205 	EXP 	cir4_i2: autoDraw = False
708.4205 	EXP 	cir5_i2: autoDraw = False
708.4205 	EXP 	cir6_i2: autoDraw = False
708.4205 	EXP 	promptTxt: autoDraw = True
710.1633 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
710.1704 	DATA 	Keypress: 2
710.1809 	EXP 	promptTxt: autoDraw = False
710.1809 	EXP 	text_2: autoDraw = True
710.3611 	EXP 	preFix: autoDraw = True
711.3613 	EXP 	preFix: autoDraw = False
711.3913 	EXP 	text_2: autoDraw = False
711.3913 	EXP 	preFix: autoDraw = False
711.3913 	EXP 	cir1: size = array([60., 60.])
711.3913 	EXP 	cir2: size = array([60., 60.])
711.3913 	EXP 	cir3: size = array([60., 60.])
711.3913 	EXP 	cir4: size = array([60., 60.])
711.3913 	EXP 	cir5: size = array([60., 60.])
711.3913 	EXP 	cir6: size = array([60., 60.])
711.3913 	EXP 	holdFix: autoDraw = True
711.4913 	EXP 	Sound audioTrialSound started
711.5012 	EXP 	cir1: autoDraw = True
711.5512 	EXP 	cir1: autoDraw = False
711.6713 	EXP 	cir2: autoDraw = True
711.9714 	EXP 	cir2: autoDraw = False
712.0914 	EXP 	cir3: autoDraw = True
712.3915 	EXP 	cir3: autoDraw = False
712.5115 	EXP 	cir4: autoDraw = True
712.5616 	EXP 	cir4: autoDraw = False
712.5619 	EXP 	Sound audioTrialSound reached end of file
712.6816 	EXP 	cir5: autoDraw = True
712.9818 	EXP 	cir5: autoDraw = False
713.1018 	EXP 	cir6: autoDraw = True
713.1518 	EXP 	cir6: autoDraw = False
713.2519 	EXP 	holdFix: autoDraw = False
713.2519 	EXP 	holdFix: autoDraw = False
713.2519 	EXP 	cir1: autoDraw = False
713.2519 	EXP 	cir2: autoDraw = False
713.2519 	EXP 	cir3: autoDraw = False
713.2519 	EXP 	cir4: autoDraw = False
713.2519 	EXP 	cir5: autoDraw = False
713.2519 	EXP 	cir6: autoDraw = False
713.2519 	EXP 	text: autoDraw = True
714.5621 	EXP 	text: autoDraw = False
714.5621 	EXP 	text: autoDraw = False
714.5621 	EXP 	cir2_i2: size = array([60., 60.])
714.5621 	EXP 	cir3_i2: size = array([60., 60.])
714.5621 	EXP 	cir4_i2: size = array([60., 60.])
714.5621 	EXP 	cir5_i2: size = array([60., 60.])
714.5621 	EXP 	cir6_i2: size = array([60., 60.])
714.5621 	EXP 	holdFix_i2: autoDraw = True
714.6622 	EXP 	Sound audioTrialSound_i2 started
714.6722 	EXP 	cir1_i2: autoDraw = True
714.7221 	EXP 	cir1_i2: autoDraw = False
714.8422 	EXP 	cir2_i2: autoDraw = True
715.1424 	EXP 	cir2_i2: autoDraw = False
715.2623 	EXP 	cir3_i2: autoDraw = True
715.5625 	EXP 	cir3_i2: autoDraw = False
715.6825 	EXP 	cir4_i2: autoDraw = True
715.7324 	EXP 	cir4_i2: autoDraw = False
715.7326 	EXP 	Sound audioTrialSound_i2 reached end of file
715.8525 	EXP 	cir5_i2: autoDraw = True
716.1526 	EXP 	cir5_i2: autoDraw = False
716.2727 	EXP 	cir6_i2: autoDraw = True
716.3226 	EXP 	cir6_i2: autoDraw = False
716.9228 	EXP 	holdFix_i2: autoDraw = False
716.9228 	EXP 	holdFix_i2: autoDraw = False
716.9228 	EXP 	cir1_i2: autoDraw = False
716.9228 	EXP 	cir2_i2: autoDraw = False
716.9228 	EXP 	cir3_i2: autoDraw = False
716.9228 	EXP 	cir4_i2: autoDraw = False
716.9228 	EXP 	cir5_i2: autoDraw = False
716.9228 	EXP 	cir6_i2: autoDraw = False
716.9228 	EXP 	promptTxt: autoDraw = True
719.1134 	DATA 	Keypress: 2
719.1249 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
719.1335 	EXP 	promptTxt: autoDraw = False
719.1335 	EXP 	text_2: autoDraw = True
719.3236 	EXP 	preFix: autoDraw = True
720.3237 	EXP 	preFix: autoDraw = False
720.3438 	EXP 	text_2: autoDraw = False
720.3438 	EXP 	text_2: autoDraw = False
720.3438 	EXP 	preFix: autoDraw = False
720.3438 	EXP 	cir1: size = array([60., 60.])
720.3438 	EXP 	cir2: size = array([60., 60.])
720.3438 	EXP 	cir3: size = array([60., 60.])
720.3438 	EXP 	cir4: size = array([60., 60.])
720.3438 	EXP 	cir5: size = array([60., 60.])
720.3438 	EXP 	cir6: size = array([60., 60.])
720.3438 	EXP 	holdFix: autoDraw = True
720.4439 	EXP 	Sound audioTrialSound started
720.4538 	EXP 	cir1: autoDraw = True
720.5038 	EXP 	cir1: autoDraw = False
720.6239 	EXP 	cir2: autoDraw = True
720.9241 	EXP 	cir2: autoDraw = False
721.0440 	EXP 	cir3: autoDraw = True
721.0941 	EXP 	cir3: autoDraw = False
721.2140 	EXP 	cir4: autoDraw = True
721.5142 	EXP 	cir4: autoDraw = False
721.5144 	EXP 	Sound audioTrialSound reached end of file
721.6343 	EXP 	cir5: autoDraw = True
721.9343 	EXP 	cir5: autoDraw = False
722.0543 	EXP 	cir6: autoDraw = True
722.2044 	EXP 	holdFix: autoDraw = False
722.3544 	EXP 	cir6: autoDraw = False
722.3544 	EXP 	holdFix: autoDraw = False
722.3544 	EXP 	cir1: autoDraw = False
722.3544 	EXP 	cir2: autoDraw = False
722.3544 	EXP 	cir3: autoDraw = False
722.3544 	EXP 	cir4: autoDraw = False
722.3544 	EXP 	cir5: autoDraw = False
722.3544 	EXP 	cir6: autoDraw = False
722.3544 	EXP 	text: autoDraw = True
722.7117 	DATA 	Keypress: 2
723.6649 	EXP 	text: autoDraw = False
723.6649 	EXP 	text: autoDraw = False
723.6649 	EXP 	cir2_i2: size = array([60., 60.])
723.6649 	EXP 	cir3_i2: size = array([60., 60.])
723.6649 	EXP 	cir4_i2: size = array([60., 60.])
723.6649 	EXP 	cir5_i2: size = array([60., 60.])
723.6649 	EXP 	cir6_i2: size = array([60., 60.])
723.6649 	EXP 	holdFix_i2: autoDraw = True
723.7649 	EXP 	Sound audioTrialSound_i2 started
723.7748 	EXP 	cir1_i2: autoDraw = True
723.8247 	EXP 	cir1_i2: autoDraw = False
723.9447 	EXP 	cir2_i2: autoDraw = True
724.2449 	EXP 	cir2_i2: autoDraw = False
724.3650 	EXP 	cir3_i2: autoDraw = True
724.6650 	EXP 	cir3_i2: autoDraw = False
724.7850 	EXP 	cir4_i2: autoDraw = True
724.8354 	EXP 	Sound audioTrialSound_i2 reached end of file
725.0850 	EXP 	cir4_i2: autoDraw = False
725.2052 	EXP 	cir5_i2: autoDraw = True
725.2551 	EXP 	cir5_i2: autoDraw = False
725.3752 	EXP 	cir6_i2: autoDraw = True
725.6754 	EXP 	cir6_i2: autoDraw = False
726.0255 	EXP 	holdFix_i2: autoDraw = False
726.0255 	EXP 	holdFix_i2: autoDraw = False
726.0255 	EXP 	cir1_i2: autoDraw = False
726.0255 	EXP 	cir2_i2: autoDraw = False
726.0255 	EXP 	cir3_i2: autoDraw = False
726.0255 	EXP 	cir4_i2: autoDraw = False
726.0255 	EXP 	cir5_i2: autoDraw = False
726.0255 	EXP 	cir6_i2: autoDraw = False
726.0255 	EXP 	promptTxt: autoDraw = True
726.7972 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
