7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
890.8332 	EXP 	feedbackIfNeeded: autoDraw = True
890.9278 	EXP 	Sound annoyingBeep stopped
891.1245 	EXP 	New trial (rep=0, index=16): OrderedDict([('sensoryCond', 'A'), ('stimStart', 122)])
891.1335 	EXP 	feedbackIfNeeded: autoDraw = False
891.1335 	EXP 	feedbackIfNeeded: autoDraw = False
891.1335 	EXP 	fixCross: autoDraw = True
892.6338 	EXP 	fixCross: autoDraw = False
892.6338 	EXP 	fixCross: autoDraw = False
892.6338 	EXP 	text_4: autoDraw = True
893.8541 	EXP 	Sound beepStim started
893.8542 	EXP 	gratingStim: autoDraw = True
893.8542 	EXP 	gratingStim: tex = 'sin'
893.8641 	EXP 	gratingStim: autoDraw = False
893.8643 	EXP 	Sound beepStim reached end of file
894.0546 	DATA 	Keypress: space
894.0641 	EXP 	gratingStim: autoDraw = False
894.0641 	EXP 	text_4: autoDraw = False
894.0641 	EXP 	feedbackIfNeeded: text = '_'
894.1441 	EXP 	Sound annoyingBeep started
894.1443 	EXP 	feedbackIfNeeded: autoDraw = True
894.2383 	EXP 	Sound annoyingBeep stopped
894.4352 	EXP 	New trial (rep=0, index=17): OrderedDict([('sensoryCond', 'A'), ('stimStart', 302)])
894.4442 	EXP 	feedbackIfNeeded: autoDraw = False
894.4442 	EXP 	feedbackIfNeeded: autoDraw = False
894.4442 	EXP 	fixCross: autoDraw = True
895.9448 	EXP 	fixCross: autoDraw = False
895.9448 	EXP 	fixCross: autoDraw = False
895.9448 	EXP 	text_4: autoDraw = True
898.2565 	EXP 	Sound beepStim stopped
898.2742 	DATA 	Keypress: space
898.2853 	EXP 	gratingStim: autoDraw = False
898.2853 	EXP 	text_4: autoDraw = False
898.2853 	EXP 	feedbackIfNeeded: text = 'Too Early!'
898.3653 	EXP 	Sound annoyingBeep started
898.3655 	EXP 	feedbackIfNeeded: autoDraw = True
898.8596 	EXP 	Sound annoyingBeep stopped
900.3571 	EXP 	New trial (rep=0, index=18): OrderedDict([('sensoryCond', 'A'), ('stimStart', 277)])
900.3662 	EXP 	feedbackIfNeeded: autoDraw = False
900.3662 	EXP 	feedbackIfNeeded: autoDraw = False
900.3662 	EXP 	fixCross: autoDraw = True
901.8665 	EXP 	fixCross: autoDraw = False
901.8665 	EXP 	fixCross: autoDraw = False
901.8665 	EXP 	text_4: autoDraw = True
904.6372 	EXP 	Sound beepStim started
904.6373 	EXP 	gratingStim: autoDraw = True
904.6373 	EXP 	gratingStim: tex = 'sin'
904.6473 	EXP 	gratingStim: autoDraw = False
904.6476 	EXP 	Sound beepStim reached end of file
904.9568 	DATA 	Keypress: space
904.9775 	EXP 	gratingStim: autoDraw = False
904.9775 	EXP 	text_4: autoDraw = False
904.9775 	EXP 	feedbackIfNeeded: text = '_'
905.0673 	EXP 	Sound annoyingBeep started
905.0673 	EXP 	feedbackIfNeeded: autoDraw = True
905.1621 	EXP 	Sound annoyingBeep stopped
905.3584 	EXP 	New trial (rep=0, index=19): OrderedDict([('sensoryCond', 'A'), ('stimStart', 187)])
905.3674 	EXP 	feedbackIfNeeded: autoDraw = False
905.3674 	EXP 	feedbackIfNeeded: autoDraw = False
905.3674 	EXP 	fixCross: autoDraw = True
906.8679 	EXP 	fixCross: autoDraw = False
906.8679 	EXP 	fixCross: autoDraw = False
906.8679 	EXP 	text_4: autoDraw = True
908.7383 	EXP 	Sound beepStim started
908.7384 	EXP 	gratingStim: autoDraw = True
908.7384 	EXP 	gratingStim: tex = 'sin'
908.7485 	EXP 	gratingStim: autoDraw = False
908.7487 	EXP 	Sound beepStim reached end of file
909.0162 	DATA 	Keypress: space
909.0285 	EXP 	gratingStim: autoDraw = False
909.0285 	EXP 	text_4: autoDraw = False
909.0285 	EXP 	feedbackIfNeeded: text = '_'
909.1083 	EXP 	Sound annoyingBeep started
909.1086 	EXP 	feedbackIfNeeded: autoDraw = True
909.2033 	EXP 	Sound annoyingBeep stopped
909.3998 	EXP 	New trial (rep=0, index=20): OrderedDict([('sensoryCond', 'A'), ('stimStart', 69)])
909.4085 	EXP 	feedbackIfNeeded: autoDraw = False
909.4085 	EXP 	feedbackIfNeeded: autoDraw = False
909.4085 	EXP 	fixCross: autoDraw = True
910.9090 	EXP 	fixCross: autoDraw = False
910.9090 	EXP 	fixCross: autoDraw = False
910.9090 	EXP 	text_4: autoDraw = True
911.5991 	EXP 	Sound beepStim started
911.5993 	EXP 	gratingStim: autoDraw = True
911.5993 	EXP 	gratingStim: tex = 'sin'
911.6093 	EXP 	gratingStim: autoDraw = False
911.6096 	EXP 	Sound beepStim reached end of file
911.9896 	DATA 	Keypress: space
911.9993 	EXP 	gratingStim: autoDraw = False
911.9993 	EXP 	text_4: autoDraw = False
911.9993 	EXP 	feedbackIfNeeded: text = '_'
912.0793 	EXP 	Sound annoyingBeep started
912.0793 	EXP 	feedbackIfNeeded: autoDraw = True
912.1741 	EXP 	Sound annoyingBeep stopped
912.3704 	EXP 	New trial (rep=0, index=21): OrderedDict([('sensoryCond', 'A'), ('stimStart', 192)])
912.3796 	EXP 	feedbackIfNeeded: autoDraw = False
912.3796 	EXP 	feedbackIfNeeded: autoDraw = False
912.3796 	EXP 	fixCross: autoDraw = True
913.8799 	EXP 	fixCross: autoDraw = False
913.8799 	EXP 	fixCross: autoDraw = False
913.8799 	EXP 	text_4: autoDraw = True
915.8005 	EXP 	Sound beepStim started
915.8005 	EXP 	gratingStim: autoDraw = True
915.8005 	EXP 	gratingStim: tex = 'sin'
915.8104 	EXP 	gratingStim: autoDraw = False
915.8106 	EXP 	Sound beepStim reached end of file
916.0183 	DATA 	Keypress: space
916.0305 	EXP 	gratingStim: autoDraw = False
916.0305 	EXP 	text_4: autoDraw = False
916.0305 	EXP 	feedbackIfNeeded: text = '_'
916.1105 	EXP 	Sound annoyingBeep started
916.1105 	EXP 	feedbackIfNeeded: autoDraw = True
916.2051 	EXP 	Sound annoyingBeep stopped
916.4015 	EXP 	New trial (rep=0, index=22): OrderedDict([('sensoryCond', 'A'), ('stimStart', 217)])
916.4107 	EXP 	feedbackIfNeeded: autoDraw = False
916.4107 	EXP 	feedbackIfNeeded: autoDraw = False
916.4107 	EXP 	fixCross: autoDraw = True
917.9110 	EXP 	fixCross: autoDraw = False
917.9110 	EXP 	fixCross: autoDraw = False
917.9110 	EXP 	text_4: autoDraw = True
920.0817 	EXP 	Sound beepStim started
920.0817 	EXP 	gratingStim: autoDraw = True
920.0817 	EXP 	gratingStim: tex = 'sin'
920.0917 	EXP 	gratingStim: autoDraw = False
920.0919 	EXP 	Sound beepStim reached end of file
920.3019 	DATA 	Keypress: space
920.3117 	EXP 	gratingStim: autoDraw = False
920.3117 	EXP 	text_4: autoDraw = False
920.3117 	EXP 	feedbackIfNeeded: text = '_'
920.3917 	EXP 	Sound annoyingBeep started
920.3916 	EXP 	feedbackIfNeeded: autoDraw = True
920.4862 	EXP 	Sound annoyingBeep stopped
920.6828 	EXP 	New trial (rep=0, index=23): OrderedDict([('sensoryCond', 'A'), ('stimStart', 384)])
920.6918 	EXP 	feedbackIfNeeded: autoDraw = False
920.6918 	EXP 	feedbackIfNeeded: autoDraw = False
920.6918 	EXP 	fixCross: autoDraw = True
922.1922 	EXP 	fixCross: autoDraw = False
922.1922 	EXP 	fixCross: autoDraw = False
922.1922 	EXP 	text_4: autoDraw = True
926.0333 	EXP 	Sound beepStim started
926.0332 	EXP 	gratingStim: autoDraw = True
926.0332 	EXP 	gratingStim: tex = 'sin'
926.0434 	EXP 	gratingStim: autoDraw = False
926.0436 	EXP 	Sound beepStim reached end of file
926.2714 	DATA 	Keypress: space
926.2834 	EXP 	gratingStim: autoDraw = False
926.2834 	EXP 	text_4: autoDraw = False
926.2834 	EXP 	feedbackIfNeeded: text = '_'
926.3633 	EXP 	Sound annoyingBeep started
926.3634 	EXP 	feedbackIfNeeded: autoDraw = True
926.4577 	EXP 	Sound annoyingBeep stopped
926.6547 	EXP 	New trial (rep=0, index=24): OrderedDict([('sensoryCond', 'A'), ('stimStart', 218)])
926.6634 	EXP 	feedbackIfNeeded: autoDraw = False
926.6634 	EXP 	feedbackIfNeeded: autoDraw = False
926.6634 	EXP 	fixCross: autoDraw = True
928.1639 	EXP 	fixCross: autoDraw = False
928.1639 	EXP 	fixCross: autoDraw = False
928.1639 	EXP 	text_4: autoDraw = True
930.3445 	EXP 	Sound beepStim started
930.3446 	EXP 	gratingStim: autoDraw = True
930.3446 	EXP 	gratingStim: tex = 'sin'
930.3545 	EXP 	gratingStim: autoDraw = False
930.3548 	EXP 	Sound beepStim reached end of file
930.5646 	DATA 	Keypress: space
930.5744 	EXP 	gratingStim: autoDraw = False
930.5744 	EXP 	text_4: autoDraw = False
930.5744 	EXP 	feedbackIfNeeded: text = '_'
930.6546 	EXP 	Sound annoyingBeep started
930.6546 	EXP 	feedbackIfNeeded: autoDraw = True
930.7493 	EXP 	Sound annoyingBeep stopped
930.9457 	EXP 	New trial (rep=0, index=25): OrderedDict([('sensoryCond', 'A'), ('stimStart', 333)])
930.9547 	EXP 	feedbackIfNeeded: autoDraw = False
930.9547 	EXP 	feedbackIfNeeded: autoDraw = False
930.9547 	EXP 	fixCross: autoDraw = True
932.4551 	EXP 	fixCross: autoDraw = False
932.4551 	EXP 	fixCross: autoDraw = False
932.4551 	EXP 	text_4: autoDraw = True
935.7860 	EXP 	Sound beepStim started
935.7861 	EXP 	gratingStim: autoDraw = True
935.7861 	EXP 	gratingStim: tex = 'sin'
935.7961 	EXP 	gratingStim: autoDraw = False
935.7964 	EXP 	Sound beepStim reached end of file
936.0049 	DATA 	Keypress: space
936.0161 	EXP 	gratingStim: autoDraw = False
936.0161 	EXP 	text_4: autoDraw = False
936.0161 	EXP 	feedbackIfNeeded: text = '_'
936.0961 	EXP 	Sound annoyingBeep started
936.0961 	EXP 	feedbackIfNeeded: autoDraw = True
936.1909 	EXP 	Sound annoyingBeep stopped
936.3872 	EXP 	New trial (rep=0, index=26): OrderedDict([('sensoryCond', 'A'), ('stimStart', 134)])
936.3964 	EXP 	feedbackIfNeeded: autoDraw = False
936.3964 	EXP 	feedbackIfNeeded: autoDraw = False
936.3964 	EXP 	fixCross: autoDraw = True
937.8968 	EXP 	fixCross: autoDraw = False
937.8968 	EXP 	fixCross: autoDraw = False
937.8968 	EXP 	text_4: autoDraw = True
939.2371 	EXP 	Sound beepStim started
939.2371 	EXP 	gratingStim: autoDraw = True
939.2371 	EXP 	gratingStim: tex = 'sin'
939.2471 	EXP 	gratingStim: autoDraw = False
939.2474 	EXP 	Sound beepStim reached end of file
939.5566 	DATA 	Keypress: space
939.5772 	EXP 	gratingStim: autoDraw = False
939.5772 	EXP 	text_4: autoDraw = False
939.5772 	EXP 	feedbackIfNeeded: text = '_'
939.6671 	EXP 	Sound annoyingBeep started
939.6672 	EXP 	feedbackIfNeeded: autoDraw = True
939.7618 	EXP 	Sound annoyingBeep stopped
939.9584 	EXP 	New trial (rep=0, index=27): OrderedDict([('sensoryCond', 'A'), ('stimStart', 82)])
939.9673 	EXP 	feedbackIfNeeded: autoDraw = False
939.9673 	EXP 	feedbackIfNeeded: autoDraw = False
939.9673 	EXP 	fixCross: autoDraw = True
941.4677 	EXP 	fixCross: autoDraw = False
941.4677 	EXP 	fixCross: autoDraw = False
941.4677 	EXP 	text_4: autoDraw = True
942.2879 	EXP 	Sound beepStim started
942.2880 	EXP 	gratingStim: autoDraw = True
942.2880 	EXP 	gratingStim: tex = 'sin'
942.2979 	EXP 	gratingStim: autoDraw = False
942.2981 	EXP 	Sound beepStim reached end of file
942.4960 	DATA 	Keypress: space
942.5080 	EXP 	gratingStim: autoDraw = False
942.5080 	EXP 	text_4: autoDraw = False
942.5080 	EXP 	feedbackIfNeeded: text = '_'
942.5880 	EXP 	Sound annoyingBeep started
942.5880 	EXP 	feedbackIfNeeded: autoDraw = True
942.6826 	EXP 	Sound annoyingBeep stopped
942.8791 	EXP 	New trial (rep=0, index=28): OrderedDict([('sensoryCond', 'A'), ('stimStart', 268)])
942.8881 	EXP 	feedbackIfNeeded: autoDraw = False
942.8881 	EXP 	feedbackIfNeeded: autoDraw = False
942.8881 	EXP 	fixCross: autoDraw = True
944.3885 	EXP 	fixCross: autoDraw = False
944.3885 	EXP 	fixCross: autoDraw = False
944.3885 	EXP 	text_4: autoDraw = True
947.0693 	EXP 	Sound beepStim started
947.0693 	EXP 	gratingStim: autoDraw = True
947.0693 	EXP 	gratingStim: tex = 'sin'
947.0794 	EXP 	gratingStim: autoDraw = False
947.0797 	EXP 	Sound beepStim reached end of file
947.3296 	DATA 	Keypress: space
947.3393 	EXP 	gratingStim: autoDraw = False
947.3393 	EXP 	text_4: autoDraw = False
947.3393 	EXP 	feedbackIfNeeded: text = '_'
947.4194 	EXP 	Sound annoyingBeep started
947.4194 	EXP 	feedbackIfNeeded: autoDraw = True
947.5140 	EXP 	Sound annoyingBeep stopped
947.7105 	EXP 	New trial (rep=0, index=29): OrderedDict([('sensoryCond', 'A'), ('stimStart', 260)])
947.7196 	EXP 	feedbackIfNeeded: autoDraw = False
947.7196 	EXP 	feedbackIfNeeded: autoDraw = False
947.7196 	EXP 	fixCross: autoDraw = True
949.2198 	EXP 	fixCross: autoDraw = False
949.2198 	EXP 	fixCross: autoDraw = False
949.2198 	EXP 	text_4: autoDraw = True
951.8206 	EXP 	Sound beepStim started
951.8207 	EXP 	gratingStim: autoDraw = True
951.8207 	EXP 	gratingStim: tex = 'sin'
951.8306 	EXP 	gratingStim: autoDraw = False
951.8309 	EXP 	Sound beepStim reached end of file
952.0888 	DATA 	Keypress: space
952.1007 	EXP 	gratingStim: autoDraw = False
952.1007 	EXP 	text_4: autoDraw = False
952.1007 	EXP 	feedbackIfNeeded: text = '_'
952.1807 	EXP 	Sound annoyingBeep started
952.1807 	EXP 	feedbackIfNeeded: autoDraw = True
952.2754 	EXP 	Sound annoyingBeep stopped
952.4720 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFilePath', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/11_bisensoryblock.csv')])
952.4909 	EXP 	feedbackIfNeeded: autoDraw = False
952.4909 	EXP 	feedbackIfNeeded: autoDraw = False
952.4909 	EXP 	whichBlkTxt: text = 'In this block, you will be LISTENING for beeps and HEARING FLASHES \n\nPress the space key as soon as you hear a beep. \n\nPress space to begin.'
952.9810 	EXP 	whichBlkTxt: autoDraw = True
958.1193 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/conditionFiles_SRT/11_bisensoryblock.csv as conditions, 30 conditions, 2 params
958.1199 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
958.1203 	EXP 	New trial (rep=0, index=0): OrderedDict([('sensoryCond', 'B'), ('stimStart', 385)])
958.1294 	DATA 	Keypress: space
958.1424 	EXP 	whichBlkTxt: autoDraw = False
958.1424 	EXP 	fixCross: autoDraw = True
959.6329 	EXP 	fixCross: autoDraw = False
959.6329 	EXP 	text_4: autoDraw = True
963.4839 	EXP 	Sound beepStim started
963.4841 	EXP 	gratingStim: autoDraw = True
963.4841 	EXP 	gratingStim: tex = 'sin'
963.4941 	EXP 	gratingStim: autoDraw = False
963.4943 	EXP 	Sound beepStim reached end of file
963.7331 	DATA 	Keypress: space
963.7440 	EXP 	gratingStim: autoDraw = False
963.7440 	EXP 	text_4: autoDraw = False
963.7440 	EXP 	feedbackIfNeeded: text = '_'
963.8241 	EXP 	Sound annoyingBeep started
963.8240 	EXP 	feedbackIfNeeded: autoDraw = True
963.9183 	EXP 	Sound annoyingBeep stopped
964.1154 	EXP 	New trial (rep=0, index=1): OrderedDict([('sensoryCond', 'B'), ('stimStart', 161)])
964.1242 	EXP 	feedbackIfNeeded: autoDraw = False
964.1242 	EXP 	feedbackIfNeeded: autoDraw = False
964.1242 	EXP 	fixCross: autoDraw = True
965.6248 	EXP 	fixCross: autoDraw = False
965.6248 	EXP 	fixCross: autoDraw = False
965.6248 	EXP 	text_4: autoDraw = True
967.2350 	EXP 	Sound beepStim started
967.2353 	EXP 	gratingStim: autoDraw = True
967.2353 	EXP 	gratingStim: tex = 'sin'
967.2450 	EXP 	gratingStim: autoDraw = False
967.2453 	EXP 	Sound beepStim reached end of file
967.4559 	DATA 	Keypress: space
967.4652 	EXP 	gratingStim: autoDraw = False
967.4652 	EXP 	text_4: autoDraw = False
967.4652 	EXP 	feedbackIfNeeded: text = '_'
967.5451 	EXP 	Sound annoyingBeep started
967.5451 	EXP 	feedbackIfNeeded: autoDraw = True
967.6399 	EXP 	Sound annoyingBeep stopped
967.8363 	EXP 	New trial (rep=0, index=2): OrderedDict([('sensoryCond', 'B'), ('stimStart', 300)])
967.8454 	EXP 	feedbackIfNeeded: autoDraw = False
967.8454 	EXP 	feedbackIfNeeded: autoDraw = False
967.8454 	EXP 	fixCross: autoDraw = True
969.3456 	EXP 	fixCross: autoDraw = False
969.3456 	EXP 	fixCross: autoDraw = False
969.3456 	EXP 	text_4: autoDraw = True
972.3466 	EXP 	Sound beepStim started
972.3465 	EXP 	gratingStim: autoDraw = True
972.3465 	EXP 	gratingStim: tex = 'sin'
972.3564 	EXP 	gratingStim: autoDraw = False
972.3567 	EXP 	Sound beepStim reached end of file
972.6054 	DATA 	Keypress: space
972.6166 	EXP 	gratingStim: autoDraw = False
972.6166 	EXP 	text_4: autoDraw = False
972.6166 	EXP 	feedbackIfNeeded: text = '_'
972.6965 	EXP 	Sound annoyingBeep started
972.6966 	EXP 	feedbackIfNeeded: autoDraw = True
972.7915 	EXP 	Sound annoyingBeep stopped
972.9879 	EXP 	New trial (rep=0, index=3): OrderedDict([('sensoryCond', 'B'), ('stimStart', 119)])
972.9968 	EXP 	feedbackIfNeeded: autoDraw = False
972.9968 	EXP 	feedbackIfNeeded: autoDraw = False
972.9968 	EXP 	fixCross: autoDraw = True
974.4973 	EXP 	fixCross: autoDraw = False
974.4973 	EXP 	fixCross: autoDraw = False
974.4973 	EXP 	text_4: autoDraw = True
975.6875 	EXP 	Sound beepStim started
975.6876 	EXP 	gratingStim: autoDraw = True
975.6876 	EXP 	gratingStim: tex = 'sin'
975.6976 	EXP 	gratingStim: autoDraw = False
975.6979 	EXP 	Sound beepStim reached end of file
975.9280 	DATA 	Keypress: space
975.9376 	EXP 	gratingStim: autoDraw = False
975.9376 	EXP 	text_4: autoDraw = False
975.9376 	EXP 	feedbackIfNeeded: text = '_'
976.0175 	EXP 	Sound annoyingBeep started
976.0176 	EXP 	feedbackIfNeeded: autoDraw = True
976.1125 	EXP 	Sound annoyingBeep stopped
976.3086 	EXP 	New trial (rep=0, index=4): OrderedDict([('sensoryCond', 'B'), ('stimStart', 378)])
976.3176 	EXP 	feedbackIfNeeded: autoDraw = False
976.3176 	EXP 	feedbackIfNeeded: autoDraw = False
976.3176 	EXP 	fixCross: autoDraw = True
977.8181 	EXP 	fixCross: autoDraw = False
977.8181 	EXP 	fixCross: autoDraw = False
977.8181 	EXP 	text_4: autoDraw = True
981.5992 	EXP 	Sound beepStim started
981.5992 	EXP 	gratingStim: autoDraw = True
981.5992 	EXP 	gratingStim: tex = 'sin'
981.6092 	EXP 	gratingStim: autoDraw = False
981.6095 	EXP 	Sound beepStim reached end of file
981.8671 	DATA 	Keypress: space
981.8894 	EXP 	gratingStim: autoDraw = False
981.8894 	EXP 	text_4: autoDraw = False
981.8894 	EXP 	feedbackIfNeeded: text = '_'
981.9793 	EXP 	Sound annoyingBeep started
981.9793 	EXP 	feedbackIfNeeded: autoDraw = True
982.0741 	EXP 	Sound annoyingBeep stopped
982.2703 	EXP 	New trial (rep=0, index=5): OrderedDict([('sensoryCond', 'B'), ('stimStart', 246)])
982.2794 	EXP 	feedbackIfNeeded: autoDraw = False
982.2794 	EXP 	feedbackIfNeeded: autoDraw = False
982.2794 	EXP 	fixCross: autoDraw = True
983.7800 	EXP 	fixCross: autoDraw = False
983.7800 	EXP 	fixCross: autoDraw = False
983.7800 	EXP 	text_4: autoDraw = True
986.2405 	EXP 	Sound beepStim started
986.2406 	EXP 	gratingStim: autoDraw = True
986.2406 	EXP 	gratingStim: tex = 'sin'
986.2505 	EXP 	gratingStim: autoDraw = False
986.2507 	EXP 	Sound beepStim reached end of file
986.5209 	DATA 	Keypress: space
986.5307 	EXP 	gratingStim: autoDraw = False
986.5307 	EXP 	text_4: autoDraw = False
986.5307 	EXP 	feedbackIfNeeded: text = '_'
986.6105 	EXP 	Sound annoyingBeep started
986.6106 	EXP 	feedbackIfNeeded: autoDraw = True
986.7055 	EXP 	Sound annoyingBeep stopped
986.9019 	EXP 	New trial (rep=0, index=6): OrderedDict([('sensoryCond', 'B'), ('stimStart', 152)])
986.9108 	EXP 	feedbackIfNeeded: autoDraw = False
986.9108 	EXP 	feedbackIfNeeded: autoDraw = False
986.9108 	EXP 	fixCross: autoDraw = True
988.4112 	EXP 	fixCross: autoDraw = False
988.4112 	EXP 	fixCross: autoDraw = False
988.4112 	EXP 	text_4: autoDraw = True
989.9317 	EXP 	Sound beepStim started
989.9316 	EXP 	gratingStim: autoDraw = True
989.9316 	EXP 	gratingStim: tex = 'sin'
989.9416 	EXP 	gratingStim: autoDraw = False
989.9418 	EXP 	Sound beepStim reached end of file
990.1700 	DATA 	Keypress: space
990.1817 	EXP 	gratingStim: autoDraw = False
990.1817 	EXP 	text_4: autoDraw = False
990.1817 	EXP 	feedbackIfNeeded: text = '_'
990.2616 	EXP 	Sound annoyingBeep started
990.2618 	EXP 	feedbackIfNeeded: autoDraw = True
990.3558 	EXP 	Sound annoyingBeep stopped
990.5528 	EXP 	New trial (rep=0, index=7): OrderedDict([('sensoryCond', 'B'), ('stimStart', 399)])
990.5618 	EXP 	feedbackIfNeeded: autoDraw = False
990.5618 	EXP 	feedbackIfNeeded: autoDraw = False
990.5618 	EXP 	fixCross: autoDraw = True
992.0622 	EXP 	fixCross: autoDraw = False
992.0622 	EXP 	fixCross: autoDraw = False
992.0622 	EXP 	text_4: autoDraw = True
996.0534 	EXP 	Sound beepStim started
996.0532 	EXP 	gratingStim: autoDraw = True
996.0532 	EXP 	gratingStim: tex = 'sin'
996.0634 	EXP 	gratingStim: autoDraw = False
996.0636 	EXP 	Sound beepStim reached end of file
996.3140 	DATA 	Keypress: space
996.3233 	EXP 	gratingStim: autoDraw = False
996.3233 	EXP 	text_4: autoDraw = False
996.3233 	EXP 	feedbackIfNeeded: text = '_'
996.4033 	EXP 	Sound annoyingBeep started
996.4033 	EXP 	feedbackIfNeeded: autoDraw = True
996.4977 	EXP 	Sound annoyingBeep stopped
996.6946 	EXP 	New trial (rep=0, index=8): OrderedDict([('sensoryCond', 'B'), ('stimStart', 253)])
996.7035 	EXP 	feedbackIfNeeded: autoDraw = False
996.7035 	EXP 	feedbackIfNeeded: autoDraw = False
996.7035 	EXP 	fixCross: autoDraw = True
998.2039 	EXP 	fixCross: autoDraw = False
998.2039 	EXP 	fixCross: autoDraw = False
998.2039 	EXP 	text_4: autoDraw = True
1000.7346 	EXP 	Sound beepStim started
1000.7347 	EXP 	gratingStim: autoDraw = True
1000.7347 	EXP 	gratingStim: tex = 'sin'
1000.7446 	EXP 	gratingStim: autoDraw = False
1000.7449 	EXP 	Sound beepStim reached end of file
1000.9930 	DATA 	Keypress: space
1001.0047 	EXP 	gratingStim: autoDraw = False
1001.0047 	EXP 	text_4: autoDraw = False
1001.0047 	EXP 	feedbackIfNeeded: text = '_'
1001.0847 	EXP 	Sound annoyingBeep started
1001.0848 	EXP 	feedbackIfNeeded: autoDraw = True
1001.1790 	EXP 	Sound annoyingBeep stopped
1001.3759 	EXP 	New trial (rep=0, index=9): OrderedDict([('sensoryCond', 'B'), ('stimStart', 163)])
1001.3850 	EXP 	feedbackIfNeeded: autoDraw = False
1001.3850 	EXP 	feedbackIfNeeded: autoDraw = False
1001.3850 	EXP 	fixCross: autoDraw = True
1002.8852 	EXP 	fixCross: autoDraw = False
1002.8852 	EXP 	fixCross: autoDraw = False
1002.8852 	EXP 	text_4: autoDraw = True
1004.5158 	EXP 	Sound beepStim started
1004.5158 	EXP 	gratingStim: autoDraw = True
1004.5158 	EXP 	gratingStim: tex = 'sin'
1004.5256 	EXP 	gratingStim: autoDraw = False
1004.5259 	EXP 	Sound beepStim reached end of file
1004.7765 	DATA 	Keypress: space
1004.7858 	EXP 	gratingStim: autoDraw = False
1004.7858 	EXP 	text_4: autoDraw = False
1004.7858 	EXP 	feedbackIfNeeded: text = '_'
1004.8658 	EXP 	Sound annoyingBeep started
1004.8658 	EXP 	feedbackIfNeeded: autoDraw = True
1004.9604 	EXP 	Sound annoyingBeep stopped
1005.1571 	EXP 	New trial (rep=0, index=10): OrderedDict([('sensoryCond', 'B'), ('stimStart', 190)])
1005.1660 	EXP 	feedbackIfNeeded: autoDraw = False
1005.1660 	EXP 	feedbackIfNeeded: autoDraw = False
1005.1660 	EXP 	fixCross: autoDraw = True
1006.6663 	EXP 	fixCross: autoDraw = False
1006.6663 	EXP 	fixCross: autoDraw = False
1006.6663 	EXP 	text_4: autoDraw = True
1008.5669 	EXP 	Sound beepStim started
1008.5669 	EXP 	gratingStim: autoDraw = True
1008.5669 	EXP 	gratingStim: tex = 'sin'
1008.5768 	EXP 	gratingStim: autoDraw = False
1008.5770 	EXP 	Sound beepStim reached end of file
1008.7953 	DATA 	Keypress: space
1008.8070 	EXP 	gratingStim: autoDraw = False
1008.8070 	EXP 	text_4: autoDraw = False
1008.8070 	EXP 	feedbackIfNeeded: text = '_'
1008.8869 	EXP 	Sound annoyingBeep started
1008.8870 	EXP 	feedbackIfNeeded: autoDraw = True
1008.9818 	EXP 	Sound annoyingBeep stopped
1009.1780 	EXP 	New trial (rep=0, index=11): OrderedDict([('sensoryCond', 'B'), ('stimStart', 157)])
1009.1871 	EXP 	feedbackIfNeeded: autoDraw = False
1009.1871 	EXP 	feedbackIfNeeded: autoDraw = False
1009.1871 	EXP 	fixCross: autoDraw = True
1010.6874 	EXP 	fixCross: autoDraw = False
1010.6874 	EXP 	fixCross: autoDraw = False
1010.6874 	EXP 	text_4: autoDraw = True
1012.2579 	EXP 	Sound beepStim started
1012.2580 	EXP 	gratingStim: autoDraw = True
1012.2580 	EXP 	gratingStim: tex = 'sin'
1012.2679 	EXP 	gratingStim: autoDraw = False
1012.2681 	EXP 	Sound beepStim reached end of file
1012.5288 	DATA 	Keypress: space
1012.5380 	EXP 	gratingStim: autoDraw = False
1012.5380 	EXP 	text_4: autoDraw = False
1012.5380 	EXP 	feedbackIfNeeded: text = '_'
1012.6180 	EXP 	Sound annoyingBeep started
1012.6181 	EXP 	feedbackIfNeeded: autoDraw = True
1012.7126 	EXP 	Sound annoyingBeep stopped
1012.9091 	EXP 	New trial (rep=0, index=12): OrderedDict([('sensoryCond', 'B'), ('stimStart', 302)])
1012.9180 	EXP 	feedbackIfNeeded: autoDraw = False
1012.9180 	EXP 	feedbackIfNeeded: autoDraw = False
1012.9180 	EXP 	fixCross: autoDraw = True
1014.4186 	EXP 	fixCross: autoDraw = False
